Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 462.1320.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 227.6109.9 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.54it/s]

                   all        252       3737      0.957      0.949      0.982      0.857



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      24/25      1.54G     0.5189      0.379     0.9757        109        640:   0%|          | 0/111 [00:00<?, ?it/s]
      24/25      1.54G     0.5189      0.379     0.9757        109        640:   1%|          | 1/111 [00:00<00:11,  9.80it/s]
      24/25      1.54G     0.4731     0.3336     0.9384        124        640:   1%|          | 1/111 [00:00<00:11,  9.80it/s]
      24/25      1.54G     0.4927     0.3352     0.9536        107        640:   1%|          | 1/111 [00:00<00:11,  9.80it/s]
      24/25      1.54G     0.4927     0.3352     0.9536        107        640:   3%|2         | 3/111 [00:00<00:09, 11.79it/s]
      24/25      1.54G     0.4733     0.3339     0.9359        115        640:   3%|2         | 3/111 [00:00<00:09, 11.79it/s]
      24/25      1.54G     0.4748     0.3339     0.9349        108        640:   3%|2         | 3/111 [00:00<00:09, 11.79it/s]
      24/25      1.54G     0.4748     0.3339     0.9349        108        640:   5%|4         | 5/111 [00:00<00:08, 12.23it/s]
      24/25      1.54G     0.4745     0.3259     0.9301        115        640:   5%|4         | 5/111 [00:00<00:08, 12.23it/s]
      24/25      1.54G     0.4617     0.3195     0.9218         83        640:   5%|4         | 5/111 [00:00<00:08, 12.23it/s]
      24/25      1.54G     0.4617     0.3195     0.9218         83        640:   6%|6         | 7/111 [00:00<00:07, 13.14it/s]
      24/25      1.54G     0.4632     0.3215     0.9206        124        640:   6%|6         | 7/111 [00:00<00:07, 13.14it/s]
      24/25      1.54G     0.4694     0.3207     0.9285        109        640:   6%|6         | 7/111 [00:00<00:07, 13.14it/s]
      24/25      1.54G     0.4694     0.3207     0.9285        109        640:   8%|8         | 9/111 [00:00<00:08, 12.46it/s]
      24/25      1.54G     0.4653     0.3173     0.9199        125        640:   8%|8         | 9/111 [00:00<00:08, 12.46it/s]
      24/25      1.54G     0.4753     0.3214     0.9263        103        640:   8%|8         | 9/111 [00:00<00:08, 12.46it/s]
      24/25      1.54G     0.4753     0.3214     0.9263        103        640:  10%|9         | 11/111 [00:00<00:07, 12.74it/s]
      24/25      1.54G     0.4741     0.3211     0.9269        101        640:  10%|9         | 11/111 [00:00<00:07, 12.74it/s]
      24/25      1.54G     0.4895     0.3273     0.9402         76        640:  10%|9         | 11/111 [00:01<00:07, 12.74it/s]
      24/25      1.54G     0.4895     0.3273     0.9402         76        640:  12%|#1        | 13/111 [00:01<00:07, 12.75it/s]
      24/25      1.54G     0.4868     0.3274     0.9409        107        640:  12%|#1        | 13/111 [00:01<00:07, 12.75it/s]
      24/25      1.54G     0.4871      0.329     0.9399        105        640:  12%|#1        | 13/111 [00:01<00:07, 12.75it/s]
      24/25      1.54G     0.4871      0.329     0.9399        105        640:  14%|#3        | 15/111 [00:01<00:07, 13.10it/s]
      24/25      1.54G     0.4875     0.3296     0.9408        115        640:  14%|#3        | 15/111 [00:01<00:07, 13.10it/s]
      24/25      1.54G     0.4871     0.3284     0.9391        109        640:  14%|#3        | 15/111 [00:01<00:07, 13.10it/s]
      24/25      1.54G     0.4871     0.3284     0.9391        109        640:  15%|#5        | 17/111 [00:01<00:07, 12.91it/s]
      24/25      1.54G     0.4844     0.3283     0.9387        110        640:  15%|#5        | 17/111 [00:01<00:07, 12.91it/s]
      24/25      1.54G     0.4866     0.3313     0.9394        122        640:  15%|#5        | 17/111 [00:01<00:07, 12.91it/s]
      24/25      1.54G     0.4866     0.3313     0.9394        122        640:  17%|#7        | 19/111 [00:01<00:06, 13.25it/s]
      24/25      1.54G     0.4906     0.3338     0.9402         94        640:  17%|#7        | 19/111 [00:01<00:06, 13.25it/s]
      24/25      1.54G      0.494     0.3347     0.9412        113        640:  17%|#7        | 19/111 [00:01<00:06, 13.25it/s]
      24/25      1.54G      0.494     0.3347     0.9412        113        640:  19%|#8        | 21/111 [00:01<00:06, 13.19it/s]
      24/25      1.54G     0.4928     0.3335     0.9403        106        640:  19%|#8        | 21/111 [00:01<00:06, 13.19it/s]
      24/25      1.54G     0.4873     0.3317     0.9366         94        640:  19%|#8        | 21/111 [00:01<00:06, 13.19it/s]
      24/25      1.54G     0.4873     0.3317     0.9366         94        640:  21%|##        | 23/111 [00:01<00:06, 13.36it/s]
      24/25      1.54G      0.488     0.3304      0.937        107        640:  21%|##        | 23/111 [00:01<00:06, 13.36it/s]
      24/25      1.54G     0.4898     0.3313     0.9357        111        640:  21%|##        | 23/111 [00:01<00:06, 13.36it/s]
      24/25      1.54G     0.4898     0.3313     0.9357        111        640:  23%|##2       | 25/111 [00:01<00:06, 13.19it/s]
      24/25      1.54G     0.4907     0.3315     0.9377        107        640:  23%|##2       | 25/111 [00:02<00:06, 13.19it/s]
      24/25      1.54G     0.4905     0.3314     0.9379        106        640:  23%|##2       | 25/111 [00:02<00:06, 13.19it/s]
      24/25      1.54G     0.4905     0.3314     0.9379        106        640:  24%|##4       | 27/111 [00:02<00:06, 12.41it/s]
      24/25      1.54G     0.4894     0.3305     0.9381         93        640:  24%|##4       | 27/111 [00:02<00:06, 12.41it/s]
      24/25      1.54G     0.4895     0.3322     0.9371        140        640:  24%|##4       | 27/111 [00:02<00:06, 12.41it/s]
      24/25      1.54G     0.4895     0.3322     0.9371        140        640:  26%|##6       | 29/111 [00:02<00:06, 12.86it/s]
      24/25      1.54G     0.4912     0.3321     0.9384        109        640:  26%|##6       | 29/111 [00:02<00:06, 12.86it/s]
      24/25      1.54G     0.4875     0.3308     0.9378         95        640:  26%|##6       | 29/111 [00:02<00:06, 12.86it/s]
      24/25      1.54G     0.4875     0.3308     0.9378         95        640:  28%|##7       | 31/111 [00:02<00:06, 12.80it/s]
      24/25      1.54G     0.4835      0.328     0.9345         88        640:  28%|##7       | 31/111 [00:02<00:06, 12.80it/s]
      24/25      1.54G     0.4838     0.3281     0.9352        100        640:  28%|##7       | 31/111 [00:02<00:06, 12.80it/s]
      24/25      1.54G     0.4838     0.3281     0.9352        100        640:  30%|##9       | 33/111 [00:02<00:06, 12.48it/s]
      24/25      1.54G      0.485     0.3295     0.9377         81        640:  30%|##9       | 33/111 [00:02<00:06, 12.48it/s]
      24/25      1.54G     0.4853     0.3294     0.9389        119        640:  30%|##9       | 33/111 [00:02<00:06, 12.48it/s]
      24/25      1.54G     0.4853     0.3294     0.9389        119        640:  32%|###1      | 35/111 [00:02<00:05, 12.91it/s]
      24/25      1.54G     0.4883     0.3295     0.9403        100        640:  32%|###1      | 35/111 [00:02<00:05, 12.91it/s]
      24/25      1.54G     0.4856     0.3284      0.939         93        640:  32%|###1      | 35/111 [00:02<00:05, 12.91it/s]
      24/25      1.54G     0.4856     0.3284      0.939         93        640:  33%|###3      | 37/111 [00:02<00:05, 13.23it/s]
      24/25      1.54G     0.4839     0.3276     0.9385         93        640:  33%|###3      | 37/111 [00:02<00:05, 13.23it/s]
      24/25      1.54G     0.4832      0.328     0.9387        101        640:  33%|###3      | 37/111 [00:03<00:05, 13.23it/s]
      24/25      1.54G     0.4832      0.328     0.9387        101        640:  35%|###5      | 39/111 [00:03<00:05, 13.48it/s]
      24/25      1.54G     0.4833      0.329     0.9391        113        640:  35%|###5      | 39/111 [00:03<00:05, 13.48it/s]
      24/25      1.54G     0.4795     0.3269     0.9373        108        640:  35%|###5      | 39/111 [00:03<00:05, 13.48it/s]
      24/25      1.54G     0.4795     0.3269     0.9373        108        640:  37%|###6      | 41/111 [00:03<00:05, 12.96it/s]
      24/25      1.54G     0.4778     0.3262     0.9365        102        640:  37%|###6      | 41/111 [00:03<00:05, 12.96it/s]
      24/25      1.54G     0.4784     0.3271     0.9369        113        640:  37%|###6      | 41/111 [00:03<00:05, 12.96it/s]
      24/25      1.54G     0.4784     0.3271     0.9369        113        640:  39%|###8      | 43/111 [00:03<00:05, 13.27it/s]
      24/25      1.54G     0.4792     0.3269      0.938        110        640:  39%|###8      | 43/111 [00:03<00:05, 13.27it/s]
      24/25      1.54G     0.4782     0.3257     0.9376         97        640:  39%|###8      | 43/111 [00:03<00:05, 13.27it/s]
      24/25      1.54G     0.4782     0.3257     0.9376         97        640:  41%|####      | 45/111 [00:03<00:04, 13.51it/s]
      24/25      1.54G     0.4772     0.3254     0.9374        109        640:  41%|####      | 45/111 [00:03<00:04, 13.51it/s]
      24/25      1.54G      0.476     0.3246      0.936        101        640:  41%|####      | 45/111 [00:03<00:04, 13.51it/s]
      24/25      1.54G      0.476     0.3246      0.936        101        640:  42%|####2     | 47/111 [00:03<00:04, 13.39it/s]
      24/25      1.54G     0.4784     0.3269     0.9378         85        640:  42%|####2     | 47/111 [00:03<00:04, 13.39it/s]
      24/25      1.54G     0.4787     0.3269     0.9364        143        640:  42%|####2     | 47/111 [00:03<00:04, 13.39it/s]
      24/25      1.54G     0.4787     0.3269     0.9364        143        640:  44%|####4     | 49/111 [00:03<00:04, 12.79it/s]
      24/25      1.54G     0.4795     0.3271     0.9368        127        640:  44%|####4     | 49/111 [00:03<00:04, 12.79it/s]
      24/25      1.54G     0.4783     0.3267     0.9359        107        640:  44%|####4     | 49/111 [00:03<00:04, 12.79it/s]
      24/25      1.54G     0.4783     0.3267     0.9359        107        640:  46%|####5     | 51/111 [00:03<00:04, 13.15it/s]
      24/25      1.54G     0.4815     0.3273     0.9384        122        640:  46%|####5     | 51/111 [00:04<00:04, 13.15it/s]
      24/25      1.54G     0.4829     0.3279     0.9382        112        640:  46%|####5     | 51/111 [00:04<00:04, 13.15it/s]
      24/25      1.54G     0.4829     0.3279     0.9382        112        640:  48%|####7     | 53/111 [00:04<00:04, 12.96it/s]
      24/25      1.54G     0.4842     0.3283     0.9392        115        640:  48%|####7     | 53/111 [00:04<00:04, 12.96it/s]
      24/25      1.54G     0.4827      0.328     0.9392        103        640:  48%|####7     | 53/111 [00:04<00:04, 12.96it/s]
      24/25      1.54G     0.4827      0.328     0.9392        103        640:  50%|####9     | 55/111 [00:04<00:04, 13.40it/s]
      24/25      1.54G      0.483     0.3279     0.9389         99        640:  50%|####9     | 55/111 [00:04<00:04, 13.40it/s]
      24/25      1.54G     0.4836     0.3281     0.9391         93        640:  50%|####9     | 55/111 [00:04<00:04, 13.40it/s]
      24/25      1.54G     0.4836     0.3281     0.9391         93        640:  51%|#####1    | 57/111 [00:04<00:04, 13.16it/s]
      24/25      1.54G     0.4864     0.3291     0.9409        112        640:  51%|#####1    | 57/111 [00:04<00:04, 13.16it/s]
      24/25      1.54G     0.4888     0.3297      0.942        128        640:  51%|#####1    | 57/111 [00:04<00:04, 13.16it/s]
      24/25      1.54G     0.4888     0.3297      0.942        128        640:  53%|#####3    | 59/111 [00:04<00:03, 13.00it/s]
      24/25      1.54G     0.4896     0.3299     0.9421        106        640:  53%|#####3    | 59/111 [00:04<00:03, 13.00it/s]
      24/25      1.54G     0.4892     0.3302     0.9418        111        640:  53%|#####3    | 59/111 [00:04<00:03, 13.00it/s]
      24/25      1.54G     0.4892     0.3302     0.9418        111        640:  55%|#####4    | 61/111 [00:04<00:04, 12.28it/s]
      24/25      1.54G       0.49     0.3303     0.9416        125        640:  55%|#####4    | 61/111 [00:04<00:04, 12.28it/s]
      24/25      1.54G     0.4905     0.3303     0.9416         97        640:  55%|#####4    | 61/111 [00:04<00:04, 12.28it/s]
      24/25      1.54G     0.4905     0.3303     0.9416         97        640:  57%|#####6    | 63/111 [00:04<00:03, 12.04it/s]
      24/25      1.54G     0.4912     0.3299     0.9416        109        640:  57%|#####6    | 63/111 [00:04<00:03, 12.04it/s]
      24/25      1.54G     0.4908     0.3299     0.9416        107        640:  57%|#####6    | 63/111 [00:05<00:03, 12.04it/s]
      24/25      1.54G     0.4908     0.3299     0.9416        107        640:  59%|#####8    | 65/111 [00:05<00:03, 11.89it/s]
      24/25      1.54G     0.4915     0.3303     0.9422        112        640:  59%|#####8    | 65/111 [00:05<00:03, 11.89it/s]
      24/25      1.54G     0.4914     0.3303     0.9415         95        640:  59%|#####8    | 65/111 [00:05<00:03, 11.89it/s]
      24/25      1.54G     0.4914     0.3303     0.9415         95        640:  60%|######    | 67/111 [00:05<00:03, 12.58it/s]
      24/25      1.54G     0.4906     0.3305     0.9414        105        640:  60%|######    | 67/111 [00:05<00:03, 12.58it/s]
      24/25      1.54G     0.4904     0.3309     0.9424        101        640:  60%|######    | 67/111 [00:05<00:03, 12.58it/s]
      24/25      1.54G     0.4904     0.3309     0.9424        101        640:  62%|######2   | 69/111 [00:05<00:03, 12.99it/s]
      24/25      1.54G     0.4947     0.3322     0.9446         95        640:  62%|######2   | 69/111 [00:05<00:03, 12.99it/s]
      24/25      1.54G     0.4947     0.3324     0.9446        102        640:  62%|######2   | 69/111 [00:05<00:03, 12.99it/s]
      24/25      1.54G     0.4947     0.3324     0.9446        102        640:  64%|######3   | 71/111 [00:05<00:03, 13.32it/s]
      24/25      1.54G     0.4952      0.332     0.9447        101        640:  64%|######3   | 71/111 [00:05<00:03, 13.32it/s]
      24/25      1.54G     0.4984     0.3342     0.9482         86        640:  64%|######3   | 71/111 [00:05<00:03, 13.32it/s]
      24/25      1.54G     0.4984     0.3342     0.9482         86        640:  66%|######5   | 73/111 [00:05<00:02, 12.81it/s]
      24/25      1.54G      0.498     0.3337     0.9483        112        640:  66%|######5   | 73/111 [00:05<00:02, 12.81it/s]
      24/25      1.54G     0.4987     0.3341      0.949        108        640:  66%|######5   | 73/111 [00:05<00:02, 12.81it/s]
      24/25      1.54G     0.4987     0.3341      0.949        108        640:  68%|######7   | 75/111 [00:05<00:02, 13.16it/s]
      24/25      1.54G     0.4983     0.3344     0.9498         82        640:  68%|######7   | 75/111 [00:05<00:02, 13.16it/s]
      24/25      1.54G     0.4989     0.3341     0.9498        111        640:  68%|######7   | 75/111 [00:05<00:02, 13.16it/s]
      24/25      1.54G     0.4989     0.3341     0.9498        111        640:  69%|######9   | 77/111 [00:05<00:02, 13.00it/s]
      24/25      1.54G     0.4985     0.3343     0.9501         97        640:  69%|######9   | 77/111 [00:06<00:02, 13.00it/s]
      24/25      1.54G     0.4976     0.3337     0.9496         95        640:  69%|######9   | 77/111 [00:06<00:02, 13.00it/s]
      24/25      1.54G     0.4976     0.3337     0.9496         95        640:  71%|#######1  | 79/111 [00:06<00:02, 12.98it/s]
      24/25      1.54G     0.4963     0.3327     0.9485        115        640:  71%|#######1  | 79/111 [00:06<00:02, 12.98it/s]
      24/25      1.54G     0.4958     0.3329     0.9486        106        640:  71%|#######1  | 79/111 [00:06<00:02, 12.98it/s]
      24/25      1.54G     0.4958     0.3329     0.9486        106        640:  73%|#######2  | 81/111 [00:06<00:02, 12.84it/s]
      24/25      1.54G     0.4957     0.3329     0.9481        111        640:  73%|#######2  | 81/111 [00:06<00:02, 12.84it/s]
      24/25      1.54G     0.4947     0.3324     0.9472        123        640:  73%|#######2  | 81/111 [00:06<00:02, 12.84it/s]
      24/25      1.54G     0.4947     0.3324     0.9472        123        640:  75%|#######4  | 83/111 [00:06<00:02, 12.91it/s]
      24/25      1.54G     0.4944     0.3321     0.9466        116        640:  75%|#######4  | 83/111 [00:06<00:02, 12.91it/s]
      24/25      1.54G     0.4942     0.3317     0.9467         94        640:  75%|#######4  | 83/111 [00:06<00:02, 12.91it/s]
      24/25      1.54G     0.4942     0.3317     0.9467         94        640:  77%|#######6  | 85/111 [00:06<00:01, 13.10it/s]
      24/25      1.54G     0.4936     0.3319     0.9466        120        640:  77%|#######6  | 85/111 [00:06<00:01, 13.10it/s]
      24/25      1.54G      0.494     0.3322     0.9464        107        640:  77%|#######6  | 85/111 [00:06<00:01, 13.10it/s]
      24/25      1.54G      0.494     0.3322     0.9464        107        640:  78%|#######8  | 87/111 [00:06<00:01, 13.20it/s]
      24/25      1.54G     0.4931     0.3319     0.9457        113        640:  78%|#######8  | 87/111 [00:06<00:01, 13.20it/s]
      24/25      1.54G     0.4918     0.3314     0.9446        107        640:  78%|#######8  | 87/111 [00:06<00:01, 13.20it/s]
      24/25      1.54G     0.4918     0.3314     0.9446        107        640:  80%|########  | 89/111 [00:06<00:01, 12.65it/s]
      24/25      1.54G      0.492     0.3311     0.9445        102        640:  80%|########  | 89/111 [00:06<00:01, 12.65it/s]
      24/25      1.54G     0.4919     0.3308     0.9445        108        640:  80%|########  | 89/111 [00:07<00:01, 12.65it/s]
      24/25      1.54G     0.4919     0.3308     0.9445        108        640:  82%|########1 | 91/111 [00:07<00:01, 13.04it/s]
      24/25      1.54G     0.4906       0.33     0.9435        116        640:  82%|########1 | 91/111 [00:07<00:01, 13.04it/s]
      24/25      1.54G       0.49       0.33     0.9431        115        640:  82%|########1 | 91/111 [00:07<00:01, 13.04it/s]
      24/25      1.54G       0.49       0.33     0.9431        115        640:  84%|########3 | 93/111 [00:07<00:01, 13.03it/s]
      24/25      1.54G       0.49     0.3301     0.9429        112        640:  84%|########3 | 93/111 [00:07<00:01, 13.03it/s]
      24/25      1.54G     0.4902       0.33     0.9434        111        640:  84%|########3 | 93/111 [00:07<00:01, 13.03it/s]
      24/25      1.54G     0.4902       0.33     0.9434        111        640:  86%|########5 | 95/111 [00:07<00:01, 13.33it/s]
      24/25      1.54G     0.4912     0.3313     0.9447         99        640:  86%|########5 | 95/111 [00:07<00:01, 13.33it/s]
      24/25      1.54G     0.4915     0.3315      0.945        114        640:  86%|########5 | 95/111 [00:07<00:01, 13.33it/s]
      24/25      1.54G     0.4915     0.3315      0.945        114        640:  87%|########7 | 97/111 [00:07<00:01, 12.73it/s]
      24/25      1.54G     0.4935     0.3323     0.9469        108        640:  87%|########7 | 97/111 [00:07<00:01, 12.73it/s]
      24/25      1.54G     0.4928      0.332     0.9468         94        640:  87%|########7 | 97/111 [00:07<00:01, 12.73it/s]
      24/25      1.54G     0.4928      0.332     0.9468         94        640:  89%|########9 | 99/111 [00:07<00:00, 12.98it/s]
      24/25      1.54G     0.4928      0.332     0.9464        111        640:  89%|########9 | 99/111 [00:07<00:00, 12.98it/s]
      24/25      1.54G     0.4941     0.3322     0.9475         83        640:  89%|########9 | 99/111 [00:07<00:00, 12.98it/s]
      24/25      1.54G     0.4941     0.3322     0.9475         83        640:  91%|######### | 101/111 [00:07<00:00, 13.15it/s]
      24/25      1.54G     0.4957     0.3323     0.9481        113        640:  91%|######### | 101/111 [00:07<00:00, 13.15it/s]
      24/25      1.54G     0.4949     0.3318     0.9476        100        640:  91%|######### | 101/111 [00:07<00:00, 13.15it/s]
      24/25      1.54G     0.4949     0.3318     0.9476        100        640:  93%|#########2| 103/111 [00:07<00:00, 13.42it/s]
      24/25      1.54G     0.4943     0.3314      0.947        115        640:  93%|#########2| 103/111 [00:08<00:00, 13.42it/s]
      24/25      1.54G     0.4944     0.3311     0.9472        105        640:  93%|#########2| 103/111 [00:08<00:00, 13.42it/s]
      24/25      1.54G     0.4944     0.3311     0.9472        105        640:  95%|#########4| 105/111 [00:08<00:00, 13.18it/s]
      24/25      1.54G     0.4937     0.3306     0.9467        101        640:  95%|#########4| 105/111 [00:08<00:00, 13.18it/s]
      24/25      1.54G     0.4937     0.3306     0.9465        121        640:  95%|#########4| 105/111 [00:08<00:00, 13.18it/s]
      24/25      1.54G     0.4937     0.3306     0.9465        121        640:  96%|#########6| 107/111 [00:08<00:00, 13.12it/s]
      24/25      1.54G      0.493     0.3303      0.946        119        640:  96%|#########6| 107/111 [00:08<00:00, 13.12it/s]
      24/25      1.54G     0.4921     0.3298     0.9454        108        640:  96%|#########6| 107/111 [00:08<00:00, 13.12it/s]
      24/25      1.54G     0.4921     0.3298     0.9454        108        640:  98%|#########8| 109/111 [00:08<00:00, 13.39it/s]
      24/25      1.54G     0.4921     0.3298     0.9451         97        640:  98%|#########8| 109/111 [00:08<00:00, 13.39it/s]
      24/25      1.55G      0.497     0.3314     0.9492         19        640:  98%|#########8| 109/111 [00:08<00:00, 13.39it/s]
      24/25      1.55G      0.497     0.3314     0.9492         19        640: 100%|##########| 111/111 [00:08<00:00, 14.04it/s]
      24/25      1.55G      0.497     0.3314     0.9492         19        640: 100%|##########| 111/111 [00:08<00:00, 13.00it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.61it/s]

                   all        252       3737      0.954      0.955      0.984       0.86



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      25/25      1.55G     0.3341     0.2904     0.8959         93        640:   0%|          | 0/111 [00:00<?, ?it/s]
      25/25      1.55G     0.4194     0.3294      0.939        118        640:   0%|          | 0/111 [00:00<?, ?it/s]
      25/25      1.55G     0.4194     0.3294      0.939        118        640:   2%|1         | 2/111 [00:00<00:10, 10.87it/s]
      25/25      1.55G     0.4193     0.3191     0.9159        105        640:   2%|1         | 2/111 [00:00<00:10, 10.87it/s]
      25/25      1.55G     0.4593     0.3343     0.9454        126        640:   2%|1         | 2/111 [00:00<00:10, 10.87it/s]
