Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.8315.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 242.9104.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      20/25     0.613G      0.553     0.3728      0.994         21        640:  50%|####9     | 220/441 [00:15<00:14, 15.50it/s]
      20/25     0.613G     0.5531     0.3727     0.9937         29        640:  50%|####9     | 220/441 [00:15<00:14, 15.50it/s]
      20/25     0.613G     0.5531     0.3727     0.9937         29        640:  50%|#####     | 222/441 [00:15<00:14, 14.69it/s]
      20/25     0.613G     0.5522     0.3723     0.9929         29        640:  50%|#####     | 222/441 [00:15<00:14, 14.69it/s]
      20/25     0.613G     0.5516     0.3724     0.9924         32        640:  50%|#####     | 222/441 [00:15<00:14, 14.69it/s]
      20/25     0.613G     0.5516     0.3724     0.9924         32        640:  51%|#####     | 224/441 [00:15<00:14, 14.91it/s]
      20/25     0.613G     0.5517     0.3723      0.992         39        640:  51%|#####     | 224/441 [00:15<00:14, 14.91it/s]
      20/25     0.613G     0.5526     0.3724     0.9927         25        640:  51%|#####     | 224/441 [00:15<00:14, 14.91it/s]
      20/25     0.613G     0.5526     0.3724     0.9927         25        640:  51%|#####1    | 226/441 [00:15<00:14, 15.19it/s]
      20/25     0.613G     0.5533     0.3727     0.9932         20        640:  51%|#####1    | 226/441 [00:15<00:14, 15.19it/s]
      20/25     0.613G     0.5523     0.3724     0.9925         25        640:  51%|#####1    | 226/441 [00:15<00:14, 15.19it/s]
      20/25     0.613G     0.5523     0.3724     0.9925         25        640:  52%|#####1    | 228/441 [00:15<00:14, 14.89it/s]
      20/25     0.613G     0.5522     0.3726     0.9924         20        640:  52%|#####1    | 228/441 [00:15<00:14, 14.89it/s]
      20/25     0.613G     0.5523     0.3725      0.992         41        640:  52%|#####1    | 228/441 [00:15<00:14, 14.89it/s]
      20/25     0.613G     0.5523     0.3725      0.992         41        640:  52%|#####2    | 230/441 [00:15<00:13, 15.18it/s]
      20/25     0.613G     0.5529      0.373     0.9917         25        640:  52%|#####2    | 230/441 [00:15<00:13, 15.18it/s]
      20/25     0.613G     0.5527     0.3726     0.9913         24        640:  52%|#####2    | 230/441 [00:15<00:13, 15.18it/s]
      20/25     0.613G     0.5527     0.3726     0.9913         24        640:  53%|#####2    | 232/441 [00:15<00:13, 15.40it/s]
      20/25     0.613G     0.5519     0.3721     0.9906         29        640:  53%|#####2    | 232/441 [00:15<00:13, 15.40it/s]
      20/25     0.613G     0.5531     0.3724     0.9912         18        640:  53%|#####2    | 232/441 [00:15<00:13, 15.40it/s]
      20/25     0.613G     0.5531     0.3724     0.9912         18        640:  53%|#####3    | 234/441 [00:15<00:14, 14.78it/s]
      20/25     0.613G     0.5526     0.3725      0.991         27        640:  53%|#####3    | 234/441 [00:16<00:14, 14.78it/s]
      20/25     0.613G     0.5519     0.3721     0.9905         39        640:  53%|#####3    | 234/441 [00:16<00:14, 14.78it/s]
      20/25     0.613G     0.5519     0.3721     0.9905         39        640:  54%|#####3    | 236/441 [00:16<00:14, 14.58it/s]
      20/25     0.613G     0.5516      0.372     0.9907         21        640:  54%|#####3    | 236/441 [00:16<00:14, 14.58it/s]
      20/25     0.613G     0.5516     0.3724     0.9913         19        640:  54%|#####3    | 236/441 [00:16<00:14, 14.58it/s]
      20/25     0.613G     0.5516     0.3724     0.9913         19        640:  54%|#####3    | 238/441 [00:16<00:14, 14.40it/s]
      20/25     0.613G     0.5515     0.3723     0.9912         21        640:  54%|#####3    | 238/441 [00:16<00:14, 14.40it/s]
      20/25     0.613G     0.5518     0.3721      0.991         24        640:  54%|#####3    | 238/441 [00:16<00:14, 14.40it/s]
      20/25     0.613G     0.5518     0.3721      0.991         24        640:  54%|#####4    | 240/441 [00:16<00:13, 15.43it/s]
      20/25     0.613G      0.551     0.3721     0.9906         19        640:  54%|#####4    | 240/441 [00:16<00:13, 15.43it/s]
      20/25     0.613G     0.5513     0.3726      0.991         35        640:  54%|#####4    | 240/441 [00:16<00:13, 15.43it/s]
      20/25     0.613G     0.5513     0.3726      0.991         35        640:  55%|#####4    | 242/441 [00:16<00:13, 15.00it/s]
      20/25     0.613G     0.5536     0.3733     0.9935         15        640:  55%|#####4    | 242/441 [00:16<00:13, 15.00it/s]
      20/25     0.613G     0.5533     0.3733     0.9931         32        640:  55%|#####4    | 242/441 [00:16<00:13, 15.00it/s]
      20/25     0.613G     0.5533     0.3733     0.9931         32        640:  55%|#####5    | 244/441 [00:16<00:12, 15.29it/s]
      20/25     0.613G     0.5522     0.3728     0.9926         27        640:  55%|#####5    | 244/441 [00:16<00:12, 15.29it/s]
      20/25     0.613G     0.5521     0.3726     0.9923         16        640:  55%|#####5    | 244/441 [00:16<00:12, 15.29it/s]
      20/25     0.613G     0.5521     0.3726     0.9923         16        640:  56%|#####5    | 246/441 [00:16<00:13, 14.93it/s]
      20/25     0.613G     0.5516     0.3723      0.992         24        640:  56%|#####5    | 246/441 [00:16<00:13, 14.93it/s]
      20/25     0.613G     0.5514     0.3728     0.9924         18        640:  56%|#####5    | 246/441 [00:16<00:13, 14.93it/s]
      20/25     0.613G     0.5514     0.3728     0.9924         18        640:  56%|#####6    | 248/441 [00:16<00:13, 14.14it/s]
      20/25     0.613G     0.5505     0.3722     0.9917         23        640:  56%|#####6    | 248/441 [00:16<00:13, 14.14it/s]
      20/25     0.613G     0.5501     0.3719     0.9915         15        640:  56%|#####6    | 248/441 [00:17<00:13, 14.14it/s]
      20/25     0.613G     0.5501     0.3719     0.9915         15        640:  57%|#####6    | 250/441 [00:17<00:13, 13.82it/s]
      20/25     0.613G     0.5491     0.3716     0.9908         27        640:  57%|#####6    | 250/441 [00:17<00:13, 13.82it/s]
      20/25     0.613G      0.549     0.3712     0.9909         21        640:  57%|#####6    | 250/441 [00:17<00:13, 13.82it/s]
      20/25     0.613G      0.549     0.3712     0.9909         21        640:  57%|#####7    | 252/441 [00:17<00:14, 12.66it/s]
      20/25     0.613G     0.5485      0.371     0.9906         27        640:  57%|#####7    | 252/441 [00:17<00:14, 12.66it/s]
      20/25     0.613G     0.5479     0.3714     0.9905         22        640:  57%|#####7    | 252/441 [00:17<00:14, 12.66it/s]
      20/25     0.613G     0.5479     0.3714     0.9905         22        640:  58%|#####7    | 254/441 [00:17<00:14, 12.82it/s]
      20/25     0.613G     0.5473     0.3712     0.9903         25        640:  58%|#####7    | 254/441 [00:17<00:14, 12.82it/s]
      20/25     0.613G      0.547     0.3709     0.9906         20        640:  58%|#####7    | 254/441 [00:17<00:14, 12.82it/s]
      20/25     0.613G      0.547     0.3709     0.9906         20        640:  58%|#####8    | 256/441 [00:17<00:13, 14.01it/s]
      20/25     0.613G     0.5476      0.371     0.9909         27        640:  58%|#####8    | 256/441 [00:17<00:13, 14.01it/s]
      20/25     0.613G     0.5478     0.3708     0.9912         18        640:  58%|#####8    | 256/441 [00:17<00:13, 14.01it/s]
      20/25     0.613G     0.5478     0.3708     0.9912         18        640:  59%|#####8    | 258/441 [00:17<00:12, 14.69it/s]
      20/25     0.613G     0.5472     0.3705     0.9907         30        640:  59%|#####8    | 258/441 [00:17<00:12, 14.69it/s]
      20/25     0.613G     0.5467     0.3705       0.99         36        640:  59%|#####8    | 258/441 [00:17<00:12, 14.69it/s]
      20/25     0.613G     0.5467     0.3705       0.99         36        640:  59%|#####8    | 260/441 [00:17<00:12, 14.39it/s]
      20/25     0.613G     0.5463     0.3702     0.9899         27        640:  59%|#####8    | 260/441 [00:17<00:12, 14.39it/s]
      20/25     0.613G     0.5458     0.3701     0.9897         19        640:  59%|#####8    | 260/441 [00:17<00:12, 14.39it/s]
      20/25     0.613G     0.5458     0.3701     0.9897         19        640:  59%|#####9    | 262/441 [00:17<00:12, 14.74it/s]
      20/25     0.613G     0.5452       0.37     0.9897         23        640:  59%|#####9    | 262/441 [00:17<00:12, 14.74it/s]
      20/25     0.613G     0.5446     0.3697      0.989         27        640:  59%|#####9    | 262/441 [00:18<00:12, 14.74it/s]
      20/25     0.613G     0.5446     0.3697      0.989         27        640:  60%|#####9    | 264/441 [00:18<00:12, 14.46it/s]
      20/25     0.613G     0.5442     0.3695     0.9889         31        640:  60%|#####9    | 264/441 [00:18<00:12, 14.46it/s]
      20/25     0.613G     0.5435     0.3691     0.9885         22        640:  60%|#####9    | 264/441 [00:18<00:12, 14.46it/s]
      20/25     0.613G     0.5435     0.3691     0.9885         22        640:  60%|######    | 266/441 [00:18<00:11, 15.40it/s]
      20/25     0.613G      0.544     0.3696     0.9884         34        640:  60%|######    | 266/441 [00:18<00:11, 15.40it/s]
      20/25     0.613G     0.5455     0.3705     0.9893         35        640:  60%|######    | 266/441 [00:18<00:11, 15.40it/s]
      20/25     0.613G     0.5455     0.3705     0.9893         35        640:  61%|######    | 268/441 [00:18<00:11, 14.57it/s]
      20/25     0.613G     0.5448     0.3702     0.9892         22        640:  61%|######    | 268/441 [00:18<00:11, 14.57it/s]
      20/25     0.613G      0.545     0.3702     0.9893         33        640:  61%|######    | 268/441 [00:18<00:11, 14.57it/s]
      20/25     0.613G      0.545     0.3702     0.9893         33        640:  61%|######1   | 270/441 [00:18<00:12, 13.67it/s]
      20/25     0.613G     0.5445       0.37     0.9891         27        640:  61%|######1   | 270/441 [00:18<00:12, 13.67it/s]
      20/25     0.613G     0.5444       0.37      0.989         19        640:  61%|######1   | 270/441 [00:18<00:12, 13.67it/s]
      20/25     0.613G     0.5446       0.37     0.9887         31        640:  61%|######1   | 270/441 [00:18<00:12, 13.67it/s]
      20/25     0.613G     0.5446       0.37     0.9887         31        640:  62%|######1   | 273/441 [00:18<00:11, 15.22it/s]
      20/25     0.613G     0.5446       0.37     0.9887         24        640:  62%|######1   | 273/441 [00:18<00:11, 15.22it/s]
      20/25     0.613G     0.5453     0.3701      0.989         32        640:  62%|######1   | 273/441 [00:18<00:11, 15.22it/s]
      20/25     0.613G     0.5453     0.3701      0.989         32        640:  62%|######2   | 275/441 [00:18<00:10, 15.61it/s]
      20/25     0.613G     0.5455     0.3701     0.9887         27        640:  62%|######2   | 275/441 [00:18<00:10, 15.61it/s]
      20/25     0.613G     0.5446     0.3698     0.9881         20        640:  62%|######2   | 275/441 [00:18<00:10, 15.61it/s]
      20/25     0.613G     0.5446     0.3698     0.9881         20        640:  63%|######2   | 277/441 [00:18<00:10, 15.70it/s]
      20/25     0.613G     0.5441     0.3698     0.9879         24        640:  63%|######2   | 277/441 [00:18<00:10, 15.70it/s]
      20/25     0.613G     0.5443       0.37     0.9877         33        640:  63%|######2   | 277/441 [00:19<00:10, 15.70it/s]
      20/25     0.613G     0.5443       0.37     0.9877         33        640:  63%|######3   | 279/441 [00:19<00:10, 14.76it/s]
      20/25     0.613G      0.544     0.3704     0.9877         28        640:  63%|######3   | 279/441 [00:19<00:10, 14.76it/s]
      20/25     0.613G     0.5438     0.3701     0.9874         26        640:  63%|######3   | 279/441 [00:19<00:10, 14.76it/s]
      20/25     0.613G     0.5438     0.3701     0.9874         26        640:  64%|######3   | 281/441 [00:19<00:10, 15.08it/s]
      20/25     0.613G     0.5432     0.3701     0.9872         25        640:  64%|######3   | 281/441 [00:19<00:10, 15.08it/s]
      20/25     0.613G     0.5432     0.3701     0.9873         29        640:  64%|######3   | 281/441 [00:19<00:10, 15.08it/s]
      20/25     0.613G     0.5432     0.3701     0.9873         29        640:  64%|######4   | 283/441 [00:19<00:11, 14.32it/s]
      20/25     0.613G     0.5425     0.3697     0.9868         30        640:  64%|######4   | 283/441 [00:19<00:11, 14.32it/s]
      20/25     0.613G     0.5426     0.3699     0.9867         42        640:  64%|######4   | 283/441 [00:19<00:11, 14.32it/s]
      20/25     0.613G     0.5426     0.3699     0.9867         42        640:  65%|######4   | 285/441 [00:19<00:10, 15.15it/s]
      20/25     0.613G     0.5429     0.3699     0.9868         27        640:  65%|######4   | 285/441 [00:19<00:10, 15.15it/s]
      20/25     0.613G     0.5428     0.3698     0.9867         27        640:  65%|######4   | 285/441 [00:19<00:10, 15.15it/s]
      20/25     0.613G     0.5428     0.3698     0.9867         27        640:  65%|######5   | 287/441 [00:19<00:09, 15.58it/s]
      20/25     0.613G      0.543     0.3698     0.9866         35        640:  65%|######5   | 287/441 [00:19<00:09, 15.58it/s]
      20/25     0.613G     0.5428     0.3696     0.9868         20        640:  65%|######5   | 287/441 [00:19<00:09, 15.58it/s]
      20/25     0.613G     0.5428     0.3696     0.9868         20        640:  66%|######5   | 289/441 [00:19<00:09, 15.85it/s]
      20/25     0.613G     0.5428     0.3698     0.9874         16        640:  66%|######5   | 289/441 [00:19<00:09, 15.85it/s]
      20/25     0.613G     0.5422     0.3696     0.9871         21        640:  66%|######5   | 289/441 [00:19<00:09, 15.85it/s]
      20/25     0.613G     0.5422     0.3696     0.9871         21        640:  66%|######5   | 291/441 [00:19<00:09, 16.04it/s]
      20/25     0.613G     0.5418     0.3693     0.9868         29        640:  66%|######5   | 291/441 [00:19<00:09, 16.04it/s]
      20/25     0.613G     0.5414     0.3692     0.9867         22        640:  66%|######5   | 291/441 [00:19<00:09, 16.04it/s]
      20/25     0.613G     0.5414     0.3692     0.9867         22        640:  66%|######6   | 293/441 [00:19<00:09, 16.26it/s]
      20/25     0.613G     0.5411     0.3688     0.9862         31        640:  66%|######6   | 293/441 [00:19<00:09, 16.26it/s]
      20/25     0.613G     0.5408     0.3685     0.9858         32        640:  66%|######6   | 293/441 [00:20<00:09, 16.26it/s]
      20/25     0.613G     0.5408     0.3685     0.9858         32        640:  67%|######6   | 295/441 [00:20<00:09, 16.20it/s]
      20/25     0.613G     0.5409     0.3688     0.9856         37        640:  67%|######6   | 295/441 [00:20<00:09, 16.20it/s]
      20/25     0.613G     0.5404     0.3686     0.9855         22        640:  67%|######6   | 295/441 [00:20<00:09, 16.20it/s]
      20/25     0.613G     0.5404     0.3686     0.9855         22        640:  67%|######7   | 297/441 [00:20<00:08, 16.12it/s]
      20/25     0.613G     0.5401     0.3685     0.9853         23        640:  67%|######7   | 297/441 [00:20<00:08, 16.12it/s]
      20/25     0.613G     0.5398     0.3687     0.9854         28        640:  67%|######7   | 297/441 [00:20<00:08, 16.12it/s]
      20/25     0.613G     0.5398     0.3687     0.9854         28        640:  68%|######7   | 299/441 [00:20<00:09, 15.77it/s]
      20/25     0.613G     0.5397     0.3688     0.9852         33        640:  68%|######7   | 299/441 [00:20<00:09, 15.77it/s]
      20/25     0.613G     0.5399     0.3692     0.9855         27        640:  68%|######7   | 299/441 [00:20<00:09, 15.77it/s]
      20/25     0.613G     0.5399     0.3692     0.9855         27        640:  68%|######8   | 301/441 [00:20<00:08, 16.63it/s]
      20/25     0.613G     0.5393     0.3689     0.9852         30        640:  68%|######8   | 301/441 [00:20<00:08, 16.63it/s]
      20/25     0.613G      0.539     0.3687      0.985         24        640:  68%|######8   | 301/441 [00:20<00:08, 16.63it/s]
      20/25     0.613G      0.539     0.3687      0.985         24        640:  69%|######8   | 303/441 [00:20<00:08, 16.10it/s]
      20/25     0.613G     0.5386     0.3685      0.985         24        640:  69%|######8   | 303/441 [00:20<00:08, 16.10it/s]
      20/25     0.613G     0.5393     0.3687     0.9855         37        640:  69%|######8   | 303/441 [00:20<00:08, 16.10it/s]
      20/25     0.613G     0.5393     0.3687     0.9855         37        640:  69%|######9   | 305/441 [00:20<00:08, 15.63it/s]
      20/25     0.613G     0.5387     0.3685     0.9852         15        640:  69%|######9   | 305/441 [00:20<00:08, 15.63it/s]
      20/25     0.613G     0.5386     0.3682     0.9851         24        640:  69%|######9   | 305/441 [00:20<00:08, 15.63it/s]
      20/25     0.613G     0.5386     0.3682     0.9851         24        640:  70%|######9   | 307/441 [00:20<00:08, 15.93it/s]
      20/25     0.613G     0.5391     0.3684     0.9848         30        640:  70%|######9   | 307/441 [00:20<00:08, 15.93it/s]
      20/25     0.613G     0.5397     0.3685     0.9852         21        640:  70%|######9   | 307/441 [00:20<00:08, 15.93it/s]
      20/25     0.613G     0.5397     0.3685     0.9852         21        640:  70%|#######   | 309/441 [00:20<00:08, 16.08it/s]
      20/25     0.613G     0.5399      0.369     0.9855         31        640:  70%|#######   | 309/441 [00:20<00:08, 16.08it/s]
      20/25     0.613G     0.5409     0.3694     0.9862         28        640:  70%|#######   | 309/441 [00:21<00:08, 16.08it/s]
      20/25     0.613G     0.5409     0.3694     0.9862         28        640:  71%|#######   | 311/441 [00:21<00:08, 15.79it/s]
      20/25     0.613G     0.5402      0.369     0.9858         18        640:  71%|#######   | 311/441 [00:21<00:08, 15.79it/s]
      20/25     0.613G     0.5402     0.3693     0.9859         25        640:  71%|#######   | 311/441 [00:21<00:08, 15.79it/s]
      20/25     0.613G     0.5402     0.3693     0.9859         25        640:  71%|#######   | 313/441 [00:21<00:08, 15.93it/s]
      20/25     0.613G     0.5398      0.369     0.9855         23        640:  71%|#######   | 313/441 [00:21<00:08, 15.93it/s]
      20/25     0.613G     0.5395     0.3687      0.985         21        640:  71%|#######   | 313/441 [00:21<00:08, 15.93it/s]
      20/25     0.613G     0.5395     0.3687      0.985         21        640:  71%|#######1  | 315/441 [00:21<00:08, 15.25it/s]
      20/25     0.613G     0.5407     0.3688     0.9858         31        640:  71%|#######1  | 315/441 [00:21<00:08, 15.25it/s]
      20/25     0.613G     0.5411      0.369     0.9864         20        640:  71%|#######1  | 315/441 [00:21<00:08, 15.25it/s]
      20/25     0.613G     0.5412     0.3689     0.9868         27        640:  71%|#######1  | 315/441 [00:21<00:08, 15.25it/s]
      20/25     0.613G     0.5412     0.3689     0.9868         27        640:  72%|#######2  | 318/441 [00:21<00:07, 16.19it/s]
      20/25     0.613G     0.5414     0.3695     0.9867         27        640:  72%|#######2  | 318/441 [00:21<00:07, 16.19it/s]
      20/25     0.613G      0.541     0.3692     0.9863         30        640:  72%|#######2  | 318/441 [00:21<00:07, 16.19it/s]
      20/25     0.613G      0.541     0.3692     0.9863         30        640:  73%|#######2  | 320/441 [00:21<00:07, 16.56it/s]
      20/25     0.613G     0.5412     0.3692     0.9865         33        640:  73%|#######2  | 320/441 [00:21<00:07, 16.56it/s]
      20/25     0.613G     0.5411     0.3692     0.9865         27        640:  73%|#######2  | 320/441 [00:21<00:07, 16.56it/s]
      20/25     0.613G     0.5411     0.3692     0.9865         27        640:  73%|#######3  | 322/441 [00:21<00:07, 16.41it/s]
      20/25     0.613G     0.5412     0.3695     0.9862         33        640:  73%|#######3  | 322/441 [00:21<00:07, 16.41it/s]
      20/25     0.613G      0.541     0.3694      0.986         35        640:  73%|#######3  | 322/441 [00:21<00:07, 16.41it/s]
      20/25     0.613G      0.541     0.3694      0.986         35        640:  73%|#######3  | 324/441 [00:21<00:07, 16.07it/s]
      20/25     0.613G     0.5418     0.3696     0.9868         28        640:  73%|#######3  | 324/441 [00:21<00:07, 16.07it/s]
      20/25     0.613G     0.5419     0.3697     0.9867         41        640:  73%|#######3  | 324/441 [00:21<00:07, 16.07it/s]
      20/25     0.613G     0.5419     0.3697     0.9867         41        640:  74%|#######3  | 326/441 [00:21<00:07, 16.19it/s]
      20/25     0.613G     0.5415     0.3694     0.9864         30        640:  74%|#######3  | 326/441 [00:22<00:07, 16.19it/s]
      20/25     0.613G     0.5414     0.3693     0.9865         34        640:  74%|#######3  | 326/441 [00:22<00:07, 16.19it/s]
      20/25     0.613G     0.5414     0.3693     0.9865         34        640:  74%|#######4  | 328/441 [00:22<00:07, 15.77it/s]
      20/25     0.613G     0.5409     0.3691      0.986         36        640:  74%|#######4  | 328/441 [00:22<00:07, 15.77it/s]
      20/25     0.613G     0.5401     0.3686     0.9856         22        640:  74%|#######4  | 328/441 [00:22<00:07, 15.77it/s]
      20/25     0.613G     0.5395     0.3683     0.9855         27        640:  74%|#######4  | 328/441 [00:22<00:07, 15.77it/s]
      20/25     0.613G     0.5395     0.3683     0.9855         27        640:  75%|#######5  | 331/441 [00:22<00:06, 17.07it/s]
      20/25     0.613G     0.5399     0.3684     0.9858         27        640:  75%|#######5  | 331/441 [00:22<00:06, 17.07it/s]
      20/25     0.613G      0.541     0.3691     0.9867         18        640:  75%|#######5  | 331/441 [00:22<00:06, 17.07it/s]
      20/25     0.613G      0.541     0.3691     0.9867         18        640:  76%|#######5  | 333/441 [00:22<00:06, 16.71it/s]
      20/25     0.613G     0.5406     0.3689     0.9866         17        640:  76%|#######5  | 333/441 [00:22<00:06, 16.71it/s]
      20/25     0.613G     0.5414     0.3693     0.9875         21        640:  76%|#######5  | 333/441 [00:22<00:06, 16.71it/s]
      20/25     0.613G     0.5414     0.3693     0.9875         21        640:  76%|#######5  | 335/441 [00:22<00:06, 17.13it/s]
      20/25     0.613G     0.5408      0.369     0.9872         25        640:  76%|#######5  | 335/441 [00:22<00:06, 17.13it/s]
      20/25     0.613G     0.5409     0.3689     0.9872         32        640:  76%|#######5  | 335/441 [00:22<00:06, 17.13it/s]
      20/25     0.613G     0.5409     0.3689     0.9872         32        640:  76%|#######6  | 337/441 [00:22<00:06, 16.23it/s]
      20/25     0.613G      0.541     0.3688     0.9876         20        640:  76%|#######6  | 337/441 [00:22<00:06, 16.23it/s]
      20/25     0.613G      0.541     0.3688     0.9879         20        640:  76%|#######6  | 337/441 [00:22<00:06, 16.23it/s]
      20/25     0.613G      0.541     0.3688     0.9879         20        640:  77%|#######6  | 339/441 [00:22<00:06, 15.84it/s]
      20/25     0.613G     0.5408     0.3687     0.9879         25        640:  77%|#######6  | 339/441 [00:22<00:06, 15.84it/s]
      20/25     0.613G     0.5407     0.3688     0.9879         26        640:  77%|#######6  | 339/441 [00:22<00:06, 15.84it/s]
      20/25     0.613G     0.5407     0.3688     0.9879         26        640:  77%|#######7  | 341/441 [00:22<00:06, 15.06it/s]
      20/25     0.613G     0.5406     0.3687     0.9878         29        640:  77%|#######7  | 341/441 [00:23<00:06, 15.06it/s]
      20/25     0.613G     0.5403     0.3685     0.9877         28        640:  77%|#######7  | 341/441 [00:23<00:06, 15.06it/s]
      20/25     0.613G     0.5403     0.3685     0.9877         28        640:  78%|#######7  | 343/441 [00:23<00:06, 14.45it/s]
      20/25     0.613G     0.5402     0.3682     0.9877         27        640:  78%|#######7  | 343/441 [00:23<00:06, 14.45it/s]
      20/25     0.613G     0.5408     0.3687     0.9885         21        640:  78%|#######7  | 343/441 [00:23<00:06, 14.45it/s]
      20/25     0.613G     0.5408     0.3687     0.9885         21        640:  78%|#######8  | 345/441 [00:23<00:06, 15.00it/s]
      20/25     0.613G     0.5412      0.369     0.9888         25        640:  78%|#######8  | 345/441 [00:23<00:06, 15.00it/s]
      20/25     0.613G     0.5407     0.3686     0.9883         36        640:  78%|#######8  | 345/441 [00:23<00:06, 15.00it/s]
      20/25     0.613G     0.5407     0.3686     0.9883         36        640:  79%|#######8  | 347/441 [00:23<00:06, 14.33it/s]
      20/25     0.613G     0.5414     0.3693     0.9886         34        640:  79%|#######8  | 347/441 [00:23<00:06, 14.33it/s]
      20/25     0.613G     0.5411     0.3691     0.9883         25        640:  79%|#######8  | 347/441 [00:23<00:06, 14.33it/s]
      20/25     0.613G     0.5411     0.3691     0.9883         25        640:  79%|#######9  | 349/441 [00:23<00:06, 14.67it/s]
