Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 420.4244.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 507.8280.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 22.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 23.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 23.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 23.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 23.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 22.52it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 22.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 22.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 22.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 23.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 23.10it/s]

                   all        252       3737      0.977      0.957      0.985      0.845



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      20/25       1.1G     0.4361     0.2966     0.8898         54        640:   0%|          | 0/221 [00:00<?, ?it/s]
      20/25       1.1G     0.4836     0.3315     0.9261         55        640:   0%|          | 0/221 [00:00<?, ?it/s]
      20/25       1.1G     0.4836     0.3315     0.9261         55        640:   1%|          | 2/221 [00:00<00:15, 14.09it/s]
      20/25       1.1G     0.4702     0.3256     0.9016         52        640:   1%|          | 2/221 [00:00<00:15, 14.09it/s]
      20/25       1.1G     0.4543     0.3208     0.9139         50        640:   1%|          | 2/221 [00:00<00:15, 14.09it/s]
      20/25       1.1G     0.4543     0.3208     0.9139         50        640:   2%|1         | 4/221 [00:00<00:13, 16.19it/s]
      20/25       1.1G     0.4981      0.324     0.9575         67        640:   2%|1         | 4/221 [00:00<00:13, 16.19it/s]
      20/25       1.1G     0.5274     0.3436     0.9882         37        640:   2%|1         | 4/221 [00:00<00:13, 16.19it/s]
      20/25       1.1G     0.5274     0.3436     0.9882         37        640:   3%|2         | 6/221 [00:00<00:13, 16.28it/s]
      20/25       1.1G     0.5397     0.3491      1.004         40        640:   3%|2         | 6/221 [00:00<00:13, 16.28it/s]
      20/25       1.1G     0.5694     0.3569      1.026         54        640:   3%|2         | 6/221 [00:00<00:13, 16.28it/s]
      20/25       1.1G     0.5791     0.3544      1.031         60        640:   3%|2         | 6/221 [00:00<00:13, 16.28it/s]
      20/25       1.1G     0.5791     0.3544      1.031         60        640:   4%|4         | 9/221 [00:00<00:12, 17.28it/s]
      20/25       1.1G      0.585     0.3555      1.025         59        640:   4%|4         | 9/221 [00:00<00:12, 17.28it/s]
      20/25       1.1G     0.5659     0.3511      1.016         47        640:   4%|4         | 9/221 [00:00<00:12, 17.28it/s]
      20/25       1.1G     0.5659     0.3511      1.016         47        640:   5%|4         | 11/221 [00:00<00:12, 16.30it/s]
      20/25       1.1G      0.564     0.3493       1.01         48        640:   5%|4         | 11/221 [00:00<00:12, 16.30it/s]
      20/25       1.1G      0.554     0.3458     0.9991         61        640:   5%|4         | 11/221 [00:00<00:12, 16.30it/s]
      20/25       1.1G      0.554     0.3458     0.9991         61        640:   6%|5         | 13/221 [00:00<00:12, 16.85it/s]
      20/25       1.1G     0.5602     0.3494      1.004         48        640:   6%|5         | 13/221 [00:00<00:12, 16.85it/s]
      20/25       1.1G     0.5488      0.349      1.002         51        640:   6%|5         | 13/221 [00:00<00:12, 16.85it/s]
      20/25       1.1G     0.5488      0.349      1.002         51        640:   7%|6         | 15/221 [00:00<00:11, 17.45it/s]
      20/25       1.1G     0.5547     0.3501     0.9981         61        640:   7%|6         | 15/221 [00:00<00:11, 17.45it/s]
      20/25       1.1G     0.5442     0.3452     0.9935         43        640:   7%|6         | 15/221 [00:01<00:11, 17.45it/s]
      20/25       1.1G     0.5442     0.3452     0.9935         43        640:   8%|7         | 17/221 [00:01<00:11, 17.64it/s]
      20/25       1.1G     0.5357     0.3395     0.9872         64        640:   8%|7         | 17/221 [00:01<00:11, 17.64it/s]
      20/25       1.1G     0.5305     0.3362     0.9846         47        640:   8%|7         | 17/221 [00:01<00:11, 17.64it/s]
      20/25       1.1G     0.5305     0.3362     0.9846         47        640:   9%|8         | 19/221 [00:01<00:12, 16.58it/s]
      20/25       1.1G     0.5275     0.3401     0.9838         37        640:   9%|8         | 19/221 [00:01<00:12, 16.58it/s]
      20/25       1.1G     0.5286      0.339     0.9813         59        640:   9%|8         | 19/221 [00:01<00:12, 16.58it/s]
      20/25       1.1G     0.5307     0.3384     0.9789         50        640:   9%|8         | 19/221 [00:01<00:12, 16.58it/s]
      20/25       1.1G     0.5307     0.3384     0.9789         50        640:  10%|9         | 22/221 [00:01<00:11, 17.26it/s]
      20/25       1.1G     0.5282     0.3372     0.9777         39        640:  10%|9         | 22/221 [00:01<00:11, 17.26it/s]
      20/25       1.1G     0.5245      0.335     0.9728         47        640:  10%|9         | 22/221 [00:01<00:11, 17.26it/s]
      20/25       1.1G     0.5245      0.335     0.9728         47        640:  11%|#         | 24/221 [00:01<00:11, 17.00it/s]
      20/25       1.1G      0.521     0.3333     0.9716         60        640:  11%|#         | 24/221 [00:01<00:11, 17.00it/s]
      20/25       1.1G     0.5187     0.3338      0.972         39        640:  11%|#         | 24/221 [00:01<00:11, 17.00it/s]
      20/25       1.1G     0.5187     0.3338      0.972         39        640:  12%|#1        | 26/221 [00:01<00:11, 17.10it/s]
      20/25       1.1G     0.5158     0.3326     0.9716         51        640:  12%|#1        | 26/221 [00:01<00:11, 17.10it/s]
      20/25       1.1G     0.5123     0.3321     0.9707         53        640:  12%|#1        | 26/221 [00:01<00:11, 17.10it/s]
      20/25       1.1G     0.5123     0.3321     0.9707         53        640:  13%|#2        | 28/221 [00:01<00:11, 17.51it/s]
      20/25       1.1G     0.5107     0.3307     0.9683         51        640:  13%|#2        | 28/221 [00:01<00:11, 17.51it/s]
      20/25       1.1G     0.5111     0.3316     0.9702         58        640:  13%|#2        | 28/221 [00:01<00:11, 17.51it/s]
      20/25       1.1G     0.5111     0.3316     0.9702         58        640:  14%|#3        | 30/221 [00:01<00:10, 17.69it/s]
      20/25       1.1G     0.5111     0.3324     0.9691         55        640:  14%|#3        | 30/221 [00:01<00:10, 17.69it/s]
      20/25       1.1G     0.5106     0.3312     0.9667         52        640:  14%|#3        | 30/221 [00:01<00:10, 17.69it/s]
      20/25       1.1G     0.5106     0.3312     0.9667         52        640:  14%|#4        | 32/221 [00:01<00:10, 17.35it/s]
      20/25       1.1G     0.5129     0.3317     0.9663         62        640:  14%|#4        | 32/221 [00:01<00:10, 17.35it/s]
      20/25       1.1G     0.5075     0.3312      0.963         45        640:  14%|#4        | 32/221 [00:02<00:10, 17.35it/s]
      20/25       1.1G     0.5075     0.3312      0.963         45        640:  15%|#5        | 34/221 [00:02<00:11, 16.95it/s]
      20/25       1.1G     0.5097      0.331     0.9639         71        640:  15%|#5        | 34/221 [00:02<00:11, 16.95it/s]
      20/25       1.1G     0.5147     0.3337      0.967         62        640:  15%|#5        | 34/221 [00:02<00:11, 16.95it/s]
      20/25       1.1G     0.5147     0.3337      0.967         62        640:  16%|#6        | 36/221 [00:02<00:10, 17.25it/s]
      20/25       1.1G     0.5145     0.3331     0.9671         47        640:  16%|#6        | 36/221 [00:02<00:10, 17.25it/s]
      20/25       1.1G     0.5133      0.332     0.9664         55        640:  16%|#6        | 36/221 [00:02<00:10, 17.25it/s]
      20/25       1.1G     0.5133      0.332     0.9664         55        640:  17%|#7        | 38/221 [00:02<00:10, 17.47it/s]
      20/25       1.1G     0.5111       0.33      0.963         48        640:  17%|#7        | 38/221 [00:02<00:10, 17.47it/s]
      20/25       1.1G     0.5183      0.333     0.9706         51        640:  17%|#7        | 38/221 [00:02<00:10, 17.47it/s]
      20/25       1.1G     0.5183      0.333     0.9706         51        640:  18%|#8        | 40/221 [00:02<00:10, 17.65it/s]
      20/25       1.1G     0.5154     0.3329     0.9704         40        640:  18%|#8        | 40/221 [00:02<00:10, 17.65it/s]
      20/25       1.1G     0.5134     0.3338     0.9702         57        640:  18%|#8        | 40/221 [00:02<00:10, 17.65it/s]
      20/25       1.1G     0.5134     0.3338     0.9702         57        640:  19%|#9        | 42/221 [00:02<00:10, 16.59it/s]
      20/25       1.1G     0.5135     0.3354     0.9714         54        640:  19%|#9        | 42/221 [00:02<00:10, 16.59it/s]
      20/25       1.1G     0.5124     0.3351     0.9685         61        640:  19%|#9        | 42/221 [00:02<00:10, 16.59it/s]
      20/25       1.1G     0.5124     0.3351     0.9685         61        640:  20%|#9        | 44/221 [00:02<00:10, 16.99it/s]
      20/25       1.1G     0.5159     0.3367     0.9711         72        640:  20%|#9        | 44/221 [00:02<00:10, 16.99it/s]
      20/25       1.1G     0.5147     0.3365     0.9688         77        640:  20%|#9        | 44/221 [00:02<00:10, 16.99it/s]
      20/25       1.1G     0.5147     0.3365     0.9688         77        640:  21%|##        | 46/221 [00:02<00:10, 17.31it/s]
      20/25       1.1G     0.5176     0.3362     0.9698         55        640:  21%|##        | 46/221 [00:02<00:10, 17.31it/s]
      20/25       1.1G     0.5156     0.3364     0.9681         53        640:  21%|##        | 46/221 [00:02<00:10, 17.31it/s]
      20/25       1.1G     0.5156     0.3364     0.9681         53        640:  22%|##1       | 48/221 [00:02<00:09, 17.55it/s]
      20/25       1.1G     0.5172     0.3372     0.9697         42        640:  22%|##1       | 48/221 [00:02<00:09, 17.55it/s]
      20/25       1.1G     0.5183     0.3369      0.971         60        640:  22%|##1       | 48/221 [00:02<00:09, 17.55it/s]
      20/25       1.1G     0.5183     0.3369      0.971         60        640:  23%|##2       | 50/221 [00:02<00:09, 17.23it/s]
      20/25       1.1G     0.5152     0.3351     0.9696         53        640:  23%|##2       | 50/221 [00:02<00:09, 17.23it/s]
      20/25       1.1G     0.5188     0.3368     0.9729         36        640:  23%|##2       | 50/221 [00:03<00:09, 17.23it/s]
      20/25       1.1G     0.5188     0.3368     0.9729         36        640:  24%|##3       | 52/221 [00:03<00:09, 17.21it/s]
      20/25       1.1G     0.5206     0.3383     0.9741         63        640:  24%|##3       | 52/221 [00:03<00:09, 17.21it/s]
      20/25       1.1G       0.52     0.3378     0.9728         48        640:  24%|##3       | 52/221 [00:03<00:09, 17.21it/s]
      20/25       1.1G       0.52     0.3378     0.9728         48        640:  24%|##4       | 54/221 [00:03<00:09, 17.73it/s]
      20/25       1.1G     0.5217     0.3386     0.9742         57        640:  24%|##4       | 54/221 [00:03<00:09, 17.73it/s]
      20/25       1.1G     0.5202     0.3374     0.9728         38        640:  24%|##4       | 54/221 [00:03<00:09, 17.73it/s]
      20/25       1.1G     0.5202     0.3374     0.9728         38        640:  25%|##5       | 56/221 [00:03<00:09, 17.82it/s]
      20/25       1.1G     0.5187     0.3369     0.9728         46        640:  25%|##5       | 56/221 [00:03<00:09, 17.82it/s]
      20/25       1.1G     0.5188     0.3368     0.9716         63        640:  25%|##5       | 56/221 [00:03<00:09, 17.82it/s]
      20/25       1.1G     0.5188     0.3368     0.9716         63        640:  26%|##6       | 58/221 [00:03<00:10, 16.06it/s]
      20/25       1.1G       0.52     0.3376     0.9742         49        640:  26%|##6       | 58/221 [00:03<00:10, 16.06it/s]
      20/25       1.1G     0.5187     0.3366     0.9725         58        640:  26%|##6       | 58/221 [00:03<00:10, 16.06it/s]
      20/25       1.1G     0.5187     0.3366     0.9725         58        640:  27%|##7       | 60/221 [00:03<00:09, 16.65it/s]
      20/25       1.1G     0.5195     0.3385      0.972         51        640:  27%|##7       | 60/221 [00:03<00:09, 16.65it/s]
      20/25       1.1G     0.5171     0.3377     0.9707         52        640:  27%|##7       | 60/221 [00:03<00:09, 16.65it/s]
      20/25       1.1G     0.5171     0.3377     0.9707         52        640:  28%|##8       | 62/221 [00:03<00:09, 17.07it/s]
      20/25       1.1G     0.5175      0.337     0.9711         46        640:  28%|##8       | 62/221 [00:03<00:09, 17.07it/s]
      20/25       1.1G     0.5149     0.3357     0.9687         42        640:  28%|##8       | 62/221 [00:03<00:09, 17.07it/s]
      20/25       1.1G     0.5149     0.3357     0.9687         42        640:  29%|##8       | 64/221 [00:03<00:09, 17.33it/s]
      20/25       1.1G     0.5134     0.3355      0.968         57        640:  29%|##8       | 64/221 [00:03<00:09, 17.33it/s]
      20/25       1.1G     0.5136     0.3354     0.9681         59        640:  29%|##8       | 64/221 [00:03<00:09, 17.33it/s]
      20/25       1.1G     0.5136     0.3354     0.9681         59        640:  30%|##9       | 66/221 [00:03<00:09, 16.86it/s]
      20/25       1.1G     0.5126     0.3359     0.9671         67        640:  30%|##9       | 66/221 [00:03<00:09, 16.86it/s]
      20/25       1.1G     0.5133     0.3357     0.9682         42        640:  30%|##9       | 66/221 [00:03<00:09, 16.86it/s]
      20/25       1.1G     0.5133     0.3357     0.9682         42        640:  31%|###       | 68/221 [00:03<00:08, 17.41it/s]
      20/25       1.1G     0.5121     0.3354     0.9676         69        640:  31%|###       | 68/221 [00:04<00:08, 17.41it/s]
      20/25       1.1G     0.5099     0.3347     0.9673         55        640:  31%|###       | 68/221 [00:04<00:08, 17.41it/s]
      20/25       1.1G     0.5099     0.3347     0.9673         55        640:  32%|###1      | 70/221 [00:04<00:08, 17.59it/s]
      20/25       1.1G     0.5096     0.3345     0.9666         61        640:  32%|###1      | 70/221 [00:04<00:08, 17.59it/s]
      20/25       1.1G     0.5081     0.3335     0.9654         46        640:  32%|###1      | 70/221 [00:04<00:08, 17.59it/s]
      20/25       1.1G     0.5081     0.3335     0.9654         46        640:  33%|###2      | 72/221 [00:04<00:08, 17.75it/s]
      20/25       1.1G     0.5093     0.3349     0.9646         64        640:  33%|###2      | 72/221 [00:04<00:08, 17.75it/s]
      20/25       1.1G     0.5092     0.3346     0.9648         66        640:  33%|###2      | 72/221 [00:04<00:08, 17.75it/s]
      20/25       1.1G     0.5092     0.3346     0.9648         66        640:  33%|###3      | 74/221 [00:04<00:08, 17.85it/s]
      20/25       1.1G      0.509     0.3341     0.9642         47        640:  33%|###3      | 74/221 [00:04<00:08, 17.85it/s]
      20/25       1.1G     0.5078     0.3333     0.9636         41        640:  33%|###3      | 74/221 [00:04<00:08, 17.85it/s]
      20/25       1.1G     0.5078     0.3333     0.9636         41        640:  34%|###4      | 76/221 [00:04<00:08, 17.42it/s]
      20/25       1.1G     0.5073     0.3334     0.9633         45        640:  34%|###4      | 76/221 [00:04<00:08, 17.42it/s]
      20/25       1.1G     0.5071     0.3329     0.9627         48        640:  34%|###4      | 76/221 [00:04<00:08, 17.42it/s]
      20/25       1.1G     0.5071     0.3329     0.9627         48        640:  35%|###5      | 78/221 [00:04<00:08, 17.64it/s]
      20/25       1.1G     0.5077     0.3333     0.9635         74        640:  35%|###5      | 78/221 [00:04<00:08, 17.64it/s]
      20/25       1.1G     0.5108     0.3339     0.9655         68        640:  35%|###5      | 78/221 [00:04<00:08, 17.64it/s]
      20/25       1.1G     0.5108     0.3339     0.9655         68        640:  36%|###6      | 80/221 [00:04<00:07, 17.96it/s]
      20/25       1.1G     0.5098     0.3328     0.9649         58        640:  36%|###6      | 80/221 [00:04<00:07, 17.96it/s]
      20/25       1.1G     0.5093     0.3326     0.9633         67        640:  36%|###6      | 80/221 [00:04<00:07, 17.96it/s]
      20/25       1.1G     0.5093     0.3326     0.9633         67        640:  37%|###7      | 82/221 [00:04<00:08, 17.02it/s]
      20/25       1.1G     0.5091     0.3334     0.9641         42        640:  37%|###7      | 82/221 [00:04<00:08, 17.02it/s]
      20/25       1.1G     0.5067     0.3322     0.9629         49        640:  37%|###7      | 82/221 [00:04<00:08, 17.02it/s]
      20/25       1.1G     0.5067     0.3322     0.9629         49        640:  38%|###8      | 84/221 [00:04<00:07, 17.33it/s]
      20/25       1.1G     0.5087     0.3335     0.9631         75        640:  38%|###8      | 84/221 [00:04<00:07, 17.33it/s]
      20/25       1.1G     0.5102     0.3343     0.9639         57        640:  38%|###8      | 84/221 [00:04<00:07, 17.33it/s]
      20/25       1.1G     0.5102     0.3343     0.9639         57        640:  39%|###8      | 86/221 [00:04<00:07, 17.86it/s]
      20/25       1.1G     0.5094     0.3341     0.9638         45        640:  39%|###8      | 86/221 [00:05<00:07, 17.86it/s]
      20/25       1.1G     0.5079     0.3332     0.9628         50        640:  39%|###8      | 86/221 [00:05<00:07, 17.86it/s]
      20/25       1.1G     0.5079     0.3332     0.9628         50        640:  40%|###9      | 88/221 [00:05<00:07, 17.91it/s]
      20/25       1.1G     0.5093     0.3333     0.9637         49        640:  40%|###9      | 88/221 [00:05<00:07, 17.91it/s]
      20/25       1.1G     0.5074     0.3326     0.9628         64        640:  40%|###9      | 88/221 [00:05<00:07, 17.91it/s]
      20/25       1.1G     0.5074     0.3326     0.9628         64        640:  41%|####      | 90/221 [00:05<00:07, 17.97it/s]
      20/25       1.1G      0.509     0.3327     0.9638         44        640:  41%|####      | 90/221 [00:05<00:07, 17.97it/s]
      20/25       1.1G     0.5083     0.3321     0.9622         46        640:  41%|####      | 90/221 [00:05<00:07, 17.97it/s]
      20/25       1.1G     0.5083     0.3321     0.9622         46        640:  42%|####1     | 92/221 [00:05<00:07, 17.98it/s]
      20/25       1.1G     0.5079     0.3316     0.9623         63        640:  42%|####1     | 92/221 [00:05<00:07, 17.98it/s]
      20/25       1.1G     0.5101     0.3319      0.964         48        640:  42%|####1     | 92/221 [00:05<00:07, 17.98it/s]
      20/25       1.1G     0.5101     0.3319      0.964         48        640:  43%|####2     | 94/221 [00:05<00:07, 17.68it/s]
      20/25       1.1G     0.5112     0.3322     0.9654         58        640:  43%|####2     | 94/221 [00:05<00:07, 17.68it/s]
      20/25       1.1G     0.5118     0.3318     0.9651         55        640:  43%|####2     | 94/221 [00:05<00:07, 17.68it/s]
      20/25       1.1G     0.5118     0.3318     0.9651         55        640:  43%|####3     | 96/221 [00:05<00:06, 18.07it/s]
      20/25       1.1G     0.5108     0.3311     0.9647         57        640:  43%|####3     | 96/221 [00:05<00:06, 18.07it/s]
      20/25       1.1G     0.5099     0.3307     0.9638         74        640:  43%|####3     | 96/221 [00:05<00:06, 18.07it/s]
      20/25       1.1G     0.5099     0.3307     0.9638         74        640:  44%|####4     | 98/221 [00:05<00:06, 17.67it/s]
      20/25       1.1G     0.5103     0.3306     0.9634         59        640:  44%|####4     | 98/221 [00:05<00:06, 17.67it/s]
      20/25       1.1G     0.5098     0.3315      0.964         53        640:  44%|####4     | 98/221 [00:05<00:06, 17.67it/s]
      20/25       1.1G     0.5098     0.3315      0.964         53        640:  45%|####5     | 100/221 [00:05<00:06, 17.79it/s]
      20/25       1.1G     0.5085     0.3305     0.9628         60        640:  45%|####5     | 100/221 [00:05<00:06, 17.79it/s]
      20/25       1.1G     0.5092     0.3309     0.9631         64        640:  45%|####5     | 100/221 [00:05<00:06, 17.79it/s]
      20/25       1.1G     0.5092     0.3309     0.9631         64        640:  46%|####6     | 102/221 [00:05<00:06, 17.88it/s]
      20/25       1.1G     0.5098     0.3312     0.9633         48        640:  46%|####6     | 102/221 [00:05<00:06, 17.88it/s]
      20/25       1.1G     0.5097     0.3309     0.9628         59        640:  46%|####6     | 102/221 [00:06<00:06, 17.88it/s]
      20/25       1.1G     0.5097     0.3309     0.9628         59        640:  47%|####7     | 104/221 [00:06<00:06, 17.44it/s]
      20/25       1.1G     0.5099     0.3312      0.962         65        640:  47%|####7     | 104/221 [00:06<00:06, 17.44it/s]
      20/25       1.1G     0.5123     0.3322     0.9639         42        640:  47%|####7     | 104/221 [00:06<00:06, 17.44it/s]
      20/25       1.1G     0.5121     0.3321     0.9641         51        640:  47%|####7     | 104/221 [00:06<00:06, 17.44it/s]
      20/25       1.1G     0.5121     0.3321     0.9641         51        640:  48%|####8     | 107/221 [00:06<00:06, 17.98it/s]
      20/25       1.1G     0.5115     0.3319     0.9635         51        640:  48%|####8     | 107/221 [00:06<00:06, 17.98it/s]
      20/25       1.1G     0.5122     0.3326     0.9633         79        640:  48%|####8     | 107/221 [00:06<00:06, 17.98it/s]
      20/25       1.1G     0.5122     0.3326     0.9633         79        640:  49%|####9     | 109/221 [00:06<00:06, 18.00it/s]
      20/25       1.1G     0.5121     0.3326     0.9627         54        640:  49%|####9     | 109/221 [00:06<00:06, 18.00it/s]
      20/25       1.1G     0.5115     0.3319     0.9616         54        640:  49%|####9     | 109/221 [00:06<00:06, 18.00it/s]
      20/25       1.1G     0.5115     0.3319     0.9616         54        640:  50%|#####     | 111/221 [00:06<00:06, 17.32it/s]
      20/25       1.1G     0.5101     0.3315     0.9608         57        640:  50%|#####     | 111/221 [00:06<00:06, 17.32it/s]
      20/25       1.1G     0.5108     0.3315     0.9604         64        640:  50%|#####     | 111/221 [00:06<00:06, 17.32it/s]
      20/25       1.1G     0.5108     0.3315     0.9604         64        640:  51%|#####1    | 113/221 [00:06<00:06, 17.55it/s]
      20/25       1.1G     0.5109     0.3325      0.961         40        640:  51%|#####1    | 113/221 [00:06<00:06, 17.55it/s]
      20/25       1.1G     0.5112     0.3327      0.961         54        640:  51%|#####1    | 113/221 [00:06<00:06, 17.55it/s]
      20/25       1.1G     0.5112     0.3327      0.961         54        640:  52%|#####2    | 115/221 [00:06<00:06, 16.96it/s]
      20/25       1.1G     0.5115     0.3332     0.9612         49        640:  52%|#####2    | 115/221 [00:06<00:06, 16.96it/s]
      20/25       1.1G     0.5112     0.3331     0.9615         45        640:  52%|#####2    | 115/221 [00:06<00:06, 16.96it/s]
      20/25       1.1G     0.5112     0.3331     0.9615         45        640:  53%|#####2    | 117/221 [00:06<00:06, 17.28it/s]
      20/25       1.1G     0.5108     0.3329     0.9612         59        640:  53%|#####2    | 117/221 [00:06<00:06, 17.28it/s]
      20/25       1.1G     0.5096     0.3324     0.9608         52        640:  53%|#####2    | 117/221 [00:06<00:06, 17.28it/s]
      20/25       1.1G     0.5096     0.3324     0.9608         52        640:  54%|#####3    | 119/221 [00:06<00:05, 17.50it/s]
      20/25       1.1G     0.5092     0.3318     0.9599         49        640:  54%|#####3    | 119/221 [00:06<00:05, 17.50it/s]
      20/25       1.1G     0.5088     0.3319     0.9592         57        640:  54%|#####3    | 119/221 [00:06<00:05, 17.50it/s]
      20/25       1.1G     0.5088     0.3319     0.9592         57        640:  55%|#####4    | 121/221 [00:06<00:05, 17.68it/s]
      20/25       1.1G     0.5091     0.3322     0.9593         48        640:  55%|#####4    | 121/221 [00:07<00:05, 17.68it/s]
