Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1330.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 356.4217.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      21/25      1.09G      0.487     0.3205     0.9508         35        640:  88%|########8 | 195/221 [00:11<00:01, 17.69it/s]
      21/25      1.09G     0.4872     0.3208     0.9507         61        640:  88%|########8 | 195/221 [00:11<00:01, 17.69it/s]
      21/25      1.09G     0.4872     0.3208     0.9507         61        640:  89%|########9 | 197/221 [00:11<00:01, 16.84it/s]
      21/25      1.09G     0.4872     0.3207     0.9504         42        640:  89%|########9 | 197/221 [00:11<00:01, 16.84it/s]
      21/25      1.09G     0.4872     0.3206     0.9502         38        640:  89%|########9 | 197/221 [00:11<00:01, 16.84it/s]
      21/25      1.09G     0.4872     0.3206     0.9502         38        640:  90%|######### | 199/221 [00:11<00:01, 16.77it/s]
      21/25      1.09G     0.4867     0.3203       0.95         49        640:  90%|######### | 199/221 [00:12<00:01, 16.77it/s]
      21/25      1.09G     0.4867     0.3205     0.9504         44        640:  90%|######### | 199/221 [00:12<00:01, 16.77it/s]
      21/25      1.09G     0.4867     0.3205     0.9504         44        640:  91%|######### | 201/221 [00:12<00:01, 16.02it/s]
      21/25      1.09G     0.4865     0.3204     0.9504         65        640:  91%|######### | 201/221 [00:12<00:01, 16.02it/s]
      21/25      1.09G     0.4868     0.3206     0.9501         53        640:  91%|######### | 201/221 [00:12<00:01, 16.02it/s]
      21/25      1.09G     0.4868     0.3206     0.9501         53        640:  92%|#########1| 203/221 [00:12<00:01, 15.39it/s]
      21/25      1.09G     0.4868     0.3209     0.9503         53        640:  92%|#########1| 203/221 [00:12<00:01, 15.39it/s]
      21/25      1.09G     0.4867     0.3208     0.9504         62        640:  92%|#########1| 203/221 [00:12<00:01, 15.39it/s]
      21/25      1.09G     0.4867     0.3208     0.9504         62        640:  93%|#########2| 205/221 [00:12<00:01, 14.47it/s]
      21/25      1.09G     0.4871     0.3209     0.9505         58        640:  93%|#########2| 205/221 [00:12<00:01, 14.47it/s]
      21/25      1.09G     0.4863     0.3204     0.9498         53        640:  93%|#########2| 205/221 [00:12<00:01, 14.47it/s]
      21/25      1.09G     0.4863     0.3204     0.9498         53        640:  94%|#########3| 207/221 [00:12<00:00, 14.85it/s]
      21/25      1.09G     0.4861     0.3201     0.9496         51        640:  94%|#########3| 207/221 [00:12<00:00, 14.85it/s]
      21/25      1.09G      0.486       0.32     0.9493         71        640:  94%|#########3| 207/221 [00:12<00:00, 14.85it/s]
      21/25      1.09G      0.486       0.32     0.9493         71        640:  95%|#########4| 209/221 [00:12<00:00, 15.81it/s]
      21/25      1.09G     0.4856     0.3199     0.9488         45        640:  95%|#########4| 209/221 [00:12<00:00, 15.81it/s]
      21/25      1.09G     0.4851     0.3199     0.9482         61        640:  95%|#########4| 209/221 [00:12<00:00, 15.81it/s]
      21/25      1.09G     0.4851     0.3199     0.9482         61        640:  95%|#########5| 211/221 [00:12<00:00, 15.23it/s]
      21/25      1.09G     0.4844     0.3197     0.9481         52        640:  95%|#########5| 211/221 [00:12<00:00, 15.23it/s]
      21/25      1.09G     0.4856     0.3203     0.9492         45        640:  95%|#########5| 211/221 [00:12<00:00, 15.23it/s]
      21/25      1.09G     0.4856     0.3203     0.9492         45        640:  96%|#########6| 213/221 [00:12<00:00, 14.08it/s]
      21/25      1.09G     0.4852     0.3201     0.9487         53        640:  96%|#########6| 213/221 [00:12<00:00, 14.08it/s]
      21/25      1.09G     0.4864     0.3205      0.949         68        640:  96%|#########6| 213/221 [00:13<00:00, 14.08it/s]
      21/25      1.09G     0.4864     0.3205      0.949         68        640:  97%|#########7| 215/221 [00:13<00:00, 14.33it/s]
      21/25      1.09G     0.4864     0.3207     0.9489         53        640:  97%|#########7| 215/221 [00:13<00:00, 14.33it/s]
      21/25      1.09G     0.4862     0.3203     0.9488         51        640:  97%|#########7| 215/221 [00:13<00:00, 14.33it/s]
      21/25      1.09G     0.4862     0.3203     0.9488         51        640:  98%|#########8| 217/221 [00:13<00:00, 14.97it/s]
      21/25      1.09G      0.486     0.3202     0.9484         65        640:  98%|#########8| 217/221 [00:13<00:00, 14.97it/s]
      21/25      1.09G     0.4861     0.3204     0.9486         59        640:  98%|#########8| 217/221 [00:13<00:00, 14.97it/s]
      21/25      1.09G     0.4861     0.3204     0.9486         59        640:  99%|#########9| 219/221 [00:13<00:00, 13.76it/s]
      21/25      1.09G     0.4861     0.3205     0.9485         55        640:  99%|#########9| 219/221 [00:13<00:00, 13.76it/s]
      21/25      1.09G     0.4881     0.3208     0.9498         27        640:  99%|#########9| 219/221 [00:13<00:00, 13.76it/s]
      21/25      1.09G     0.4881     0.3208     0.9498         27        640: 100%|##########| 221/221 [00:13<00:00, 13.41it/s]
      21/25      1.09G     0.4881     0.3208     0.9498         27        640: 100%|##########| 221/221 [00:13<00:00, 16.39it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 2/32 [00:00<00:01, 18.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|#5        | 5/32 [00:00<00:01, 20.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 8/32 [00:00<00:01, 19.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  34%|###4      | 11/32 [00:00<00:00, 21.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####3     | 14/32 [00:00<00:00, 21.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|#####3    | 17/32 [00:00<00:00, 20.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 20/32 [00:00<00:00, 21.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  72%|#######1  | 23/32 [00:01<00:00, 21.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|########1 | 26/32 [00:01<00:00, 20.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|######### | 29/32 [00:01<00:00, 20.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 20.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 20.66it/s]

                   all        252       3737      0.972      0.939      0.981      0.854



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      22/25      1.09G     0.3327     0.2665     0.8515         47        640:   0%|          | 0/221 [00:00<?, ?it/s]
      22/25      1.09G     0.4465     0.2943     0.9175         52        640:   0%|          | 0/221 [00:00<?, ?it/s]
      22/25      1.09G     0.4465     0.2943     0.9175         52        640:   1%|          | 2/221 [00:00<00:13, 15.92it/s]
      22/25      1.09G     0.4544     0.3008     0.9358         70        640:   1%|          | 2/221 [00:00<00:13, 15.92it/s]
      22/25      1.09G     0.4608     0.3042     0.9446         64        640:   1%|          | 2/221 [00:00<00:13, 15.92it/s]
      22/25      1.09G     0.4608     0.3042     0.9446         64        640:   2%|1         | 4/221 [00:00<00:13, 16.20it/s]
      22/25      1.09G     0.4601     0.3133     0.9436         37        640:   2%|1         | 4/221 [00:00<00:13, 16.20it/s]
      22/25      1.09G     0.4304     0.3041     0.9259         51        640:   2%|1         | 4/221 [00:00<00:13, 16.20it/s]
      22/25      1.09G     0.4304     0.3041     0.9259         51        640:   3%|2         | 6/221 [00:00<00:12, 17.05it/s]
      22/25      1.09G     0.4354     0.2985     0.9204         56        640:   3%|2         | 6/221 [00:00<00:12, 17.05it/s]
      22/25      1.09G     0.4372     0.2945     0.9236         44        640:   3%|2         | 6/221 [00:00<00:12, 17.05it/s]
      22/25      1.09G     0.4372     0.2945     0.9236         44        640:   4%|3         | 8/221 [00:00<00:15, 13.73it/s]
      22/25      1.09G     0.4477     0.2983     0.9309         59        640:   4%|3         | 8/221 [00:00<00:15, 13.73it/s]
      22/25      1.09G     0.4566     0.3042     0.9314         57        640:   4%|3         | 8/221 [00:00<00:15, 13.73it/s]
      22/25      1.09G     0.4566     0.3042     0.9314         57        640:   5%|4         | 10/221 [00:00<00:15, 14.06it/s]
      22/25      1.09G     0.4605     0.3069     0.9359         72        640:   5%|4         | 10/221 [00:00<00:15, 14.06it/s]
      22/25      1.09G     0.4628     0.3068     0.9385         55        640:   5%|4         | 10/221 [00:00<00:15, 14.06it/s]
      22/25      1.09G     0.4628     0.3068     0.9385         55        640:   5%|5         | 12/221 [00:00<00:14, 14.00it/s]
      22/25      1.09G     0.4587     0.3025     0.9328         59        640:   5%|5         | 12/221 [00:00<00:14, 14.00it/s]
      22/25      1.09G     0.4578     0.3019     0.9305         49        640:   5%|5         | 12/221 [00:00<00:14, 14.00it/s]
      22/25      1.09G     0.4578     0.3019     0.9305         49        640:   6%|6         | 14/221 [00:00<00:13, 15.13it/s]
      22/25      1.09G     0.4709     0.3059     0.9413         57        640:   6%|6         | 14/221 [00:01<00:13, 15.13it/s]
      22/25      1.09G     0.4776     0.3122     0.9491         51        640:   6%|6         | 14/221 [00:01<00:13, 15.13it/s]
      22/25      1.09G     0.4776     0.3122     0.9491         51        640:   7%|7         | 16/221 [00:01<00:13, 14.74it/s]
      22/25      1.09G     0.4752     0.3107     0.9502         55        640:   7%|7         | 16/221 [00:01<00:13, 14.74it/s]
      22/25      1.09G      0.473     0.3094     0.9457         49        640:   7%|7         | 16/221 [00:01<00:13, 14.74it/s]
      22/25      1.09G      0.473     0.3094     0.9457         49        640:   8%|8         | 18/221 [00:01<00:13, 14.55it/s]
      22/25      1.09G     0.4825     0.3163     0.9476         55        640:   8%|8         | 18/221 [00:01<00:13, 14.55it/s]
      22/25      1.09G     0.4792     0.3143     0.9433         51        640:   8%|8         | 18/221 [00:01<00:13, 14.55it/s]
      22/25      1.09G     0.4792     0.3143     0.9433         51        640:   9%|9         | 20/221 [00:01<00:13, 14.40it/s]
      22/25      1.09G     0.4789     0.3116     0.9438         54        640:   9%|9         | 20/221 [00:01<00:13, 14.40it/s]
      22/25      1.09G     0.4788     0.3117     0.9426         63        640:   9%|9         | 20/221 [00:01<00:13, 14.40it/s]
      22/25      1.09G     0.4788     0.3117     0.9426         63        640:  10%|9         | 22/221 [00:01<00:13, 15.12it/s]
      22/25      1.09G     0.4863     0.3133      0.945         68        640:  10%|9         | 22/221 [00:01<00:13, 15.12it/s]
      22/25      1.09G     0.4874     0.3146     0.9476         52        640:  10%|9         | 22/221 [00:01<00:13, 15.12it/s]
      22/25      1.09G     0.4874     0.3146     0.9476         52        640:  11%|#         | 24/221 [00:01<00:14, 14.00it/s]
      22/25      1.09G     0.4843     0.3142      0.945         56        640:  11%|#         | 24/221 [00:01<00:14, 14.00it/s]
      22/25      1.09G     0.4873     0.3146      0.948         49        640:  11%|#         | 24/221 [00:01<00:14, 14.00it/s]
      22/25      1.09G     0.4873     0.3146      0.948         49        640:  12%|#1        | 26/221 [00:01<00:13, 14.30it/s]
      22/25      1.09G     0.4836     0.3147     0.9461         44        640:  12%|#1        | 26/221 [00:01<00:13, 14.30it/s]
      22/25      1.09G     0.4861     0.3132     0.9462         51        640:  12%|#1        | 26/221 [00:01<00:13, 14.30it/s]
      22/25      1.09G     0.4861     0.3132     0.9462         51        640:  13%|#2        | 28/221 [00:01<00:13, 14.27it/s]
      22/25      1.09G     0.4846     0.3142     0.9444         64        640:  13%|#2        | 28/221 [00:01<00:13, 14.27it/s]
      22/25      1.09G     0.4796     0.3122     0.9415         61        640:  13%|#2        | 28/221 [00:02<00:13, 14.27it/s]
      22/25      1.09G     0.4796     0.3122     0.9415         61        640:  14%|#3        | 30/221 [00:02<00:12, 15.23it/s]
      22/25      1.09G     0.4812     0.3124     0.9418         66        640:  14%|#3        | 30/221 [00:02<00:12, 15.23it/s]
      22/25      1.09G     0.4811     0.3118     0.9414         62        640:  14%|#3        | 30/221 [00:02<00:12, 15.23it/s]
      22/25      1.09G     0.4811     0.3118     0.9414         62        640:  14%|#4        | 32/221 [00:02<00:12, 14.73it/s]
      22/25      1.09G     0.4834     0.3134     0.9441         55        640:  14%|#4        | 32/221 [00:02<00:12, 14.73it/s]
      22/25      1.09G     0.4846     0.3144     0.9444         63        640:  14%|#4        | 32/221 [00:02<00:12, 14.73it/s]
      22/25      1.09G     0.4846     0.3144     0.9444         63        640:  15%|#5        | 34/221 [00:02<00:12, 14.83it/s]
      22/25      1.09G     0.4831     0.3138     0.9419         48        640:  15%|#5        | 34/221 [00:02<00:12, 14.83it/s]
      22/25      1.09G     0.4824     0.3134     0.9418         48        640:  15%|#5        | 34/221 [00:02<00:12, 14.83it/s]
      22/25      1.09G     0.4824     0.3134     0.9418         48        640:  16%|#6        | 36/221 [00:02<00:13, 14.12it/s]
      22/25      1.09G     0.4851      0.316     0.9434         72        640:  16%|#6        | 36/221 [00:02<00:13, 14.12it/s]
      22/25      1.09G     0.4837     0.3159     0.9436         49        640:  16%|#6        | 36/221 [00:02<00:13, 14.12it/s]
      22/25      1.09G     0.4837     0.3159     0.9436         49        640:  17%|#7        | 38/221 [00:02<00:12, 14.58it/s]
      22/25      1.09G     0.4825     0.3151     0.9435         43        640:  17%|#7        | 38/221 [00:02<00:12, 14.58it/s]
      22/25      1.09G     0.4842     0.3165     0.9452         43        640:  17%|#7        | 38/221 [00:02<00:12, 14.58it/s]
      22/25      1.09G     0.4842     0.3165     0.9452         43        640:  18%|#8        | 40/221 [00:02<00:12, 14.06it/s]
      22/25      1.09G     0.4877     0.3185     0.9473         61        640:  18%|#8        | 40/221 [00:02<00:12, 14.06it/s]
      22/25      1.09G     0.4914      0.322     0.9515         47        640:  18%|#8        | 40/221 [00:02<00:12, 14.06it/s]
      22/25      1.09G     0.4914      0.322     0.9515         47        640:  19%|#9        | 42/221 [00:02<00:12, 14.08it/s]
      22/25      1.09G     0.4926     0.3227     0.9521         57        640:  19%|#9        | 42/221 [00:02<00:12, 14.08it/s]
      22/25      1.09G     0.4943     0.3229     0.9536         57        640:  19%|#9        | 42/221 [00:03<00:12, 14.08it/s]
      22/25      1.09G     0.4943     0.3229     0.9536         57        640:  20%|#9        | 44/221 [00:03<00:12, 14.08it/s]
      22/25      1.09G     0.4909     0.3209     0.9512         54        640:  20%|#9        | 44/221 [00:03<00:12, 14.08it/s]
      22/25      1.09G     0.4882     0.3202     0.9512         48        640:  20%|#9        | 44/221 [00:03<00:12, 14.08it/s]
      22/25      1.09G     0.4882     0.3202     0.9512         48        640:  21%|##        | 46/221 [00:03<00:12, 13.89it/s]
      22/25      1.09G     0.4865      0.319     0.9504         49        640:  21%|##        | 46/221 [00:03<00:12, 13.89it/s]
      22/25      1.09G     0.4884     0.3187     0.9523         40        640:  21%|##        | 46/221 [00:03<00:12, 13.89it/s]
      22/25      1.09G     0.4884     0.3187     0.9523         40        640:  22%|##1       | 48/221 [00:03<00:12, 14.26it/s]
      22/25      1.09G     0.4943     0.3225     0.9582         45        640:  22%|##1       | 48/221 [00:03<00:12, 14.26it/s]
      22/25      1.09G     0.4933     0.3216     0.9567         62        640:  22%|##1       | 48/221 [00:03<00:12, 14.26it/s]
      22/25      1.09G     0.4933     0.3216     0.9567         62        640:  23%|##2       | 50/221 [00:03<00:12, 14.20it/s]
      22/25      1.09G     0.4899     0.3201     0.9536         50        640:  23%|##2       | 50/221 [00:03<00:12, 14.20it/s]
      22/25      1.09G     0.4889     0.3191     0.9525         44        640:  23%|##2       | 50/221 [00:03<00:12, 14.20it/s]
      22/25      1.09G     0.4889     0.3191     0.9525         44        640:  24%|##3       | 52/221 [00:03<00:11, 14.63it/s]
      22/25      1.09G       0.49     0.3195     0.9522         48        640:  24%|##3       | 52/221 [00:03<00:11, 14.63it/s]
      22/25      1.09G     0.4925     0.3204      0.954         60        640:  24%|##3       | 52/221 [00:03<00:11, 14.63it/s]
      22/25      1.09G     0.4925     0.3204      0.954         60        640:  24%|##4       | 54/221 [00:03<00:11, 14.19it/s]
      22/25      1.09G     0.4964     0.3222     0.9562         55        640:  24%|##4       | 54/221 [00:03<00:11, 14.19it/s]
      22/25      1.09G     0.4972     0.3215      0.957         51        640:  24%|##4       | 54/221 [00:03<00:11, 14.19it/s]
      22/25      1.09G     0.4972     0.3215      0.957         51        640:  25%|##5       | 56/221 [00:03<00:12, 13.26it/s]
      22/25      1.09G     0.4949     0.3211     0.9564         45        640:  25%|##5       | 56/221 [00:03<00:12, 13.26it/s]
      22/25      1.09G     0.4979     0.3223     0.9587         56        640:  25%|##5       | 56/221 [00:04<00:12, 13.26it/s]
      22/25      1.09G     0.4979     0.3223     0.9587         56        640:  26%|##6       | 58/221 [00:04<00:12, 13.47it/s]
      22/25      1.09G     0.4985      0.323     0.9587         61        640:  26%|##6       | 58/221 [00:04<00:12, 13.47it/s]
      22/25      1.09G     0.4972     0.3227     0.9579         47        640:  26%|##6       | 58/221 [00:04<00:12, 13.47it/s]
      22/25      1.09G     0.4972     0.3227     0.9579         47        640:  27%|##7       | 60/221 [00:04<00:11, 13.91it/s]
      22/25      1.09G     0.4967     0.3231     0.9568         70        640:  27%|##7       | 60/221 [00:04<00:11, 13.91it/s]
      22/25      1.09G     0.4968     0.3227     0.9581         40        640:  27%|##7       | 60/221 [00:04<00:11, 13.91it/s]
      22/25      1.09G     0.4968     0.3227     0.9581         40        640:  28%|##8       | 62/221 [00:04<00:11, 13.41it/s]
      22/25      1.09G     0.4976     0.3229     0.9591         46        640:  28%|##8       | 62/221 [00:04<00:11, 13.41it/s]
      22/25      1.09G      0.497     0.3226      0.959         42        640:  28%|##8       | 62/221 [00:04<00:11, 13.41it/s]
      22/25      1.09G      0.497     0.3226      0.959         42        640:  29%|##8       | 64/221 [00:04<00:11, 13.60it/s]
      22/25      1.09G     0.4962      0.322     0.9586         61        640:  29%|##8       | 64/221 [00:04<00:11, 13.60it/s]
      22/25      1.09G     0.4964     0.3218     0.9581         62        640:  29%|##8       | 64/221 [00:04<00:11, 13.60it/s]
      22/25      1.09G     0.4964     0.3218     0.9581         62        640:  30%|##9       | 66/221 [00:04<00:11, 13.72it/s]
      22/25      1.09G     0.4947     0.3208     0.9568         55        640:  30%|##9       | 66/221 [00:04<00:11, 13.72it/s]
      22/25      1.09G     0.4956     0.3211     0.9574         62        640:  30%|##9       | 66/221 [00:04<00:11, 13.72it/s]
      22/25      1.09G     0.4956     0.3211     0.9574         62        640:  31%|###       | 68/221 [00:04<00:11, 13.48it/s]
      22/25      1.09G     0.4951     0.3206     0.9571         51        640:  31%|###       | 68/221 [00:04<00:11, 13.48it/s]
      22/25      1.09G     0.4932     0.3193     0.9555         59        640:  31%|###       | 68/221 [00:04<00:11, 13.48it/s]
      22/25      1.09G     0.4932     0.3193     0.9555         59        640:  32%|###1      | 70/221 [00:04<00:10, 14.66it/s]
      22/25      1.09G     0.4927     0.3193     0.9541         60        640:  32%|###1      | 70/221 [00:04<00:10, 14.66it/s]
      22/25      1.09G     0.4921     0.3191     0.9541         52        640:  32%|###1      | 70/221 [00:05<00:10, 14.66it/s]
      22/25      1.09G     0.4921     0.3191     0.9541         52        640:  33%|###2      | 72/221 [00:05<00:11, 13.54it/s]
      22/25      1.09G     0.4936     0.3199     0.9545         65        640:  33%|###2      | 72/221 [00:05<00:11, 13.54it/s]
      22/25      1.09G     0.4914     0.3191     0.9533         46        640:  33%|###2      | 72/221 [00:05<00:11, 13.54it/s]
      22/25      1.09G     0.4914     0.3191     0.9533         46        640:  33%|###3      | 74/221 [00:05<00:10, 14.41it/s]
      22/25      1.09G     0.4909     0.3192     0.9538         53        640:  33%|###3      | 74/221 [00:05<00:10, 14.41it/s]
      22/25      1.09G     0.4917     0.3199     0.9543         65        640:  33%|###3      | 74/221 [00:05<00:10, 14.41it/s]
      22/25      1.09G     0.4917     0.3199     0.9543         65        640:  34%|###4      | 76/221 [00:05<00:09, 15.18it/s]
      22/25      1.09G     0.4915      0.319     0.9539         45        640:  34%|###4      | 76/221 [00:05<00:09, 15.18it/s]
      22/25      1.09G     0.4914      0.319     0.9532         73        640:  34%|###4      | 76/221 [00:05<00:09, 15.18it/s]
      22/25      1.09G     0.4914      0.319     0.9532         73        640:  35%|###5      | 78/221 [00:05<00:09, 15.38it/s]
      22/25      1.09G     0.4936     0.3194     0.9545         52        640:  35%|###5      | 78/221 [00:05<00:09, 15.38it/s]
      22/25      1.09G     0.4938      0.319     0.9541         65        640:  35%|###5      | 78/221 [00:05<00:09, 15.38it/s]
      22/25      1.09G     0.4938      0.319     0.9541         65        640:  36%|###6      | 80/221 [00:05<00:09, 14.41it/s]
      22/25      1.09G     0.4928     0.3189     0.9541         50        640:  36%|###6      | 80/221 [00:05<00:09, 14.41it/s]
      22/25      1.09G      0.493     0.3196      0.955         53        640:  36%|###6      | 80/221 [00:05<00:09, 14.41it/s]
      22/25      1.09G      0.493     0.3196      0.955         53        640:  37%|###7      | 82/221 [00:05<00:09, 15.38it/s]
      22/25      1.09G     0.4926     0.3195     0.9546         63        640:  37%|###7      | 82/221 [00:05<00:09, 15.38it/s]
      22/25      1.09G     0.4926     0.3189      0.954         62        640:  37%|###7      | 82/221 [00:05<00:09, 15.38it/s]
      22/25      1.09G     0.4926     0.3189      0.954         62        640:  38%|###8      | 84/221 [00:05<00:08, 15.71it/s]
      22/25      1.09G     0.4898     0.3176     0.9525         50        640:  38%|###8      | 84/221 [00:05<00:08, 15.71it/s]
      22/25      1.09G     0.4881     0.3167      0.951         57        640:  38%|###8      | 84/221 [00:05<00:08, 15.71it/s]
      22/25      1.09G     0.4881     0.3167      0.951         57        640:  39%|###8      | 86/221 [00:05<00:08, 16.35it/s]
      22/25      1.09G     0.4858     0.3159     0.9503         51        640:  39%|###8      | 86/221 [00:05<00:08, 16.35it/s]
      22/25      1.09G     0.4854     0.3152     0.9502         44        640:  39%|###8      | 86/221 [00:06<00:08, 16.35it/s]
      22/25      1.09G     0.4854     0.3152     0.9502         44        640:  40%|###9      | 88/221 [00:06<00:08, 16.14it/s]
      22/25      1.09G      0.486     0.3148     0.9505         46        640:  40%|###9      | 88/221 [00:06<00:08, 16.14it/s]
      22/25      1.09G     0.4866     0.3156     0.9513         54        640:  40%|###9      | 88/221 [00:06<00:08, 16.14it/s]
      22/25      1.09G     0.4866     0.3156     0.9513         54        640:  41%|####      | 90/221 [00:06<00:07, 16.70it/s]
      22/25      1.09G     0.4853      0.315       0.95         66        640:  41%|####      | 90/221 [00:06<00:07, 16.70it/s]
      22/25      1.09G     0.4847     0.3151     0.9492         71        640:  41%|####      | 90/221 [00:06<00:07, 16.70it/s]
      22/25      1.09G     0.4847     0.3151     0.9492         71        640:  42%|####1     | 92/221 [00:06<00:08, 16.07it/s]
      22/25      1.09G     0.4834     0.3144     0.9482         61        640:  42%|####1     | 92/221 [00:06<00:08, 16.07it/s]
      22/25      1.09G     0.4833     0.3145     0.9477         51        640:  42%|####1     | 92/221 [00:06<00:08, 16.07it/s]
