Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1323.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 195.082.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      24/25     0.648G      0.498     0.3399     0.9647         26        640:  40%|####      | 177/441 [00:10<00:13, 20.09it/s]
      24/25     0.648G      0.498     0.3399     0.9647         26        640:  41%|####      | 180/441 [00:10<00:13, 19.63it/s]
      24/25     0.648G     0.4973     0.3394     0.9642         31        640:  41%|####      | 180/441 [00:10<00:13, 19.63it/s]
      24/25     0.648G     0.4967      0.339     0.9638         18        640:  41%|####      | 180/441 [00:10<00:13, 19.63it/s]
      24/25     0.648G     0.4967     0.3391     0.9635         34        640:  41%|####      | 180/441 [00:10<00:13, 19.63it/s]
      24/25     0.648G     0.4967     0.3391     0.9635         34        640:  41%|####1     | 183/441 [00:10<00:13, 19.08it/s]
      24/25     0.648G     0.4975     0.3392     0.9642         32        640:  41%|####1     | 183/441 [00:10<00:13, 19.08it/s]
      24/25     0.648G     0.4967      0.339      0.963         26        640:  41%|####1     | 183/441 [00:10<00:13, 19.08it/s]
      24/25     0.648G     0.4967      0.339      0.963         26        640:  42%|####1     | 185/441 [00:10<00:13, 19.20it/s]
      24/25     0.648G     0.4969      0.339     0.9626         38        640:  42%|####1     | 185/441 [00:10<00:13, 19.20it/s]
      24/25     0.648G      0.497     0.3392      0.963         20        640:  42%|####1     | 185/441 [00:10<00:13, 19.20it/s]
      24/25     0.648G      0.497     0.3392      0.963         20        640:  42%|####2     | 187/441 [00:10<00:13, 19.21it/s]
      24/25     0.648G     0.4966     0.3393     0.9634         14        640:  42%|####2     | 187/441 [00:10<00:13, 19.21it/s]
      24/25     0.648G     0.4981     0.3396     0.9643         16        640:  42%|####2     | 187/441 [00:10<00:13, 19.21it/s]
      24/25     0.648G     0.4978     0.3395     0.9642         25        640:  42%|####2     | 187/441 [00:10<00:13, 19.21it/s]
      24/25     0.648G     0.4978     0.3395     0.9642         25        640:  43%|####3     | 190/441 [00:10<00:12, 19.41it/s]
      24/25     0.648G     0.4983     0.3395     0.9648         21        640:  43%|####3     | 190/441 [00:10<00:12, 19.41it/s]
      24/25     0.648G      0.499     0.3398     0.9654         28        640:  43%|####3     | 190/441 [00:11<00:12, 19.41it/s]
      24/25     0.648G     0.4988     0.3396     0.9648         29        640:  43%|####3     | 190/441 [00:11<00:12, 19.41it/s]
      24/25     0.648G     0.4988     0.3396     0.9648         29        640:  44%|####3     | 193/441 [00:11<00:12, 19.50it/s]
      24/25     0.648G     0.4994       0.34     0.9647         38        640:  44%|####3     | 193/441 [00:11<00:12, 19.50it/s]
      24/25     0.648G      0.499     0.3399     0.9648         36        640:  44%|####3     | 193/441 [00:11<00:12, 19.50it/s]
      24/25     0.648G     0.4998     0.3397     0.9651         32        640:  44%|####3     | 193/441 [00:11<00:12, 19.50it/s]
      24/25     0.648G     0.4998     0.3397     0.9651         32        640:  44%|####4     | 196/441 [00:11<00:12, 19.78it/s]
      24/25     0.648G     0.5003       0.34     0.9647         37        640:  44%|####4     | 196/441 [00:11<00:12, 19.78it/s]
      24/25     0.648G      0.501     0.3401     0.9652         41        640:  44%|####4     | 196/441 [00:11<00:12, 19.78it/s]
      24/25     0.648G     0.5015     0.3404     0.9655         25        640:  44%|####4     | 196/441 [00:11<00:12, 19.78it/s]
      24/25     0.648G     0.5015     0.3404     0.9655         25        640:  45%|####5     | 199/441 [00:11<00:12, 19.52it/s]
      24/25     0.648G     0.5012     0.3401     0.9654         31        640:  45%|####5     | 199/441 [00:11<00:12, 19.52it/s]
      24/25     0.648G     0.5007     0.3394     0.9652         27        640:  45%|####5     | 199/441 [00:11<00:12, 19.52it/s]
      24/25     0.648G     0.5007     0.3394     0.9652         27        640:  46%|####5     | 201/441 [00:11<00:12, 19.17it/s]
      24/25     0.648G     0.5006     0.3393      0.965         36        640:  46%|####5     | 201/441 [00:11<00:12, 19.17it/s]
      24/25     0.648G     0.5003     0.3396     0.9647         29        640:  46%|####5     | 201/441 [00:11<00:12, 19.17it/s]
      24/25     0.648G     0.5003     0.3396     0.9647         29        640:  46%|####6     | 203/441 [00:11<00:12, 18.89it/s]
      24/25     0.648G     0.4995     0.3394     0.9646         18        640:  46%|####6     | 203/441 [00:11<00:12, 18.89it/s]
      24/25     0.648G     0.4986      0.339     0.9642         29        640:  46%|####6     | 203/441 [00:11<00:12, 18.89it/s]
      24/25     0.648G     0.4997     0.3392     0.9644         40        640:  46%|####6     | 203/441 [00:11<00:12, 18.89it/s]
      24/25     0.648G     0.4997     0.3392     0.9644         40        640:  47%|####6     | 206/441 [00:11<00:12, 18.93it/s]
      24/25     0.648G     0.5003     0.3394     0.9644         30        640:  47%|####6     | 206/441 [00:11<00:12, 18.93it/s]
      24/25     0.648G     0.4999      0.339     0.9642         28        640:  47%|####6     | 206/441 [00:11<00:12, 18.93it/s]
      24/25     0.648G     0.4999      0.339     0.9642         28        640:  47%|####7     | 208/441 [00:11<00:12, 18.83it/s]
      24/25     0.648G     0.4997     0.3388     0.9639         28        640:  47%|####7     | 208/441 [00:11<00:12, 18.83it/s]
      24/25     0.648G     0.5007      0.339     0.9643         35        640:  47%|####7     | 208/441 [00:11<00:12, 18.83it/s]
      24/25     0.648G     0.5007      0.339     0.9643         35        640:  48%|####7     | 210/441 [00:11<00:12, 19.11it/s]
      24/25     0.648G     0.5009     0.3392     0.9653         25        640:  48%|####7     | 210/441 [00:12<00:12, 19.11it/s]
      24/25     0.648G     0.5002     0.3388     0.9648         21        640:  48%|####7     | 210/441 [00:12<00:12, 19.11it/s]
      24/25     0.648G     0.5001     0.3387     0.9641         27        640:  48%|####7     | 210/441 [00:12<00:12, 19.11it/s]
      24/25     0.648G     0.5001     0.3387     0.9641         27        640:  48%|####8     | 213/441 [00:12<00:11, 19.67it/s]
      24/25     0.648G      0.501     0.3392     0.9646         34        640:  48%|####8     | 213/441 [00:12<00:11, 19.67it/s]
      24/25     0.648G     0.5034     0.3397     0.9664         30        640:  48%|####8     | 213/441 [00:12<00:11, 19.67it/s]
      24/25     0.648G     0.5034     0.3397     0.9664         30        640:  49%|####8     | 215/441 [00:12<00:11, 19.24it/s]
      24/25     0.648G     0.5028     0.3396     0.9663         25        640:  49%|####8     | 215/441 [00:12<00:11, 19.24it/s]
      24/25     0.648G     0.5026     0.3396     0.9663         31        640:  49%|####8     | 215/441 [00:12<00:11, 19.24it/s]
      24/25     0.648G     0.5026     0.3396     0.9663         31        640:  49%|####9     | 217/441 [00:12<00:11, 19.11it/s]
      24/25     0.648G     0.5028     0.3396     0.9666         21        640:  49%|####9     | 217/441 [00:12<00:11, 19.11it/s]
      24/25     0.648G     0.5019     0.3391     0.9661         27        640:  49%|####9     | 217/441 [00:12<00:11, 19.11it/s]
      24/25     0.648G     0.5011     0.3387     0.9657         31        640:  49%|####9     | 217/441 [00:12<00:11, 19.11it/s]
      24/25     0.648G     0.5011     0.3387     0.9657         31        640:  50%|####9     | 220/441 [00:12<00:11, 19.79it/s]
      24/25     0.648G     0.5006     0.3387     0.9659         22        640:  50%|####9     | 220/441 [00:12<00:11, 19.79it/s]
      24/25     0.648G      0.501     0.3388     0.9666         21        640:  50%|####9     | 220/441 [00:12<00:11, 19.79it/s]
      24/25     0.648G      0.501     0.3388     0.9666         21        640:  50%|#####     | 222/441 [00:12<00:11, 19.33it/s]
      24/25     0.648G     0.5025     0.3392     0.9678         25        640:  50%|#####     | 222/441 [00:12<00:11, 19.33it/s]
      24/25     0.648G     0.5021     0.3388     0.9669         23        640:  50%|#####     | 222/441 [00:12<00:11, 19.33it/s]
      24/25     0.648G     0.5025     0.3391      0.967         20        640:  50%|#####     | 222/441 [00:12<00:11, 19.33it/s]
      24/25     0.648G     0.5025     0.3391      0.967         20        640:  51%|#####1    | 225/441 [00:12<00:10, 19.94it/s]
      24/25     0.648G     0.5023      0.339      0.967         19        640:  51%|#####1    | 225/441 [00:12<00:10, 19.94it/s]
      24/25     0.648G      0.503     0.3393     0.9678         22        640:  51%|#####1    | 225/441 [00:12<00:10, 19.94it/s]
      24/25     0.648G      0.503     0.3393     0.9678         22        640:  51%|#####1    | 227/441 [00:12<00:10, 19.62it/s]
      24/25     0.648G     0.5031     0.3398     0.9678         34        640:  51%|#####1    | 227/441 [00:12<00:10, 19.62it/s]
      24/25     0.648G     0.5033       0.34     0.9683         22        640:  51%|#####1    | 227/441 [00:12<00:10, 19.62it/s]
      24/25     0.648G     0.5038     0.3402     0.9685         39        640:  51%|#####1    | 227/441 [00:12<00:10, 19.62it/s]
      24/25     0.648G     0.5038     0.3402     0.9685         39        640:  52%|#####2    | 230/441 [00:12<00:10, 20.11it/s]
      24/25     0.648G     0.5055     0.3411     0.9688         26        640:  52%|#####2    | 230/441 [00:13<00:10, 20.11it/s]
      24/25     0.648G     0.5063     0.3414     0.9695         30        640:  52%|#####2    | 230/441 [00:13<00:10, 20.11it/s]
      24/25     0.648G     0.5063     0.3414     0.9695         30        640:  53%|#####2    | 232/441 [00:13<00:10, 19.57it/s]
      24/25     0.648G     0.5067      0.342     0.9697         42        640:  53%|#####2    | 232/441 [00:13<00:10, 19.57it/s]
      24/25     0.648G     0.5083     0.3426      0.971         22        640:  53%|#####2    | 232/441 [00:13<00:10, 19.57it/s]
      24/25     0.648G     0.5089     0.3428     0.9711         35        640:  53%|#####2    | 232/441 [00:13<00:10, 19.57it/s]
      24/25     0.648G     0.5089     0.3428     0.9711         35        640:  53%|#####3    | 235/441 [00:13<00:10, 20.07it/s]
      24/25     0.648G     0.5086     0.3428     0.9708         26        640:  53%|#####3    | 235/441 [00:13<00:10, 20.07it/s]
      24/25     0.648G     0.5085     0.3427     0.9706         35        640:  53%|#####3    | 235/441 [00:13<00:10, 20.07it/s]
      24/25     0.648G     0.5085     0.3427     0.9706         35        640:  54%|#####3    | 237/441 [00:13<00:10, 19.85it/s]
      24/25     0.648G     0.5091     0.3428     0.9711         12        640:  54%|#####3    | 237/441 [00:13<00:10, 19.85it/s]
      24/25     0.648G     0.5092     0.3426      0.971         24        640:  54%|#####3    | 237/441 [00:13<00:10, 19.85it/s]
      24/25     0.648G     0.5092     0.3426      0.971         24        640:  54%|#####4    | 239/441 [00:13<00:10, 19.38it/s]
      24/25     0.648G     0.5103     0.3429     0.9714         32        640:  54%|#####4    | 239/441 [00:13<00:10, 19.38it/s]
      24/25     0.648G     0.5103     0.3429      0.971         26        640:  54%|#####4    | 239/441 [00:13<00:10, 19.38it/s]
      24/25     0.648G     0.5101     0.3427     0.9707         29        640:  54%|#####4    | 239/441 [00:13<00:10, 19.38it/s]
      24/25     0.648G     0.5101     0.3427     0.9707         29        640:  55%|#####4    | 242/441 [00:13<00:09, 19.98it/s]
      24/25     0.648G     0.5096     0.3424     0.9703         21        640:  55%|#####4    | 242/441 [00:13<00:09, 19.98it/s]
      24/25     0.648G     0.5104     0.3428     0.9702         32        640:  55%|#####4    | 242/441 [00:13<00:09, 19.98it/s]
      24/25     0.648G     0.5104     0.3428     0.9702         32        640:  55%|#####5    | 244/441 [00:13<00:10, 19.46it/s]
      24/25     0.648G     0.5109     0.3431     0.9707         38        640:  55%|#####5    | 244/441 [00:13<00:10, 19.46it/s]
      24/25     0.648G     0.5114     0.3437     0.9714         21        640:  55%|#####5    | 244/441 [00:13<00:10, 19.46it/s]
      24/25     0.648G     0.5114     0.3437     0.9711         35        640:  55%|#####5    | 244/441 [00:13<00:10, 19.46it/s]
      24/25     0.648G     0.5114     0.3437     0.9711         35        640:  56%|#####6    | 247/441 [00:13<00:10, 18.79it/s]
      24/25     0.648G     0.5112     0.3434     0.9708         36        640:  56%|#####6    | 247/441 [00:13<00:10, 18.79it/s]
      24/25     0.648G     0.5117     0.3436     0.9719         17        640:  56%|#####6    | 247/441 [00:13<00:10, 18.79it/s]
      24/25     0.648G     0.5116     0.3435     0.9718         22        640:  56%|#####6    | 247/441 [00:14<00:10, 18.79it/s]
      24/25     0.648G     0.5116     0.3435     0.9718         22        640:  57%|#####6    | 250/441 [00:14<00:09, 19.50it/s]
      24/25     0.648G     0.5119     0.3436     0.9719         42        640:  57%|#####6    | 250/441 [00:14<00:09, 19.50it/s]
      24/25     0.648G     0.5113     0.3432     0.9714         16        640:  57%|#####6    | 250/441 [00:14<00:09, 19.50it/s]
      24/25     0.648G     0.5112      0.343     0.9711         31        640:  57%|#####6    | 250/441 [00:14<00:09, 19.50it/s]
      24/25     0.648G     0.5112      0.343     0.9711         31        640:  57%|#####7    | 253/441 [00:14<00:09, 20.00it/s]
      24/25     0.648G     0.5116     0.3429     0.9717         33        640:  57%|#####7    | 253/441 [00:14<00:09, 20.00it/s]
      24/25     0.648G     0.5111     0.3425     0.9714         24        640:  57%|#####7    | 253/441 [00:14<00:09, 20.00it/s]
      24/25     0.648G     0.5111     0.3425     0.9714         24        640:  58%|#####7    | 255/441 [00:14<00:09, 19.49it/s]
      24/25     0.648G     0.5114     0.3423     0.9713         32        640:  58%|#####7    | 255/441 [00:14<00:09, 19.49it/s]
      24/25     0.648G      0.511     0.3421     0.9711         27        640:  58%|#####7    | 255/441 [00:14<00:09, 19.49it/s]
      24/25     0.648G     0.5105     0.3418     0.9703         25        640:  58%|#####7    | 255/441 [00:14<00:09, 19.49it/s]
      24/25     0.648G     0.5105     0.3418     0.9703         25        640:  59%|#####8    | 258/441 [00:14<00:09, 20.00it/s]
      24/25     0.648G     0.5108     0.3419     0.9701         23        640:  59%|#####8    | 258/441 [00:14<00:09, 20.00it/s]
      24/25     0.648G     0.5116     0.3424     0.9707         30        640:  59%|#####8    | 258/441 [00:14<00:09, 20.00it/s]
      24/25     0.648G     0.5116     0.3424     0.9707         30        640:  59%|#####8    | 260/441 [00:14<00:09, 19.52it/s]
      24/25     0.648G      0.512     0.3429     0.9713         26        640:  59%|#####8    | 260/441 [00:14<00:09, 19.52it/s]
      24/25     0.648G     0.5118      0.343     0.9714         20        640:  59%|#####8    | 260/441 [00:14<00:09, 19.52it/s]
      24/25     0.648G     0.5111     0.3428     0.9715         23        640:  59%|#####8    | 260/441 [00:14<00:09, 19.52it/s]
      24/25     0.648G     0.5111     0.3428     0.9715         23        640:  60%|#####9    | 263/441 [00:14<00:08, 20.02it/s]
      24/25     0.648G     0.5122      0.343      0.972         37        640:  60%|#####9    | 263/441 [00:14<00:08, 20.02it/s]
      24/25     0.648G     0.5116     0.3428     0.9714         26        640:  60%|#####9    | 263/441 [00:14<00:08, 20.02it/s]
      24/25     0.648G     0.5116     0.3428     0.9714         26        640:  60%|######    | 265/441 [00:14<00:09, 19.50it/s]
      24/25     0.648G     0.5116     0.3425     0.9719         25        640:  60%|######    | 265/441 [00:14<00:09, 19.50it/s]
      24/25     0.648G     0.5121     0.3424     0.9719         23        640:  60%|######    | 265/441 [00:14<00:09, 19.50it/s]
      24/25     0.648G     0.5121     0.3424     0.9719         23        640:  61%|######    | 267/441 [00:14<00:09, 19.28it/s]
      24/25     0.648G     0.5124     0.3426     0.9721         18        640:  61%|######    | 267/441 [00:14<00:09, 19.28it/s]
      24/25     0.648G     0.5119     0.3423     0.9716         25        640:  61%|######    | 267/441 [00:14<00:09, 19.28it/s]
      24/25     0.648G     0.5119     0.3423     0.9716         25        640:  61%|######    | 269/441 [00:14<00:08, 19.31it/s]
      24/25     0.648G     0.5117     0.3422      0.972         21        640:  61%|######    | 269/441 [00:15<00:08, 19.31it/s]
      24/25     0.648G     0.5115     0.3422     0.9717         41        640:  61%|######    | 269/441 [00:15<00:08, 19.31it/s]
      24/25     0.648G     0.5111     0.3421     0.9717         18        640:  61%|######    | 269/441 [00:15<00:08, 19.31it/s]
      24/25     0.648G     0.5111     0.3421     0.9717         18        640:  62%|######1   | 272/441 [00:15<00:08, 19.94it/s]
      24/25     0.648G      0.511      0.342     0.9715         21        640:  62%|######1   | 272/441 [00:15<00:08, 19.94it/s]
      24/25     0.648G     0.5102     0.3421     0.9715         18        640:  62%|######1   | 272/441 [00:15<00:08, 19.94it/s]
      24/25     0.648G     0.5104      0.342     0.9716         33        640:  62%|######1   | 272/441 [00:15<00:08, 19.94it/s]
      24/25     0.648G     0.5104      0.342     0.9716         33        640:  62%|######2   | 275/441 [00:15<00:08, 19.58it/s]
      24/25     0.648G     0.5099     0.3417     0.9714         29        640:  62%|######2   | 275/441 [00:15<00:08, 19.58it/s]
      24/25     0.648G     0.5107      0.342     0.9722         16        640:  62%|######2   | 275/441 [00:15<00:08, 19.58it/s]
      24/25     0.648G     0.5115     0.3424     0.9727         28        640:  62%|######2   | 275/441 [00:15<00:08, 19.58it/s]
      24/25     0.648G     0.5115     0.3424     0.9727         28        640:  63%|######3   | 278/441 [00:15<00:08, 20.05it/s]
      24/25     0.648G     0.5123     0.3425     0.9734         30        640:  63%|######3   | 278/441 [00:15<00:08, 20.05it/s]
      24/25     0.648G     0.5134     0.3426     0.9738         31        640:  63%|######3   | 278/441 [00:15<00:08, 20.05it/s]
      24/25     0.648G     0.5134     0.3426     0.9738         31        640:  63%|######3   | 280/441 [00:15<00:08, 19.55it/s]
      24/25     0.648G     0.5144     0.3431     0.9746         30        640:  63%|######3   | 280/441 [00:15<00:08, 19.55it/s]
      24/25     0.648G      0.514     0.3431     0.9745         26        640:  63%|######3   | 280/441 [00:15<00:08, 19.55it/s]
      24/25     0.648G      0.514     0.3431     0.9745         26        640:  64%|######3   | 282/441 [00:15<00:08, 19.17it/s]
      24/25     0.648G     0.5134     0.3429     0.9745         23        640:  64%|######3   | 282/441 [00:15<00:08, 19.17it/s]
      24/25     0.648G     0.5135     0.3431     0.9747         24        640:  64%|######3   | 282/441 [00:15<00:08, 19.17it/s]
      24/25     0.648G     0.5135     0.3431      0.975         20        640:  64%|######3   | 282/441 [00:15<00:08, 19.17it/s]
      24/25     0.648G     0.5135     0.3431      0.975         20        640:  65%|######4   | 285/441 [00:15<00:08, 19.09it/s]
      24/25     0.648G     0.5133     0.3429     0.9744         27        640:  65%|######4   | 285/441 [00:15<00:08, 19.09it/s]
      24/25     0.648G     0.5132     0.3426      0.974         25        640:  65%|######4   | 285/441 [00:15<00:08, 19.09it/s]
      24/25     0.648G     0.5132     0.3426      0.974         25        640:  65%|######5   | 287/441 [00:15<00:07, 19.28it/s]
      24/25     0.648G     0.5136     0.3426     0.9737         31        640:  65%|######5   | 287/441 [00:15<00:07, 19.28it/s]
      24/25     0.648G      0.513     0.3425     0.9734         25        640:  65%|######5   | 287/441 [00:16<00:07, 19.28it/s]
      24/25     0.648G     0.5148     0.3428     0.9743         21        640:  65%|######5   | 287/441 [00:16<00:07, 19.28it/s]
      24/25     0.648G     0.5148     0.3428     0.9743         21        640:  66%|######5   | 290/441 [00:16<00:07, 19.91it/s]
      24/25     0.648G     0.5169     0.3434     0.9766         29        640:  66%|######5   | 290/441 [00:16<00:07, 19.91it/s]
      24/25     0.648G     0.5164     0.3435     0.9765         20        640:  66%|######5   | 290/441 [00:16<00:07, 19.91it/s]
      24/25     0.648G      0.516     0.3432     0.9763         21        640:  66%|######5   | 290/441 [00:16<00:07, 19.91it/s]
      24/25     0.648G      0.516     0.3432     0.9763         21        640:  66%|######6   | 293/441 [00:16<00:07, 20.29it/s]
      24/25     0.648G     0.5152     0.3428      0.976         27        640:  66%|######6   | 293/441 [00:16<00:07, 20.29it/s]
      24/25     0.648G     0.5158     0.3433     0.9769         23        640:  66%|######6   | 293/441 [00:16<00:07, 20.29it/s]
      24/25     0.648G     0.5155     0.3433     0.9764         42        640:  66%|######6   | 293/441 [00:16<00:07, 20.29it/s]
      24/25     0.648G     0.5155     0.3433     0.9764         42        640:  67%|######7   | 296/441 [00:16<00:07, 19.55it/s]
      24/25     0.648G     0.5172     0.3436     0.9772         20        640:  67%|######7   | 296/441 [00:16<00:07, 19.55it/s]
      24/25     0.648G     0.5168     0.3433     0.9769         26        640:  67%|######7   | 296/441 [00:16<00:07, 19.55it/s]
      24/25     0.648G     0.5167     0.3434      0.977         30        640:  67%|######7   | 296/441 [00:16<00:07, 19.55it/s]
      24/25     0.648G     0.5167     0.3434      0.977         30        640:  68%|######7   | 299/441 [00:16<00:07, 19.88it/s]
      24/25     0.648G     0.5167     0.3435      0.977         35        640:  68%|######7   | 299/441 [00:16<00:07, 19.88it/s]
      24/25     0.648G     0.5165     0.3437     0.9769         25        640:  68%|######7   | 299/441 [00:16<00:07, 19.88it/s]
      24/25     0.648G     0.5156     0.3433     0.9765         19        640:  68%|######7   | 299/441 [00:16<00:07, 19.88it/s]
      24/25     0.648G     0.5156     0.3433     0.9765         19        640:  68%|######8   | 302/441 [00:16<00:06, 20.25it/s]
      24/25     0.648G     0.5157     0.3432     0.9765         25        640:  68%|######8   | 302/441 [00:16<00:06, 20.25it/s]
      24/25     0.648G     0.5155     0.3429     0.9765         24        640:  68%|######8   | 302/441 [00:16<00:06, 20.25it/s]
      24/25     0.648G     0.5161     0.3431     0.9769         34        640:  68%|######8   | 302/441 [00:16<00:06, 20.25it/s]
      24/25     0.648G     0.5161     0.3431     0.9769         34        640:  69%|######9   | 305/441 [00:16<00:06, 19.85it/s]
      24/25     0.648G     0.5164     0.3431     0.9768         21        640:  69%|######9   | 305/441 [00:16<00:06, 19.85it/s]
      24/25     0.648G     0.5159      0.343     0.9768         22        640:  69%|######9   | 305/441 [00:16<00:06, 19.85it/s]
      24/25     0.648G     0.5159      0.343     0.9768         22        640:  70%|######9   | 307/441 [00:16<00:06, 19.61it/s]
      24/25     0.648G     0.5165     0.3431      0.977         31        640:  70%|######9   | 307/441 [00:16<00:06, 19.61it/s]
      24/25     0.648G     0.5161     0.3428     0.9769         25        640:  70%|######9   | 307/441 [00:17<00:06, 19.61it/s]
      24/25     0.648G     0.5162     0.3431      0.977         18        640:  70%|######9   | 307/441 [00:17<00:06, 19.61it/s]
      24/25     0.648G     0.5162     0.3431      0.977         18        640:  70%|#######   | 310/441 [00:17<00:06, 20.08it/s]
      24/25     0.648G     0.5158     0.3427     0.9765         23        640:  70%|#######   | 310/441 [00:17<00:06, 20.08it/s]
      24/25     0.648G      0.516     0.3427     0.9766         37        640:  70%|#######   | 310/441 [00:17<00:06, 20.08it/s]
      24/25     0.648G     0.5159     0.3429      0.977         19        640:  70%|#######   | 310/441 [00:17<00:06, 20.08it/s]
      24/25     0.648G     0.5159     0.3429      0.977         19        640:  71%|#######   | 313/441 [00:17<00:06, 19.08it/s]
      24/25     0.648G     0.5156     0.3426     0.9767         27        640:  71%|#######   | 313/441 [00:17<00:06, 19.08it/s]
      24/25     0.648G     0.5152     0.3423     0.9766         21        640:  71%|#######   | 313/441 [00:17<00:06, 19.08it/s]
      24/25     0.648G     0.5161     0.3428     0.9775         20        640:  71%|#######   | 313/441 [00:17<00:06, 19.08it/s]
      24/25     0.648G     0.5161     0.3428     0.9775         20        640:  72%|#######1  | 316/441 [00:17<00:06, 19.20it/s]
      24/25     0.648G     0.5157     0.3424     0.9771         32        640:  72%|#######1  | 316/441 [00:17<00:06, 19.20it/s]
      24/25     0.648G     0.5157     0.3424     0.9773         24        640:  72%|#######1  | 316/441 [00:17<00:06, 19.20it/s]
