Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 398.6259.8 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.7180.3 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.34G     0.8203      0.732      1.071        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.34G     0.8203      0.732      1.071        309        640:   2%|1         | 1/56 [00:00<00:33,  1.62it/s]
       1/25      2.51G     0.8014     0.7043      1.057        283        640:   2%|1         | 1/56 [00:00<00:33,  1.62it/s]
       1/25      2.51G     0.8014     0.7043      1.057        283        640:   4%|3         | 2/56 [00:00<00:20,  2.69it/s]
       1/25      2.51G      0.772     0.6724      1.048        268        640:   4%|3         | 2/56 [00:01<00:20,  2.69it/s]
       1/25      2.51G      0.772     0.6724      1.048        268        640:   5%|5         | 3/56 [00:01<00:15,  3.46it/s]
       1/25      2.51G     0.7878     0.7066      1.054        439        640:   5%|5         | 3/56 [00:01<00:15,  3.46it/s]
       1/25      2.51G     0.7878     0.7066      1.054        439        640:   7%|7         | 4/56 [00:01<00:13,  4.00it/s]
       1/25      2.51G     0.7894     0.7062      1.059        327        640:   7%|7         | 4/56 [00:01<00:13,  4.00it/s]
       1/25      2.51G     0.7894     0.7062      1.059        327        640:   9%|8         | 5/56 [00:01<00:11,  4.47it/s]
       1/25      2.51G     0.7845     0.6941      1.065        277        640:   9%|8         | 5/56 [00:01<00:11,  4.47it/s]
       1/25      2.51G     0.7845     0.6941      1.065        277        640:  11%|#         | 6/56 [00:01<00:09,  5.06it/s]
       1/25      2.51G     0.7857     0.6921      1.075        303        640:  11%|#         | 6/56 [00:01<00:09,  5.06it/s]
       1/25      2.51G     0.7857     0.6921      1.075        303        640:  12%|#2        | 7/56 [00:01<00:09,  5.42it/s]
       1/25      2.51G     0.7775     0.6786      1.066        276        640:  12%|#2        | 7/56 [00:01<00:09,  5.42it/s]
       1/25      2.51G     0.7775     0.6786      1.066        276        640:  14%|#4        | 8/56 [00:01<00:08,  5.69it/s]
       1/25      2.51G     0.7774     0.6822      1.064        391        640:  14%|#4        | 8/56 [00:01<00:08,  5.69it/s]
       1/25      2.51G     0.7774     0.6822      1.064        391        640:  16%|#6        | 9/56 [00:01<00:07,  5.88it/s]
       1/25      2.51G     0.7724     0.6739      1.061        340        640:  16%|#6        | 9/56 [00:02<00:07,  5.88it/s]
       1/25      2.51G     0.7724     0.6739      1.061        340        640:  18%|#7        | 10/56 [00:02<00:07,  6.06it/s]
       1/25      2.51G     0.7722     0.6779      1.061        448        640:  18%|#7        | 10/56 [00:02<00:07,  6.06it/s]
       1/25      2.51G     0.7722     0.6779      1.061        448        640:  20%|#9        | 11/56 [00:02<00:07,  6.17it/s]
       1/25      2.51G     0.7668     0.6704      1.061        348        640:  20%|#9        | 11/56 [00:02<00:07,  6.17it/s]
       1/25      2.51G     0.7668     0.6704      1.061        348        640:  21%|##1       | 12/56 [00:02<00:07,  6.24it/s]
       1/25      2.51G     0.7637     0.6663      1.058        438        640:  21%|##1       | 12/56 [00:02<00:07,  6.24it/s]
       1/25      2.51G     0.7637     0.6663      1.058        438        640:  23%|##3       | 13/56 [00:02<00:06,  6.27it/s]
       1/25      2.51G      0.758     0.6548      1.055        348        640:  23%|##3       | 13/56 [00:02<00:06,  6.27it/s]
       1/25      2.64G     0.6703     0.5292      1.022        272        640:  88%|########7 | 49/56 [00:08<00:01,  6.86it/s]
       1/25      2.64G     0.6689     0.5274      1.021        434        640:  88%|########7 | 49/56 [00:08<00:01,  6.86it/s]
       1/25      2.64G     0.6689     0.5274      1.021        434        640:  89%|########9 | 50/56 [00:08<00:00,  6.91it/s]
       1/25      2.64G     0.6661     0.5255      1.019        332        640:  89%|########9 | 50/56 [00:08<00:00,  6.91it/s]
       1/25      2.64G     0.6661     0.5255      1.019        332        640:  91%|#########1| 51/56 [00:08<00:00,  6.96it/s]
       1/25      2.64G     0.6644     0.5237      1.019        402        640:  91%|#########1| 51/56 [00:08<00:00,  6.96it/s]
       1/25      2.64G     0.6644     0.5237      1.019        402        640:  93%|#########2| 52/56 [00:08<00:00,  6.70it/s]
       1/25      2.64G     0.6631      0.522      1.019        324        640:  93%|#########2| 52/56 [00:08<00:00,  6.70it/s]
       1/25      2.64G     0.6631      0.522      1.019        324        640:  95%|#########4| 53/56 [00:08<00:00,  6.94it/s]
       1/25      2.64G     0.6611     0.5197      1.018        343        640:  95%|#########4| 53/56 [00:08<00:00,  6.94it/s]
       1/25      2.64G     0.6611     0.5197      1.018        343        640:  96%|#########6| 54/56 [00:08<00:00,  6.76it/s]
       1/25      2.64G     0.6594     0.5178      1.017        343        640:  96%|#########6| 54/56 [00:08<00:00,  6.76it/s]
       1/25      2.64G     0.6594     0.5178      1.017        343        640:  98%|#########8| 55/56 [00:08<00:00,  6.94it/s]
       1/25      2.65G     0.6577     0.5171      1.017         51        640:  98%|#########8| 55/56 [00:09<00:00,  6.94it/s]
       1/25      2.65G     0.6577     0.5171      1.017         51        640: 100%|##########| 56/56 [00:09<00:00,  6.47it/s]
       1/25      2.65G     0.6577     0.5171      1.017         51        640: 100%|##########| 56/56 [00:09<00:00,  6.16it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.58it/s]

                   all        252       3737      0.923      0.945      0.978      0.796



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       2/25      2.78G     0.5428     0.4087     0.9806        302        640:   0%|          | 0/56 [00:00<?, ?it/s]
       2/25      2.78G     0.5428     0.4087     0.9806        302        640:   2%|1         | 1/56 [00:00<00:08,  6.76it/s]
       2/25      2.78G      0.572     0.4243     0.9957        393        640:   2%|1         | 1/56 [00:00<00:08,  6.76it/s]
       2/25      2.78G      0.572     0.4243     0.9957        393        640:   4%|3         | 2/56 [00:00<00:08,  6.47it/s]
       2/25      2.78G     0.5943     0.4343          1        332        640:   4%|3         | 2/56 [00:00<00:08,  6.47it/s]
       2/25      2.78G     0.5943     0.4343          1        332        640:   5%|5         | 3/56 [00:00<00:07,  6.80it/s]
       2/25      2.78G        0.6     0.4352     0.9963        389        640:   5%|5         | 3/56 [00:00<00:07,  6.80it/s]
       2/25      2.78G        0.6     0.4352     0.9963        389        640:   7%|7         | 4/56 [00:00<00:07,  6.74it/s]
       2/25      2.92G     0.6119     0.4442     0.9993        410        640:   7%|7         | 4/56 [00:00<00:07,  6.74it/s]
       2/25      2.92G     0.6119     0.4442     0.9993        410        640:   9%|8         | 5/56 [00:00<00:07,  6.78it/s]
       2/25      2.92G     0.6071     0.4417     0.9934        344        640:   9%|8         | 5/56 [00:00<00:07,  6.78it/s]
       2/25      2.92G     0.6071     0.4417     0.9934        344        640:  11%|#         | 6/56 [00:00<00:07,  6.76it/s]
       2/25      2.92G     0.6087     0.4431     0.9945        362        640:  11%|#         | 6/56 [00:01<00:07,  6.76it/s]
       2/25      2.92G     0.6087     0.4431     0.9945        362        640:  12%|#2        | 7/56 [00:01<00:07,  6.75it/s]
       2/25      2.92G     0.6061      0.442     0.9898        408        640:  12%|#2        | 7/56 [00:01<00:07,  6.75it/s]
       2/25      2.92G     0.6061      0.442     0.9898        408        640:  14%|#4        | 8/56 [00:01<00:07,  6.71it/s]
       2/25      2.92G     0.6001     0.4437     0.9889        304        640:  14%|#4        | 8/56 [00:01<00:07,  6.71it/s]
       2/25      2.92G     0.6001     0.4437     0.9889        304        640:  16%|#6        | 9/56 [00:01<00:06,  6.78it/s]
       2/25      2.92G     0.6069      0.448     0.9926        345        640:  16%|#6        | 9/56 [00:01<00:06,  6.78it/s]
       2/25      2.92G     0.6069      0.448     0.9926        345        640:  18%|#7        | 10/56 [00:01<00:06,  6.72it/s]
       2/25      2.92G      0.604     0.4442     0.9932        304        640:  18%|#7        | 10/56 [00:01<00:06,  6.72it/s]
       2/25      2.92G      0.604     0.4442     0.9932        304        640:  20%|#9        | 11/56 [00:01<00:06,  6.90it/s]
       2/25      2.92G     0.6025     0.4441     0.9931        319        640:  20%|#9        | 11/56 [00:01<00:06,  6.90it/s]
       2/25      2.92G     0.6025     0.4441     0.9931        319        640:  21%|##1       | 12/56 [00:01<00:06,  6.66it/s]
       2/25      2.92G     0.6082     0.4489     0.9936        472        640:  21%|##1       | 12/56 [00:01<00:06,  6.66it/s]
       2/25      2.92G     0.6082     0.4489     0.9936        472        640:  23%|##3       | 13/56 [00:01<00:06,  6.83it/s]
       2/25      2.92G     0.6037     0.4499     0.9905        435        640:  23%|##3       | 13/56 [00:02<00:06,  6.83it/s]
       2/25      2.92G     0.6037     0.4499     0.9905        435        640:  25%|##5       | 14/56 [00:02<00:06,  6.85it/s]
       2/25      2.92G     0.6062     0.4507     0.9933        301        640:  25%|##5       | 14/56 [00:02<00:06,  6.85it/s]
       2/25      2.92G     0.6062     0.4507     0.9933        301        640:  27%|##6       | 15/56 [00:02<00:05,  6.87it/s]
       2/25      2.92G     0.6027     0.4483     0.9915        321        640:  27%|##6       | 15/56 [00:02<00:05,  6.87it/s]
       2/25      2.92G     0.6027     0.4483     0.9915        321        640:  29%|##8       | 16/56 [00:02<00:05,  6.76it/s]
       2/25      2.92G     0.6038      0.448      0.992        410        640:  29%|##8       | 16/56 [00:02<00:05,  6.76it/s]
       2/25      2.92G     0.6038      0.448      0.992        410        640:  30%|###       | 17/56 [00:02<00:05,  6.90it/s]
       2/25      2.92G     0.6037     0.4496     0.9926        288        640:  30%|###       | 17/56 [00:02<00:05,  6.90it/s]
       2/25      2.92G     0.6037     0.4496     0.9926        288        640:  32%|###2      | 18/56 [00:02<00:05,  6.72it/s]
       2/25      2.92G     0.5993     0.4485     0.9919        292        640:  32%|###2      | 18/56 [00:02<00:05,  6.72it/s]
       2/25      2.92G     0.5993     0.4485     0.9919        292        640:  34%|###3      | 19/56 [00:02<00:05,  6.97it/s]
       2/25      2.92G     0.5972     0.4475     0.9888        407        640:  34%|###3      | 19/56 [00:02<00:05,  6.97it/s]
       2/25      2.92G     0.5972     0.4475     0.9888        407        640:  36%|###5      | 20/56 [00:02<00:05,  6.65it/s]
       2/25      2.92G     0.5968     0.4465     0.9886        376        640:  36%|###5      | 20/56 [00:03<00:05,  6.65it/s]
       2/25      2.92G     0.5968     0.4465     0.9886        376        640:  38%|###7      | 21/56 [00:03<00:05,  6.88it/s]
       2/25      2.92G     0.5977     0.4462     0.9893        333        640:  38%|###7      | 21/56 [00:03<00:05,  6.88it/s]
       2/25      2.92G     0.5977     0.4462     0.9893        333        640:  39%|###9      | 22/56 [00:03<00:05,  6.69it/s]
       2/25      2.92G     0.5983     0.4466     0.9904        330        640:  39%|###9      | 22/56 [00:03<00:05,  6.69it/s]
       2/25      2.92G     0.5983     0.4466     0.9904        330        640:  41%|####1     | 23/56 [00:03<00:04,  6.90it/s]
       2/25      2.92G     0.5936     0.4449     0.9889        335        640:  41%|####1     | 23/56 [00:03<00:04,  6.90it/s]
       2/25      2.92G     0.5936     0.4449     0.9889        335        640:  43%|####2     | 24/56 [00:03<00:04,  6.73it/s]
       2/25      2.92G     0.5931      0.446      0.988        397        640:  43%|####2     | 24/56 [00:03<00:04,  6.73it/s]
       2/25      2.92G     0.5931      0.446      0.988        397        640:  45%|####4     | 25/56 [00:03<00:04,  6.94it/s]
       2/25      2.92G     0.5922     0.4454      0.987        398        640:  45%|####4     | 25/56 [00:03<00:04,  6.94it/s]
       2/25      2.92G     0.5922     0.4454      0.987        398        640:  46%|####6     | 26/56 [00:03<00:04,  6.74it/s]
       2/25      2.92G     0.5916     0.4456     0.9857        374        640:  46%|####6     | 26/56 [00:03<00:04,  6.74it/s]
       2/25      2.92G     0.5916     0.4456     0.9857        374        640:  48%|####8     | 27/56 [00:03<00:04,  6.84it/s]
       2/25      2.92G     0.5944     0.4459     0.9861        400        640:  48%|####8     | 27/56 [00:04<00:04,  6.84it/s]
       2/25      2.92G     0.5944     0.4459     0.9861        400        640:  50%|#####     | 28/56 [00:04<00:04,  6.73it/s]
       2/25      2.92G     0.5951     0.4465     0.9859        430        640:  50%|#####     | 28/56 [00:04<00:04,  6.73it/s]
       2/25      2.92G     0.5951     0.4465     0.9859        430        640:  52%|#####1    | 29/56 [00:04<00:03,  6.83it/s]
       2/25      2.92G     0.5947     0.4465     0.9866        319        640:  52%|#####1    | 29/56 [00:04<00:03,  6.83it/s]
       2/25      2.92G     0.5947     0.4465     0.9866        319        640:  54%|#####3    | 30/56 [00:04<00:03,  7.01it/s]
       2/25      2.92G     0.5963     0.4464     0.9876        331        640:  54%|#####3    | 30/56 [00:04<00:03,  7.01it/s]
       2/25      2.92G     0.5963     0.4464     0.9876        331        640:  55%|#####5    | 31/56 [00:04<00:03,  6.77it/s]
       2/25      2.92G     0.5957     0.4461     0.9869        327        640:  55%|#####5    | 31/56 [00:04<00:03,  6.77it/s]
       2/25      2.92G     0.5957     0.4461     0.9869        327        640:  57%|#####7    | 32/56 [00:04<00:03,  6.95it/s]
       2/25      2.92G     0.5965     0.4461     0.9869        395        640:  57%|#####7    | 32/56 [00:04<00:03,  6.95it/s]
       2/25      2.92G     0.5965     0.4461     0.9869        395        640:  59%|#####8    | 33/56 [00:04<00:03,  7.05it/s]
       2/25      2.92G     0.5964     0.4457     0.9864        387        640:  59%|#####8    | 33/56 [00:04<00:03,  7.05it/s]
       2/25      2.92G     0.5964     0.4457     0.9864        387        640:  61%|######    | 34/56 [00:04<00:03,  6.88it/s]
       2/25      2.92G     0.5973     0.4455     0.9861        402        640:  61%|######    | 34/56 [00:05<00:03,  6.88it/s]
       2/25      2.92G     0.5973     0.4455     0.9861        402        640:  62%|######2   | 35/56 [00:05<00:03,  6.89it/s]
       2/25      2.92G     0.5962     0.4446     0.9846        330        640:  62%|######2   | 35/56 [00:05<00:03,  6.89it/s]
       2/25      2.92G     0.5962     0.4446     0.9846        330        640:  64%|######4   | 36/56 [00:05<00:02,  6.99it/s]
       2/25      2.92G     0.5954     0.4441     0.9842        316        640:  64%|######4   | 36/56 [00:05<00:02,  6.99it/s]
       2/25      2.92G     0.5954     0.4441     0.9842        316        640:  66%|######6   | 37/56 [00:05<00:02,  6.85it/s]
       2/25      2.92G     0.5949     0.4442     0.9846        312        640:  66%|######6   | 37/56 [00:05<00:02,  6.85it/s]
       2/25      2.92G     0.5949     0.4442     0.9846        312        640:  68%|######7   | 38/56 [00:05<00:02,  6.92it/s]
       2/25      2.92G     0.5946     0.4439     0.9844        351        640:  68%|######7   | 38/56 [00:05<00:02,  6.92it/s]
       2/25      2.92G     0.5946     0.4439     0.9844        351        640:  70%|######9   | 39/56 [00:05<00:02,  6.94it/s]
       2/25      2.92G     0.5955      0.444     0.9852        338        640:  70%|######9   | 39/56 [00:05<00:02,  6.94it/s]
       2/25      2.92G     0.5955      0.444     0.9852        338        640:  71%|#######1  | 40/56 [00:05<00:02,  6.89it/s]
       2/25      2.92G     0.5956     0.4445      0.985        445        640:  71%|#######1  | 40/56 [00:05<00:02,  6.89it/s]
       2/25      2.92G     0.5956     0.4445      0.985        445        640:  73%|#######3  | 41/56 [00:05<00:02,  6.93it/s]
       2/25      2.92G     0.5969     0.4452      0.986        312        640:  73%|#######3  | 41/56 [00:06<00:02,  6.93it/s]
       2/25      2.92G     0.5969     0.4452      0.986        312        640:  75%|#######5  | 42/56 [00:06<00:01,  7.00it/s]
       2/25      2.92G     0.5978      0.445     0.9859        425        640:  75%|#######5  | 42/56 [00:06<00:01,  7.00it/s]
       2/25      2.92G     0.5978      0.445     0.9859        425        640:  77%|#######6  | 43/56 [00:06<00:01,  6.78it/s]
       2/25      2.92G     0.5981     0.4453      0.986        404        640:  77%|#######6  | 43/56 [00:06<00:01,  6.78it/s]
       2/25      2.92G     0.5981     0.4453      0.986        404        640:  79%|#######8  | 44/56 [00:06<00:01,  6.94it/s]
       2/25      2.92G     0.5973     0.4448     0.9858        375        640:  79%|#######8  | 44/56 [00:06<00:01,  6.94it/s]
       2/25      2.92G     0.5973     0.4448     0.9858        375        640:  80%|########  | 45/56 [00:06<00:01,  7.00it/s]
       2/25      2.92G      0.596     0.4439     0.9852        339        640:  80%|########  | 45/56 [00:06<00:01,  7.00it/s]
       2/25      2.92G      0.596     0.4439     0.9852        339        640:  82%|########2 | 46/56 [00:06<00:01,  6.82it/s]
       2/25      2.92G     0.5959     0.4439      0.985        408        640:  82%|########2 | 46/56 [00:06<00:01,  6.82it/s]
       2/25      2.92G     0.5959     0.4439      0.985        408        640:  84%|########3 | 47/56 [00:06<00:01,  7.04it/s]
       2/25      2.92G     0.5966     0.4443     0.9854        375        640:  84%|########3 | 47/56 [00:07<00:01,  7.04it/s]
       2/25      2.92G     0.5966     0.4443     0.9854        375        640:  86%|########5 | 48/56 [00:07<00:01,  6.96it/s]
       2/25      2.92G     0.5967     0.4445     0.9852        429        640:  86%|########5 | 48/56 [00:07<00:01,  6.96it/s]
       2/25      2.92G     0.5967     0.4445     0.9852        429        640:  88%|########7 | 49/56 [00:07<00:01,  6.77it/s]
       2/25      2.92G     0.5979     0.4447     0.9857        450        640:  88%|########7 | 49/56 [00:07<00:01,  6.77it/s]
       2/25      2.92G     0.5979     0.4447     0.9857        450        640:  89%|########9 | 50/56 [00:07<00:00,  6.89it/s]
       2/25      2.92G     0.5979     0.4453     0.9861        320        640:  89%|########9 | 50/56 [00:07<00:00,  6.89it/s]
       2/25      2.92G     0.5979     0.4453     0.9861        320        640:  91%|#########1| 51/56 [00:07<00:00,  7.03it/s]
       2/25      2.92G     0.5968     0.4444     0.9858        364        640:  91%|#########1| 51/56 [00:07<00:00,  7.03it/s]
       2/25      2.92G     0.5968     0.4444     0.9858        364        640:  93%|#########2| 52/56 [00:07<00:00,  6.80it/s]
       2/25      2.92G     0.5961     0.4445     0.9858        323        640:  93%|#########2| 52/56 [00:07<00:00,  6.80it/s]
       2/25      2.92G     0.5961     0.4445     0.9858        323        640:  95%|#########4| 53/56 [00:07<00:00,  6.98it/s]
       2/25      2.92G     0.5952      0.444     0.9855        338        640:  95%|#########4| 53/56 [00:07<00:00,  6.98it/s]
       2/25      2.92G     0.5952      0.444     0.9855        338        640:  96%|#########6| 54/56 [00:07<00:00,  7.07it/s]
       2/25      2.92G     0.5954     0.4443     0.9852        498        640:  96%|#########6| 54/56 [00:08<00:00,  7.07it/s]
       2/25      2.92G     0.5954     0.4443     0.9852        498        640:  98%|#########8| 55/56 [00:08<00:00,  6.79it/s]
       2/25      2.93G     0.5978     0.4453     0.9858         47        640:  98%|#########8| 55/56 [00:08<00:00,  6.79it/s]
       2/25      2.93G     0.5978     0.4453     0.9858         47        640: 100%|##########| 56/56 [00:08<00:00,  6.93it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.75it/s]

                   all        252       3737      0.954      0.933      0.979      0.809



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       3/25      2.94G     0.5698     0.4197     0.9359        437        640:   0%|          | 0/56 [00:00<?, ?it/s]
       3/25      2.94G     0.5698     0.4197     0.9359        437        640:   2%|1         | 1/56 [00:00<00:07,  7.05it/s]
       3/25      2.94G     0.6078     0.4291     0.9759        327        640:   2%|1         | 1/56 [00:00<00:07,  7.05it/s]
       3/25      2.94G     0.6078     0.4291     0.9759        327        640:   4%|3         | 2/56 [00:00<00:08,  6.64it/s]
       3/25      2.94G     0.6121     0.4387     0.9859        379        640:   4%|3         | 2/56 [00:00<00:08,  6.64it/s]
       3/25      2.94G     0.6121     0.4387     0.9859        379        640:   5%|5         | 3/56 [00:00<00:07,  6.87it/s]
       3/25      2.94G      0.614     0.4419      0.984        407        640:   5%|5         | 3/56 [00:00<00:07,  6.87it/s]
       3/25      2.94G      0.614     0.4419      0.984        407        640:   7%|7         | 4/56 [00:00<00:07,  7.21it/s]
       3/25      2.94G     0.6151      0.448     0.9859        309        640:   7%|7         | 4/56 [00:00<00:07,  7.21it/s]
       3/25      2.94G     0.6151      0.448     0.9859        309        640:   9%|8         | 5/56 [00:00<00:07,  6.71it/s]
       3/25      2.94G      0.604     0.4473     0.9798        325        640:   9%|8         | 5/56 [00:00<00:07,  6.71it/s]
       3/25      2.94G      0.604     0.4473     0.9798        325        640:  11%|#         | 6/56 [00:00<00:07,  6.97it/s]
       3/25      2.94G     0.6064     0.4471     0.9814        387        640:  11%|#         | 6/56 [00:01<00:07,  6.97it/s]
       3/25      2.94G     0.6064     0.4471     0.9814        387        640:  12%|#2        | 7/56 [00:01<00:06,  7.07it/s]
