Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 404.4277.7 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 437.7197.4 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.25G       1.03      1.075      1.176        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.25G       1.03      1.075      1.176        309        640:   2%|1         | 1/56 [00:00<00:36,  1.51it/s]
       1/25      2.42G     0.9886      1.009      1.154        283        640:   2%|1         | 1/56 [00:00<00:36,  1.51it/s]
       1/25      2.42G     0.9886      1.009      1.154        283        640:   4%|3         | 2/56 [00:00<00:20,  2.67it/s]
       1/25      2.42G     0.9688     0.9858      1.154        268        640:   4%|3         | 2/56 [00:00<00:20,  2.67it/s]
       1/25      2.42G     0.9688     0.9858      1.154        268        640:   5%|5         | 3/56 [00:00<00:14,  3.67it/s]
       1/25      2.42G     0.9909      1.041      1.164        439        640:   5%|5         | 3/56 [00:01<00:14,  3.67it/s]
       1/25      2.42G     0.9909      1.041      1.164        439        640:   7%|7         | 4/56 [00:01<00:12,  4.27it/s]
       1/25      2.42G     0.9959      1.043       1.17        327        640:   7%|7         | 4/56 [00:01<00:12,  4.27it/s]
       1/25      2.42G     0.9959      1.043       1.17        327        640:   9%|8         | 5/56 [00:01<00:10,  4.72it/s]
       1/25      2.42G     0.9871      1.018       1.17        277        640:   9%|8         | 5/56 [00:01<00:10,  4.72it/s]
       1/25      2.42G     0.9871      1.018       1.17        277        640:  11%|#         | 6/56 [00:01<00:09,  5.28it/s]
       1/25      2.42G     0.9816          1      1.177        303        640:  11%|#         | 6/56 [00:01<00:09,  5.28it/s]
       1/25      2.42G     0.9816          1      1.177        303        640:  12%|#2        | 7/56 [00:01<00:08,  5.70it/s]
       1/25      2.42G     0.9722     0.9828      1.167        276        640:  12%|#2        | 7/56 [00:01<00:08,  5.70it/s]
       1/25      2.42G     0.9722     0.9828      1.167        276        640:  14%|#4        | 8/56 [00:01<00:07,  6.02it/s]
       1/25      2.42G     0.9726     0.9831      1.164        391        640:  14%|#4        | 8/56 [00:01<00:07,  6.02it/s]
       1/25      2.42G     0.9726     0.9831      1.164        391        640:  16%|#6        | 9/56 [00:01<00:07,  6.27it/s]
       1/25      2.42G     0.9641     0.9729       1.16        340        640:  16%|#6        | 9/56 [00:02<00:07,  6.27it/s]
       1/25      2.42G     0.9641     0.9729       1.16        340        640:  18%|#7        | 10/56 [00:02<00:07,  6.53it/s]
       1/25      2.42G      0.962     0.9801      1.157        448        640:  18%|#7        | 10/56 [00:02<00:07,  6.53it/s]
       1/25      2.42G      0.962     0.9801      1.157        448        640:  20%|#9        | 11/56 [00:02<00:06,  6.53it/s]
       1/25      2.42G     0.9534      0.969      1.155        348        640:  20%|#9        | 11/56 [00:02<00:06,  6.53it/s]
       1/25      2.42G     0.9534      0.969      1.155        348        640:  21%|##1       | 12/56 [00:02<00:06,  6.68it/s]
       1/25      2.42G     0.9482     0.9628       1.15        438        640:  21%|##1       | 12/56 [00:02<00:06,  6.68it/s]
       1/25      2.42G     0.9482     0.9628       1.15        438        640:  23%|##3       | 13/56 [00:02<00:06,  6.65it/s]
       1/25      2.42G     0.9397     0.9464      1.145        348        640:  23%|##3       | 13/56 [00:02<00:06,  6.65it/s]
       1/25      2.55G     0.7701     0.6749      1.074        272        640:  88%|########7 | 49/56 [00:07<00:00,  7.57it/s]
       1/25      2.55G     0.7675     0.6713      1.073        434        640:  88%|########7 | 49/56 [00:07<00:00,  7.57it/s]
       1/25      2.55G     0.7675     0.6713      1.073        434        640:  89%|########9 | 50/56 [00:07<00:00,  7.06it/s]
       1/25      2.55G     0.7638     0.6672      1.071        332        640:  89%|########9 | 50/56 [00:07<00:00,  7.06it/s]
       1/25      2.55G     0.7638     0.6672      1.071        332        640:  91%|#########1| 51/56 [00:07<00:00,  7.47it/s]
       1/25      2.55G     0.7611     0.6635       1.07        402        640:  91%|#########1| 51/56 [00:08<00:00,  7.47it/s]
       1/25      2.55G     0.7611     0.6635       1.07        402        640:  93%|#########2| 52/56 [00:08<00:00,  7.08it/s]
       1/25      2.55G      0.759       0.66      1.069        324        640:  93%|#########2| 52/56 [00:08<00:00,  7.08it/s]
       1/25      2.55G      0.759       0.66      1.069        324        640:  95%|#########4| 53/56 [00:08<00:00,  7.32it/s]
       1/25      2.55G      0.756     0.6559      1.068        343        640:  95%|#########4| 53/56 [00:08<00:00,  7.32it/s]
       1/25      2.55G      0.756     0.6559      1.068        343        640:  96%|#########6| 54/56 [00:08<00:00,  7.07it/s]
       1/25      2.55G     0.7532      0.652      1.066        343        640:  96%|#########6| 54/56 [00:08<00:00,  7.07it/s]
       1/25      2.55G     0.7532      0.652      1.066        343        640:  98%|#########8| 55/56 [00:08<00:00,  7.30it/s]
       1/25      2.55G     0.7507     0.6501      1.066         51        640:  98%|#########8| 55/56 [00:08<00:00,  7.30it/s]
       1/25      2.55G     0.7507     0.6501      1.066         51        640: 100%|##########| 56/56 [00:08<00:00,  6.56it/s]
       1/25      2.55G     0.7507     0.6501      1.066         51        640: 100%|##########| 56/56 [00:08<00:00,  6.49it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  5.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.52it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  5.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.09it/s]

                   all        252       3737      0.941      0.921      0.965      0.763



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       2/25      2.67G     0.5564     0.4558          1        302        640:   0%|          | 0/56 [00:00<?, ?it/s]
       2/25      2.67G     0.5564     0.4558          1        302        640:   2%|1         | 1/56 [00:00<00:07,  7.07it/s]
       2/25      2.67G     0.6041     0.4725      1.023        393        640:   2%|1         | 1/56 [00:00<00:07,  7.07it/s]
       2/25      2.67G     0.6041     0.4725      1.023        393        640:   4%|3         | 2/56 [00:00<00:07,  7.06it/s]
       2/25      2.67G     0.6349      0.482       1.03        332        640:   4%|3         | 2/56 [00:00<00:07,  7.06it/s]
       2/25      2.67G     0.6349      0.482       1.03        332        640:   5%|5         | 3/56 [00:00<00:07,  7.31it/s]
       2/25      2.67G     0.6391      0.483      1.024        389        640:   5%|5         | 3/56 [00:00<00:07,  7.31it/s]
       2/25      2.67G     0.6391      0.483      1.024        389        640:   7%|7         | 4/56 [00:00<00:07,  7.02it/s]
       2/25      2.81G     0.6508     0.4916      1.026        410        640:   7%|7         | 4/56 [00:00<00:07,  7.02it/s]
       2/25      2.81G     0.6508     0.4916      1.026        410        640:   9%|8         | 5/56 [00:00<00:06,  7.32it/s]
       2/25      2.81G     0.6469     0.4891       1.02        344        640:   9%|8         | 5/56 [00:00<00:06,  7.32it/s]
       2/25      2.81G     0.6469     0.4891       1.02        344        640:  11%|#         | 6/56 [00:00<00:07,  6.70it/s]
       2/25      2.81G      0.647     0.4888      1.021        362        640:  11%|#         | 6/56 [00:00<00:07,  6.70it/s]
       2/25      2.81G      0.647     0.4888      1.021        362        640:  12%|#2        | 7/56 [00:00<00:06,  7.15it/s]
       2/25      2.81G     0.6446     0.4874      1.015        408        640:  12%|#2        | 7/56 [00:01<00:06,  7.15it/s]
       2/25      2.81G     0.6446     0.4874      1.015        408        640:  14%|#4        | 8/56 [00:01<00:07,  6.80it/s]
       2/25      2.81G     0.6375     0.4882      1.014        304        640:  14%|#4        | 8/56 [00:01<00:07,  6.80it/s]
       2/25      2.81G     0.6375     0.4882      1.014        304        640:  16%|#6        | 9/56 [00:01<00:06,  7.19it/s]
       2/25      2.81G     0.6423      0.491      1.018        345        640:  16%|#6        | 9/56 [00:01<00:06,  7.19it/s]
       2/25      2.81G     0.6423      0.491      1.018        345        640:  18%|#7        | 10/56 [00:01<00:06,  6.58it/s]
       2/25      2.81G     0.6367     0.4863      1.016        304        640:  18%|#7        | 10/56 [00:01<00:06,  6.58it/s]
       2/25      2.81G     0.6367     0.4863      1.016        304        640:  20%|#9        | 11/56 [00:01<00:06,  7.11it/s]
       2/25      2.81G     0.6363     0.4863      1.016        319        640:  20%|#9        | 11/56 [00:01<00:06,  7.11it/s]
       2/25      2.81G     0.6363     0.4863      1.016        319        640:  21%|##1       | 12/56 [00:01<00:06,  7.08it/s]
       2/25      2.81G      0.642     0.4915      1.017        472        640:  21%|##1       | 12/56 [00:01<00:06,  7.08it/s]
       2/25      2.81G      0.642     0.4915      1.017        472        640:  23%|##3       | 13/56 [00:01<00:06,  7.09it/s]
       2/25      2.81G     0.6377     0.4918      1.014        435        640:  23%|##3       | 13/56 [00:02<00:06,  7.09it/s]
       2/25      2.81G     0.6377     0.4918      1.014        435        640:  25%|##5       | 14/56 [00:02<00:06,  6.92it/s]
       2/25      2.81G     0.6394     0.4926      1.016        301        640:  25%|##5       | 14/56 [00:02<00:06,  6.92it/s]
       2/25      2.81G     0.6394     0.4926      1.016        301        640:  27%|##6       | 15/56 [00:02<00:05,  7.45it/s]
       2/25      2.81G     0.6366     0.4888      1.015        321        640:  27%|##6       | 15/56 [00:02<00:05,  7.45it/s]
       2/25      2.81G     0.6366     0.4888      1.015        321        640:  29%|##8       | 16/56 [00:02<00:05,  6.84it/s]
       2/25      2.81G     0.6376     0.4888      1.015        410        640:  29%|##8       | 16/56 [00:02<00:05,  6.84it/s]
       2/25      2.81G     0.6376     0.4888      1.015        410        640:  30%|###       | 17/56 [00:02<00:05,  7.13it/s]
       2/25      2.81G     0.6375     0.4901      1.015        288        640:  30%|###       | 17/56 [00:02<00:05,  7.13it/s]
       2/25      2.81G     0.6375     0.4901      1.015        288        640:  32%|###2      | 18/56 [00:02<00:05,  6.92it/s]
       2/25      2.81G     0.6325     0.4885      1.014        292        640:  32%|###2      | 18/56 [00:02<00:05,  6.92it/s]
       2/25      2.81G     0.6325     0.4885      1.014        292        640:  34%|###3      | 19/56 [00:02<00:04,  7.44it/s]
       2/25      2.81G     0.6308     0.4873      1.011        407        640:  34%|###3      | 19/56 [00:02<00:04,  7.44it/s]
       2/25      2.81G     0.6308     0.4873      1.011        407        640:  36%|###5      | 20/56 [00:02<00:05,  7.08it/s]
       2/25      2.81G     0.6296     0.4858       1.01        376        640:  36%|###5      | 20/56 [00:02<00:05,  7.08it/s]
       2/25      2.81G     0.6296     0.4858       1.01        376        640:  38%|###7      | 21/56 [00:02<00:04,  7.10it/s]
       2/25      2.81G     0.6295     0.4853       1.01        333        640:  38%|###7      | 21/56 [00:03<00:04,  7.10it/s]
       2/25      2.81G     0.6295     0.4853       1.01        333        640:  39%|###9      | 22/56 [00:03<00:04,  6.89it/s]
       2/25      2.81G     0.6296     0.4854      1.011        330        640:  39%|###9      | 22/56 [00:03<00:04,  6.89it/s]
       2/25      2.81G     0.6296     0.4854      1.011        330        640:  41%|####1     | 23/56 [00:03<00:04,  7.18it/s]
       2/25      2.81G     0.6247     0.4833      1.009        335        640:  41%|####1     | 23/56 [00:03<00:04,  7.18it/s]
       2/25      2.81G     0.6247     0.4833      1.009        335        640:  43%|####2     | 24/56 [00:03<00:04,  6.91it/s]
       2/25      2.81G      0.624      0.484      1.008        397        640:  43%|####2     | 24/56 [00:03<00:04,  6.91it/s]
       2/25      2.81G      0.624      0.484      1.008        397        640:  45%|####4     | 25/56 [00:03<00:04,  6.99it/s]
       2/25      2.81G     0.6224      0.483      1.006        398        640:  45%|####4     | 25/56 [00:03<00:04,  6.99it/s]
       2/25      2.81G     0.6224      0.483      1.006        398        640:  46%|####6     | 26/56 [00:03<00:04,  7.00it/s]
       2/25      2.81G     0.6213     0.4826      1.004        374        640:  46%|####6     | 26/56 [00:03<00:04,  7.00it/s]
       2/25      2.81G     0.6213     0.4826      1.004        374        640:  48%|####8     | 27/56 [00:03<00:04,  7.02it/s]
       2/25      2.81G     0.6239     0.4822      1.005        400        640:  48%|####8     | 27/56 [00:03<00:04,  7.02it/s]
       2/25      2.81G     0.6239     0.4822      1.005        400        640:  50%|#####     | 28/56 [00:03<00:04,  6.95it/s]
       2/25      2.81G     0.6242     0.4819      1.004        430        640:  50%|#####     | 28/56 [00:04<00:04,  6.95it/s]
       2/25      2.81G     0.6242     0.4819      1.004        430        640:  52%|#####1    | 29/56 [00:04<00:03,  7.39it/s]
       2/25      2.81G     0.6235     0.4812      1.005        319        640:  52%|#####1    | 29/56 [00:04<00:03,  7.39it/s]
       2/25      2.81G     0.6235     0.4812      1.005        319        640:  54%|#####3    | 30/56 [00:04<00:03,  7.54it/s]
       2/25      2.81G      0.625     0.4807      1.006        331        640:  54%|#####3    | 30/56 [00:04<00:03,  7.54it/s]
       2/25      2.81G      0.625     0.4807      1.006        331        640:  55%|#####5    | 31/56 [00:04<00:03,  7.12it/s]
       2/25      2.81G     0.6241     0.4796      1.005        327        640:  55%|#####5    | 31/56 [00:04<00:03,  7.12it/s]
       2/25      2.81G     0.6241     0.4796      1.005        327        640:  57%|#####7    | 32/56 [00:04<00:03,  7.19it/s]
       2/25      2.81G     0.6254     0.4791      1.005        395        640:  57%|#####7    | 32/56 [00:04<00:03,  7.19it/s]
       2/25      2.81G     0.6254     0.4791      1.005        395        640:  59%|#####8    | 33/56 [00:04<00:03,  7.32it/s]
       2/25      2.81G     0.6251     0.4784      1.004        387        640:  59%|#####8    | 33/56 [00:04<00:03,  7.32it/s]
       2/25      2.81G     0.6251     0.4784      1.004        387        640:  61%|######    | 34/56 [00:04<00:03,  7.04it/s]
       2/25      2.81G     0.6257      0.478      1.004        402        640:  61%|######    | 34/56 [00:04<00:03,  7.04it/s]
       2/25      2.81G     0.6257      0.478      1.004        402        640:  62%|######2   | 35/56 [00:04<00:02,  7.28it/s]
       2/25      2.81G     0.6239     0.4774      1.002        330        640:  62%|######2   | 35/56 [00:05<00:02,  7.28it/s]
       2/25      2.81G     0.6239     0.4774      1.002        330        640:  64%|######4   | 36/56 [00:05<00:02,  7.55it/s]
       2/25      2.81G     0.6226     0.4767      1.001        316        640:  64%|######4   | 36/56 [00:05<00:02,  7.55it/s]
       2/25      2.81G     0.6226     0.4767      1.001        316        640:  66%|######6   | 37/56 [00:05<00:02,  7.39it/s]
       2/25      2.81G     0.6225     0.4768      1.002        312        640:  66%|######6   | 37/56 [00:05<00:02,  7.39it/s]
       2/25      2.81G     0.6225     0.4768      1.002        312        640:  68%|######7   | 38/56 [00:05<00:02,  7.41it/s]
       2/25      2.81G     0.6223     0.4767      1.002        351        640:  68%|######7   | 38/56 [00:05<00:02,  7.41it/s]
       2/25      2.81G     0.6223     0.4767      1.002        351        640:  70%|######9   | 39/56 [00:05<00:02,  7.42it/s]
       2/25      2.81G     0.6234     0.4767      1.002        338        640:  70%|######9   | 39/56 [00:05<00:02,  7.42it/s]
       2/25      2.81G     0.6234     0.4767      1.002        338        640:  71%|#######1  | 40/56 [00:05<00:02,  7.35it/s]
       2/25      2.81G     0.6233     0.4768      1.002        445        640:  71%|#######1  | 40/56 [00:05<00:02,  7.35it/s]
       2/25      2.81G     0.6233     0.4768      1.002        445        640:  73%|#######3  | 41/56 [00:05<00:02,  7.25it/s]
       2/25      2.81G     0.6248     0.4774      1.003        312        640:  73%|#######3  | 41/56 [00:05<00:02,  7.25it/s]
       2/25      2.81G     0.6248     0.4774      1.003        312        640:  75%|#######5  | 42/56 [00:05<00:01,  7.69it/s]
       2/25      2.81G      0.626     0.4772      1.003        425        640:  75%|#######5  | 42/56 [00:06<00:01,  7.69it/s]
       2/25      2.81G      0.626     0.4772      1.003        425        640:  77%|#######6  | 43/56 [00:06<00:01,  7.07it/s]
       2/25      2.81G     0.6267     0.4777      1.003        404        640:  77%|#######6  | 43/56 [00:06<00:01,  7.07it/s]
       2/25      2.81G     0.6267     0.4777      1.003        404        640:  79%|#######8  | 44/56 [00:06<00:01,  7.57it/s]
       2/25      2.81G     0.6264     0.4776      1.003        375        640:  79%|#######8  | 44/56 [00:06<00:01,  7.57it/s]
       2/25      2.81G     0.6264     0.4776      1.003        375        640:  80%|########  | 45/56 [00:06<00:01,  7.40it/s]
       2/25      2.81G     0.6251     0.4766      1.003        339        640:  80%|########  | 45/56 [00:06<00:01,  7.40it/s]
       2/25      2.81G     0.6251     0.4766      1.003        339        640:  82%|########2 | 46/56 [00:06<00:01,  7.29it/s]
       2/25      2.81G     0.6251     0.4768      1.003        408        640:  82%|########2 | 46/56 [00:06<00:01,  7.29it/s]
       2/25      2.81G     0.6251     0.4768      1.003        408        640:  84%|########3 | 47/56 [00:06<00:01,  7.16it/s]
       2/25      2.81G     0.6263     0.4769      1.003        375        640:  84%|########3 | 47/56 [00:06<00:01,  7.16it/s]
       2/25      2.81G     0.6263     0.4769      1.003        375        640:  86%|########5 | 48/56 [00:06<00:01,  7.51it/s]
       2/25      2.81G     0.6268     0.4773      1.003        429        640:  86%|########5 | 48/56 [00:06<00:01,  7.51it/s]
       2/25      2.81G     0.6268     0.4773      1.003        429        640:  88%|########7 | 49/56 [00:06<00:01,  6.94it/s]
       2/25      2.81G      0.628     0.4775      1.004        450        640:  88%|########7 | 49/56 [00:06<00:01,  6.94it/s]
       2/25      2.81G      0.628     0.4775      1.004        450        640:  89%|########9 | 50/56 [00:06<00:00,  7.38it/s]
       2/25      2.81G     0.6279     0.4782      1.004        320        640:  89%|########9 | 50/56 [00:07<00:00,  7.38it/s]
       2/25      2.81G     0.6279     0.4782      1.004        320        640:  91%|#########1| 51/56 [00:07<00:00,  7.38it/s]
       2/25      2.81G     0.6264     0.4772      1.004        364        640:  91%|#########1| 51/56 [00:07<00:00,  7.38it/s]
       2/25      2.81G     0.6264     0.4772      1.004        364        640:  93%|#########2| 52/56 [00:07<00:00,  7.04it/s]
       2/25      2.81G     0.6258     0.4771      1.004        323        640:  93%|#########2| 52/56 [00:07<00:00,  7.04it/s]
       2/25      2.81G     0.6258     0.4771      1.004        323        640:  95%|#########4| 53/56 [00:07<00:00,  7.04it/s]
       2/25      2.81G     0.6249     0.4764      1.003        338        640:  95%|#########4| 53/56 [00:07<00:00,  7.04it/s]
       2/25      2.81G     0.6249     0.4764      1.003        338        640:  96%|#########6| 54/56 [00:07<00:00,  7.28it/s]
       2/25      2.81G      0.625     0.4769      1.003        498        640:  96%|#########6| 54/56 [00:07<00:00,  7.28it/s]
       2/25      2.81G      0.625     0.4769      1.003        498        640:  98%|#########8| 55/56 [00:07<00:00,  6.97it/s]
       2/25      2.81G     0.6278     0.4773      1.004         47        640:  98%|#########8| 55/56 [00:07<00:00,  6.97it/s]
       2/25      2.81G     0.6278     0.4773      1.004         47        640: 100%|##########| 56/56 [00:07<00:00,  7.24it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  8.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  7.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  7.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  7.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:00<00:00,  6.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.03it/s]

                   all        252       3737      0.949      0.944      0.977      0.807



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       3/25      2.82G     0.5724     0.4379     0.9476        437        640:   0%|          | 0/56 [00:00<?, ?it/s]
       3/25      2.82G     0.5724     0.4379     0.9476        437        640:   2%|1         | 1/56 [00:00<00:07,  7.39it/s]
       3/25      2.82G     0.6321     0.4544      1.001        327        640:   2%|1         | 1/56 [00:00<00:07,  7.39it/s]
       3/25      2.82G     0.6321     0.4544      1.001        327        640:   4%|3         | 2/56 [00:00<00:07,  7.17it/s]
       3/25      2.82G     0.6295     0.4563      1.004        379        640:   4%|3         | 2/56 [00:00<00:07,  7.17it/s]
       3/25      2.82G     0.6295     0.4563      1.004        379        640:   5%|5         | 3/56 [00:00<00:07,  7.45it/s]
       3/25      2.82G     0.6366     0.4628      1.003        407        640:   5%|5         | 3/56 [00:00<00:07,  7.45it/s]
       3/25      2.82G     0.6366     0.4628      1.003        407        640:   7%|7         | 4/56 [00:00<00:06,  7.64it/s]
       3/25      2.82G     0.6378     0.4702      1.003        309        640:   7%|7         | 4/56 [00:00<00:06,  7.64it/s]
       3/25      2.82G     0.6378     0.4702      1.003        309        640:   9%|8         | 5/56 [00:00<00:06,  7.41it/s]
       3/25      2.82G     0.6261     0.4698     0.9956        325        640:   9%|8         | 5/56 [00:00<00:06,  7.41it/s]
       3/25      2.82G     0.6261     0.4698     0.9956        325        640:  11%|#         | 6/56 [00:00<00:06,  7.57it/s]
       3/25      2.82G     0.6265     0.4689     0.9958        387        640:  11%|#         | 6/56 [00:00<00:06,  7.57it/s]
       3/25      2.82G     0.6265     0.4689     0.9958        387        640:  12%|#2        | 7/56 [00:00<00:06,  7.89it/s]
       3/25      2.82G     0.6278       0.47      0.998        375        640:  12%|#2        | 7/56 [00:01<00:06,  7.89it/s]
       3/25      2.82G     0.6278       0.47      0.998        375        640:  14%|#4        | 8/56 [00:01<00:06,  7.61it/s]
