Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.4293.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 383.5257.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      19/25     0.533G     0.6498     0.4632      1.042         24        640:  74%|#######3  | 325/441 [00:16<00:05, 20.44it/s]
      19/25     0.533G     0.6498     0.4632      1.042         24        640:  74%|#######4  | 328/441 [00:16<00:05, 20.64it/s]
      19/25     0.533G     0.6503     0.4632      1.042         34        640:  74%|#######4  | 328/441 [00:16<00:05, 20.64it/s]
      19/25     0.533G     0.6499     0.4632      1.042         26        640:  74%|#######4  | 328/441 [00:16<00:05, 20.64it/s]
      19/25     0.533G     0.6497     0.4629      1.041         28        640:  74%|#######4  | 328/441 [00:16<00:05, 20.64it/s]
      19/25     0.533G     0.6497     0.4629      1.041         28        640:  75%|#######5  | 331/441 [00:16<00:05, 20.13it/s]
      19/25     0.533G     0.6501     0.4629      1.041         21        640:  75%|#######5  | 331/441 [00:16<00:05, 20.13it/s]
      19/25     0.533G     0.6496      0.463      1.042         16        640:  75%|#######5  | 331/441 [00:16<00:05, 20.13it/s]
      19/25     0.533G     0.6496     0.4629      1.041         29        640:  75%|#######5  | 331/441 [00:16<00:05, 20.13it/s]
      19/25     0.533G     0.6496     0.4629      1.041         29        640:  76%|#######5  | 334/441 [00:16<00:05, 20.60it/s]
      19/25     0.533G     0.6498     0.4631      1.042         36        640:  76%|#######5  | 334/441 [00:16<00:05, 20.60it/s]
      19/25     0.533G     0.6504     0.4637      1.042         21        640:  76%|#######5  | 334/441 [00:16<00:05, 20.60it/s]
      19/25     0.533G     0.6498     0.4633      1.042         23        640:  76%|#######5  | 334/441 [00:16<00:05, 20.60it/s]
      19/25     0.533G     0.6498     0.4633      1.042         23        640:  76%|#######6  | 337/441 [00:16<00:05, 20.73it/s]
      19/25     0.533G     0.6497      0.463      1.042         31        640:  76%|#######6  | 337/441 [00:16<00:05, 20.73it/s]
      19/25     0.533G     0.6499     0.4631      1.042         33        640:  76%|#######6  | 337/441 [00:16<00:05, 20.73it/s]
      19/25     0.533G     0.6499     0.4628      1.042         35        640:  76%|#######6  | 337/441 [00:16<00:05, 20.73it/s]
      19/25     0.533G     0.6499     0.4628      1.042         35        640:  77%|#######7  | 340/441 [00:16<00:05, 19.55it/s]
      19/25     0.533G     0.6498     0.4628      1.042         34        640:  77%|#######7  | 340/441 [00:16<00:05, 19.55it/s]
      19/25     0.533G     0.6497     0.4625      1.042         27        640:  77%|#######7  | 340/441 [00:16<00:05, 19.55it/s]
      19/25     0.533G     0.6508     0.4629      1.042         38        640:  77%|#######7  | 340/441 [00:17<00:05, 19.55it/s]
      19/25     0.533G     0.6508     0.4629      1.042         38        640:  78%|#######7  | 343/441 [00:17<00:04, 19.64it/s]
      19/25     0.533G     0.6506     0.4628      1.042         33        640:  78%|#######7  | 343/441 [00:17<00:04, 19.64it/s]
      19/25     0.533G       0.65     0.4625      1.041         27        640:  78%|#######7  | 343/441 [00:17<00:04, 19.64it/s]
      19/25     0.533G     0.6499     0.4625      1.041         20        640:  78%|#######7  | 343/441 [00:17<00:04, 19.64it/s]
      19/25     0.533G     0.6499     0.4625      1.041         20        640:  78%|#######8  | 346/441 [00:17<00:04, 20.06it/s]
      19/25     0.533G     0.6505     0.4625      1.042         30        640:  78%|#######8  | 346/441 [00:17<00:04, 20.06it/s]
      19/25     0.533G     0.6509     0.4627      1.042         26        640:  78%|#######8  | 346/441 [00:17<00:04, 20.06it/s]
      19/25     0.533G     0.6507     0.4624      1.041         30        640:  78%|#######8  | 346/441 [00:17<00:04, 20.06it/s]
      19/25     0.533G     0.6507     0.4624      1.041         30        640:  79%|#######9  | 349/441 [00:17<00:04, 20.36it/s]
      19/25     0.533G     0.6504     0.4623      1.041         25        640:  79%|#######9  | 349/441 [00:17<00:04, 20.36it/s]
      19/25     0.533G     0.6509     0.4625      1.041         36        640:  79%|#######9  | 349/441 [00:17<00:04, 20.36it/s]
      19/25     0.533G     0.6511     0.4626      1.041         33        640:  79%|#######9  | 349/441 [00:17<00:04, 20.36it/s]
      19/25     0.533G     0.6511     0.4626      1.041         33        640:  80%|#######9  | 352/441 [00:17<00:04, 19.94it/s]
      19/25     0.533G     0.6513     0.4628      1.041         29        640:  80%|#######9  | 352/441 [00:17<00:04, 19.94it/s]
      19/25     0.533G     0.6508     0.4624      1.041         17        640:  80%|#######9  | 352/441 [00:17<00:04, 19.94it/s]
      19/25     0.533G     0.6502      0.462       1.04         31        640:  80%|#######9  | 352/441 [00:17<00:04, 19.94it/s]
      19/25     0.533G     0.6502      0.462       1.04         31        640:  80%|########  | 355/441 [00:17<00:04, 20.29it/s]
      19/25     0.533G     0.6503     0.4619       1.04         27        640:  80%|########  | 355/441 [00:17<00:04, 20.29it/s]
      19/25     0.533G     0.6504     0.4618       1.04         22        640:  80%|########  | 355/441 [00:17<00:04, 20.29it/s]
      19/25     0.533G     0.6505     0.4618       1.04         21        640:  80%|########  | 355/441 [00:17<00:04, 20.29it/s]
      19/25     0.533G     0.6505     0.4618       1.04         21        640:  81%|########1 | 358/441 [00:17<00:04, 20.53it/s]
      19/25     0.533G     0.6504     0.4616       1.04         22        640:  81%|########1 | 358/441 [00:17<00:04, 20.53it/s]
      19/25     0.533G     0.6507     0.4616       1.04         38        640:  81%|########1 | 358/441 [00:17<00:04, 20.53it/s]
      19/25     0.533G     0.6505     0.4615       1.04         30        640:  81%|########1 | 358/441 [00:17<00:04, 20.53it/s]
      19/25     0.533G     0.6505     0.4615       1.04         30        640:  82%|########1 | 361/441 [00:17<00:03, 20.05it/s]
      19/25     0.533G     0.6512     0.4618      1.041         27        640:  82%|########1 | 361/441 [00:17<00:03, 20.05it/s]
      19/25     0.533G     0.6509     0.4615       1.04         21        640:  82%|########1 | 361/441 [00:17<00:03, 20.05it/s]
      19/25     0.533G     0.6505     0.4612       1.04         30        640:  82%|########1 | 361/441 [00:18<00:03, 20.05it/s]
      19/25     0.533G     0.6505     0.4612       1.04         30        640:  83%|########2 | 364/441 [00:18<00:03, 20.72it/s]
      19/25     0.533G     0.6508     0.4614       1.04         26        640:  83%|########2 | 364/441 [00:18<00:03, 20.72it/s]
      19/25     0.533G     0.6505     0.4615       1.04         18        640:  83%|########2 | 364/441 [00:18<00:03, 20.72it/s]
      19/25     0.533G      0.651     0.4622      1.041         19        640:  83%|########2 | 364/441 [00:18<00:03, 20.72it/s]
      19/25     0.533G      0.651     0.4622      1.041         19        640:  83%|########3 | 367/441 [00:18<00:03, 20.16it/s]
      19/25     0.533G     0.6504     0.4619       1.04         27        640:  83%|########3 | 367/441 [00:18<00:03, 20.16it/s]
      19/25     0.533G      0.651     0.4624      1.041         22        640:  83%|########3 | 367/441 [00:18<00:03, 20.16it/s]
      19/25     0.533G     0.6511     0.4624      1.041         25        640:  83%|########3 | 367/441 [00:18<00:03, 20.16it/s]
      19/25     0.533G     0.6511     0.4624      1.041         25        640:  84%|########3 | 370/441 [00:18<00:03, 20.44it/s]
      19/25     0.533G     0.6512     0.4625      1.041         28        640:  84%|########3 | 370/441 [00:18<00:03, 20.44it/s]
      19/25     0.533G     0.6511     0.4624       1.04         29        640:  84%|########3 | 370/441 [00:18<00:03, 20.44it/s]
      19/25     0.533G     0.6515     0.4626       1.04         41        640:  84%|########3 | 370/441 [00:18<00:03, 20.44it/s]
      19/25     0.533G     0.6515     0.4626       1.04         41        640:  85%|########4 | 373/441 [00:18<00:03, 19.38it/s]
      19/25     0.533G     0.6508     0.4623       1.04         23        640:  85%|########4 | 373/441 [00:18<00:03, 19.38it/s]
      19/25     0.533G       0.65     0.4619       1.04         27        640:  85%|########4 | 373/441 [00:18<00:03, 19.38it/s]
      19/25     0.533G     0.6493     0.4617      1.039         23        640:  85%|########4 | 373/441 [00:18<00:03, 19.38it/s]
      19/25     0.533G     0.6493     0.4617      1.039         23        640:  85%|########5 | 376/441 [00:18<00:03, 19.87it/s]
      19/25     0.533G       0.65     0.4621       1.04         20        640:  85%|########5 | 376/441 [00:18<00:03, 19.87it/s]
      19/25     0.533G     0.6501     0.4625       1.04         24        640:  85%|########5 | 376/441 [00:18<00:03, 19.87it/s]
      19/25     0.533G     0.6508     0.4627      1.041         25        640:  85%|########5 | 376/441 [00:18<00:03, 19.87it/s]
      19/25     0.533G     0.6508     0.4627      1.041         25        640:  86%|########5 | 379/441 [00:18<00:03, 20.25it/s]
      19/25     0.533G     0.6512     0.4628      1.041         30        640:  86%|########5 | 379/441 [00:18<00:03, 20.25it/s]
      19/25     0.533G     0.6513     0.4628      1.041         21        640:  86%|########5 | 379/441 [00:18<00:03, 20.25it/s]
      19/25     0.533G     0.6507     0.4626      1.041         27        640:  86%|########5 | 379/441 [00:18<00:03, 20.25it/s]
      19/25     0.533G     0.6507     0.4626      1.041         27        640:  87%|########6 | 382/441 [00:18<00:02, 19.85it/s]
      19/25     0.533G     0.6506     0.4626      1.041         10        640:  87%|########6 | 382/441 [00:18<00:02, 19.85it/s]
      19/25     0.533G     0.6504     0.4627      1.041         21        640:  87%|########6 | 382/441 [00:19<00:02, 19.85it/s]
      19/25     0.533G     0.6502     0.4628      1.041         30        640:  87%|########6 | 382/441 [00:19<00:02, 19.85it/s]
      19/25     0.533G     0.6502     0.4628      1.041         30        640:  87%|########7 | 385/441 [00:19<00:02, 20.23it/s]
      19/25     0.533G     0.6503     0.4629      1.041         14        640:  87%|########7 | 385/441 [00:19<00:02, 20.23it/s]
      19/25     0.533G     0.6498     0.4627      1.041         29        640:  87%|########7 | 385/441 [00:19<00:02, 20.23it/s]
      19/25     0.533G     0.6499     0.4631      1.041         22        640:  87%|########7 | 385/441 [00:19<00:02, 20.23it/s]
      19/25     0.533G     0.6499     0.4631      1.041         22        640:  88%|########7 | 388/441 [00:19<00:02, 20.47it/s]
      19/25     0.533G     0.6497     0.4632      1.041         17        640:  88%|########7 | 388/441 [00:19<00:02, 20.47it/s]
      19/25     0.533G     0.6498     0.4633      1.041         33        640:  88%|########7 | 388/441 [00:19<00:02, 20.47it/s]
      19/25     0.533G     0.6501     0.4634      1.041         18        640:  88%|########7 | 388/441 [00:19<00:02, 20.47it/s]
      19/25     0.533G     0.6501     0.4634      1.041         18        640:  89%|########8 | 391/441 [00:19<00:02, 20.52it/s]
      19/25     0.533G     0.6497     0.4632      1.041         18        640:  89%|########8 | 391/441 [00:19<00:02, 20.52it/s]
      19/25     0.533G     0.6496     0.4632      1.041         22        640:  89%|########8 | 391/441 [00:19<00:02, 20.52it/s]
      19/25     0.533G     0.6501     0.4633      1.041         37        640:  89%|########8 | 391/441 [00:19<00:02, 20.52it/s]
      19/25     0.533G     0.6501     0.4633      1.041         37        640:  89%|########9 | 394/441 [00:19<00:02, 20.74it/s]
      19/25     0.533G       0.65     0.4634      1.041         25        640:  89%|########9 | 394/441 [00:19<00:02, 20.74it/s]
      19/25     0.533G     0.6496     0.4632      1.041         26        640:  89%|########9 | 394/441 [00:19<00:02, 20.74it/s]
      19/25     0.533G     0.6496     0.4634      1.041         33        640:  89%|########9 | 394/441 [00:19<00:02, 20.74it/s]
      19/25     0.533G     0.6496     0.4634      1.041         33        640:  90%|######### | 397/441 [00:19<00:02, 20.20it/s]
      19/25     0.533G     0.6504     0.4636      1.042         28        640:  90%|######### | 397/441 [00:19<00:02, 20.20it/s]
      19/25     0.533G     0.6501     0.4635      1.042         29        640:  90%|######### | 397/441 [00:19<00:02, 20.20it/s]
      19/25     0.533G     0.6496     0.4632      1.042         22        640:  90%|######### | 397/441 [00:19<00:02, 20.20it/s]
      19/25     0.533G     0.6496     0.4632      1.042         22        640:  91%|######### | 400/441 [00:19<00:02, 20.45it/s]
      19/25     0.533G      0.649     0.4628      1.041         23        640:  91%|######### | 400/441 [00:19<00:02, 20.45it/s]
      19/25     0.533G     0.6497     0.4638      1.042         24        640:  91%|######### | 400/441 [00:19<00:02, 20.45it/s]
      19/25     0.533G     0.6499     0.4637      1.042         21        640:  91%|######### | 400/441 [00:19<00:02, 20.45it/s]
      19/25     0.533G     0.6499     0.4637      1.042         21        640:  91%|#########1| 403/441 [00:19<00:01, 20.09it/s]
      19/25     0.533G     0.6498     0.4637      1.042         29        640:  91%|#########1| 403/441 [00:20<00:01, 20.09it/s]
      19/25     0.533G      0.651     0.4646      1.043         30        640:  91%|#########1| 403/441 [00:20<00:01, 20.09it/s]
      19/25     0.533G     0.6506     0.4643      1.043         23        640:  91%|#########1| 403/441 [00:20<00:01, 20.09it/s]
      19/25     0.533G     0.6506     0.4643      1.043         23        640:  92%|#########2| 406/441 [00:20<00:01, 19.86it/s]
      19/25     0.533G     0.6502     0.4641      1.042         26        640:  92%|#########2| 406/441 [00:20<00:01, 19.86it/s]
      19/25     0.533G     0.6506     0.4644      1.043         23        640:  92%|#########2| 406/441 [00:20<00:01, 19.86it/s]
      19/25     0.533G     0.6508     0.4644      1.043         22        640:  92%|#########2| 406/441 [00:20<00:01, 19.86it/s]
      19/25     0.533G     0.6508     0.4644      1.043         22        640:  93%|#########2| 409/441 [00:20<00:01, 19.93it/s]
      19/25     0.533G     0.6504     0.4641      1.042         38        640:  93%|#########2| 409/441 [00:20<00:01, 19.93it/s]
      19/25     0.533G     0.6499     0.4641      1.042         32        640:  93%|#########2| 409/441 [00:20<00:01, 19.93it/s]
      19/25     0.533G     0.6499     0.4641      1.042         32        640:  93%|#########3| 411/441 [00:20<00:01, 19.94it/s]
      19/25     0.533G     0.6498     0.4641      1.042         37        640:  93%|#########3| 411/441 [00:20<00:01, 19.94it/s]
      19/25     0.533G     0.6501     0.4641      1.042         34        640:  93%|#########3| 411/441 [00:20<00:01, 19.94it/s]
      19/25     0.533G     0.6502      0.464      1.042         31        640:  93%|#########3| 411/441 [00:20<00:01, 19.94it/s]
      19/25     0.533G     0.6502      0.464      1.042         31        640:  94%|#########3| 414/441 [00:20<00:01, 20.37it/s]
      19/25     0.533G       0.65     0.4639      1.042         41        640:  94%|#########3| 414/441 [00:20<00:01, 20.37it/s]
      19/25     0.533G     0.6496     0.4638      1.041         31        640:  94%|#########3| 414/441 [00:20<00:01, 20.37it/s]
      19/25     0.533G     0.6494     0.4636      1.041         24        640:  94%|#########3| 414/441 [00:20<00:01, 20.37it/s]
      19/25     0.533G     0.6494     0.4636      1.041         24        640:  95%|#########4| 417/441 [00:20<00:01, 20.61it/s]
      19/25     0.533G     0.6496     0.4638      1.041         31        640:  95%|#########4| 417/441 [00:20<00:01, 20.61it/s]
      19/25     0.533G     0.6492     0.4636      1.041         31        640:  95%|#########4| 417/441 [00:20<00:01, 20.61it/s]
      19/25     0.533G     0.6499     0.4639      1.041         33        640:  95%|#########4| 417/441 [00:20<00:01, 20.61it/s]
      19/25     0.533G     0.6499     0.4639      1.041         33        640:  95%|#########5| 420/441 [00:20<00:01, 20.76it/s]
      19/25     0.533G     0.6497     0.4642      1.041         23        640:  95%|#########5| 420/441 [00:20<00:01, 20.76it/s]
      19/25     0.533G     0.6498     0.4642      1.041         39        640:  95%|#########5| 420/441 [00:20<00:01, 20.76it/s]
      19/25     0.533G     0.6496      0.464      1.041         31        640:  95%|#########5| 420/441 [00:20<00:01, 20.76it/s]
      19/25     0.533G     0.6496      0.464      1.041         31        640:  96%|#########5| 423/441 [00:20<00:00, 20.19it/s]
      19/25     0.533G      0.649     0.4639       1.04         13        640:  96%|#########5| 423/441 [00:21<00:00, 20.19it/s]
      19/25     0.533G     0.6489      0.464       1.04         27        640:  96%|#########5| 423/441 [00:21<00:00, 20.19it/s]
      19/25     0.533G     0.6492     0.4641       1.04         41        640:  96%|#########5| 423/441 [00:21<00:00, 20.19it/s]
      19/25     0.533G     0.6492     0.4641       1.04         41        640:  97%|#########6| 426/441 [00:21<00:00, 20.64it/s]
      19/25     0.533G     0.6495     0.4641      1.041         34        640:  97%|#########6| 426/441 [00:21<00:00, 20.64it/s]
      19/25     0.533G     0.6496      0.464      1.041         40        640:  97%|#########6| 426/441 [00:21<00:00, 20.64it/s]
      19/25     0.533G     0.6496     0.4642      1.041         35        640:  97%|#########6| 426/441 [00:21<00:00, 20.64it/s]
      19/25     0.533G     0.6496     0.4642      1.041         35        640:  97%|#########7| 429/441 [00:21<00:00, 20.10it/s]
      19/25     0.533G     0.6493     0.4639      1.041         29        640:  97%|#########7| 429/441 [00:21<00:00, 20.10it/s]
      19/25     0.533G     0.6501     0.4642      1.041         22        640:  97%|#########7| 429/441 [00:21<00:00, 20.10it/s]
      19/25     0.533G       0.65     0.4641      1.041         20        640:  97%|#########7| 429/441 [00:21<00:00, 20.10it/s]
      19/25     0.533G       0.65     0.4641      1.041         20        640:  98%|#########7| 432/441 [00:21<00:00, 20.41it/s]
      19/25     0.533G     0.6499     0.4642      1.041         28        640:  98%|#########7| 432/441 [00:21<00:00, 20.41it/s]
      19/25     0.533G       0.65     0.4643      1.041         32        640:  98%|#########7| 432/441 [00:21<00:00, 20.41it/s]
      19/25     0.533G     0.6495     0.4641      1.041         25        640:  98%|#########7| 432/441 [00:21<00:00, 20.41it/s]
      19/25     0.533G     0.6495     0.4641      1.041         25        640:  99%|#########8| 435/441 [00:21<00:00, 20.79it/s]
      19/25     0.533G     0.6491     0.4638       1.04         28        640:  99%|#########8| 435/441 [00:21<00:00, 20.79it/s]
      19/25     0.533G     0.6489     0.4635       1.04         15        640:  99%|#########8| 435/441 [00:21<00:00, 20.79it/s]
      19/25     0.533G     0.6489     0.4634       1.04         37        640:  99%|#########8| 435/441 [00:21<00:00, 20.79it/s]
      19/25     0.533G     0.6489     0.4634       1.04         37        640:  99%|#########9| 438/441 [00:21<00:00, 19.58it/s]
      19/25     0.533G     0.6492     0.4635       1.04         40        640:  99%|#########9| 438/441 [00:21<00:00, 19.58it/s]
      19/25     0.533G     0.6493     0.4635       1.04         15        640:  99%|#########9| 438/441 [00:21<00:00, 19.58it/s]
      19/25     0.533G     0.6489     0.4631       1.04         22        640:  99%|#########9| 438/441 [00:21<00:00, 19.58it/s]
      19/25     0.533G     0.6489     0.4631       1.04         22        640: 100%|##########| 441/441 [00:21<00:00, 20.00it/s]
      19/25     0.533G     0.6489     0.4631       1.04         22        640: 100%|##########| 441/441 [00:21<00:00, 20.18it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 36.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 34.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 35.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 35.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 35.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 35.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:00, 36.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 36.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 36.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 36.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 35.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|#######6  | 48/63 [00:01<00:00, 35.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|########2 | 52/63 [00:01<00:00, 35.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|########8 | 56/63 [00:01<00:00, 34.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|#########5| 60/63 [00:01<00:00, 34.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 35.71it/s]

                   all        252       3737       0.94      0.934      0.967      0.802



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
      20/25     0.533G     0.5388     0.3917     0.9492         28        640:   0%|          | 0/441 [00:00<?, ?it/s]
      20/25     0.533G     0.6568     0.4819     0.9865         24        640:   0%|          | 0/441 [00:00<?, ?it/s]
      20/25     0.533G     0.6568     0.4819     0.9865         24        640:   0%|          | 2/441 [00:00<00:27, 15.79it/s]
      20/25     0.533G     0.5849     0.4396     0.9538         28        640:   0%|          | 2/441 [00:00<00:27, 15.79it/s]
      20/25     0.533G     0.6119     0.4565     0.9943         27        640:   0%|          | 2/441 [00:00<00:27, 15.79it/s]
      20/25     0.533G     0.6119     0.4565     0.9943         27        640:   1%|          | 4/441 [00:00<00:24, 17.70it/s]
      20/25     0.533G     0.6352     0.4641     0.9921         33        640:   1%|          | 4/441 [00:00<00:24, 17.70it/s]
      20/25     0.533G     0.6501     0.4748      1.031         16        640:   1%|          | 4/441 [00:00<00:24, 17.70it/s]
      20/25     0.533G     0.6501     0.4748      1.031         16        640:   1%|1         | 6/441 [00:00<00:29, 15.00it/s]
      20/25     0.533G     0.6513       0.47      1.047         27        640:   1%|1         | 6/441 [00:00<00:29, 15.00it/s]
      20/25     0.533G      0.638     0.4727      1.057         17        640:   1%|1         | 6/441 [00:00<00:29, 15.00it/s]
      20/25     0.533G      0.638     0.4727      1.057         17        640:   2%|1         | 8/441 [00:00<00:26, 16.10it/s]
      20/25     0.533G     0.6283     0.4687      1.058         32        640:   2%|1         | 8/441 [00:00<00:26, 16.10it/s]
      20/25     0.533G      0.711     0.4902      1.141         28        640:   2%|1         | 8/441 [00:00<00:26, 16.10it/s]
      20/25     0.533G      0.711     0.4902      1.141         28        640:   2%|2         | 10/441 [00:00<00:28, 14.97it/s]
      20/25     0.533G     0.7303     0.5163      1.166         17        640:   2%|2         | 10/441 [00:00<00:28, 14.97it/s]
      20/25     0.533G     0.7043     0.5014      1.138         24        640:   2%|2         | 10/441 [00:00<00:28, 14.97it/s]
      20/25     0.533G     0.7043     0.5014      1.138         24        640:   3%|2         | 12/441 [00:00<00:27, 15.70it/s]
      20/25     0.533G     0.6905     0.4952       1.13         24        640:   3%|2         | 12/441 [00:00<00:27, 15.70it/s]
      20/25     0.533G     0.7022      0.504      1.143         19        640:   3%|2         | 12/441 [00:00<00:27, 15.70it/s]
      20/25     0.533G       0.71     0.5063      1.135         30        640:   3%|2         | 12/441 [00:00<00:27, 15.70it/s]
      20/25     0.533G       0.71     0.5063      1.135         30        640:   3%|3         | 15/441 [00:00<00:25, 16.93it/s]
      20/25     0.533G     0.7205     0.5073      1.142         29        640:   3%|3         | 15/441 [00:01<00:25, 16.93it/s]
      20/25     0.533G     0.7245       0.51      1.134         24        640:   3%|3         | 15/441 [00:01<00:25, 16.93it/s]
