Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 372.1269.9 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 182.173.8 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.06G      1.914      2.734      1.779        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.06G      1.914      2.734      1.779        309        640:   2%|1         | 1/56 [00:00<00:37,  1.46it/s]
       1/25      2.06G      1.831      2.592      1.717        283        640:   2%|1         | 1/56 [00:00<00:37,  1.46it/s]
       1/25      2.06G      1.831      2.592      1.717        283        640:   4%|3         | 2/56 [00:00<00:21,  2.53it/s]
       1/25      2.06G      1.843      2.625      1.736        268        640:   4%|3         | 2/56 [00:01<00:21,  2.53it/s]
       1/25      2.06G      1.843      2.625      1.736        268        640:   5%|5         | 3/56 [00:01<00:16,  3.26it/s]
       1/25      2.06G      1.869      2.669       1.74        439        640:   5%|5         | 3/56 [00:01<00:16,  3.26it/s]
       1/25      2.06G      1.869      2.669       1.74        439        640:   7%|7         | 4/56 [00:01<00:13,  3.85it/s]
       1/25      2.06G      1.896      2.687      1.761        327        640:   7%|7         | 4/56 [00:01<00:13,  3.85it/s]
       1/25      2.06G      1.896      2.687      1.761        327        640:   9%|8         | 5/56 [00:01<00:11,  4.45it/s]
       1/25      2.06G      1.901       2.66      1.774        277        640:   9%|8         | 5/56 [00:01<00:11,  4.45it/s]
       1/25      2.06G      1.901       2.66      1.774        277        640:  11%|#         | 6/56 [00:01<00:09,  5.03it/s]
       1/25      2.06G      1.913       2.65       1.79        303        640:  11%|#         | 6/56 [00:01<00:09,  5.03it/s]
       1/25      2.06G      1.913       2.65       1.79        303        640:  12%|#2        | 7/56 [00:01<00:09,  5.24it/s]
       1/25      2.06G      1.916      2.645      1.786        276        640:  12%|#2        | 7/56 [00:01<00:09,  5.24it/s]
       1/25      2.06G      1.916      2.645      1.786        276        640:  14%|#4        | 8/56 [00:01<00:08,  5.54it/s]
       1/25      2.06G      1.916      2.653      1.781        391        640:  14%|#4        | 8/56 [00:02<00:08,  5.54it/s]
       1/25      2.06G      1.916      2.653      1.781        391        640:  16%|#6        | 9/56 [00:02<00:08,  5.66it/s]
       1/25      2.06G      1.897      2.629      1.769        340        640:  16%|#6        | 9/56 [00:02<00:08,  5.66it/s]
       1/25      2.06G      1.897      2.629      1.769        340        640:  18%|#7        | 10/56 [00:02<00:07,  5.85it/s]
       1/25      2.06G      1.886      2.624       1.76        448        640:  18%|#7        | 10/56 [00:02<00:07,  5.85it/s]
       1/25      2.06G      1.886      2.624       1.76        448        640:  20%|#9        | 11/56 [00:02<00:07,  5.98it/s]
       1/25      2.06G      1.864      2.601      1.747        348        640:  20%|#9        | 11/56 [00:02<00:07,  5.98it/s]
       1/25      2.06G      1.864      2.601      1.747        348        640:  21%|##1       | 12/56 [00:02<00:07,  6.08it/s]
       1/25      2.06G      1.846      2.582      1.734        438        640:  21%|##1       | 12/56 [00:02<00:07,  6.08it/s]
       1/25      2.06G      1.846      2.582      1.734        438        640:  23%|##3       | 13/56 [00:02<00:06,  6.16it/s]
       1/25      2.06G      1.823      2.554      1.716        348        640:  23%|##3       | 13/56 [00:02<00:06,  6.16it/s]
       1/25      2.19G      1.383      1.704      1.443        434        640:  89%|########9 | 50/56 [00:08<00:00,  6.54it/s]
       1/25      2.19G      1.374      1.689      1.438        332        640:  89%|########9 | 50/56 [00:08<00:00,  6.54it/s]
       1/25      2.19G      1.374      1.689      1.438        332        640:  91%|#########1| 51/56 [00:08<00:00,  6.67it/s]
       1/25      2.19G      1.366      1.676      1.433        402        640:  91%|#########1| 51/56 [00:08<00:00,  6.67it/s]
       1/25      2.19G      1.366      1.676      1.433        402        640:  93%|#########2| 52/56 [00:08<00:00,  6.53it/s]
       1/25      2.19G      1.361      1.662       1.43        324        640:  93%|#########2| 52/56 [00:08<00:00,  6.53it/s]
       1/25      2.19G      1.361      1.662       1.43        324        640:  95%|#########4| 53/56 [00:08<00:00,  6.66it/s]
       1/25      2.19G      1.353      1.648      1.425        343        640:  95%|#########4| 53/56 [00:09<00:00,  6.66it/s]
       1/25      2.19G      1.353      1.648      1.425        343        640:  96%|#########6| 54/56 [00:09<00:00,  6.46it/s]
       1/25      2.19G      1.346      1.634      1.421        343        640:  96%|#########6| 54/56 [00:09<00:00,  6.46it/s]
       1/25      2.19G      1.346      1.634      1.421        343        640:  98%|#########8| 55/56 [00:09<00:00,  6.62it/s]
       1/25      2.19G      1.339      1.622      1.418         51        640:  98%|#########8| 55/56 [00:09<00:00,  6.62it/s]
       1/25      2.19G      1.339      1.622      1.418         51        640: 100%|##########| 56/56 [00:09<00:00,  6.32it/s]
       1/25      2.19G      1.339      1.622      1.418         51        640: 100%|##########| 56/56 [00:09<00:00,  5.96it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:01,  5.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  5.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  5.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  5.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.77it/s]

                   all        252       3737       0.94      0.471      0.583      0.394



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       2/25      2.19G     0.8237     0.7511      1.146        302        640:   0%|          | 0/56 [00:00<?, ?it/s]
       2/25      2.19G     0.8237     0.7511      1.146        302        640:   2%|1         | 1/56 [00:00<00:07,  6.96it/s]
       2/25      2.19G     0.8916     0.8201      1.178        393        640:   2%|1         | 1/56 [00:00<00:07,  6.96it/s]
       2/25      2.19G     0.8916     0.8201      1.178        393        640:   4%|3         | 2/56 [00:00<00:08,  6.52it/s]
       2/25      2.19G     0.9234     0.8413      1.182        332        640:   4%|3         | 2/56 [00:00<00:08,  6.52it/s]
       2/25      2.19G     0.9234     0.8413      1.182        332        640:   5%|5         | 3/56 [00:00<00:07,  6.89it/s]
       2/25      2.19G      0.926     0.8639      1.174        389        640:   5%|5         | 3/56 [00:00<00:07,  6.89it/s]
       2/25      2.19G      0.926     0.8639      1.174        389        640:   7%|7         | 4/56 [00:00<00:08,  6.32it/s]
       2/25      2.19G     0.9414     0.8702      1.177        410        640:   7%|7         | 4/56 [00:00<00:08,  6.32it/s]
       2/25      2.19G     0.9414     0.8702      1.177        410        640:   9%|8         | 5/56 [00:00<00:07,  6.55it/s]
       2/25      2.19G     0.9351     0.8637      1.169        344        640:   9%|8         | 5/56 [00:00<00:07,  6.55it/s]
       2/25      2.19G     0.9351     0.8637      1.169        344        640:  11%|#         | 6/56 [00:00<00:07,  6.47it/s]
       2/25      2.19G     0.9286     0.8564      1.167        362        640:  11%|#         | 6/56 [00:01<00:07,  6.47it/s]
       2/25      2.19G     0.9286     0.8564      1.167        362        640:  12%|#2        | 7/56 [00:01<00:07,  6.60it/s]
       2/25      2.19G     0.9268     0.8602      1.161        408        640:  12%|#2        | 7/56 [00:01<00:07,  6.60it/s]
       2/25      2.19G     0.9268     0.8602      1.161        408        640:  14%|#4        | 8/56 [00:01<00:07,  6.63it/s]
       2/25      2.19G       0.92      0.855      1.163        304        640:  14%|#4        | 8/56 [00:01<00:07,  6.63it/s]
       2/25      2.19G       0.92      0.855      1.163        304        640:  16%|#6        | 9/56 [00:01<00:07,  6.54it/s]
       2/25      2.19G     0.9242      0.854      1.166        345        640:  16%|#6        | 9/56 [00:01<00:07,  6.54it/s]
       2/25      2.19G     0.9242      0.854      1.166        345        640:  18%|#7        | 10/56 [00:01<00:07,  6.40it/s]
       2/25      2.19G     0.9124      0.842      1.162        304        640:  18%|#7        | 10/56 [00:01<00:07,  6.40it/s]
       2/25      2.19G     0.9124      0.842      1.162        304        640:  20%|#9        | 11/56 [00:01<00:06,  6.72it/s]
       2/25      2.19G     0.9088      0.839      1.161        319        640:  20%|#9        | 11/56 [00:01<00:06,  6.72it/s]
       2/25      2.19G     0.9088      0.839      1.161        319        640:  21%|##1       | 12/56 [00:01<00:06,  6.60it/s]
       2/25      2.19G     0.9169     0.8442      1.164        472        640:  21%|##1       | 12/56 [00:01<00:06,  6.60it/s]
       2/25      2.19G     0.9169     0.8442      1.164        472        640:  23%|##3       | 13/56 [00:01<00:06,  6.52it/s]
       2/25      2.19G      0.914     0.8454      1.162        435        640:  23%|##3       | 13/56 [00:02<00:06,  6.52it/s]
       2/25      2.19G      0.914     0.8454      1.162        435        640:  25%|##5       | 14/56 [00:02<00:06,  6.52it/s]
       2/25      2.19G     0.9144     0.8418      1.164        301        640:  25%|##5       | 14/56 [00:02<00:06,  6.52it/s]
       2/25      2.19G     0.9144     0.8418      1.164        301        640:  27%|##6       | 15/56 [00:02<00:06,  6.59it/s]
       2/25      2.19G     0.9092     0.8342      1.162        321        640:  27%|##6       | 15/56 [00:02<00:06,  6.59it/s]
       2/25      2.19G     0.9092     0.8342      1.162        321        640:  29%|##8       | 16/56 [00:02<00:06,  6.59it/s]
       2/25      2.19G     0.9087      0.832      1.162        410        640:  29%|##8       | 16/56 [00:02<00:06,  6.59it/s]
       2/25      2.19G     0.9087      0.832      1.162        410        640:  30%|###       | 17/56 [00:02<00:05,  6.56it/s]
       2/25      2.19G     0.9081     0.8265      1.164        288        640:  30%|###       | 17/56 [00:02<00:05,  6.56it/s]
       2/25      2.19G     0.9081     0.8265      1.164        288        640:  32%|###2      | 18/56 [00:02<00:05,  6.51it/s]
       2/25      2.19G     0.9025     0.8235      1.162        292        640:  32%|###2      | 18/56 [00:02<00:05,  6.51it/s]
       2/25      2.19G     0.9025     0.8235      1.162        292        640:  34%|###3      | 19/56 [00:02<00:05,  6.64it/s]
       2/25      2.19G     0.8988     0.8221      1.158        407        640:  34%|###3      | 19/56 [00:03<00:05,  6.64it/s]
       2/25      2.19G     0.8988     0.8221      1.158        407        640:  36%|###5      | 20/56 [00:03<00:05,  6.48it/s]
       2/25      2.19G     0.8953     0.8183      1.156        376        640:  36%|###5      | 20/56 [00:03<00:05,  6.48it/s]
       2/25      2.19G     0.8953     0.8183      1.156        376        640:  38%|###7      | 21/56 [00:03<00:05,  6.62it/s]
       2/25      2.19G     0.8917     0.8112      1.155        333        640:  38%|###7      | 21/56 [00:03<00:05,  6.62it/s]
       2/25      2.19G     0.8917     0.8112      1.155        333        640:  39%|###9      | 22/56 [00:03<00:05,  6.65it/s]
       2/25      2.19G     0.8909     0.8078      1.156        330        640:  39%|###9      | 22/56 [00:03<00:05,  6.65it/s]
       2/25      2.19G     0.8909     0.8078      1.156        330        640:  41%|####1     | 23/56 [00:03<00:04,  6.63it/s]
       2/25      2.19G     0.8829      0.803      1.152        335        640:  41%|####1     | 23/56 [00:03<00:04,  6.63it/s]
       2/25      2.19G     0.8829      0.803      1.152        335        640:  43%|####2     | 24/56 [00:03<00:04,  6.53it/s]
       2/25      2.19G     0.8812     0.8027       1.15        397        640:  43%|####2     | 24/56 [00:03<00:04,  6.53it/s]
       2/25      2.19G     0.8812     0.8027       1.15        397        640:  45%|####4     | 25/56 [00:03<00:04,  6.65it/s]
       2/25      2.19G     0.8773     0.7987      1.148        398        640:  45%|####4     | 25/56 [00:03<00:04,  6.65it/s]
       2/25      2.19G     0.8773     0.7987      1.148        398        640:  46%|####6     | 26/56 [00:03<00:04,  6.49it/s]
       2/25      2.19G     0.8774      0.796      1.146        374        640:  46%|####6     | 26/56 [00:04<00:04,  6.49it/s]
       2/25      2.19G     0.8774      0.796      1.146        374        640:  48%|####8     | 27/56 [00:04<00:04,  6.67it/s]
       2/25      2.19G     0.8772     0.7942      1.146        400        640:  48%|####8     | 27/56 [00:04<00:04,  6.67it/s]
       2/25      2.19G     0.8772     0.7942      1.146        400        640:  50%|#####     | 28/56 [00:04<00:04,  6.65it/s]
       2/25      2.19G     0.8773      0.792      1.145        430        640:  50%|#####     | 28/56 [00:04<00:04,  6.65it/s]
       2/25      2.19G     0.8773      0.792      1.145        430        640:  52%|#####1    | 29/56 [00:04<00:04,  6.70it/s]
       2/25      2.19G     0.8751     0.7881      1.145        319        640:  52%|#####1    | 29/56 [00:04<00:04,  6.70it/s]
       2/25      2.19G     0.8751     0.7881      1.145        319        640:  54%|#####3    | 30/56 [00:04<00:03,  6.76it/s]
       2/25      2.19G     0.8766     0.7851      1.146        331        640:  54%|#####3    | 30/56 [00:04<00:03,  6.76it/s]
       2/25      2.19G     0.8766     0.7851      1.146        331        640:  55%|#####5    | 31/56 [00:04<00:03,  6.50it/s]
       2/25      2.19G     0.8735     0.7802      1.144        327        640:  55%|#####5    | 31/56 [00:04<00:03,  6.50it/s]
       2/25      2.19G     0.8735     0.7802      1.144        327        640:  57%|#####7    | 32/56 [00:04<00:03,  6.67it/s]
       2/25      2.19G     0.8729     0.7784      1.143        395        640:  57%|#####7    | 32/56 [00:04<00:03,  6.67it/s]
       2/25      2.19G     0.8729     0.7784      1.143        395        640:  59%|#####8    | 33/56 [00:04<00:03,  6.82it/s]
       2/25      2.19G     0.8712     0.7753      1.141        387        640:  59%|#####8    | 33/56 [00:05<00:03,  6.82it/s]
       2/25      2.19G     0.8712     0.7753      1.141        387        640:  61%|######    | 34/56 [00:05<00:03,  6.61it/s]
       2/25      2.19G     0.8684     0.7724      1.139        402        640:  61%|######    | 34/56 [00:05<00:03,  6.61it/s]
       2/25      2.19G     0.8684     0.7724      1.139        402        640:  62%|######2   | 35/56 [00:05<00:03,  6.72it/s]
       2/25      2.19G     0.8647     0.7693      1.136        330        640:  62%|######2   | 35/56 [00:05<00:03,  6.72it/s]
       2/25      2.19G     0.8647     0.7693      1.136        330        640:  64%|######4   | 36/56 [00:05<00:02,  6.85it/s]
       2/25      2.19G     0.8626     0.7665      1.135        316        640:  64%|######4   | 36/56 [00:05<00:02,  6.85it/s]
       2/25      2.19G     0.8626     0.7665      1.135        316        640:  66%|######6   | 37/56 [00:05<00:02,  6.67it/s]
       2/25      2.19G     0.8605     0.7641      1.135        312        640:  66%|######6   | 37/56 [00:05<00:02,  6.67it/s]
       2/25      2.19G     0.8605     0.7641      1.135        312        640:  68%|######7   | 38/56 [00:05<00:02,  6.81it/s]
       2/25      2.19G     0.8599     0.7622      1.135        351        640:  68%|######7   | 38/56 [00:05<00:02,  6.81it/s]
       2/25      2.19G     0.8599     0.7622      1.135        351        640:  70%|######9   | 39/56 [00:05<00:02,  6.84it/s]
       2/25      2.19G     0.8593       0.76      1.135        338        640:  70%|######9   | 39/56 [00:06<00:02,  6.84it/s]
       2/25      2.19G     0.8593       0.76      1.135        338        640:  71%|#######1  | 40/56 [00:06<00:02,  6.64it/s]
       2/25      2.19G     0.8582     0.7581      1.133        445        640:  71%|#######1  | 40/56 [00:06<00:02,  6.64it/s]
       2/25      2.19G     0.8582     0.7581      1.133        445        640:  73%|#######3  | 41/56 [00:06<00:02,  6.71it/s]
       2/25      2.19G      0.858     0.7558      1.134        312        640:  73%|#######3  | 41/56 [00:06<00:02,  6.71it/s]
       2/25      2.19G      0.858     0.7558      1.134        312        640:  75%|#######5  | 42/56 [00:06<00:02,  6.81it/s]
       2/25      2.19G     0.8578     0.7535      1.133        425        640:  75%|#######5  | 42/56 [00:06<00:02,  6.81it/s]
       2/25      2.19G     0.8578     0.7535      1.133        425        640:  77%|#######6  | 43/56 [00:06<00:01,  6.67it/s]
       2/25      2.19G     0.8567     0.7514      1.132        404        640:  77%|#######6  | 43/56 [00:06<00:01,  6.67it/s]
       2/25      2.19G     0.8567     0.7514      1.132        404        640:  79%|#######8  | 44/56 [00:06<00:01,  6.71it/s]
       2/25      2.19G     0.8545     0.7486      1.131        375        640:  79%|#######8  | 44/56 [00:06<00:01,  6.71it/s]
       2/25      2.19G     0.8545     0.7486      1.131        375        640:  80%|########  | 45/56 [00:06<00:01,  6.87it/s]
       2/25      2.19G     0.8515     0.7455      1.129        339        640:  80%|########  | 45/56 [00:06<00:01,  6.87it/s]
       2/25      2.19G     0.8515     0.7455      1.129        339        640:  82%|########2 | 46/56 [00:06<00:01,  6.65it/s]
       2/25      2.19G     0.8511     0.7435      1.128        408        640:  82%|########2 | 46/56 [00:07<00:01,  6.65it/s]
       2/25      2.19G     0.8511     0.7435      1.128        408        640:  84%|########3 | 47/56 [00:07<00:01,  6.70it/s]
       2/25      2.19G      0.851     0.7415      1.128        375        640:  84%|########3 | 47/56 [00:07<00:01,  6.70it/s]
       2/25      2.19G      0.851     0.7415      1.128        375        640:  86%|########5 | 48/56 [00:07<00:01,  6.85it/s]
       2/25      2.19G     0.8501     0.7397      1.127        429        640:  86%|########5 | 48/56 [00:07<00:01,  6.85it/s]
       2/25      2.19G     0.8501     0.7397      1.127        429        640:  88%|########7 | 49/56 [00:07<00:01,  6.69it/s]
       2/25      2.19G     0.8504     0.7379      1.127        450        640:  88%|########7 | 49/56 [00:07<00:01,  6.69it/s]
       2/25      2.19G     0.8504     0.7379      1.127        450        640:  89%|########9 | 50/56 [00:07<00:00,  6.67it/s]
       2/25      2.19G     0.8494     0.7365      1.127        320        640:  89%|########9 | 50/56 [00:07<00:00,  6.67it/s]
       2/25      2.19G     0.8494     0.7365      1.127        320        640:  91%|#########1| 51/56 [00:07<00:00,  6.80it/s]
       2/25      2.19G     0.8468     0.7332      1.126        364        640:  91%|#########1| 51/56 [00:07<00:00,  6.80it/s]
       2/25      2.19G     0.8468     0.7332      1.126        364        640:  93%|#########2| 52/56 [00:07<00:00,  6.79it/s]
       2/25      2.19G     0.8449     0.7308      1.125        323        640:  93%|#########2| 52/56 [00:07<00:00,  6.79it/s]
       2/25      2.19G     0.8449     0.7308      1.125        323        640:  95%|#########4| 53/56 [00:07<00:00,  6.72it/s]
       2/25      2.19G      0.843     0.7283      1.124        338        640:  95%|#########4| 53/56 [00:08<00:00,  6.72it/s]
       2/25      2.19G      0.843     0.7283      1.124        338        640:  96%|#########6| 54/56 [00:08<00:00,  6.82it/s]
       2/25      2.19G     0.8426     0.7278      1.124        498        640:  96%|#########6| 54/56 [00:08<00:00,  6.82it/s]
       2/25      2.19G     0.8426     0.7278      1.124        498        640:  98%|#########8| 55/56 [00:08<00:00,  6.61it/s]
       2/25      2.19G     0.8453     0.7263      1.125         47        640:  98%|#########8| 55/56 [00:08<00:00,  6.61it/s]
       2/25      2.19G     0.8453     0.7263      1.125         47        640: 100%|##########| 56/56 [00:08<00:00,  6.73it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:01,  5.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  5.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  5.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  5.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.66it/s]

                   all        252       3737      0.854      0.837      0.914       0.63



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       3/25      2.19G      0.737     0.5972      1.025        437        640:   0%|          | 0/56 [00:00<?, ?it/s]
       3/25      2.19G      0.737     0.5972      1.025        437        640:   2%|1         | 1/56 [00:00<00:08,  6.40it/s]
       3/25      2.19G     0.7834     0.6082      1.077        327        640:   2%|1         | 1/56 [00:00<00:08,  6.40it/s]
       3/25      2.19G     0.7834     0.6082      1.077        327        640:   4%|3         | 2/56 [00:00<00:08,  6.10it/s]
       3/25      2.19G        0.8     0.6141       1.09        379        640:   4%|3         | 2/56 [00:00<00:08,  6.10it/s]
       3/25      2.19G        0.8     0.6141       1.09        379        640:   5%|5         | 3/56 [00:00<00:07,  6.68it/s]
       3/25      2.19G     0.8005     0.6176      1.084        407        640:   5%|5         | 3/56 [00:00<00:07,  6.68it/s]
       3/25      2.19G     0.8005     0.6176      1.084        407        640:   7%|7         | 4/56 [00:00<00:07,  6.70it/s]
       3/25      2.19G     0.8068     0.6363      1.091        309        640:   7%|7         | 4/56 [00:00<00:07,  6.70it/s]
       3/25      2.19G     0.8068     0.6363      1.091        309        640:   9%|8         | 5/56 [00:00<00:07,  6.47it/s]
       3/25      2.19G     0.7952     0.6316      1.083        325        640:   9%|8         | 5/56 [00:00<00:07,  6.47it/s]
       3/25      2.19G     0.7952     0.6316      1.083        325        640:  11%|#         | 6/56 [00:00<00:07,  6.70it/s]
       3/25      2.19G     0.7979     0.6278      1.085        387        640:  11%|#         | 6/56 [00:01<00:07,  6.70it/s]
       3/25      2.19G     0.7979     0.6278      1.085        387        640:  12%|#2        | 7/56 [00:01<00:07,  6.85it/s]
       3/25      2.19G      0.792      0.623      1.084        375        640:  12%|#2        | 7/56 [00:01<00:07,  6.85it/s]
       3/25      2.19G      0.792      0.623      1.084        375        640:  14%|#4        | 8/56 [00:01<00:07,  6.69it/s]
       3/25      2.19G     0.7912     0.6235      1.086        326        640:  14%|#4        | 8/56 [00:01<00:07,  6.69it/s]
       3/25      2.19G     0.7912     0.6235      1.086        326        640:  16%|#6        | 9/56 [00:01<00:06,  6.81it/s]
       3/25      2.19G     0.7905     0.6316       1.09        306        640:  16%|#6        | 9/56 [00:01<00:06,  6.81it/s]
