Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 411.2268.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.9227.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      24/25      1.71G     0.4558     0.2993     0.9245        122        640:  17%|#7        | 19/111 [00:01<00:07, 12.38it/s]
      24/25      1.71G      0.459      0.301     0.9243         94        640:  17%|#7        | 19/111 [00:01<00:07, 12.38it/s]
      24/25      1.71G       0.46     0.3012     0.9243        113        640:  17%|#7        | 19/111 [00:01<00:07, 12.38it/s]
      24/25      1.71G       0.46     0.3012     0.9243        113        640:  19%|#8        | 21/111 [00:01<00:07, 12.62it/s]
      24/25      1.71G     0.4594     0.2997     0.9237        106        640:  19%|#8        | 21/111 [00:01<00:07, 12.62it/s]
      24/25      1.71G     0.4539      0.298     0.9199         94        640:  19%|#8        | 21/111 [00:01<00:07, 12.62it/s]
      24/25      1.71G     0.4539      0.298     0.9199         94        640:  21%|##        | 23/111 [00:01<00:07, 12.39it/s]
      24/25      1.71G     0.4551     0.2969     0.9206        107        640:  21%|##        | 23/111 [00:01<00:07, 12.39it/s]
      24/25      1.71G     0.4577      0.298     0.9196        111        640:  21%|##        | 23/111 [00:02<00:07, 12.39it/s]
      24/25      1.71G     0.4577      0.298     0.9196        111        640:  23%|##2       | 25/111 [00:02<00:06, 12.45it/s]
      24/25      1.71G     0.4595      0.298     0.9221        107        640:  23%|##2       | 25/111 [00:02<00:06, 12.45it/s]
      24/25      1.71G     0.4598     0.2981     0.9223        106        640:  23%|##2       | 25/111 [00:02<00:06, 12.45it/s]
      24/25      1.71G     0.4598     0.2981     0.9223        106        640:  24%|##4       | 27/111 [00:02<00:06, 12.51it/s]
      24/25      1.71G     0.4578     0.2965     0.9224         93        640:  24%|##4       | 27/111 [00:02<00:06, 12.51it/s]
      24/25      1.71G     0.4579     0.2981     0.9216        140        640:  24%|##4       | 27/111 [00:02<00:06, 12.51it/s]
      24/25      1.71G     0.4579     0.2981     0.9216        140        640:  26%|##6       | 29/111 [00:02<00:06, 12.38it/s]
      24/25      1.71G     0.4604     0.2982     0.9231        109        640:  26%|##6       | 29/111 [00:02<00:06, 12.38it/s]
      24/25      1.71G     0.4571     0.2969     0.9228         95        640:  26%|##6       | 29/111 [00:02<00:06, 12.38it/s]
      24/25      1.71G     0.4571     0.2969     0.9228         95        640:  28%|##7       | 31/111 [00:02<00:06, 12.81it/s]
      24/25      1.71G     0.4536     0.2946     0.9197         88        640:  28%|##7       | 31/111 [00:02<00:06, 12.81it/s]
      24/25      1.71G     0.4537     0.2944     0.9202        100        640:  28%|##7       | 31/111 [00:02<00:06, 12.81it/s]
      24/25      1.71G     0.4537     0.2944     0.9202        100        640:  30%|##9       | 33/111 [00:02<00:06, 12.39it/s]
      24/25      1.71G     0.4537     0.2955      0.922         81        640:  30%|##9       | 33/111 [00:02<00:06, 12.39it/s]
      24/25      1.71G     0.4542     0.2956     0.9234        119        640:  30%|##9       | 33/111 [00:02<00:06, 12.39it/s]
      24/25      1.71G     0.4542     0.2956     0.9234        119        640:  32%|###1      | 35/111 [00:02<00:06, 12.46it/s]
      24/25      1.71G      0.457      0.296     0.9249        100        640:  32%|###1      | 35/111 [00:02<00:06, 12.46it/s]
      24/25      1.71G     0.4542      0.295     0.9236         93        640:  32%|###1      | 35/111 [00:02<00:06, 12.46it/s]
      24/25      1.71G     0.4542      0.295     0.9236         93        640:  33%|###3      | 37/111 [00:02<00:05, 12.64it/s]
      24/25      1.71G     0.4524     0.2941     0.9232         93        640:  33%|###3      | 37/111 [00:03<00:05, 12.64it/s]
      24/25      1.71G     0.4517     0.2944     0.9237        101        640:  33%|###3      | 37/111 [00:03<00:05, 12.64it/s]
      24/25      1.71G     0.4517     0.2944     0.9237        101        640:  35%|###5      | 39/111 [00:03<00:05, 12.62it/s]
      24/25      1.71G     0.4522     0.2952     0.9243        113        640:  35%|###5      | 39/111 [00:03<00:05, 12.62it/s]
      24/25      1.71G     0.4491     0.2934     0.9227        108        640:  35%|###5      | 39/111 [00:03<00:05, 12.62it/s]
      24/25      1.71G     0.4491     0.2934     0.9227        108        640:  37%|###6      | 41/111 [00:03<00:05, 12.27it/s]
      24/25      1.71G     0.4475     0.2933      0.922        102        640:  37%|###6      | 41/111 [00:03<00:05, 12.27it/s]
      24/25      1.71G     0.4483      0.294     0.9223        113        640:  37%|###6      | 41/111 [00:03<00:05, 12.27it/s]
      24/25      1.71G     0.4483      0.294     0.9223        113        640:  39%|###8      | 43/111 [00:03<00:05, 12.51it/s]
      24/25      1.71G     0.4492     0.2939     0.9235        110        640:  39%|###8      | 43/111 [00:03<00:05, 12.51it/s]
      24/25      1.71G     0.4479     0.2927      0.923         97        640:  39%|###8      | 43/111 [00:03<00:05, 12.51it/s]
      24/25      1.71G     0.4479     0.2927      0.923         97        640:  41%|####      | 45/111 [00:03<00:05, 12.54it/s]
      24/25      1.71G     0.4472     0.2927     0.9229        109        640:  41%|####      | 45/111 [00:03<00:05, 12.54it/s]
      24/25      1.71G     0.4457     0.2918     0.9215        101        640:  41%|####      | 45/111 [00:03<00:05, 12.54it/s]
      24/25      1.71G     0.4457     0.2918     0.9215        101        640:  42%|####2     | 47/111 [00:03<00:05, 12.57it/s]
      24/25      1.71G     0.4479     0.2943     0.9231         85        640:  42%|####2     | 47/111 [00:03<00:05, 12.57it/s]
      24/25      1.71G     0.4481     0.2943     0.9218        143        640:  42%|####2     | 47/111 [00:03<00:05, 12.57it/s]
      24/25      1.71G     0.4481     0.2943     0.9218        143        640:  44%|####4     | 49/111 [00:03<00:05, 12.32it/s]
      24/25      1.71G     0.4494     0.2945     0.9222        127        640:  44%|####4     | 49/111 [00:04<00:05, 12.32it/s]
      24/25      1.71G     0.4479     0.2941     0.9212        107        640:  44%|####4     | 49/111 [00:04<00:05, 12.32it/s]
      24/25      1.71G     0.4479     0.2941     0.9212        107        640:  46%|####5     | 51/111 [00:04<00:04, 12.48it/s]
      24/25      1.71G     0.4506     0.2946     0.9236        122        640:  46%|####5     | 51/111 [00:04<00:04, 12.48it/s]
      24/25      1.71G     0.4516     0.2951     0.9233        112        640:  46%|####5     | 51/111 [00:04<00:04, 12.48it/s]
      24/25      1.71G     0.4516     0.2951     0.9233        112        640:  48%|####7     | 53/111 [00:04<00:04, 12.86it/s]
      24/25      1.71G     0.4532     0.2954     0.9244        115        640:  48%|####7     | 53/111 [00:04<00:04, 12.86it/s]
      24/25      1.71G     0.4519     0.2951     0.9245        103        640:  48%|####7     | 53/111 [00:04<00:04, 12.86it/s]
      24/25      1.71G     0.4519     0.2951     0.9245        103        640:  50%|####9     | 55/111 [00:04<00:04, 12.61it/s]
      24/25      1.71G     0.4521     0.2945     0.9241         99        640:  50%|####9     | 55/111 [00:04<00:04, 12.61it/s]
      24/25      1.71G     0.4523     0.2947     0.9242         93        640:  50%|####9     | 55/111 [00:04<00:04, 12.61it/s]
      24/25      1.71G     0.4523     0.2947     0.9242         93        640:  51%|#####1    | 57/111 [00:04<00:04, 12.59it/s]
      24/25      1.71G     0.4548      0.296      0.926        112        640:  51%|#####1    | 57/111 [00:04<00:04, 12.59it/s]
      24/25      1.71G     0.4568     0.2965     0.9269        128        640:  51%|#####1    | 57/111 [00:04<00:04, 12.59it/s]
      24/25      1.71G     0.4568     0.2965     0.9269        128        640:  53%|#####3    | 59/111 [00:04<00:04, 12.61it/s]
      24/25      1.71G     0.4575     0.2963     0.9268        106        640:  53%|#####3    | 59/111 [00:04<00:04, 12.61it/s]
      24/25      1.71G     0.4573     0.2964     0.9266        111        640:  53%|#####3    | 59/111 [00:04<00:04, 12.61it/s]
      24/25      1.71G     0.4573     0.2964     0.9266        111        640:  55%|#####4    | 61/111 [00:04<00:04, 12.45it/s]
      24/25      1.71G      0.458     0.2966     0.9266        125        640:  55%|#####4    | 61/111 [00:04<00:04, 12.45it/s]
      24/25      1.71G     0.4586     0.2964     0.9267         97        640:  55%|#####4    | 61/111 [00:05<00:04, 12.45it/s]
      24/25      1.71G     0.4586     0.2964     0.9267         97        640:  57%|#####6    | 63/111 [00:05<00:03, 12.64it/s]
      24/25      1.71G      0.459     0.2961     0.9267        109        640:  57%|#####6    | 63/111 [00:05<00:03, 12.64it/s]
      24/25      1.71G     0.4585     0.2958     0.9266        107        640:  57%|#####6    | 63/111 [00:05<00:03, 12.64it/s]
      24/25      1.71G     0.4585     0.2958     0.9266        107        640:  59%|#####8    | 65/111 [00:05<00:03, 12.45it/s]
      24/25      1.71G     0.4591     0.2961     0.9272        112        640:  59%|#####8    | 65/111 [00:05<00:03, 12.45it/s]
      24/25      1.71G     0.4592     0.2962     0.9266         95        640:  59%|#####8    | 65/111 [00:05<00:03, 12.45it/s]
      24/25      1.71G     0.4592     0.2962     0.9266         95        640:  60%|######    | 67/111 [00:05<00:03, 12.50it/s]
      24/25      1.71G     0.4587     0.2966     0.9265        105        640:  60%|######    | 67/111 [00:05<00:03, 12.50it/s]
      24/25      1.71G      0.459      0.297     0.9278        101        640:  60%|######    | 67/111 [00:05<00:03, 12.50it/s]
      24/25      1.71G      0.459      0.297     0.9278        101        640:  62%|######2   | 69/111 [00:05<00:03, 12.54it/s]
      24/25      1.71G     0.4628     0.2984     0.9297         95        640:  62%|######2   | 69/111 [00:05<00:03, 12.54it/s]
      24/25      1.71G     0.4628     0.2987     0.9298        102        640:  62%|######2   | 69/111 [00:05<00:03, 12.54it/s]
      24/25      1.71G     0.4628     0.2987     0.9298        102        640:  64%|######3   | 71/111 [00:05<00:03, 12.69it/s]
      24/25      1.71G     0.4634     0.2982     0.9298        101        640:  64%|######3   | 71/111 [00:05<00:03, 12.69it/s]
      24/25      1.71G     0.4657     0.2999     0.9324         86        640:  64%|######3   | 71/111 [00:05<00:03, 12.69it/s]
      24/25      1.71G     0.4657     0.2999     0.9324         86        640:  66%|######5   | 73/111 [00:05<00:03, 12.52it/s]
      24/25      1.71G     0.4652     0.2996     0.9323        112        640:  66%|######5   | 73/111 [00:05<00:03, 12.52it/s]
      24/25      1.71G     0.4655     0.2999      0.933        108        640:  66%|######5   | 73/111 [00:06<00:03, 12.52it/s]
      24/25      1.71G     0.4655     0.2999      0.933        108        640:  68%|######7   | 75/111 [00:06<00:02, 12.48it/s]
      24/25      1.71G     0.4649     0.2998     0.9331         82        640:  68%|######7   | 75/111 [00:06<00:02, 12.48it/s]
      24/25      1.71G     0.4656     0.2996     0.9332        111        640:  68%|######7   | 75/111 [00:06<00:02, 12.48it/s]
      24/25      1.71G     0.4656     0.2996     0.9332        111        640:  69%|######9   | 77/111 [00:06<00:02, 12.53it/s]
      24/25      1.71G     0.4654     0.2998     0.9336         97        640:  69%|######9   | 77/111 [00:06<00:02, 12.53it/s]
      24/25      1.71G     0.4643     0.2992     0.9329         95        640:  69%|######9   | 77/111 [00:06<00:02, 12.53it/s]
      24/25      1.71G     0.4643     0.2992     0.9329         95        640:  71%|#######1  | 79/111 [00:06<00:02, 12.58it/s]
      24/25      1.71G     0.4631     0.2983     0.9319        115        640:  71%|#######1  | 79/111 [00:06<00:02, 12.58it/s]
      24/25      1.71G     0.4626     0.2985      0.932        106        640:  71%|#######1  | 79/111 [00:06<00:02, 12.58it/s]
      24/25      1.71G     0.4626     0.2985      0.932        106        640:  73%|#######2  | 81/111 [00:06<00:02, 12.33it/s]
      24/25      1.71G     0.4626     0.2985     0.9315        111        640:  73%|#######2  | 81/111 [00:06<00:02, 12.33it/s]
      24/25      1.71G     0.4615     0.2981     0.9306        123        640:  73%|#######2  | 81/111 [00:06<00:02, 12.33it/s]
      24/25      1.71G     0.4615     0.2981     0.9306        123        640:  75%|#######4  | 83/111 [00:06<00:02, 12.41it/s]
      24/25      1.71G     0.4614     0.2979     0.9301        116        640:  75%|#######4  | 83/111 [00:06<00:02, 12.41it/s]
      24/25      1.71G     0.4612     0.2976     0.9304         94        640:  75%|#######4  | 83/111 [00:06<00:02, 12.41it/s]
      24/25      1.71G     0.4612     0.2976     0.9304         94        640:  77%|#######6  | 85/111 [00:06<00:02, 12.85it/s]
      24/25      1.71G     0.4607     0.2976     0.9303        120        640:  77%|#######6  | 85/111 [00:06<00:02, 12.85it/s]
      24/25      1.71G     0.4612      0.298     0.9302        107        640:  77%|#######6  | 85/111 [00:06<00:02, 12.85it/s]
      24/25      1.71G     0.4612      0.298     0.9302        107        640:  78%|#######8  | 87/111 [00:06<00:01, 12.60it/s]
      24/25      1.71G     0.4604     0.2977     0.9295        113        640:  78%|#######8  | 87/111 [00:07<00:01, 12.60it/s]
      24/25      1.71G     0.4592     0.2971     0.9285        107        640:  78%|#######8  | 87/111 [00:07<00:01, 12.60it/s]
      24/25      1.71G     0.4592     0.2971     0.9285        107        640:  80%|########  | 89/111 [00:07<00:01, 12.26it/s]
      24/25      1.71G     0.4595     0.2969     0.9284        102        640:  80%|########  | 89/111 [00:07<00:01, 12.26it/s]
      24/25      1.71G     0.4593     0.2965     0.9283        108        640:  80%|########  | 89/111 [00:07<00:01, 12.26it/s]
      24/25      1.71G     0.4593     0.2965     0.9283        108        640:  82%|########1 | 91/111 [00:07<00:01, 12.39it/s]
      24/25      1.71G     0.4581     0.2959     0.9274        116        640:  82%|########1 | 91/111 [00:07<00:01, 12.39it/s]
      24/25      1.71G     0.4574     0.2959     0.9271        115        640:  82%|########1 | 91/111 [00:07<00:01, 12.39it/s]
      24/25      1.71G     0.4574     0.2959     0.9271        115        640:  84%|########3 | 93/111 [00:07<00:01, 12.41it/s]
      24/25      1.71G     0.4576      0.296     0.9269        112        640:  84%|########3 | 93/111 [00:07<00:01, 12.41it/s]
      24/25      1.71G     0.4581      0.296     0.9276        111        640:  84%|########3 | 93/111 [00:07<00:01, 12.41it/s]
      24/25      1.71G     0.4581      0.296     0.9276        111        640:  86%|########5 | 95/111 [00:07<00:01, 12.61it/s]
      24/25      1.71G     0.4588     0.2969     0.9287         99        640:  86%|########5 | 95/111 [00:07<00:01, 12.61it/s]
      24/25      1.71G     0.4591     0.2972      0.929        114        640:  86%|########5 | 95/111 [00:07<00:01, 12.61it/s]
      24/25      1.71G     0.4591     0.2972      0.929        114        640:  87%|########7 | 97/111 [00:07<00:01, 12.26it/s]
      24/25      1.71G     0.4609     0.2979     0.9307        108        640:  87%|########7 | 97/111 [00:07<00:01, 12.26it/s]
      24/25      1.71G     0.4603     0.2976     0.9306         94        640:  87%|########7 | 97/111 [00:07<00:01, 12.26it/s]
      24/25      1.71G     0.4603     0.2976     0.9306         94        640:  89%|########9 | 99/111 [00:07<00:00, 12.33it/s]
      24/25      1.71G     0.4602     0.2976     0.9302        111        640:  89%|########9 | 99/111 [00:08<00:00, 12.33it/s]
      24/25      1.71G     0.4615     0.2978     0.9314         83        640:  89%|########9 | 99/111 [00:08<00:00, 12.33it/s]
      24/25      1.71G     0.4615     0.2978     0.9314         83        640:  91%|######### | 101/111 [00:08<00:00, 12.62it/s]
      24/25      1.71G     0.4633     0.2982     0.9321        113        640:  91%|######### | 101/111 [00:08<00:00, 12.62it/s]
      24/25      1.71G     0.4627     0.2977     0.9317        100        640:  91%|######### | 101/111 [00:08<00:00, 12.62it/s]
      24/25      1.71G     0.4627     0.2977     0.9317        100        640:  93%|#########2| 103/111 [00:08<00:00, 13.02it/s]
      24/25      1.71G     0.4624     0.2974     0.9313        115        640:  93%|#########2| 103/111 [00:08<00:00, 13.02it/s]
      24/25      1.71G     0.4623     0.2972     0.9315        105        640:  93%|#########2| 103/111 [00:08<00:00, 13.02it/s]
      24/25      1.71G     0.4623     0.2972     0.9315        105        640:  95%|#########4| 105/111 [00:08<00:00, 12.15it/s]
      24/25      1.71G     0.4619     0.2967     0.9312        101        640:  95%|#########4| 105/111 [00:08<00:00, 12.15it/s]
      24/25      1.71G     0.4618     0.2966      0.931        121        640:  95%|#########4| 105/111 [00:08<00:00, 12.15it/s]
      24/25      1.71G     0.4618     0.2966      0.931        121        640:  96%|#########6| 107/111 [00:08<00:00, 12.44it/s]
      24/25      1.71G     0.4611     0.2963     0.9304        119        640:  96%|#########6| 107/111 [00:08<00:00, 12.44it/s]
      24/25      1.71G     0.4602     0.2958       0.93        108        640:  96%|#########6| 107/111 [00:08<00:00, 12.44it/s]
      24/25      1.71G     0.4602     0.2958       0.93        108        640:  98%|#########8| 109/111 [00:08<00:00, 12.49it/s]
      24/25      1.71G     0.4605     0.2959     0.9297         97        640:  98%|#########8| 109/111 [00:08<00:00, 12.49it/s]
      24/25      1.71G     0.4652     0.2976     0.9335         19        640:  98%|#########8| 109/111 [00:08<00:00, 12.49it/s]
      24/25      1.71G     0.4652     0.2976     0.9335         19        640: 100%|##########| 111/111 [00:08<00:00, 13.31it/s]
      24/25      1.71G     0.4652     0.2976     0.9335         19        640: 100%|##########| 111/111 [00:08<00:00, 12.51it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 13.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 12.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 12.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 12.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 12.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 12.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.99it/s]

                   all        252       3737      0.969      0.964      0.988      0.867



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      25/25      1.71G     0.3114     0.2636     0.8879         93        640:   0%|          | 0/111 [00:00<?, ?it/s]
      25/25      1.71G     0.4032     0.2937     0.9325        118        640:   0%|          | 0/111 [00:00<?, ?it/s]
      25/25      1.71G     0.4032     0.2937     0.9325        118        640:   2%|1         | 2/111 [00:00<00:10, 10.53it/s]
      25/25      1.71G     0.3964     0.2837     0.9096        105        640:   2%|1         | 2/111 [00:00<00:10, 10.53it/s]
      25/25      1.71G     0.4345      0.301     0.9405        126        640:   2%|1         | 2/111 [00:00<00:10, 10.53it/s]
      25/25      1.71G     0.4345      0.301     0.9405        126        640:   4%|3         | 4/111 [00:00<00:09, 11.67it/s]
      25/25      1.71G     0.4201     0.3038     0.9382         97        640:   4%|3         | 4/111 [00:00<00:09, 11.67it/s]
      25/25      1.71G     0.4104     0.2949     0.9229        114        640:   4%|3         | 4/111 [00:00<00:09, 11.67it/s]
      25/25      1.71G     0.4104     0.2949     0.9229        114        640:   5%|5         | 6/111 [00:00<00:08, 12.21it/s]
      25/25      1.71G     0.4385     0.3062     0.9477         92        640:   5%|5         | 6/111 [00:00<00:08, 12.21it/s]
      25/25      1.71G     0.4426     0.3067     0.9466         94        640:   5%|5         | 6/111 [00:00<00:08, 12.21it/s]
      25/25      1.71G     0.4426     0.3067     0.9466         94        640:   7%|7         | 8/111 [00:00<00:08, 12.66it/s]
      25/25      1.71G     0.4361     0.3028     0.9394        108        640:   7%|7         | 8/111 [00:00<00:08, 12.66it/s]
      25/25      1.71G     0.4364      0.297     0.9353        104        640:   7%|7         | 8/111 [00:00<00:08, 12.66it/s]
      25/25      1.71G     0.4364      0.297     0.9353        104        640:   9%|9         | 10/111 [00:00<00:08, 12.02it/s]
      25/25      1.71G     0.4413     0.2953     0.9339        113        640:   9%|9         | 10/111 [00:00<00:08, 12.02it/s]
      25/25      1.71G     0.4365     0.2939     0.9323        110        640:   9%|9         | 10/111 [00:00<00:08, 12.02it/s]
      25/25      1.71G     0.4365     0.2939     0.9323        110        640:  11%|#         | 12/111 [00:00<00:08, 12.35it/s]
      25/25      1.71G     0.4375     0.2912     0.9281        120        640:  11%|#         | 12/111 [00:01<00:08, 12.35it/s]
      25/25      1.71G     0.4275     0.2849     0.9234        110        640:  11%|#         | 12/111 [00:01<00:08, 12.35it/s]
      25/25      1.71G     0.4275     0.2849     0.9234        110        640:  13%|#2        | 14/111 [00:01<00:07, 12.62it/s]
      25/25      1.71G     0.4303     0.2869     0.9256        110        640:  13%|#2        | 14/111 [00:01<00:07, 12.62it/s]
      25/25      1.71G     0.4295     0.2874     0.9241        112        640:  13%|#2        | 14/111 [00:01<00:07, 12.62it/s]
      25/25      1.71G     0.4295     0.2874     0.9241        112        640:  14%|#4        | 16/111 [00:01<00:07, 12.63it/s]
      25/25      1.71G     0.4286     0.2858     0.9218        125        640:  14%|#4        | 16/111 [00:01<00:07, 12.63it/s]
      25/25      1.71G     0.4387     0.2922     0.9285         99        640:  14%|#4        | 16/111 [00:01<00:07, 12.63it/s]
      25/25      1.71G     0.4387     0.2922     0.9285         99        640:  16%|#6        | 18/111 [00:01<00:07, 12.05it/s]
      25/25      1.71G     0.4383     0.2921     0.9275         99        640:  16%|#6        | 18/111 [00:01<00:07, 12.05it/s]
      25/25      1.71G      0.436      0.291     0.9274         92        640:  16%|#6        | 18/111 [00:01<00:07, 12.05it/s]
      25/25      1.71G      0.436      0.291     0.9274         92        640:  18%|#8        | 20/111 [00:01<00:07, 11.89it/s]
      25/25      1.71G     0.4349     0.2904     0.9257        116        640:  18%|#8        | 20/111 [00:01<00:07, 11.89it/s]
      25/25      1.71G     0.4354     0.2909     0.9256         98        640:  18%|#8        | 20/111 [00:01<00:07, 11.89it/s]
      25/25      1.71G     0.4354     0.2909     0.9256         98        640:  20%|#9        | 22/111 [00:01<00:07, 12.12it/s]
      25/25      1.71G      0.441     0.2922     0.9286        114        640:  20%|#9        | 22/111 [00:01<00:07, 12.12it/s]
      25/25      1.71G     0.4403      0.293     0.9283         89        640:  20%|#9        | 22/111 [00:01<00:07, 12.12it/s]
      25/25      1.71G     0.4403      0.293     0.9283         89        640:  22%|##1       | 24/111 [00:01<00:07, 12.26it/s]
      25/25      1.71G     0.4372     0.2926     0.9266         93        640:  22%|##1       | 24/111 [00:02<00:07, 12.26it/s]
      25/25      1.71G     0.4383     0.2928     0.9269        107        640:  22%|##1       | 24/111 [00:02<00:07, 12.26it/s]
      25/25      1.71G     0.4383     0.2928     0.9269        107        640:  23%|##3       | 26/111 [00:02<00:07, 12.11it/s]
      25/25      1.71G     0.4379     0.2936     0.9259        116        640:  23%|##3       | 26/111 [00:02<00:07, 12.11it/s]
      25/25      1.71G     0.4384     0.2934     0.9251         94        640:  23%|##3       | 26/111 [00:02<00:07, 12.11it/s]
      25/25      1.71G     0.4384     0.2934     0.9251         94        640:  25%|##5       | 28/111 [00:02<00:06, 12.27it/s]
