Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 412.4300.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 239.8129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      22/25       1.7G      0.482     0.3155     0.9326        125        640:  13%|#2        | 14/111 [00:01<00:07, 12.45it/s]
      22/25       1.7G     0.4824     0.3184      0.931        130        640:  13%|#2        | 14/111 [00:01<00:07, 12.45it/s]
      22/25       1.7G     0.4824     0.3184      0.931        130        640:  14%|#4        | 16/111 [00:01<00:07, 12.00it/s]
      22/25       1.7G     0.4852     0.3191     0.9327        122        640:  14%|#4        | 16/111 [00:01<00:07, 12.00it/s]
      22/25       1.7G     0.4852     0.3188     0.9336         98        640:  14%|#4        | 16/111 [00:01<00:07, 12.00it/s]
      22/25       1.7G     0.4852     0.3188     0.9336         98        640:  16%|#6        | 18/111 [00:01<00:07, 12.05it/s]
      22/25       1.7G      0.489     0.3214     0.9356        118        640:  16%|#6        | 18/111 [00:01<00:07, 12.05it/s]
      22/25       1.7G     0.4888     0.3211     0.9357         90        640:  16%|#6        | 18/111 [00:01<00:07, 12.05it/s]
      22/25       1.7G     0.4888     0.3211     0.9357         90        640:  18%|#8        | 20/111 [00:01<00:07, 12.21it/s]
      22/25       1.7G     0.4935     0.3249     0.9406        113        640:  18%|#8        | 20/111 [00:01<00:07, 12.21it/s]
      22/25       1.7G     0.4956     0.3244     0.9425        112        640:  18%|#8        | 20/111 [00:01<00:07, 12.21it/s]
      22/25       1.7G     0.4956     0.3244     0.9425        112        640:  20%|#9        | 22/111 [00:01<00:07, 12.09it/s]
      22/25       1.7G     0.4888     0.3209     0.9386         95        640:  20%|#9        | 22/111 [00:01<00:07, 12.09it/s]
      22/25       1.7G      0.488     0.3205      0.941         85        640:  20%|#9        | 22/111 [00:01<00:07, 12.09it/s]
      22/25       1.7G      0.488     0.3205      0.941         85        640:  22%|##1       | 24/111 [00:01<00:07, 11.47it/s]
      22/25       1.7G     0.4935     0.3235     0.9448        111        640:  22%|##1       | 24/111 [00:02<00:07, 11.47it/s]
      22/25       1.7G     0.4905     0.3241     0.9458         91        640:  22%|##1       | 24/111 [00:02<00:07, 11.47it/s]
      22/25       1.7G     0.4905     0.3241     0.9458         91        640:  23%|##3       | 26/111 [00:02<00:07, 11.76it/s]
      22/25       1.7G     0.4943     0.3255     0.9471        108        640:  23%|##3       | 26/111 [00:02<00:07, 11.76it/s]
      22/25       1.7G      0.498     0.3263     0.9494        100        640:  23%|##3       | 26/111 [00:02<00:07, 11.76it/s]
      22/25       1.7G      0.498     0.3263     0.9494        100        640:  25%|##5       | 28/111 [00:02<00:06, 11.96it/s]
      22/25       1.7G     0.4979     0.3257     0.9495        110        640:  25%|##5       | 28/111 [00:02<00:06, 11.96it/s]
      22/25       1.7G     0.4959     0.3257     0.9485        103        640:  25%|##5       | 28/111 [00:02<00:06, 11.96it/s]
      22/25       1.7G     0.4959     0.3257     0.9485        103        640:  27%|##7       | 30/111 [00:02<00:06, 12.08it/s]
      22/25       1.7G     0.4957     0.3256     0.9479        114        640:  27%|##7       | 30/111 [00:02<00:06, 12.08it/s]
      22/25       1.7G     0.4949     0.3253     0.9481         87        640:  27%|##7       | 30/111 [00:02<00:06, 12.08it/s]
      22/25       1.7G     0.4949     0.3253     0.9481         87        640:  29%|##8       | 32/111 [00:02<00:06, 11.83it/s]
      22/25       1.7G     0.4949     0.3248     0.9485        128        640:  29%|##8       | 32/111 [00:02<00:06, 11.83it/s]
      22/25       1.7G      0.496     0.3245     0.9492        116        640:  29%|##8       | 32/111 [00:02<00:06, 11.83it/s]
      22/25       1.7G      0.496     0.3245     0.9492        116        640:  31%|###       | 34/111 [00:02<00:06, 12.07it/s]
      22/25       1.7G      0.494     0.3231     0.9486        105        640:  31%|###       | 34/111 [00:02<00:06, 12.07it/s]
      22/25       1.7G     0.4925     0.3227     0.9484        110        640:  31%|###       | 34/111 [00:02<00:06, 12.07it/s]
      22/25       1.7G     0.4925     0.3227     0.9484        110        640:  32%|###2      | 36/111 [00:02<00:06, 12.26it/s]
      22/25       1.7G      0.492     0.3223     0.9476        112        640:  32%|###2      | 36/111 [00:03<00:06, 12.26it/s]
      22/25       1.7G     0.4928     0.3234     0.9479        112        640:  32%|###2      | 36/111 [00:03<00:06, 12.26it/s]
      22/25       1.7G     0.4928     0.3234     0.9479        112        640:  34%|###4      | 38/111 [00:03<00:05, 12.46it/s]
      22/25       1.7G     0.4922     0.3235     0.9467        126        640:  34%|###4      | 38/111 [00:03<00:05, 12.46it/s]
      22/25       1.7G     0.4955     0.3241     0.9487        108        640:  34%|###4      | 38/111 [00:03<00:05, 12.46it/s]
      22/25       1.7G     0.4955     0.3241     0.9487        108        640:  36%|###6      | 40/111 [00:03<00:05, 12.16it/s]
      22/25       1.7G     0.4928     0.3229     0.9472        117        640:  36%|###6      | 40/111 [00:03<00:05, 12.16it/s]
      22/25       1.7G     0.4939      0.323     0.9478        125        640:  36%|###6      | 40/111 [00:03<00:05, 12.16it/s]
      22/25       1.7G     0.4939      0.323     0.9478        125        640:  38%|###7      | 42/111 [00:03<00:05, 12.32it/s]
      22/25       1.7G     0.4898     0.3215      0.946        106        640:  38%|###7      | 42/111 [00:03<00:05, 12.32it/s]
      22/25       1.7G     0.4868     0.3199     0.9438         95        640:  38%|###7      | 42/111 [00:03<00:05, 12.32it/s]
      22/25       1.7G     0.4868     0.3199     0.9438         95        640:  40%|###9      | 44/111 [00:03<00:05, 12.53it/s]
      22/25       1.7G     0.4877     0.3203     0.9459        102        640:  40%|###9      | 44/111 [00:03<00:05, 12.53it/s]
      22/25       1.7G     0.4865       0.32     0.9452        140        640:  40%|###9      | 44/111 [00:03<00:05, 12.53it/s]
      22/25       1.7G     0.4865       0.32     0.9452        140        640:  41%|####1     | 46/111 [00:03<00:05, 12.59it/s]
      22/25       1.7G     0.4842     0.3193     0.9439        118        640:  41%|####1     | 46/111 [00:03<00:05, 12.59it/s]
      22/25       1.7G     0.4843     0.3186     0.9443        105        640:  41%|####1     | 46/111 [00:03<00:05, 12.59it/s]
      22/25       1.7G     0.4843     0.3186     0.9443        105        640:  43%|####3     | 48/111 [00:03<00:05, 12.21it/s]
      22/25       1.7G     0.4831     0.3183     0.9435        114        640:  43%|####3     | 48/111 [00:04<00:05, 12.21it/s]
      22/25       1.7G     0.4835     0.3184     0.9437         93        640:  43%|####3     | 48/111 [00:04<00:05, 12.21it/s]
      22/25       1.7G     0.4835     0.3184     0.9437         93        640:  45%|####5     | 50/111 [00:04<00:05, 12.14it/s]
      22/25       1.7G     0.4831      0.318     0.9433        109        640:  45%|####5     | 50/111 [00:04<00:05, 12.14it/s]
      22/25       1.7G     0.4807     0.3167     0.9421         99        640:  45%|####5     | 50/111 [00:04<00:05, 12.14it/s]
      22/25       1.7G     0.4807     0.3167     0.9421         99        640:  47%|####6     | 52/111 [00:04<00:04, 12.63it/s]
      22/25       1.7G     0.4795      0.316     0.9425         95        640:  47%|####6     | 52/111 [00:04<00:04, 12.63it/s]
      22/25       1.7G     0.4814     0.3168     0.9437        110        640:  47%|####6     | 52/111 [00:04<00:04, 12.63it/s]
      22/25       1.7G     0.4814     0.3168     0.9437        110        640:  49%|####8     | 54/111 [00:04<00:04, 12.68it/s]
      22/25       1.7G      0.484     0.3173     0.9446        126        640:  49%|####8     | 54/111 [00:04<00:04, 12.68it/s]
      22/25       1.7G     0.4847     0.3174      0.945        107        640:  49%|####8     | 54/111 [00:04<00:04, 12.68it/s]
      22/25       1.7G     0.4847     0.3174      0.945        107        640:  50%|#####     | 56/111 [00:04<00:04, 11.69it/s]
      22/25       1.7G     0.4842     0.3175     0.9444         94        640:  50%|#####     | 56/111 [00:04<00:04, 11.69it/s]
      22/25       1.7G     0.4828     0.3163     0.9439        108        640:  50%|#####     | 56/111 [00:04<00:04, 11.69it/s]
      22/25       1.7G     0.4828     0.3163     0.9439        108        640:  52%|#####2    | 58/111 [00:04<00:04, 11.99it/s]
      22/25       1.7G     0.4827     0.3163     0.9431        111        640:  52%|#####2    | 58/111 [00:04<00:04, 11.99it/s]
      22/25       1.7G      0.483     0.3162      0.943        140        640:  52%|#####2    | 58/111 [00:04<00:04, 11.99it/s]
      22/25       1.7G      0.483     0.3162      0.943        140        640:  54%|#####4    | 60/111 [00:04<00:04, 11.52it/s]
      22/25       1.7G     0.4827      0.316     0.9428         99        640:  54%|#####4    | 60/111 [00:05<00:04, 11.52it/s]
      22/25       1.7G     0.4838     0.3161      0.943        121        640:  54%|#####4    | 60/111 [00:05<00:04, 11.52it/s]
      22/25       1.7G     0.4838     0.3161      0.943        121        640:  56%|#####5    | 62/111 [00:05<00:04, 11.31it/s]
      22/25       1.7G     0.4827     0.3159     0.9422        107        640:  56%|#####5    | 62/111 [00:05<00:04, 11.31it/s]
      22/25       1.7G     0.4821     0.3151     0.9418         95        640:  56%|#####5    | 62/111 [00:05<00:04, 11.31it/s]
      22/25       1.7G     0.4821     0.3151     0.9418         95        640:  58%|#####7    | 64/111 [00:05<00:04, 11.08it/s]
      22/25       1.7G     0.4805     0.3141     0.9414         90        640:  58%|#####7    | 64/111 [00:05<00:04, 11.08it/s]
      22/25       1.7G     0.4816     0.3146     0.9429        110        640:  58%|#####7    | 64/111 [00:05<00:04, 11.08it/s]
      22/25       1.7G     0.4816     0.3146     0.9429        110        640:  59%|#####9    | 66/111 [00:05<00:03, 11.52it/s]
      22/25       1.7G     0.4803      0.314     0.9427         96        640:  59%|#####9    | 66/111 [00:05<00:03, 11.52it/s]
      22/25       1.7G      0.479     0.3135     0.9421        107        640:  59%|#####9    | 66/111 [00:05<00:03, 11.52it/s]
      22/25       1.7G      0.479     0.3135     0.9421        107        640:  61%|######1   | 68/111 [00:05<00:03, 11.96it/s]
      22/25       1.7G     0.4788     0.3141     0.9425        101        640:  61%|######1   | 68/111 [00:05<00:03, 11.96it/s]
      22/25       1.7G     0.4776     0.3132     0.9424         98        640:  61%|######1   | 68/111 [00:05<00:03, 11.96it/s]
      22/25       1.7G     0.4776     0.3132     0.9424         98        640:  63%|######3   | 70/111 [00:05<00:03, 12.49it/s]
      22/25       1.7G     0.4773      0.313     0.9418        124        640:  63%|######3   | 70/111 [00:05<00:03, 12.49it/s]
      22/25       1.7G     0.4784     0.3129     0.9426         94        640:  63%|######3   | 70/111 [00:05<00:03, 12.49it/s]
      22/25       1.7G     0.4784     0.3129     0.9426         94        640:  65%|######4   | 72/111 [00:05<00:03, 12.17it/s]
      22/25       1.7G     0.4777      0.313     0.9419        111        640:  65%|######4   | 72/111 [00:06<00:03, 12.17it/s]
      22/25       1.7G     0.4768     0.3121     0.9419        117        640:  65%|######4   | 72/111 [00:06<00:03, 12.17it/s]
      22/25       1.7G     0.4768     0.3121     0.9419        117        640:  67%|######6   | 74/111 [00:06<00:03, 12.28it/s]
      22/25       1.7G     0.4774     0.3127     0.9417        112        640:  67%|######6   | 74/111 [00:06<00:03, 12.28it/s]
      22/25       1.7G      0.477     0.3123     0.9416         96        640:  67%|######6   | 74/111 [00:06<00:03, 12.28it/s]
      22/25       1.7G      0.477     0.3123     0.9416         96        640:  68%|######8   | 76/111 [00:06<00:02, 12.54it/s]
      22/25       1.7G     0.4756     0.3118     0.9409        104        640:  68%|######8   | 76/111 [00:06<00:02, 12.54it/s]
      22/25       1.7G      0.475     0.3113     0.9403        117        640:  68%|######8   | 76/111 [00:06<00:02, 12.54it/s]
      22/25       1.7G      0.475     0.3113     0.9403        117        640:  70%|#######   | 78/111 [00:06<00:02, 12.59it/s]
      22/25       1.7G     0.4759     0.3115     0.9412         97        640:  70%|#######   | 78/111 [00:06<00:02, 12.59it/s]
      22/25       1.7G     0.4756     0.3116     0.9413         97        640:  70%|#######   | 78/111 [00:06<00:02, 12.59it/s]
      22/25       1.7G     0.4756     0.3116     0.9413         97        640:  72%|#######2  | 80/111 [00:06<00:02, 12.24it/s]
      22/25       1.7G     0.4772     0.3132     0.9429         97        640:  72%|#######2  | 80/111 [00:06<00:02, 12.24it/s]
      22/25       1.7G     0.4769      0.313     0.9424        127        640:  72%|#######2  | 80/111 [00:06<00:02, 12.24it/s]
      22/25       1.7G     0.4769      0.313     0.9424        127        640:  74%|#######3  | 82/111 [00:06<00:02, 12.44it/s]
      22/25       1.7G     0.4783     0.3138     0.9435         97        640:  74%|#######3  | 82/111 [00:06<00:02, 12.44it/s]
      22/25       1.7G     0.4785     0.3144     0.9435        124        640:  74%|#######3  | 82/111 [00:06<00:02, 12.44it/s]
      22/25       1.7G     0.4785     0.3144     0.9435        124        640:  76%|#######5  | 84/111 [00:06<00:02, 12.56it/s]
      22/25       1.7G     0.4787     0.3141     0.9432        116        640:  76%|#######5  | 84/111 [00:06<00:02, 12.56it/s]
      22/25       1.7G     0.4784     0.3141     0.9429        102        640:  76%|#######5  | 84/111 [00:07<00:02, 12.56it/s]
      22/25       1.7G     0.4784     0.3141     0.9429        102        640:  77%|#######7  | 86/111 [00:07<00:01, 12.61it/s]
      22/25       1.7G     0.4788     0.3145     0.9435        112        640:  77%|#######7  | 86/111 [00:07<00:01, 12.61it/s]
      22/25       1.7G     0.4794     0.3147     0.9439         93        640:  77%|#######7  | 86/111 [00:07<00:01, 12.61it/s]
      22/25       1.7G     0.4794     0.3147     0.9439         93        640:  79%|#######9  | 88/111 [00:07<00:01, 12.32it/s]
      22/25       1.7G     0.4795     0.3149     0.9447         85        640:  79%|#######9  | 88/111 [00:07<00:01, 12.32it/s]
      22/25       1.7G     0.4784     0.3144     0.9443        112        640:  79%|#######9  | 88/111 [00:07<00:01, 12.32it/s]
      22/25       1.7G     0.4784     0.3144     0.9443        112        640:  81%|########1 | 90/111 [00:07<00:01, 12.45it/s]
      22/25       1.7G     0.4775     0.3143     0.9443         73        640:  81%|########1 | 90/111 [00:07<00:01, 12.45it/s]
      22/25       1.7G     0.4797      0.315     0.9466        119        640:  81%|########1 | 90/111 [00:07<00:01, 12.45it/s]
      22/25       1.7G     0.4797      0.315     0.9466        119        640:  83%|########2 | 92/111 [00:07<00:01, 12.46it/s]
      22/25       1.7G     0.4794     0.3147     0.9462         97        640:  83%|########2 | 92/111 [00:07<00:01, 12.46it/s]
      22/25       1.7G     0.4801     0.3147     0.9461        117        640:  83%|########2 | 92/111 [00:07<00:01, 12.46it/s]
      22/25       1.7G     0.4801     0.3147     0.9461        117        640:  85%|########4 | 94/111 [00:07<00:01, 12.69it/s]
      22/25       1.7G      0.479     0.3142     0.9453         89        640:  85%|########4 | 94/111 [00:07<00:01, 12.69it/s]
      22/25       1.7G     0.4773     0.3133     0.9445        110        640:  85%|########4 | 94/111 [00:07<00:01, 12.69it/s]
      22/25       1.7G     0.4773     0.3133     0.9445        110        640:  86%|########6 | 96/111 [00:07<00:01, 12.31it/s]
      22/25       1.7G     0.4771     0.3137     0.9443        102        640:  86%|########6 | 96/111 [00:07<00:01, 12.31it/s]
      22/25       1.7G      0.477     0.3135     0.9441        116        640:  86%|########6 | 96/111 [00:08<00:01, 12.31it/s]
      22/25       1.7G      0.477     0.3135     0.9441        116        640:  88%|########8 | 98/111 [00:08<00:01, 12.44it/s]
      22/25       1.7G      0.478     0.3134     0.9444        107        640:  88%|########8 | 98/111 [00:08<00:01, 12.44it/s]
      22/25       1.7G     0.4782     0.3136     0.9447         84        640:  88%|########8 | 98/111 [00:08<00:01, 12.44it/s]
      22/25       1.7G     0.4782     0.3136     0.9447         84        640:  90%|######### | 100/111 [00:08<00:00, 12.51it/s]
      22/25       1.7G     0.4794     0.3138     0.9449         95        640:  90%|######### | 100/111 [00:08<00:00, 12.51it/s]
      22/25       1.7G     0.4807     0.3139     0.9457        108        640:  90%|######### | 100/111 [00:08<00:00, 12.51it/s]
      22/25       1.7G     0.4807     0.3139     0.9457        108        640:  92%|#########1| 102/111 [00:08<00:00, 12.48it/s]
      22/25       1.7G     0.4807      0.314     0.9456         99        640:  92%|#########1| 102/111 [00:08<00:00, 12.48it/s]
      22/25       1.7G     0.4793     0.3135      0.945         88        640:  92%|#########1| 102/111 [00:08<00:00, 12.48it/s]
      22/25       1.7G     0.4793     0.3135      0.945         88        640:  94%|#########3| 104/111 [00:08<00:00, 12.27it/s]
      22/25       1.7G      0.479     0.3136     0.9451         93        640:  94%|#########3| 104/111 [00:08<00:00, 12.27it/s]
      22/25       1.7G     0.4785     0.3135     0.9446         85        640:  94%|#########3| 104/111 [00:08<00:00, 12.27it/s]
      22/25       1.7G     0.4785     0.3135     0.9446         85        640:  95%|#########5| 106/111 [00:08<00:00, 12.19it/s]
      22/25       1.7G     0.4785     0.3139     0.9445        122        640:  95%|#########5| 106/111 [00:08<00:00, 12.19it/s]
      22/25       1.7G     0.4787     0.3141     0.9445        112        640:  95%|#########5| 106/111 [00:08<00:00, 12.19it/s]
      22/25       1.7G     0.4787     0.3141     0.9445        112        640:  97%|#########7| 108/111 [00:08<00:00, 12.72it/s]
      22/25       1.7G     0.4791     0.3142     0.9447        100        640:  97%|#########7| 108/111 [00:08<00:00, 12.72it/s]
      22/25       1.7G     0.4789      0.314     0.9443        110        640:  97%|#########7| 108/111 [00:08<00:00, 12.72it/s]
      22/25       1.7G     0.4789      0.314     0.9443        110        640:  99%|#########9| 110/111 [00:08<00:00, 12.72it/s]
      22/25       1.7G     0.4786     0.3141     0.9443         25        640:  99%|#########9| 110/111 [00:09<00:00, 12.72it/s]
      22/25       1.7G     0.4786     0.3141     0.9443         25        640: 100%|##########| 111/111 [00:09<00:00, 12.25it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 12.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 12.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 12.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 12.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 12.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 12.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.64it/s]

                   all        252       3737      0.976      0.958      0.987      0.864



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      23/25       1.7G       0.45     0.2972     0.8965        116        640:   0%|          | 0/111 [00:00<?, ?it/s]
      23/25       1.7G      0.494     0.3071     0.9255        126        640:   0%|          | 0/111 [00:00<?, ?it/s]
      23/25       1.7G      0.494     0.3071     0.9255        126        640:   2%|1         | 2/111 [00:00<00:08, 12.95it/s]
      23/25       1.7G     0.4621     0.3053     0.9206        110        640:   2%|1         | 2/111 [00:00<00:08, 12.95it/s]
      23/25       1.7G     0.4756     0.3077     0.9231        121        640:   2%|1         | 2/111 [00:00<00:08, 12.95it/s]
      23/25       1.7G     0.4756     0.3077     0.9231        121        640:   4%|3         | 4/111 [00:00<00:08, 12.75it/s]
      23/25       1.7G     0.4709     0.3158     0.9214        102        640:   4%|3         | 4/111 [00:00<00:08, 12.75it/s]
      23/25       1.7G     0.4769     0.3144     0.9258        113        640:   4%|3         | 4/111 [00:00<00:08, 12.75it/s]
      23/25       1.7G     0.4769     0.3144     0.9258        113        640:   5%|5         | 6/111 [00:00<00:08, 12.47it/s]
      23/25       1.7G     0.4634     0.3072     0.9174         99        640:   5%|5         | 6/111 [00:00<00:08, 12.47it/s]
      23/25       1.7G     0.4717     0.3146     0.9307        106        640:   5%|5         | 6/111 [00:00<00:08, 12.47it/s]
      23/25       1.7G     0.4717     0.3146     0.9307        106        640:   7%|7         | 8/111 [00:00<00:08, 12.39it/s]
      23/25       1.7G     0.4764     0.3155     0.9383         89        640:   7%|7         | 8/111 [00:00<00:08, 12.39it/s]
      23/25       1.7G     0.4764     0.3152     0.9334        128        640:   7%|7         | 8/111 [00:00<00:08, 12.39it/s]
      23/25       1.7G     0.4764     0.3152     0.9334        128        640:   9%|9         | 10/111 [00:00<00:08, 12.18it/s]
      23/25       1.7G     0.4669     0.3087     0.9304         95        640:   9%|9         | 10/111 [00:00<00:08, 12.18it/s]
      23/25       1.7G     0.4669     0.3082     0.9334        103        640:   9%|9         | 10/111 [00:00<00:08, 12.18it/s]
      23/25       1.7G     0.4669     0.3082     0.9334        103        640:  11%|#         | 12/111 [00:00<00:07, 12.45it/s]
      23/25       1.7G     0.4623     0.3073     0.9312         94        640:  11%|#         | 12/111 [00:01<00:07, 12.45it/s]
      23/25       1.7G     0.4672     0.3099     0.9317         99        640:  11%|#         | 12/111 [00:01<00:07, 12.45it/s]
      23/25       1.7G     0.4672     0.3099     0.9317         99        640:  13%|#2        | 14/111 [00:01<00:07, 12.60it/s]
      23/25       1.7G     0.4634     0.3087     0.9269        136        640:  13%|#2        | 14/111 [00:01<00:07, 12.60it/s]
      23/25       1.7G     0.4621     0.3063     0.9251        119        640:  13%|#2        | 14/111 [00:01<00:07, 12.60it/s]
      23/25       1.7G     0.4621     0.3063     0.9251        119        640:  14%|#4        | 16/111 [00:01<00:07, 12.35it/s]
      23/25       1.7G     0.4654      0.307     0.9266        120        640:  14%|#4        | 16/111 [00:01<00:07, 12.35it/s]
      23/25       1.7G     0.4606     0.3041     0.9221         94        640:  14%|#4        | 16/111 [00:01<00:07, 12.35it/s]
      23/25       1.7G     0.4606     0.3041     0.9221         94        640:  16%|#6        | 18/111 [00:01<00:07, 12.31it/s]
      23/25       1.7G     0.4647     0.3064     0.9225        135        640:  16%|#6        | 18/111 [00:01<00:07, 12.31it/s]
      23/25       1.7G     0.4574      0.302     0.9185         92        640:  16%|#6        | 18/111 [00:01<00:07, 12.31it/s]
      23/25       1.7G     0.4574      0.302     0.9185         92        640:  18%|#8        | 20/111 [00:01<00:07, 12.41it/s]
      23/25       1.7G     0.4574     0.3029     0.9189        114        640:  18%|#8        | 20/111 [00:01<00:07, 12.41it/s]
      23/25       1.7G     0.4567     0.3034     0.9199        116        640:  18%|#8        | 20/111 [00:01<00:07, 12.41it/s]
      23/25       1.7G     0.4567     0.3034     0.9199        116        640:  20%|#9        | 22/111 [00:01<00:07, 12.42it/s]
      23/25       1.7G     0.4555     0.3025     0.9186        114        640:  20%|#9        | 22/111 [00:01<00:07, 12.42it/s]
      23/25       1.7G     0.4593      0.303     0.9205        103        640:  20%|#9        | 22/111 [00:01<00:07, 12.42it/s]
      23/25       1.7G     0.4593      0.303     0.9205        103        640:  22%|##1       | 24/111 [00:01<00:07, 12.22it/s]
