Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 439.8313.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 317.7141.2 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      22/25      1.56G       0.49     0.3317     0.9452         97        640:  70%|#######   | 78/111 [00:06<00:02, 12.58it/s]
      22/25      1.56G     0.4897     0.3318     0.9451         97        640:  70%|#######   | 78/111 [00:06<00:02, 12.58it/s]
      22/25      1.56G     0.4897     0.3318     0.9451         97        640:  72%|#######2  | 80/111 [00:06<00:02, 12.26it/s]
      22/25      1.56G      0.491     0.3335     0.9465         97        640:  72%|#######2  | 80/111 [00:06<00:02, 12.26it/s]
      22/25      1.56G     0.4909     0.3332     0.9461        127        640:  72%|#######2  | 80/111 [00:06<00:02, 12.26it/s]
      22/25      1.56G     0.4909     0.3332     0.9461        127        640:  74%|#######3  | 82/111 [00:06<00:02, 12.44it/s]
      22/25      1.56G     0.4925     0.3344     0.9476         97        640:  74%|#######3  | 82/111 [00:06<00:02, 12.44it/s]
      22/25      1.56G     0.4928     0.3347     0.9476        124        640:  74%|#######3  | 82/111 [00:06<00:02, 12.44it/s]
      22/25      1.56G     0.4928     0.3347     0.9476        124        640:  76%|#######5  | 84/111 [00:06<00:02, 12.18it/s]
      22/25      1.56G     0.4929     0.3345     0.9474        116        640:  76%|#######5  | 84/111 [00:07<00:02, 12.18it/s]
      22/25      1.56G      0.493     0.3346     0.9475        102        640:  76%|#######5  | 84/111 [00:07<00:02, 12.18it/s]
      22/25      1.56G      0.493     0.3346     0.9475        102        640:  77%|#######7  | 86/111 [00:07<00:02, 12.35it/s]
      22/25      1.56G     0.4933     0.3351      0.948        112        640:  77%|#######7  | 86/111 [00:07<00:02, 12.35it/s]
      22/25      1.56G     0.4941     0.3353     0.9486         93        640:  77%|#######7  | 86/111 [00:07<00:02, 12.35it/s]
      22/25      1.56G     0.4941     0.3353     0.9486         93        640:  79%|#######9  | 88/111 [00:07<00:01, 11.78it/s]
      22/25      1.56G     0.4944     0.3357     0.9494         85        640:  79%|#######9  | 88/111 [00:07<00:01, 11.78it/s]
      22/25      1.56G     0.4933     0.3352     0.9489        112        640:  79%|#######9  | 88/111 [00:07<00:01, 11.78it/s]
      22/25      1.56G     0.4933     0.3352     0.9489        112        640:  81%|########1 | 90/111 [00:07<00:01, 12.07it/s]
      22/25      1.56G     0.4923     0.3353     0.9488         73        640:  81%|########1 | 90/111 [00:07<00:01, 12.07it/s]
      22/25      1.56G     0.4947     0.3362     0.9511        119        640:  81%|########1 | 90/111 [00:07<00:01, 12.07it/s]
      22/25      1.56G     0.4947     0.3362     0.9511        119        640:  83%|########2 | 92/111 [00:07<00:01, 12.26it/s]
      22/25      1.56G     0.4945      0.336     0.9506         97        640:  83%|########2 | 92/111 [00:07<00:01, 12.26it/s]
      22/25      1.56G     0.4951      0.336     0.9506        117        640:  83%|########2 | 92/111 [00:07<00:01, 12.26it/s]
      22/25      1.56G     0.4951      0.336     0.9506        117        640:  85%|########4 | 94/111 [00:07<00:01, 12.45it/s]
      22/25      1.56G     0.4943     0.3356       0.95         89        640:  85%|########4 | 94/111 [00:07<00:01, 12.45it/s]
      22/25      1.56G     0.4926     0.3347     0.9492        110        640:  85%|########4 | 94/111 [00:07<00:01, 12.45it/s]
      22/25      1.56G     0.4926     0.3347     0.9492        110        640:  86%|########6 | 96/111 [00:07<00:01, 12.17it/s]
      22/25      1.56G     0.4928     0.3351     0.9493        102        640:  86%|########6 | 96/111 [00:08<00:01, 12.17it/s]
      22/25      1.56G     0.4928     0.3349      0.949        116        640:  86%|########6 | 96/111 [00:08<00:01, 12.17it/s]
      22/25      1.56G     0.4928     0.3349      0.949        116        640:  88%|########8 | 98/111 [00:08<00:01, 12.34it/s]
      22/25      1.56G     0.4937     0.3348     0.9495        107        640:  88%|########8 | 98/111 [00:08<00:01, 12.34it/s]
      22/25      1.56G      0.494      0.335     0.9499         84        640:  88%|########8 | 98/111 [00:08<00:01, 12.34it/s]
      22/25      1.56G      0.494      0.335     0.9499         84        640:  90%|######### | 100/111 [00:08<00:00, 12.46it/s]
      22/25      1.56G     0.4956     0.3352     0.9502         95        640:  90%|######### | 100/111 [00:08<00:00, 12.46it/s]
      22/25      1.56G     0.4967     0.3353     0.9509        108        640:  90%|######### | 100/111 [00:08<00:00, 12.46it/s]
      22/25      1.56G     0.4967     0.3353     0.9509        108        640:  92%|#########1| 102/111 [00:08<00:00, 12.60it/s]
      22/25      1.56G     0.4965     0.3353     0.9508         99        640:  92%|#########1| 102/111 [00:08<00:00, 12.60it/s]
      22/25      1.56G     0.4952     0.3347     0.9503         88        640:  92%|#########1| 102/111 [00:08<00:00, 12.60it/s]
      22/25      1.56G     0.4952     0.3347     0.9503         88        640:  94%|#########3| 104/111 [00:08<00:00, 12.28it/s]
      22/25      1.56G     0.4951      0.335     0.9504         93        640:  94%|#########3| 104/111 [00:08<00:00, 12.28it/s]
      22/25      1.56G     0.4946     0.3347     0.9498         85        640:  94%|#########3| 104/111 [00:08<00:00, 12.28it/s]
      22/25      1.56G     0.4946     0.3347     0.9498         85        640:  95%|#########5| 106/111 [00:08<00:00, 12.11it/s]
      22/25      1.56G     0.4946      0.335     0.9498        122        640:  95%|#########5| 106/111 [00:08<00:00, 12.11it/s]
      22/25      1.56G     0.4951     0.3354       0.95        112        640:  95%|#########5| 106/111 [00:08<00:00, 12.11it/s]
      22/25      1.56G     0.4951     0.3354       0.95        112        640:  97%|#########7| 108/111 [00:08<00:00, 12.64it/s]
      22/25      1.56G     0.4955     0.3353     0.9501        100        640:  97%|#########7| 108/111 [00:08<00:00, 12.64it/s]
      22/25      1.56G     0.4951     0.3352     0.9497        110        640:  97%|#########7| 108/111 [00:09<00:00, 12.64it/s]
      22/25      1.56G     0.4951     0.3352     0.9497        110        640:  99%|#########9| 110/111 [00:09<00:00, 12.58it/s]
      22/25      1.56G     0.4946     0.3355     0.9496         25        640:  99%|#########9| 110/111 [00:09<00:00, 12.58it/s]
      22/25      1.56G     0.4946     0.3355     0.9496         25        640: 100%|##########| 111/111 [00:09<00:00, 12.15it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 14.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.82it/s]

                   all        252       3737      0.962      0.964      0.985      0.855



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      23/25      1.56G     0.4944     0.3298      0.922        116        640:   0%|          | 0/111 [00:00<?, ?it/s]
      23/25      1.56G      0.515     0.3339     0.9376        126        640:   0%|          | 0/111 [00:00<?, ?it/s]
      23/25      1.56G      0.515     0.3339     0.9376        126        640:   2%|1         | 2/111 [00:00<00:09, 11.60it/s]
      23/25      1.56G      0.485     0.3287     0.9312        110        640:   2%|1         | 2/111 [00:00<00:09, 11.60it/s]
      23/25      1.56G     0.5001     0.3289     0.9323        121        640:   2%|1         | 2/111 [00:00<00:09, 11.60it/s]
      23/25      1.56G     0.5001     0.3289     0.9323        121        640:   4%|3         | 4/111 [00:00<00:09, 10.88it/s]
      23/25      1.56G      0.495     0.3345     0.9311        102        640:   4%|3         | 4/111 [00:00<00:09, 10.88it/s]
      23/25      1.56G     0.4986     0.3339     0.9333        113        640:   4%|3         | 4/111 [00:00<00:09, 10.88it/s]
      23/25      1.56G     0.4986     0.3339     0.9333        113        640:   5%|5         | 6/111 [00:00<00:08, 11.88it/s]
      23/25      1.56G      0.482     0.3259     0.9236         99        640:   5%|5         | 6/111 [00:00<00:08, 11.88it/s]
      23/25      1.56G     0.4926     0.3322     0.9374        106        640:   5%|5         | 6/111 [00:00<00:08, 11.88it/s]
      23/25      1.56G     0.4926     0.3322     0.9374        106        640:   7%|7         | 8/111 [00:00<00:09, 11.35it/s]
      23/25      1.56G      0.499     0.3346     0.9479         89        640:   7%|7         | 8/111 [00:00<00:09, 11.35it/s]
      23/25      1.56G     0.5013     0.3357     0.9435        128        640:   7%|7         | 8/111 [00:00<00:09, 11.35it/s]
      23/25      1.56G     0.5013     0.3357     0.9435        128        640:   9%|9         | 10/111 [00:00<00:08, 11.57it/s]
      23/25      1.56G     0.4931     0.3302      0.941         95        640:   9%|9         | 10/111 [00:00<00:08, 11.57it/s]
      23/25      1.56G     0.4907     0.3296     0.9427        103        640:   9%|9         | 10/111 [00:01<00:08, 11.57it/s]
      23/25      1.56G     0.4907     0.3296     0.9427        103        640:  11%|#         | 12/111 [00:01<00:08, 12.19it/s]
      23/25      1.56G     0.4851     0.3271     0.9402         94        640:  11%|#         | 12/111 [00:01<00:08, 12.19it/s]
      23/25      1.56G     0.4912     0.3313     0.9414         99        640:  11%|#         | 12/111 [00:01<00:08, 12.19it/s]
      23/25      1.56G     0.4912     0.3313     0.9414         99        640:  13%|#2        | 14/111 [00:01<00:07, 12.36it/s]
      23/25      1.56G     0.4874     0.3293     0.9364        136        640:  13%|#2        | 14/111 [00:01<00:07, 12.36it/s]
      23/25      1.56G     0.4861     0.3275     0.9348        119        640:  13%|#2        | 14/111 [00:01<00:07, 12.36it/s]
      23/25      1.56G     0.4861     0.3275     0.9348        119        640:  14%|#4        | 16/111 [00:01<00:07, 12.09it/s]
      23/25      1.56G     0.4906     0.3285      0.937        120        640:  14%|#4        | 16/111 [00:01<00:07, 12.09it/s]
      23/25      1.56G     0.4857     0.3247     0.9322         94        640:  14%|#4        | 16/111 [00:01<00:07, 12.09it/s]
      23/25      1.56G     0.4857     0.3247     0.9322         94        640:  16%|#6        | 18/111 [00:01<00:07, 12.27it/s]
      23/25      1.56G     0.4901     0.3273     0.9328        135        640:  16%|#6        | 18/111 [00:01<00:07, 12.27it/s]
      23/25      1.56G     0.4824     0.3229     0.9283         92        640:  16%|#6        | 18/111 [00:01<00:07, 12.27it/s]
      23/25      1.56G     0.4824     0.3229     0.9283         92        640:  18%|#8        | 20/111 [00:01<00:07, 12.32it/s]
      23/25      1.56G     0.4814     0.3227      0.928        114        640:  18%|#8        | 20/111 [00:01<00:07, 12.32it/s]
      23/25      1.56G     0.4807     0.3236     0.9294        116        640:  18%|#8        | 20/111 [00:01<00:07, 12.32it/s]
      23/25      1.56G     0.4807     0.3236     0.9294        116        640:  20%|#9        | 22/111 [00:01<00:07, 12.34it/s]
      23/25      1.56G     0.4794     0.3226      0.928        114        640:  20%|#9        | 22/111 [00:01<00:07, 12.34it/s]
      23/25      1.56G     0.4831     0.3229     0.9298        103        640:  20%|#9        | 22/111 [00:01<00:07, 12.34it/s]
      23/25      1.56G     0.4831     0.3229     0.9298        103        640:  22%|##1       | 24/111 [00:01<00:07, 12.11it/s]
      23/25      1.56G     0.4755     0.3192     0.9258         90        640:  22%|##1       | 24/111 [00:02<00:07, 12.11it/s]
      23/25      1.56G     0.4746     0.3195     0.9283         88        640:  22%|##1       | 24/111 [00:02<00:07, 12.11it/s]
      23/25      1.56G     0.4746     0.3195     0.9283         88        640:  23%|##3       | 26/111 [00:02<00:06, 12.66it/s]
      23/25      1.56G     0.4699     0.3171     0.9255         86        640:  23%|##3       | 26/111 [00:02<00:06, 12.66it/s]
      23/25      1.56G     0.4694     0.3168     0.9251         93        640:  23%|##3       | 26/111 [00:02<00:06, 12.66it/s]
      23/25      1.56G     0.4694     0.3168     0.9251         93        640:  25%|##5       | 28/111 [00:02<00:06, 12.41it/s]
      23/25      1.56G     0.4674     0.3167     0.9236        119        640:  25%|##5       | 28/111 [00:02<00:06, 12.41it/s]
      23/25      1.56G     0.4683     0.3167     0.9239        109        640:  25%|##5       | 28/111 [00:02<00:06, 12.41it/s]
      23/25      1.56G     0.4683     0.3167     0.9239        109        640:  27%|##7       | 30/111 [00:02<00:06, 12.50it/s]
      23/25      1.56G      0.472     0.3166     0.9263        114        640:  27%|##7       | 30/111 [00:02<00:06, 12.50it/s]
      23/25      1.56G     0.4748     0.3165     0.9269        124        640:  27%|##7       | 30/111 [00:02<00:06, 12.50it/s]
      23/25      1.56G     0.4748     0.3165     0.9269        124        640:  29%|##8       | 32/111 [00:02<00:06, 12.48it/s]
      23/25      1.56G     0.4761     0.3162     0.9272        116        640:  29%|##8       | 32/111 [00:02<00:06, 12.48it/s]
      23/25      1.56G     0.4772     0.3173     0.9276        113        640:  29%|##8       | 32/111 [00:02<00:06, 12.48it/s]
      23/25      1.56G     0.4772     0.3173     0.9276        113        640:  31%|###       | 34/111 [00:02<00:06, 12.55it/s]
      23/25      1.56G     0.4778     0.3175     0.9285         94        640:  31%|###       | 34/111 [00:02<00:06, 12.55it/s]
      23/25      1.56G     0.4789     0.3177     0.9301        111        640:  31%|###       | 34/111 [00:02<00:06, 12.55it/s]
      23/25      1.56G     0.4789     0.3177     0.9301        111        640:  32%|###2      | 36/111 [00:02<00:05, 12.68it/s]
      23/25      1.56G     0.4766     0.3167     0.9297         95        640:  32%|###2      | 36/111 [00:03<00:05, 12.68it/s]
      23/25      1.56G     0.4766     0.3175     0.9295        122        640:  32%|###2      | 36/111 [00:03<00:05, 12.68it/s]
      23/25      1.56G     0.4766     0.3175     0.9295        122        640:  34%|###4      | 38/111 [00:03<00:05, 12.70it/s]
      23/25      1.56G     0.4752     0.3177     0.9307         92        640:  34%|###4      | 38/111 [00:03<00:05, 12.70it/s]
      23/25      1.56G     0.4746     0.3184     0.9305        104        640:  34%|###4      | 38/111 [00:03<00:05, 12.70it/s]
      23/25      1.56G     0.4746     0.3184     0.9305        104        640:  36%|###6      | 40/111 [00:03<00:05, 12.33it/s]
      23/25      1.56G     0.4716     0.3171     0.9298         90        640:  36%|###6      | 40/111 [00:03<00:05, 12.33it/s]
      23/25      1.56G     0.4738     0.3189     0.9321        105        640:  36%|###6      | 40/111 [00:03<00:05, 12.33it/s]
      23/25      1.56G     0.4738     0.3189     0.9321        105        640:  38%|###7      | 42/111 [00:03<00:05, 12.50it/s]
      23/25      1.56G     0.4763     0.3207     0.9336        113        640:  38%|###7      | 42/111 [00:03<00:05, 12.50it/s]
      23/25      1.56G     0.4782     0.3202     0.9334        108        640:  38%|###7      | 42/111 [00:03<00:05, 12.50it/s]
      23/25      1.56G     0.4782     0.3202     0.9334        108        640:  40%|###9      | 44/111 [00:03<00:05, 12.56it/s]
      23/25      1.56G     0.4804     0.3206     0.9343        128        640:  40%|###9      | 44/111 [00:03<00:05, 12.56it/s]
      23/25      1.56G     0.4797     0.3209     0.9338        127        640:  40%|###9      | 44/111 [00:03<00:05, 12.56it/s]
      23/25      1.56G     0.4797     0.3209     0.9338        127        640:  41%|####1     | 46/111 [00:03<00:05, 12.61it/s]
      23/25      1.56G      0.479     0.3208     0.9336         91        640:  41%|####1     | 46/111 [00:03<00:05, 12.61it/s]
      23/25      1.56G     0.4784     0.3201      0.933        106        640:  41%|####1     | 46/111 [00:03<00:05, 12.61it/s]
      23/25      1.56G     0.4784     0.3201      0.933        106        640:  43%|####3     | 48/111 [00:03<00:05, 12.32it/s]
      23/25      1.56G     0.4778     0.3194     0.9333         87        640:  43%|####3     | 48/111 [00:03<00:05, 12.32it/s]
      23/25      1.56G     0.4779     0.3197     0.9332        124        640:  43%|####3     | 48/111 [00:04<00:05, 12.32it/s]
      23/25      1.56G     0.4779     0.3197     0.9332        124        640:  45%|####5     | 50/111 [00:04<00:04, 12.40it/s]
      23/25      1.56G     0.4761     0.3198     0.9325        100        640:  45%|####5     | 50/111 [00:04<00:04, 12.40it/s]
      23/25      1.56G     0.4749     0.3187     0.9323         93        640:  45%|####5     | 50/111 [00:04<00:04, 12.40it/s]
      23/25      1.56G     0.4749     0.3187     0.9323         93        640:  47%|####6     | 52/111 [00:04<00:04, 12.53it/s]
      23/25      1.56G     0.4763     0.3203     0.9321        116        640:  47%|####6     | 52/111 [00:04<00:04, 12.53it/s]
      23/25      1.56G     0.4768     0.3213      0.932        100        640:  47%|####6     | 52/111 [00:04<00:04, 12.53it/s]
      23/25      1.56G     0.4768     0.3213      0.932        100        640:  49%|####8     | 54/111 [00:04<00:04, 12.65it/s]
      23/25      1.56G     0.4784     0.3222     0.9338        115        640:  49%|####8     | 54/111 [00:04<00:04, 12.65it/s]
      23/25      1.56G     0.4792     0.3231     0.9349         72        640:  49%|####8     | 54/111 [00:04<00:04, 12.65it/s]
      23/25      1.56G     0.4792     0.3231     0.9349         72        640:  50%|#####     | 56/111 [00:04<00:04, 12.67it/s]
      23/25      1.56G     0.4803     0.3239     0.9369         99        640:  50%|#####     | 56/111 [00:04<00:04, 12.67it/s]
      23/25      1.56G      0.481      0.324     0.9375        110        640:  50%|#####     | 56/111 [00:04<00:04, 12.67it/s]
      23/25      1.56G      0.481      0.324     0.9375        110        640:  52%|#####2    | 58/111 [00:04<00:04, 12.68it/s]
      23/25      1.56G     0.4798     0.3227      0.937         96        640:  52%|#####2    | 58/111 [00:04<00:04, 12.68it/s]
      23/25      1.56G     0.4797     0.3225     0.9371        105        640:  52%|#####2    | 58/111 [00:04<00:04, 12.68it/s]
      23/25      1.56G     0.4797     0.3225     0.9371        105        640:  54%|#####4    | 60/111 [00:04<00:04, 12.52it/s]
      23/25      1.56G     0.4819     0.3233     0.9385        127        640:  54%|#####4    | 60/111 [00:04<00:04, 12.52it/s]
      23/25      1.56G     0.4843     0.3235     0.9403         92        640:  54%|#####4    | 60/111 [00:05<00:04, 12.52it/s]
      23/25      1.56G     0.4843     0.3235     0.9403         92        640:  56%|#####5    | 62/111 [00:05<00:03, 12.85it/s]
      23/25      1.56G     0.4839     0.3233     0.9397        102        640:  56%|#####5    | 62/111 [00:05<00:03, 12.85it/s]
      23/25      1.56G     0.4829     0.3229     0.9389        110        640:  56%|#####5    | 62/111 [00:05<00:03, 12.85it/s]
      23/25      1.56G     0.4829     0.3229     0.9389        110        640:  58%|#####7    | 64/111 [00:05<00:03, 12.44it/s]
      23/25      1.56G      0.484     0.3229     0.9399         96        640:  58%|#####7    | 64/111 [00:05<00:03, 12.44it/s]
      23/25      1.56G     0.4848     0.3233     0.9404        104        640:  58%|#####7    | 64/111 [00:05<00:03, 12.44it/s]
      23/25      1.56G     0.4848     0.3233     0.9404        104        640:  59%|#####9    | 66/111 [00:05<00:03, 12.53it/s]
      23/25      1.56G     0.4844     0.3237      0.941        104        640:  59%|#####9    | 66/111 [00:05<00:03, 12.53it/s]
      23/25      1.56G     0.4841     0.3233     0.9402        102        640:  59%|#####9    | 66/111 [00:05<00:03, 12.53it/s]
      23/25      1.56G     0.4841     0.3233     0.9402        102        640:  61%|######1   | 68/111 [00:05<00:03, 12.63it/s]
      23/25      1.56G     0.4843      0.323     0.9398        125        640:  61%|######1   | 68/111 [00:05<00:03, 12.63it/s]
      23/25      1.56G      0.484      0.323     0.9392        120        640:  61%|######1   | 68/111 [00:05<00:03, 12.63it/s]
      23/25      1.56G      0.484      0.323     0.9392        120        640:  63%|######3   | 70/111 [00:05<00:03, 12.41it/s]
      23/25      1.56G     0.4831     0.3222     0.9383        102        640:  63%|######3   | 70/111 [00:05<00:03, 12.41it/s]
      23/25      1.56G     0.4832     0.3217     0.9384        105        640:  63%|######3   | 70/111 [00:05<00:03, 12.41it/s]
      23/25      1.56G     0.4832     0.3217     0.9384        105        640:  65%|######4   | 72/111 [00:05<00:03, 12.37it/s]
      23/25      1.56G     0.4834     0.3221     0.9381        113        640:  65%|######4   | 72/111 [00:05<00:03, 12.37it/s]
      23/25      1.56G     0.4863     0.3233     0.9402        101        640:  65%|######4   | 72/111 [00:05<00:03, 12.37it/s]
      23/25      1.56G     0.4863     0.3233     0.9402        101        640:  67%|######6   | 74/111 [00:05<00:02, 12.55it/s]
      23/25      1.56G     0.4845     0.3227     0.9388        113        640:  67%|######6   | 74/111 [00:06<00:02, 12.55it/s]
      23/25      1.56G     0.4853     0.3232     0.9394        103        640:  67%|######6   | 74/111 [00:06<00:02, 12.55it/s]
      23/25      1.56G     0.4853     0.3232     0.9394        103        640:  68%|######8   | 76/111 [00:06<00:02, 12.60it/s]
      23/25      1.56G     0.4839     0.3225     0.9392        105        640:  68%|######8   | 76/111 [00:06<00:02, 12.60it/s]
      23/25      1.56G     0.4837     0.3229     0.9393        103        640:  68%|######8   | 76/111 [00:06<00:02, 12.60it/s]
      23/25      1.56G     0.4837     0.3229     0.9393        103        640:  70%|#######   | 78/111 [00:06<00:02, 12.65it/s]
      23/25      1.56G     0.4852     0.3239     0.9398        129        640:  70%|#######   | 78/111 [00:06<00:02, 12.65it/s]
      23/25      1.56G     0.4833     0.3232      0.939        105        640:  70%|#######   | 78/111 [00:06<00:02, 12.65it/s]
      23/25      1.56G     0.4833     0.3232      0.939        105        640:  72%|#######2  | 80/111 [00:06<00:02, 12.36it/s]
      23/25      1.56G     0.4822     0.3226     0.9382         89        640:  72%|#######2  | 80/111 [00:06<00:02, 12.36it/s]
      23/25      1.56G     0.4833     0.3225     0.9387        120        640:  72%|#######2  | 80/111 [00:06<00:02, 12.36it/s]
      23/25      1.56G     0.4833     0.3225     0.9387        120        640:  74%|#######3  | 82/111 [00:06<00:02, 12.47it/s]
      23/25      1.56G     0.4836     0.3229      0.939        113        640:  74%|#######3  | 82/111 [00:06<00:02, 12.47it/s]
      23/25      1.56G     0.4826     0.3228     0.9384        116        640:  74%|#######3  | 82/111 [00:06<00:02, 12.47it/s]
      23/25      1.56G     0.4826     0.3228     0.9384        116        640:  76%|#######5  | 84/111 [00:06<00:02, 12.55it/s]
      23/25      1.56G     0.4823     0.3224     0.9381        124        640:  76%|#######5  | 84/111 [00:06<00:02, 12.55it/s]
      23/25      1.56G     0.4813     0.3222     0.9376         93        640:  76%|#######5  | 84/111 [00:06<00:02, 12.55it/s]
      23/25      1.56G     0.4813     0.3222     0.9376         93        640:  77%|#######7  | 86/111 [00:06<00:01, 12.64it/s]
      23/25      1.56G     0.4816     0.3222     0.9376         94        640:  77%|#######7  | 86/111 [00:07<00:01, 12.64it/s]
      23/25      1.56G     0.4811      0.322     0.9365        119        640:  77%|#######7  | 86/111 [00:07<00:01, 12.64it/s]
      23/25      1.56G     0.4811      0.322     0.9365        119        640:  79%|#######9  | 88/111 [00:07<00:01, 12.30it/s]
