Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 475.5334.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 225.499.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      20/25     0.957G     0.5124     0.3452     0.9644         53        640:  93%|#########2| 205/221 [00:11<00:00, 18.57it/s]
      20/25     0.957G     0.5124     0.3452     0.9644         53        640:  94%|#########3| 207/221 [00:11<00:00, 18.47it/s]
      20/25     0.957G     0.5123     0.3453     0.9645         63        640:  94%|#########3| 207/221 [00:11<00:00, 18.47it/s]
      20/25     0.957G      0.512      0.345     0.9641         45        640:  94%|#########3| 207/221 [00:11<00:00, 18.47it/s]
      20/25     0.957G      0.512      0.345     0.9641         45        640:  95%|#########4| 209/221 [00:11<00:00, 18.37it/s]
      20/25     0.957G     0.5126     0.3447     0.9642         46        640:  95%|#########4| 209/221 [00:11<00:00, 18.37it/s]
      20/25     0.957G     0.5116     0.3442     0.9636         61        640:  95%|#########4| 209/221 [00:11<00:00, 18.37it/s]
      20/25     0.957G     0.5116     0.3442     0.9636         61        640:  95%|#########5| 211/221 [00:11<00:00, 17.52it/s]
      20/25     0.957G     0.5107     0.3439     0.9633         45        640:  95%|#########5| 211/221 [00:11<00:00, 17.52it/s]
      20/25     0.957G     0.5115     0.3438     0.9636         47        640:  95%|#########5| 211/221 [00:11<00:00, 17.52it/s]
      20/25     0.957G     0.5115     0.3438     0.9636         47        640:  96%|#########6| 213/221 [00:11<00:00, 17.60it/s]
      20/25     0.957G     0.5124      0.344     0.9642         52        640:  96%|#########6| 213/221 [00:11<00:00, 17.60it/s]
      20/25     0.957G     0.5129     0.3443     0.9647         58        640:  96%|#########6| 213/221 [00:11<00:00, 17.60it/s]
      20/25     0.957G     0.5129     0.3443     0.9647         58        640:  97%|#########7| 215/221 [00:11<00:00, 18.13it/s]
      20/25     0.957G     0.5128     0.3443     0.9649         52        640:  97%|#########7| 215/221 [00:11<00:00, 18.13it/s]
      20/25     0.957G     0.5127      0.344     0.9647         67        640:  97%|#########7| 215/221 [00:12<00:00, 18.13it/s]
      20/25     0.957G     0.5127      0.344     0.9647         67        640:  98%|#########8| 217/221 [00:12<00:00, 18.14it/s]
      20/25     0.957G     0.5123     0.3438     0.9645         41        640:  98%|#########8| 217/221 [00:12<00:00, 18.14it/s]
      20/25     0.957G      0.512      0.344      0.964         57        640:  98%|#########8| 217/221 [00:12<00:00, 18.14it/s]
      20/25     0.957G     0.5115     0.3436     0.9637         59        640:  98%|#########8| 217/221 [00:12<00:00, 18.14it/s]
      20/25     0.957G     0.5115     0.3436     0.9637         59        640: 100%|#########9| 220/221 [00:12<00:00, 18.26it/s]
      20/25     0.957G     0.5106     0.3432     0.9633         19        640: 100%|#########9| 220/221 [00:12<00:00, 18.26it/s]
      20/25     0.957G     0.5106     0.3432     0.9633         19        640: 100%|##########| 221/221 [00:12<00:00, 18.06it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 23.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 23.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 23.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 23.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 23.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 23.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 23.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 23.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 23.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 24.19it/s]

                   all        252       3737      0.956      0.943       0.98      0.846



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      21/25     0.957G     0.5515     0.3684     0.9718         67        640:   0%|          | 0/221 [00:00<?, ?it/s]
      21/25     0.957G      0.471      0.321     0.9002         51        640:   0%|          | 0/221 [00:00<?, ?it/s]
      21/25     0.957G      0.471      0.321     0.9002         51        640:   1%|          | 2/221 [00:00<00:11, 19.10it/s]
      21/25     0.957G     0.4245      0.298     0.8832         52        640:   1%|          | 2/221 [00:00<00:11, 19.10it/s]
      21/25     0.957G     0.4743     0.3331     0.9173         74        640:   1%|          | 2/221 [00:00<00:11, 19.10it/s]
      21/25     0.957G     0.4743     0.3331     0.9173         74        640:   2%|1         | 4/221 [00:00<00:11, 18.57it/s]
      21/25     0.957G     0.5104      0.349     0.9444         51        640:   2%|1         | 4/221 [00:00<00:11, 18.57it/s]
      21/25     0.957G     0.5072     0.3448      0.927         68        640:   2%|1         | 4/221 [00:00<00:11, 18.57it/s]
      21/25     0.957G     0.5072     0.3448      0.927         68        640:   3%|2         | 6/221 [00:00<00:12, 17.24it/s]
      21/25     0.957G     0.5379     0.3567     0.9461         66        640:   3%|2         | 6/221 [00:00<00:12, 17.24it/s]
      21/25     0.957G     0.5527     0.3527     0.9504         67        640:   3%|2         | 6/221 [00:00<00:12, 17.24it/s]
      21/25     0.957G     0.5527     0.3527     0.9504         67        640:   4%|3         | 8/221 [00:00<00:12, 17.61it/s]
      21/25     0.957G     0.5569     0.3522     0.9538         59        640:   4%|3         | 8/221 [00:00<00:12, 17.61it/s]
      21/25     0.957G     0.5568     0.3556     0.9584         63        640:   4%|3         | 8/221 [00:00<00:12, 17.61it/s]
      21/25     0.957G     0.5568     0.3556     0.9584         63        640:   5%|4         | 10/221 [00:00<00:11, 17.85it/s]
      21/25     0.957G     0.5439      0.351     0.9555         43        640:   5%|4         | 10/221 [00:00<00:11, 17.85it/s]
      21/25     0.957G     0.5361     0.3483     0.9533         55        640:   5%|4         | 10/221 [00:00<00:11, 17.85it/s]
      21/25     0.957G     0.5361     0.3483     0.9533         55        640:   5%|5         | 12/221 [00:00<00:11, 17.97it/s]
      21/25     0.957G     0.5374     0.3452      0.956         55        640:   5%|5         | 12/221 [00:00<00:11, 17.97it/s]
      21/25     0.957G     0.5283     0.3387     0.9525         53        640:   5%|5         | 12/221 [00:00<00:11, 17.97it/s]
      21/25     0.957G     0.5311     0.3436     0.9581         48        640:   5%|5         | 12/221 [00:00<00:11, 17.97it/s]
      21/25     0.957G     0.5311     0.3436     0.9581         48        640:   7%|6         | 15/221 [00:00<00:11, 18.44it/s]
      21/25     0.957G     0.5241     0.3428      0.953         62        640:   7%|6         | 15/221 [00:00<00:11, 18.44it/s]
      21/25     0.957G     0.5227     0.3406     0.9535         55        640:   7%|6         | 15/221 [00:00<00:11, 18.44it/s]
      21/25     0.957G     0.5227     0.3406     0.9535         55        640:   8%|7         | 17/221 [00:00<00:11, 18.36it/s]
      21/25     0.957G     0.5234     0.3396     0.9506         48        640:   8%|7         | 17/221 [00:00<00:11, 18.36it/s]
      21/25     0.957G     0.5256     0.3385     0.9501         56        640:   8%|7         | 17/221 [00:01<00:11, 18.36it/s]
      21/25     0.957G     0.5256     0.3385     0.9501         56        640:   9%|8         | 19/221 [00:01<00:10, 18.45it/s]
      21/25     0.957G      0.529     0.3403      0.954         55        640:   9%|8         | 19/221 [00:01<00:10, 18.45it/s]
      21/25     0.957G     0.5349     0.3456     0.9604         58        640:   9%|8         | 19/221 [00:01<00:10, 18.45it/s]
      21/25     0.957G     0.5349     0.3456     0.9604         58        640:  10%|9         | 21/221 [00:01<00:11, 17.63it/s]
      21/25     0.957G     0.5342     0.3447      0.959         70        640:  10%|9         | 21/221 [00:01<00:11, 17.63it/s]
      21/25     0.957G     0.5296     0.3428     0.9591         45        640:  10%|9         | 21/221 [00:01<00:11, 17.63it/s]
      21/25     0.957G     0.5296     0.3428     0.9591         45        640:  10%|#         | 23/221 [00:01<00:11, 17.80it/s]
      21/25     0.957G     0.5312     0.3436     0.9638         60        640:  10%|#         | 23/221 [00:01<00:11, 17.80it/s]
      21/25     0.957G     0.5264     0.3417       0.96         54        640:  10%|#         | 23/221 [00:01<00:11, 17.80it/s]
      21/25     0.957G     0.5264     0.3417       0.96         54        640:  11%|#1        | 25/221 [00:01<00:10, 17.92it/s]
      21/25     0.957G     0.5289      0.342     0.9634         52        640:  11%|#1        | 25/221 [00:01<00:10, 17.92it/s]
      21/25     0.957G     0.5254     0.3397     0.9625         56        640:  11%|#1        | 25/221 [00:01<00:10, 17.92it/s]
      21/25     0.957G     0.5254     0.3397     0.9625         56        640:  12%|#2        | 27/221 [00:01<00:10, 17.95it/s]
      21/25     0.957G     0.5287     0.3398      0.964         65        640:  12%|#2        | 27/221 [00:01<00:10, 17.95it/s]
      21/25     0.957G     0.5289     0.3401     0.9658         61        640:  12%|#2        | 27/221 [00:01<00:10, 17.95it/s]
      21/25     0.957G     0.5289     0.3401     0.9658         61        640:  13%|#3        | 29/221 [00:01<00:10, 18.16it/s]
      21/25     0.957G     0.5307     0.3415      0.967         45        640:  13%|#3        | 29/221 [00:01<00:10, 18.16it/s]
      21/25     0.957G     0.5239     0.3389     0.9639         47        640:  13%|#3        | 29/221 [00:01<00:10, 18.16it/s]
      21/25     0.957G     0.5239     0.3389     0.9639         47        640:  14%|#4        | 31/221 [00:01<00:10, 18.16it/s]
      21/25     0.957G     0.5244     0.3382     0.9633         50        640:  14%|#4        | 31/221 [00:01<00:10, 18.16it/s]
      21/25     0.957G     0.5241     0.3393     0.9621         44        640:  14%|#4        | 31/221 [00:01<00:10, 18.16it/s]
      21/25     0.957G     0.5204      0.339     0.9622         62        640:  14%|#4        | 31/221 [00:01<00:10, 18.16it/s]
      21/25     0.957G     0.5204      0.339     0.9622         62        640:  15%|#5        | 34/221 [00:01<00:10, 18.53it/s]
      21/25     0.957G     0.5235      0.339     0.9629         44        640:  15%|#5        | 34/221 [00:01<00:10, 18.53it/s]
      21/25     0.957G      0.531     0.3401     0.9701         54        640:  15%|#5        | 34/221 [00:01<00:10, 18.53it/s]
      21/25     0.957G      0.531     0.3401     0.9701         54        640:  16%|#6        | 36/221 [00:01<00:10, 18.38it/s]
      21/25     0.957G     0.5263       0.34     0.9667         36        640:  16%|#6        | 36/221 [00:02<00:10, 18.38it/s]
      21/25     0.957G     0.5273     0.3411     0.9686         49        640:  16%|#6        | 36/221 [00:02<00:10, 18.38it/s]
      21/25     0.957G     0.5273     0.3411     0.9686         49        640:  17%|#7        | 38/221 [00:02<00:10, 17.65it/s]
      21/25     0.957G      0.523     0.3396     0.9651         50        640:  17%|#7        | 38/221 [00:02<00:10, 17.65it/s]
      21/25     0.957G     0.5207     0.3393     0.9651         50        640:  17%|#7        | 38/221 [00:02<00:10, 17.65it/s]
      21/25     0.957G     0.5207     0.3393     0.9651         50        640:  18%|#8        | 40/221 [00:02<00:10, 17.81it/s]
      21/25     0.957G     0.5192     0.3386     0.9653         46        640:  18%|#8        | 40/221 [00:02<00:10, 17.81it/s]
      21/25     0.957G     0.5224     0.3388     0.9668         63        640:  18%|#8        | 40/221 [00:02<00:10, 17.81it/s]
      21/25     0.957G     0.5223     0.3379     0.9669         59        640:  18%|#8        | 40/221 [00:02<00:10, 17.81it/s]
      21/25     0.957G     0.5223     0.3379     0.9669         59        640:  19%|#9        | 43/221 [00:02<00:09, 18.31it/s]
      21/25     0.957G     0.5196      0.337     0.9651         52        640:  19%|#9        | 43/221 [00:02<00:09, 18.31it/s]
      21/25     0.957G     0.5197     0.3376     0.9667         57        640:  19%|#9        | 43/221 [00:02<00:09, 18.31it/s]
      21/25     0.957G     0.5197     0.3376     0.9667         57        640:  20%|##        | 45/221 [00:02<00:09, 18.29it/s]
      21/25     0.957G     0.5177     0.3374     0.9662         50        640:  20%|##        | 45/221 [00:02<00:09, 18.29it/s]
      21/25     0.957G     0.5193     0.3387     0.9679         53        640:  20%|##        | 45/221 [00:02<00:09, 18.29it/s]
      21/25     0.957G     0.5193     0.3387     0.9679         53        640:  21%|##1       | 47/221 [00:02<00:09, 18.39it/s]
      21/25     0.957G     0.5146     0.3375     0.9655         45        640:  21%|##1       | 47/221 [00:02<00:09, 18.39it/s]
      21/25     0.957G     0.5165     0.3384     0.9658         61        640:  21%|##1       | 47/221 [00:02<00:09, 18.39it/s]
      21/25     0.957G     0.5165     0.3384     0.9658         61        640:  22%|##2       | 49/221 [00:02<00:09, 18.33it/s]
      21/25     0.957G     0.5239     0.3405     0.9699         58        640:  22%|##2       | 49/221 [00:02<00:09, 18.33it/s]
      21/25     0.957G     0.5219     0.3406     0.9708         50        640:  22%|##2       | 49/221 [00:02<00:09, 18.33it/s]
      21/25     0.957G     0.5219     0.3406     0.9708         50        640:  23%|##3       | 51/221 [00:02<00:09, 18.27it/s]
      21/25     0.957G     0.5193     0.3408     0.9699         30        640:  23%|##3       | 51/221 [00:02<00:09, 18.27it/s]
      21/25     0.957G     0.5199     0.3415     0.9698         75        640:  23%|##3       | 51/221 [00:02<00:09, 18.27it/s]
      21/25     0.957G     0.5199     0.3415     0.9698         75        640:  24%|##3       | 53/221 [00:02<00:09, 17.53it/s]
      21/25     0.957G     0.5175       0.34     0.9689         46        640:  24%|##3       | 53/221 [00:02<00:09, 17.53it/s]
      21/25     0.957G      0.517     0.3391     0.9669         50        640:  24%|##3       | 53/221 [00:03<00:09, 17.53it/s]
      21/25     0.957G      0.517     0.3391     0.9669         50        640:  25%|##4       | 55/221 [00:03<00:09, 17.67it/s]
      21/25     0.957G     0.5198     0.3401     0.9684         56        640:  25%|##4       | 55/221 [00:03<00:09, 17.67it/s]
      21/25     0.957G     0.5184     0.3399     0.9684         53        640:  25%|##4       | 55/221 [00:03<00:09, 17.67it/s]
      21/25     0.957G     0.5184     0.3399     0.9684         53        640:  26%|##5       | 57/221 [00:03<00:09, 17.98it/s]
      21/25     0.957G     0.5184     0.3398     0.9685         52        640:  26%|##5       | 57/221 [00:03<00:09, 17.98it/s]
      21/25     0.957G     0.5174     0.3399     0.9679         51        640:  26%|##5       | 57/221 [00:03<00:09, 17.98it/s]
      21/25     0.957G     0.5174     0.3399     0.9679         51        640:  27%|##6       | 59/221 [00:03<00:08, 18.05it/s]
      21/25     0.957G     0.5162     0.3399      0.968         55        640:  27%|##6       | 59/221 [00:03<00:08, 18.05it/s]
      21/25     0.957G     0.5151     0.3395     0.9667         43        640:  27%|##6       | 59/221 [00:03<00:08, 18.05it/s]
      21/25     0.957G     0.5151     0.3395     0.9667         43        640:  28%|##7       | 61/221 [00:03<00:08, 18.09it/s]
      21/25     0.957G     0.5147     0.3392     0.9658         65        640:  28%|##7       | 61/221 [00:03<00:08, 18.09it/s]
      21/25     0.957G     0.5153     0.3404     0.9668         57        640:  28%|##7       | 61/221 [00:03<00:08, 18.09it/s]
      21/25     0.957G     0.5153     0.3404     0.9668         57        640:  29%|##8       | 63/221 [00:03<00:08, 18.10it/s]
      21/25     0.957G     0.5142     0.3399      0.966         55        640:  29%|##8       | 63/221 [00:03<00:08, 18.10it/s]
      21/25     0.957G     0.5144     0.3401     0.9667         50        640:  29%|##8       | 63/221 [00:03<00:08, 18.10it/s]
      21/25     0.957G     0.5144     0.3401     0.9667         50        640:  29%|##9       | 65/221 [00:03<00:08, 18.13it/s]
      21/25     0.957G     0.5115     0.3393     0.9647         45        640:  29%|##9       | 65/221 [00:03<00:08, 18.13it/s]
      21/25     0.957G     0.5099     0.3384     0.9649         44        640:  29%|##9       | 65/221 [00:03<00:08, 18.13it/s]
      21/25     0.957G     0.5116     0.3382     0.9671         50        640:  29%|##9       | 65/221 [00:03<00:08, 18.13it/s]
      21/25     0.957G     0.5116     0.3382     0.9671         50        640:  31%|###       | 68/221 [00:03<00:08, 18.59it/s]
      21/25     0.957G     0.5119     0.3381      0.966         67        640:  31%|###       | 68/221 [00:03<00:08, 18.59it/s]
      21/25     0.957G     0.5156     0.3389     0.9666         48        640:  31%|###       | 68/221 [00:03<00:08, 18.59it/s]
      21/25     0.957G     0.5156     0.3389     0.9666         48        640:  32%|###1      | 70/221 [00:03<00:08, 17.78it/s]
      21/25     0.957G     0.5183     0.3398     0.9679         56        640:  32%|###1      | 70/221 [00:03<00:08, 17.78it/s]
      21/25     0.957G     0.5184     0.3405     0.9681         47        640:  32%|###1      | 70/221 [00:03<00:08, 17.78it/s]
      21/25     0.957G     0.5184     0.3405     0.9681         47        640:  33%|###2      | 72/221 [00:03<00:08, 17.80it/s]
      21/25     0.957G     0.5168     0.3399     0.9666         39        640:  33%|###2      | 72/221 [00:04<00:08, 17.80it/s]
      21/25     0.957G     0.5149     0.3389     0.9657         58        640:  33%|###2      | 72/221 [00:04<00:08, 17.80it/s]
      21/25     0.957G     0.5149     0.3389     0.9657         58        640:  33%|###3      | 74/221 [00:04<00:08, 17.75it/s]
      21/25     0.957G     0.5142     0.3383     0.9654         67        640:  33%|###3      | 74/221 [00:04<00:08, 17.75it/s]
      21/25     0.957G     0.5137     0.3384      0.966         35        640:  33%|###3      | 74/221 [00:04<00:08, 17.75it/s]
      21/25     0.957G     0.5137     0.3384      0.966         35        640:  34%|###4      | 76/221 [00:04<00:07, 18.23it/s]
      21/25     0.957G      0.517     0.3402     0.9677         52        640:  34%|###4      | 76/221 [00:04<00:07, 18.23it/s]
      21/25     0.957G     0.5163     0.3401     0.9675         47        640:  34%|###4      | 76/221 [00:04<00:07, 18.23it/s]
      21/25     0.957G     0.5163     0.3401     0.9675         47        640:  35%|###5      | 78/221 [00:04<00:07, 18.22it/s]
      21/25     0.957G     0.5157     0.3399      0.967         49        640:  35%|###5      | 78/221 [00:04<00:07, 18.22it/s]
      21/25     0.957G     0.5136     0.3393     0.9661         51        640:  35%|###5      | 78/221 [00:04<00:07, 18.22it/s]
      21/25     0.957G     0.5136     0.3393     0.9661         51        640:  36%|###6      | 80/221 [00:04<00:07, 18.22it/s]
      21/25     0.957G     0.5112      0.338     0.9644         59        640:  36%|###6      | 80/221 [00:04<00:07, 18.22it/s]
      21/25     0.957G       0.51     0.3374     0.9639         38        640:  36%|###6      | 80/221 [00:04<00:07, 18.22it/s]
      21/25     0.957G       0.51     0.3374     0.9639         38        640:  37%|###7      | 82/221 [00:04<00:07, 18.24it/s]
      21/25     0.957G     0.5095     0.3366     0.9636         49        640:  37%|###7      | 82/221 [00:04<00:07, 18.24it/s]
      21/25     0.957G     0.5097     0.3374      0.964         61        640:  37%|###7      | 82/221 [00:04<00:07, 18.24it/s]
      21/25     0.957G     0.5097     0.3374      0.964         61        640:  38%|###8      | 84/221 [00:04<00:07, 18.24it/s]
      21/25     0.957G       0.51     0.3375     0.9637         61        640:  38%|###8      | 84/221 [00:04<00:07, 18.24it/s]
      21/25     0.957G     0.5098     0.3381     0.9627         70        640:  38%|###8      | 84/221 [00:04<00:07, 18.24it/s]
      21/25     0.957G     0.5098     0.3381     0.9627         70        640:  39%|###8      | 86/221 [00:04<00:07, 17.48it/s]
      21/25     0.957G     0.5087     0.3374     0.9613         54        640:  39%|###8      | 86/221 [00:04<00:07, 17.48it/s]
      21/25     0.957G     0.5075     0.3374     0.9608         55        640:  39%|###8      | 86/221 [00:04<00:07, 17.48it/s]
      21/25     0.957G     0.5075     0.3374     0.9608         55        640:  40%|###9      | 88/221 [00:04<00:07, 17.71it/s]
      21/25     0.957G     0.5062     0.3369     0.9598         45        640:  40%|###9      | 88/221 [00:04<00:07, 17.71it/s]
      21/25     0.957G     0.5083     0.3372       0.96         65        640:  40%|###9      | 88/221 [00:04<00:07, 17.71it/s]
      21/25     0.957G     0.5083     0.3372       0.96         65        640:  41%|####      | 90/221 [00:04<00:07, 17.76it/s]
      21/25     0.957G     0.5077     0.3369     0.9594         57        640:  41%|####      | 90/221 [00:05<00:07, 17.76it/s]
      21/25     0.957G     0.5078      0.337     0.9602         49        640:  41%|####      | 90/221 [00:05<00:07, 17.76it/s]
      21/25     0.957G     0.5078      0.337     0.9602         49        640:  42%|####1     | 92/221 [00:05<00:07, 17.80it/s]
      21/25     0.957G      0.508     0.3367     0.9602         52        640:  42%|####1     | 92/221 [00:05<00:07, 17.80it/s]
      21/25     0.957G      0.508     0.3373     0.9595         67        640:  42%|####1     | 92/221 [00:05<00:07, 17.80it/s]
      21/25     0.957G      0.508     0.3373     0.9595         67        640:  43%|####2     | 94/221 [00:05<00:06, 18.16it/s]
      21/25     0.957G     0.5072     0.3379     0.9599         42        640:  43%|####2     | 94/221 [00:05<00:06, 18.16it/s]
      21/25     0.957G     0.5083     0.3389     0.9614         35        640:  43%|####2     | 94/221 [00:05<00:06, 18.16it/s]
      21/25     0.957G     0.5083     0.3389     0.9614         35        640:  43%|####3     | 96/221 [00:05<00:06, 18.17it/s]
      21/25     0.957G     0.5096     0.3391     0.9622         76        640:  43%|####3     | 96/221 [00:05<00:06, 18.17it/s]
      21/25     0.957G      0.508     0.3383     0.9614         39        640:  43%|####3     | 96/221 [00:05<00:06, 18.17it/s]
      21/25     0.957G     0.5068     0.3378     0.9607         49        640:  43%|####3     | 96/221 [00:05<00:06, 18.17it/s]
      21/25     0.957G     0.5068     0.3378     0.9607         49        640:  45%|####4     | 99/221 [00:05<00:06, 18.53it/s]
      21/25     0.957G     0.5057     0.3372     0.9604         47        640:  45%|####4     | 99/221 [00:05<00:06, 18.53it/s]
      21/25     0.957G     0.5044     0.3366     0.9595         53        640:  45%|####4     | 99/221 [00:05<00:06, 18.53it/s]
      21/25     0.957G     0.5044     0.3366     0.9595         53        640:  46%|####5     | 101/221 [00:05<00:06, 17.50it/s]
      21/25     0.957G     0.5036     0.3359     0.9593         40        640:  46%|####5     | 101/221 [00:05<00:06, 17.50it/s]
      21/25     0.957G     0.5033     0.3356       0.96         52        640:  46%|####5     | 101/221 [00:05<00:06, 17.50it/s]
      21/25     0.957G     0.5033     0.3356       0.96         52        640:  47%|####6     | 103/221 [00:05<00:06, 18.08it/s]
      21/25     0.957G     0.5019     0.3348      0.959         43        640:  47%|####6     | 103/221 [00:05<00:06, 18.08it/s]
      21/25     0.957G     0.5015     0.3346     0.9589         45        640:  47%|####6     | 103/221 [00:05<00:06, 18.08it/s]
      21/25     0.957G     0.5015     0.3346     0.9589         45        640:  48%|####7     | 105/221 [00:05<00:06, 18.04it/s]
      21/25     0.957G     0.5022     0.3349     0.9592         51        640:  48%|####7     | 105/221 [00:05<00:06, 18.04it/s]
      21/25     0.957G     0.5014     0.3342     0.9589         43        640:  48%|####7     | 105/221 [00:05<00:06, 18.04it/s]
      21/25     0.957G     0.5014     0.3342     0.9589         43        640:  48%|####8     | 107/221 [00:05<00:06, 18.20it/s]
