Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 422.6290.0 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 258.1133.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      20/25      1.03G     0.5133     0.3396     0.9672         45        640:  15%|#5        | 34/221 [00:02<00:12, 15.01it/s]
      20/25      1.03G     0.5165       0.34     0.9684         71        640:  15%|#5        | 34/221 [00:02<00:12, 15.01it/s]
      20/25      1.03G      0.522     0.3424     0.9719         62        640:  15%|#5        | 34/221 [00:02<00:12, 15.01it/s]
      20/25      1.03G      0.522     0.3424     0.9719         62        640:  16%|#6        | 36/221 [00:02<00:11, 15.45it/s]
      20/25      1.03G     0.5227     0.3424     0.9724         47        640:  16%|#6        | 36/221 [00:02<00:11, 15.45it/s]
      20/25      1.03G     0.5208     0.3409     0.9716         55        640:  16%|#6        | 36/221 [00:02<00:11, 15.45it/s]
      20/25      1.03G     0.5208     0.3409     0.9716         55        640:  17%|#7        | 38/221 [00:02<00:11, 15.33it/s]
      20/25      1.03G     0.5189      0.339      0.968         48        640:  17%|#7        | 38/221 [00:02<00:11, 15.33it/s]
      20/25      1.03G     0.5267     0.3423     0.9755         51        640:  17%|#7        | 38/221 [00:02<00:11, 15.33it/s]
      20/25      1.03G     0.5267     0.3423     0.9755         51        640:  18%|#8        | 40/221 [00:02<00:11, 15.26it/s]
      20/25      1.03G     0.5239      0.342     0.9753         40        640:  18%|#8        | 40/221 [00:02<00:11, 15.26it/s]
      20/25      1.03G      0.523     0.3436      0.976         57        640:  18%|#8        | 40/221 [00:02<00:11, 15.26it/s]
      20/25      1.03G      0.523     0.3436      0.976         57        640:  19%|#9        | 42/221 [00:02<00:11, 15.57it/s]
      20/25      1.03G     0.5231     0.3449     0.9771         54        640:  19%|#9        | 42/221 [00:02<00:11, 15.57it/s]
      20/25      1.03G     0.5216      0.345     0.9742         61        640:  19%|#9        | 42/221 [00:02<00:11, 15.57it/s]
      20/25      1.03G     0.5216      0.345     0.9742         61        640:  20%|#9        | 44/221 [00:02<00:11, 15.88it/s]
      20/25      1.03G     0.5248     0.3464     0.9764         72        640:  20%|#9        | 44/221 [00:02<00:11, 15.88it/s]
      20/25      1.03G     0.5237     0.3456     0.9741         77        640:  20%|#9        | 44/221 [00:02<00:11, 15.88it/s]
      20/25      1.03G     0.5237     0.3456     0.9741         77        640:  21%|##        | 46/221 [00:02<00:10, 16.40it/s]
      20/25      1.03G     0.5266     0.3462     0.9756         55        640:  21%|##        | 46/221 [00:02<00:10, 16.40it/s]
      20/25      1.03G     0.5241     0.3467     0.9736         53        640:  21%|##        | 46/221 [00:02<00:10, 16.40it/s]
      20/25      1.03G     0.5241     0.3467     0.9736         53        640:  22%|##1       | 48/221 [00:02<00:10, 16.06it/s]
      20/25      1.03G     0.5247     0.3468     0.9747         42        640:  22%|##1       | 48/221 [00:03<00:10, 16.06it/s]
      20/25      1.03G     0.5258     0.3469     0.9761         60        640:  22%|##1       | 48/221 [00:03<00:10, 16.06it/s]
      20/25      1.03G     0.5258     0.3469     0.9761         60        640:  23%|##2       | 50/221 [00:03<00:10, 15.94it/s]
      20/25      1.03G     0.5228     0.3452     0.9745         53        640:  23%|##2       | 50/221 [00:03<00:10, 15.94it/s]
      20/25      1.03G     0.5273     0.3471     0.9788         36        640:  23%|##2       | 50/221 [00:03<00:10, 15.94it/s]
      20/25      1.03G     0.5273     0.3471     0.9788         36        640:  24%|##3       | 52/221 [00:03<00:10, 16.34it/s]
      20/25      1.03G     0.5286     0.3484     0.9798         63        640:  24%|##3       | 52/221 [00:03<00:10, 16.34it/s]
      20/25      1.03G     0.5278     0.3484     0.9783         48        640:  24%|##3       | 52/221 [00:03<00:10, 16.34it/s]
      20/25      1.03G     0.5278     0.3484     0.9783         48        640:  24%|##4       | 54/221 [00:03<00:09, 16.86it/s]
      20/25      1.03G       0.53     0.3498       0.98         57        640:  24%|##4       | 54/221 [00:03<00:09, 16.86it/s]
      20/25      1.03G     0.5281     0.3488     0.9783         38        640:  24%|##4       | 54/221 [00:03<00:09, 16.86it/s]
      20/25      1.03G     0.5281     0.3488     0.9783         38        640:  25%|##5       | 56/221 [00:03<00:09, 17.15it/s]
      20/25      1.03G     0.5268     0.3483     0.9783         46        640:  25%|##5       | 56/221 [00:03<00:09, 17.15it/s]
      20/25      1.03G     0.5264     0.3479     0.9769         63        640:  25%|##5       | 56/221 [00:03<00:09, 17.15it/s]
      20/25      1.03G     0.5264     0.3479     0.9769         63        640:  26%|##6       | 58/221 [00:03<00:09, 17.62it/s]
      20/25      1.03G     0.5275      0.349     0.9797         49        640:  26%|##6       | 58/221 [00:03<00:09, 17.62it/s]
      20/25      1.03G     0.5264      0.348      0.978         58        640:  26%|##6       | 58/221 [00:03<00:09, 17.62it/s]
      20/25      1.03G     0.5264      0.348      0.978         58        640:  27%|##7       | 60/221 [00:03<00:08, 18.03it/s]
      20/25      1.03G     0.5274     0.3498     0.9776         51        640:  27%|##7       | 60/221 [00:03<00:08, 18.03it/s]
      20/25      1.03G     0.5246      0.349      0.976         52        640:  27%|##7       | 60/221 [00:03<00:08, 18.03it/s]
      20/25      1.03G     0.5246      0.349      0.976         52        640:  28%|##8       | 62/221 [00:03<00:08, 18.04it/s]
      20/25      1.03G     0.5251     0.3482     0.9763         46        640:  28%|##8       | 62/221 [00:03<00:08, 18.04it/s]
      20/25      1.03G     0.5225     0.3472      0.974         42        640:  28%|##8       | 62/221 [00:03<00:08, 18.04it/s]
      20/25      1.03G     0.5225     0.3472      0.974         42        640:  29%|##8       | 64/221 [00:03<00:08, 18.14it/s]
      20/25      1.03G     0.5206     0.3469     0.9728         57        640:  29%|##8       | 64/221 [00:03<00:08, 18.14it/s]
      20/25      1.03G     0.5212     0.3471     0.9731         59        640:  29%|##8       | 64/221 [00:03<00:08, 18.14it/s]
      20/25      1.03G     0.5212     0.3471     0.9731         59        640:  30%|##9       | 66/221 [00:03<00:08, 17.89it/s]
      20/25      1.03G     0.5204     0.3479     0.9722         67        640:  30%|##9       | 66/221 [00:04<00:08, 17.89it/s]
      20/25      1.03G     0.5221     0.3476     0.9736         42        640:  30%|##9       | 66/221 [00:04<00:08, 17.89it/s]
      20/25      1.03G     0.5221     0.3476     0.9736         42        640:  31%|###       | 68/221 [00:04<00:08, 17.97it/s]
      20/25      1.03G     0.5207     0.3469     0.9727         69        640:  31%|###       | 68/221 [00:04<00:08, 17.97it/s]
      20/25      1.03G     0.5184     0.3462     0.9724         55        640:  31%|###       | 68/221 [00:04<00:08, 17.97it/s]
      20/25      1.03G     0.5184     0.3462     0.9724         55        640:  32%|###1      | 70/221 [00:04<00:08, 17.28it/s]
      20/25      1.03G     0.5179     0.3461     0.9716         61        640:  32%|###1      | 70/221 [00:04<00:08, 17.28it/s]
      20/25      1.03G     0.5162     0.3451     0.9704         46        640:  32%|###1      | 70/221 [00:04<00:08, 17.28it/s]
      20/25      1.03G     0.5162     0.3451     0.9704         46        640:  33%|###2      | 72/221 [00:04<00:08, 16.75it/s]
      20/25      1.03G     0.5179     0.3463     0.9699         64        640:  33%|###2      | 72/221 [00:04<00:08, 16.75it/s]
      20/25      1.03G     0.5176     0.3457     0.9699         66        640:  33%|###2      | 72/221 [00:04<00:08, 16.75it/s]
      20/25      1.03G     0.5176     0.3457     0.9699         66        640:  33%|###3      | 74/221 [00:04<00:08, 16.87it/s]
      20/25      1.03G      0.517     0.3452     0.9692         47        640:  33%|###3      | 74/221 [00:04<00:08, 16.87it/s]
      20/25      1.03G     0.5163     0.3447     0.9687         41        640:  33%|###3      | 74/221 [00:04<00:08, 16.87it/s]
      20/25      1.03G     0.5163     0.3447     0.9687         41        640:  34%|###4      | 76/221 [00:04<00:08, 17.36it/s]
      20/25      1.03G     0.5158     0.3444     0.9684         45        640:  34%|###4      | 76/221 [00:04<00:08, 17.36it/s]
      20/25      1.03G     0.5158     0.3442      0.968         48        640:  34%|###4      | 76/221 [00:04<00:08, 17.36it/s]
      20/25      1.03G     0.5158     0.3442      0.968         48        640:  35%|###5      | 78/221 [00:04<00:08, 17.76it/s]
      20/25      1.03G     0.5162     0.3444     0.9687         74        640:  35%|###5      | 78/221 [00:04<00:08, 17.76it/s]
      20/25      1.03G     0.5193     0.3447     0.9709         68        640:  35%|###5      | 78/221 [00:04<00:08, 17.76it/s]
      20/25      1.03G     0.5193     0.3447     0.9709         68        640:  36%|###6      | 80/221 [00:04<00:08, 17.43it/s]
      20/25      1.03G      0.518     0.3434     0.9701         58        640:  36%|###6      | 80/221 [00:04<00:08, 17.43it/s]
      20/25      1.03G     0.5174     0.3429     0.9684         67        640:  36%|###6      | 80/221 [00:04<00:08, 17.43it/s]
      20/25      1.03G     0.5174     0.3429     0.9684         67        640:  37%|###7      | 82/221 [00:04<00:08, 16.87it/s]
      20/25      1.03G     0.5167     0.3435      0.969         42        640:  37%|###7      | 82/221 [00:04<00:08, 16.87it/s]
      20/25      1.03G     0.5144     0.3423     0.9678         49        640:  37%|###7      | 82/221 [00:05<00:08, 16.87it/s]
      20/25      1.03G      0.516     0.3435     0.9681         75        640:  37%|###7      | 82/221 [00:05<00:08, 16.87it/s]
      20/25      1.03G      0.516     0.3435     0.9681         75        640:  38%|###8      | 85/221 [00:05<00:07, 17.42it/s]
      20/25      1.03G     0.5179     0.3443     0.9692         57        640:  38%|###8      | 85/221 [00:05<00:07, 17.42it/s]
      20/25      1.03G     0.5169     0.3441      0.969         45        640:  38%|###8      | 85/221 [00:05<00:07, 17.42it/s]
      20/25      1.03G     0.5169     0.3441      0.969         45        640:  39%|###9      | 87/221 [00:05<00:07, 17.19it/s]
      20/25      1.03G     0.5156     0.3434      0.968         50        640:  39%|###9      | 87/221 [00:05<00:07, 17.19it/s]
      20/25      1.03G     0.5171     0.3433     0.9691         49        640:  39%|###9      | 87/221 [00:05<00:07, 17.19it/s]
      20/25      1.03G     0.5171     0.3433     0.9691         49        640:  40%|####      | 89/221 [00:05<00:07, 16.69it/s]
      20/25      1.03G     0.5152     0.3426     0.9682         64        640:  40%|####      | 89/221 [00:05<00:07, 16.69it/s]
      20/25      1.03G     0.5172     0.3432     0.9694         44        640:  40%|####      | 89/221 [00:05<00:07, 16.69it/s]
      20/25      1.03G     0.5172     0.3432     0.9694         44        640:  41%|####1     | 91/221 [00:05<00:07, 17.34it/s]
      20/25      1.03G     0.5164     0.3425     0.9676         46        640:  41%|####1     | 91/221 [00:05<00:07, 17.34it/s]
      20/25      1.03G     0.5161     0.3422     0.9677         63        640:  41%|####1     | 91/221 [00:05<00:07, 17.34it/s]
      20/25      1.03G     0.5161     0.3422     0.9677         63        640:  42%|####2     | 93/221 [00:05<00:07, 17.09it/s]
      20/25      1.03G      0.518     0.3424     0.9691         48        640:  42%|####2     | 93/221 [00:05<00:07, 17.09it/s]
      20/25      1.03G     0.5189     0.3425     0.9707         58        640:  42%|####2     | 93/221 [00:05<00:07, 17.09it/s]
      20/25      1.03G     0.5189     0.3425     0.9707         58        640:  43%|####2     | 95/221 [00:05<00:07, 17.41it/s]
      20/25      1.03G     0.5199      0.342     0.9706         55        640:  43%|####2     | 95/221 [00:05<00:07, 17.41it/s]
      20/25      1.03G     0.5192     0.3413     0.9702         57        640:  43%|####2     | 95/221 [00:05<00:07, 17.41it/s]
      20/25      1.03G     0.5192     0.3413     0.9702         57        640:  44%|####3     | 97/221 [00:05<00:07, 16.34it/s]
      20/25      1.03G     0.5185     0.3408     0.9693         74        640:  44%|####3     | 97/221 [00:05<00:07, 16.34it/s]
      20/25      1.03G     0.5186     0.3408     0.9688         59        640:  44%|####3     | 97/221 [00:05<00:07, 16.34it/s]
      20/25      1.03G     0.5186     0.3408     0.9688         59        640:  45%|####4     | 99/221 [00:05<00:07, 16.24it/s]
      20/25      1.03G     0.5181     0.3415     0.9695         53        640:  45%|####4     | 99/221 [00:05<00:07, 16.24it/s]
      20/25      1.03G     0.5171     0.3407     0.9684         60        640:  45%|####4     | 99/221 [00:06<00:07, 16.24it/s]
      20/25      1.03G     0.5171     0.3407     0.9684         60        640:  46%|####5     | 101/221 [00:06<00:07, 16.75it/s]
      20/25      1.03G     0.5175      0.341     0.9685         64        640:  46%|####5     | 101/221 [00:06<00:07, 16.75it/s]
      20/25      1.03G     0.5181      0.341     0.9688         48        640:  46%|####5     | 101/221 [00:06<00:07, 16.75it/s]
      20/25      1.03G     0.5181      0.341     0.9688         48        640:  47%|####6     | 103/221 [00:06<00:07, 16.23it/s]
      20/25      1.03G     0.5179     0.3406     0.9683         59        640:  47%|####6     | 103/221 [00:06<00:07, 16.23it/s]
      20/25      1.03G     0.5182     0.3413     0.9677         65        640:  47%|####6     | 103/221 [00:06<00:07, 16.23it/s]
      20/25      1.03G     0.5182     0.3413     0.9677         65        640:  48%|####7     | 105/221 [00:06<00:07, 15.21it/s]
      20/25      1.03G     0.5208     0.3421     0.9699         42        640:  48%|####7     | 105/221 [00:06<00:07, 15.21it/s]
      20/25      1.03G     0.5203     0.3419     0.9702         51        640:  48%|####7     | 105/221 [00:06<00:07, 15.21it/s]
      20/25      1.03G     0.5203     0.3419     0.9702         51        640:  48%|####8     | 107/221 [00:06<00:07, 15.85it/s]
      20/25      1.03G       0.52     0.3418     0.9696         51        640:  48%|####8     | 107/221 [00:06<00:07, 15.85it/s]
      20/25      1.03G     0.5205     0.3426     0.9694         79        640:  48%|####8     | 107/221 [00:06<00:07, 15.85it/s]
      20/25      1.03G     0.5205     0.3426     0.9694         79        640:  49%|####9     | 109/221 [00:06<00:07, 14.78it/s]
      20/25      1.03G     0.5205     0.3429     0.9689         54        640:  49%|####9     | 109/221 [00:06<00:07, 14.78it/s]
      20/25      1.03G     0.5199     0.3422     0.9679         54        640:  49%|####9     | 109/221 [00:06<00:07, 14.78it/s]
      20/25      1.03G     0.5199     0.3422     0.9679         54        640:  50%|#####     | 111/221 [00:06<00:07, 15.22it/s]
      20/25      1.03G     0.5187     0.3418     0.9671         57        640:  50%|#####     | 111/221 [00:06<00:07, 15.22it/s]
      20/25      1.03G     0.5192     0.3419     0.9666         64        640:  50%|#####     | 111/221 [00:06<00:07, 15.22it/s]
      20/25      1.03G     0.5192     0.3419     0.9666         64        640:  51%|#####1    | 113/221 [00:06<00:07, 15.05it/s]
      20/25      1.03G     0.5193     0.3426     0.9672         40        640:  51%|#####1    | 113/221 [00:06<00:07, 15.05it/s]
      20/25      1.03G     0.5197     0.3429     0.9672         54        640:  51%|#####1    | 113/221 [00:07<00:07, 15.05it/s]
      20/25      1.03G     0.5197     0.3429     0.9672         54        640:  52%|#####2    | 115/221 [00:07<00:07, 13.82it/s]
      20/25      1.03G     0.5201     0.3433     0.9675         49        640:  52%|#####2    | 115/221 [00:07<00:07, 13.82it/s]
      20/25      1.03G     0.5199     0.3433     0.9678         45        640:  52%|#####2    | 115/221 [00:07<00:07, 13.82it/s]
      20/25      1.03G     0.5199     0.3433     0.9678         45        640:  53%|#####2    | 117/221 [00:07<00:07, 13.14it/s]
      20/25      1.03G      0.519      0.343     0.9674         59        640:  53%|#####2    | 117/221 [00:07<00:07, 13.14it/s]
      20/25      1.03G     0.5179     0.3424      0.967         52        640:  53%|#####2    | 117/221 [00:07<00:07, 13.14it/s]
      20/25      1.03G     0.5179     0.3424      0.967         52        640:  54%|#####3    | 119/221 [00:07<00:07, 14.40it/s]
      20/25      1.03G     0.5176     0.3419     0.9661         49        640:  54%|#####3    | 119/221 [00:07<00:07, 14.40it/s]
      20/25      1.03G     0.5173      0.342     0.9655         57        640:  54%|#####3    | 119/221 [00:07<00:07, 14.40it/s]
      20/25      1.03G     0.5173      0.342     0.9655         57        640:  55%|#####4    | 121/221 [00:07<00:06, 15.26it/s]
      20/25      1.03G     0.5178     0.3424     0.9659         48        640:  55%|#####4    | 121/221 [00:07<00:06, 15.26it/s]
      20/25      1.03G     0.5168     0.3419     0.9653         43        640:  55%|#####4    | 121/221 [00:07<00:06, 15.26it/s]
      20/25      1.03G     0.5168     0.3419     0.9653         43        640:  56%|#####5    | 123/221 [00:07<00:06, 16.15it/s]
      20/25      1.03G     0.5156     0.3412     0.9644         42        640:  56%|#####5    | 123/221 [00:07<00:06, 16.15it/s]
      20/25      1.03G     0.5143     0.3407     0.9637         37        640:  56%|#####5    | 123/221 [00:07<00:06, 16.15it/s]
      20/25      1.03G     0.5143     0.3407     0.9637         37        640:  57%|#####6    | 125/221 [00:07<00:06, 15.72it/s]
      20/25      1.03G     0.5131     0.3401     0.9632         53        640:  57%|#####6    | 125/221 [00:07<00:06, 15.72it/s]
      20/25      1.03G     0.5119       0.34     0.9631         48        640:  57%|#####6    | 125/221 [00:07<00:06, 15.72it/s]
      20/25      1.03G     0.5119       0.34     0.9631         48        640:  57%|#####7    | 127/221 [00:07<00:05, 15.69it/s]
      20/25      1.03G     0.5112     0.3397     0.9637         41        640:  57%|#####7    | 127/221 [00:07<00:05, 15.69it/s]
      20/25      1.03G     0.5116     0.3393     0.9636         47        640:  57%|#####7    | 127/221 [00:07<00:05, 15.69it/s]
      20/25      1.03G     0.5116     0.3393     0.9636         47        640:  58%|#####8    | 129/221 [00:07<00:05, 16.19it/s]
      20/25      1.03G     0.5111     0.3397     0.9634         57        640:  58%|#####8    | 129/221 [00:07<00:05, 16.19it/s]
      20/25      1.03G     0.5099     0.3392     0.9626         48        640:  58%|#####8    | 129/221 [00:08<00:05, 16.19it/s]
      20/25      1.03G     0.5099     0.3392     0.9626         48        640:  59%|#####9    | 131/221 [00:08<00:05, 16.06it/s]
      20/25      1.03G     0.5085     0.3384     0.9619         51        640:  59%|#####9    | 131/221 [00:08<00:05, 16.06it/s]
      20/25      1.03G     0.5076     0.3382     0.9615         50        640:  59%|#####9    | 131/221 [00:08<00:05, 16.06it/s]
      20/25      1.03G     0.5095     0.3396     0.9626         73        640:  59%|#####9    | 131/221 [00:08<00:05, 16.06it/s]
      20/25      1.03G     0.5095     0.3396     0.9626         73        640:  61%|######    | 134/221 [00:08<00:05, 17.07it/s]
      20/25      1.03G     0.5088     0.3392     0.9625         59        640:  61%|######    | 134/221 [00:08<00:05, 17.07it/s]
      20/25      1.03G     0.5079     0.3389     0.9619         50        640:  61%|######    | 134/221 [00:08<00:05, 17.07it/s]
      20/25      1.03G     0.5079     0.3389     0.9619         50        640:  62%|######1   | 136/221 [00:08<00:04, 17.34it/s]
      20/25      1.03G     0.5073     0.3386     0.9612         55        640:  62%|######1   | 136/221 [00:08<00:04, 17.34it/s]
      20/25      1.03G     0.5076     0.3389     0.9613         58        640:  62%|######1   | 136/221 [00:08<00:04, 17.34it/s]
      20/25      1.03G     0.5076     0.3389     0.9613         58        640:  62%|######2   | 138/221 [00:08<00:04, 17.81it/s]
      20/25      1.03G     0.5062     0.3386     0.9604         47        640:  62%|######2   | 138/221 [00:08<00:04, 17.81it/s]
      20/25      1.03G     0.5058     0.3382     0.9599         63        640:  62%|######2   | 138/221 [00:08<00:04, 17.81it/s]
      20/25      1.03G     0.5058     0.3382     0.9599         63        640:  63%|######3   | 140/221 [00:08<00:04, 17.88it/s]
      20/25      1.03G     0.5052     0.3384     0.9601         52        640:  63%|######3   | 140/221 [00:08<00:04, 17.88it/s]
      20/25      1.03G     0.5047     0.3384     0.9598         60        640:  63%|######3   | 140/221 [00:08<00:04, 17.88it/s]
      20/25      1.03G     0.5047     0.3384     0.9598         60        640:  64%|######4   | 142/221 [00:08<00:04, 17.95it/s]
      20/25      1.03G     0.5045     0.3382     0.9596         71        640:  64%|######4   | 142/221 [00:08<00:04, 17.95it/s]
      20/25      1.03G     0.5048     0.3382     0.9595         59        640:  64%|######4   | 142/221 [00:08<00:04, 17.95it/s]
      20/25      1.03G     0.5041      0.338     0.9594         39        640:  64%|######4   | 142/221 [00:08<00:04, 17.95it/s]
      20/25      1.03G     0.5041      0.338     0.9594         39        640:  66%|######5   | 145/221 [00:08<00:04, 18.30it/s]
      20/25      1.03G     0.5031     0.3374     0.9588         50        640:  66%|######5   | 145/221 [00:08<00:04, 18.30it/s]
      20/25      1.03G     0.5024      0.337     0.9587         50        640:  66%|######5   | 145/221 [00:08<00:04, 18.30it/s]
      20/25      1.03G     0.5024      0.337     0.9587         50        640:  67%|######6   | 147/221 [00:08<00:04, 17.78it/s]
      20/25      1.03G     0.5022      0.337     0.9584         68        640:  67%|######6   | 147/221 [00:08<00:04, 17.78it/s]
      20/25      1.03G     0.5021     0.3371     0.9589         44        640:  67%|######6   | 147/221 [00:09<00:04, 17.78it/s]
      20/25      1.03G     0.5021     0.3371     0.9589         44        640:  67%|######7   | 149/221 [00:09<00:04, 17.87it/s]
      20/25      1.03G     0.5015     0.3369     0.9585         62        640:  67%|######7   | 149/221 [00:09<00:04, 17.87it/s]
      20/25      1.03G     0.5007     0.3365     0.9581         57        640:  67%|######7   | 149/221 [00:09<00:04, 17.87it/s]
      20/25      1.03G     0.5007     0.3365     0.9581         57        640:  68%|######8   | 151/221 [00:09<00:03, 17.92it/s]
      20/25      1.03G     0.5001     0.3362      0.958         48        640:  68%|######8   | 151/221 [00:09<00:03, 17.92it/s]
      20/25      1.03G     0.5013     0.3371     0.9591         48        640:  68%|######8   | 151/221 [00:09<00:03, 17.92it/s]
      20/25      1.03G      0.502     0.3376     0.9596         54        640:  68%|######8   | 151/221 [00:09<00:03, 17.92it/s]
      20/25      1.03G      0.502     0.3376     0.9596         54        640:  70%|######9   | 154/221 [00:09<00:03, 18.30it/s]
      20/25      1.03G     0.5023     0.3374     0.9595         56        640:  70%|######9   | 154/221 [00:09<00:03, 18.30it/s]
      20/25      1.03G      0.503     0.3371     0.9593         49        640:  70%|######9   | 154/221 [00:09<00:03, 18.30it/s]
      20/25      1.03G      0.503     0.3371     0.9593         49        640:  71%|#######   | 156/221 [00:09<00:03, 18.02it/s]
      20/25      1.03G     0.5033     0.3372     0.9601         39        640:  71%|#######   | 156/221 [00:09<00:03, 18.02it/s]
      20/25      1.03G     0.5042     0.3375     0.9611         49        640:  71%|#######   | 156/221 [00:09<00:03, 18.02it/s]
      20/25      1.03G     0.5035     0.3372     0.9607         52        640:  71%|#######   | 156/221 [00:09<00:03, 18.02it/s]
      20/25      1.03G     0.5035     0.3372     0.9607         52        640:  72%|#######1  | 159/221 [00:09<00:03, 18.12it/s]
      20/25      1.03G     0.5033      0.337     0.9606         59        640:  72%|#######1  | 159/221 [00:09<00:03, 18.12it/s]
      20/25      1.03G     0.5032     0.3368     0.9605         58        640:  72%|#######1  | 159/221 [00:09<00:03, 18.12it/s]
      20/25      1.03G     0.5032     0.3368     0.9605         58        640:  73%|#######2  | 161/221 [00:09<00:03, 18.14it/s]
      20/25      1.03G     0.5031     0.3366     0.9601         75        640:  73%|#######2  | 161/221 [00:09<00:03, 18.14it/s]
      20/25      1.03G     0.5036     0.3368       0.96         76        640:  73%|#######2  | 161/221 [00:09<00:03, 18.14it/s]
      20/25      1.03G     0.5036     0.3368       0.96         76        640:  74%|#######3  | 163/221 [00:09<00:03, 17.42it/s]
      20/25      1.03G     0.5037     0.3367     0.9603         59        640:  74%|#######3  | 163/221 [00:09<00:03, 17.42it/s]
      20/25      1.03G      0.503     0.3364       0.96         50        640:  74%|#######3  | 163/221 [00:09<00:03, 17.42it/s]
