Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 443.4290.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 343.4156.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 35.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 35.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 34.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 36.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:00, 35.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 35.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 35.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 35.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 35.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|#######6  | 48/63 [00:01<00:00, 36.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|########2 | 52/63 [00:01<00:00, 36.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|########8 | 56/63 [00:01<00:00, 36.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|#########5| 60/63 [00:01<00:00, 36.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 35.89it/s]

                   all        252       3737      0.939      0.942      0.971      0.811



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
      19/25     0.582G     0.6187     0.3991     0.9876         18        640:   0%|          | 0/441 [00:00<?, ?it/s]
      19/25     0.582G     0.5547     0.3525     0.9172         24        640:   0%|          | 0/441 [00:00<?, ?it/s]
      19/25     0.582G     0.5547     0.3525     0.9172         24        640:   0%|          | 2/441 [00:00<00:24, 18.07it/s]
      19/25     0.582G     0.5317     0.3549      0.895         33        640:   0%|          | 2/441 [00:00<00:24, 18.07it/s]
      19/25     0.582G     0.5387     0.3475     0.9085         24        640:   0%|          | 2/441 [00:00<00:24, 18.07it/s]
      19/25     0.582G     0.5441     0.3413     0.9156         35        640:   0%|          | 2/441 [00:00<00:24, 18.07it/s]
      19/25     0.582G     0.5441     0.3413     0.9156         35        640:   1%|1         | 5/441 [00:00<00:21, 20.01it/s]
      19/25     0.582G      0.621     0.3558     0.9716         26        640:   1%|1         | 5/441 [00:00<00:21, 20.01it/s]
      19/25     0.582G     0.5909     0.3506     0.9708         23        640:   1%|1         | 5/441 [00:00<00:21, 20.01it/s]
      19/25     0.582G     0.6055     0.3648     0.9895         20        640:   1%|1         | 5/441 [00:00<00:21, 20.01it/s]
      19/25     0.582G     0.6055     0.3648     0.9895         20        640:   2%|1         | 8/441 [00:00<00:21, 20.20it/s]
      19/25     0.582G     0.5971     0.3627     0.9859         26        640:   2%|1         | 8/441 [00:00<00:21, 20.20it/s]
      19/25     0.582G     0.5825     0.3622     0.9681         27        640:   2%|1         | 8/441 [00:00<00:21, 20.20it/s]
      19/25     0.582G     0.5761      0.361     0.9636         28        640:   2%|1         | 8/441 [00:00<00:21, 20.20it/s]
      19/25     0.582G     0.5761      0.361     0.9636         28        640:   2%|2         | 11/441 [00:00<00:21, 19.69it/s]
      19/25     0.582G     0.5793     0.3584     0.9646         26        640:   2%|2         | 11/441 [00:00<00:21, 19.69it/s]
      19/25     0.582G     0.5681     0.3609     0.9709         19        640:   2%|2         | 11/441 [00:00<00:21, 19.69it/s]
      19/25     0.582G     0.5788     0.3668     0.9812         35        640:   2%|2         | 11/441 [00:00<00:21, 19.69it/s]
      19/25     0.582G     0.5788     0.3668     0.9812         35        640:   3%|3         | 14/441 [00:00<00:21, 20.15it/s]
      19/25     0.582G     0.5684     0.3606     0.9745         27        640:   3%|3         | 14/441 [00:00<00:21, 20.15it/s]
      19/25     0.582G     0.5721     0.3689     0.9766         38        640:   3%|3         | 14/441 [00:00<00:21, 20.15it/s]
      19/25     0.582G     0.5599     0.3641     0.9718         34        640:   3%|3         | 14/441 [00:00<00:21, 20.15it/s]
      19/25     0.582G     0.5599     0.3641     0.9718         34        640:   4%|3         | 17/441 [00:00<00:21, 20.02it/s]
      19/25     0.582G     0.5563     0.3668     0.9727         23        640:   4%|3         | 17/441 [00:00<00:21, 20.02it/s]
      19/25     0.582G      0.573     0.3721     0.9853         28        640:   4%|3         | 17/441 [00:00<00:21, 20.02it/s]
      19/25     0.582G     0.5665     0.3705     0.9777         35        640:   4%|3         | 17/441 [00:01<00:21, 20.02it/s]
      19/25     0.582G     0.5665     0.3705     0.9777         35        640:   5%|4         | 20/441 [00:01<00:22, 19.02it/s]
      19/25     0.582G     0.5694     0.3757     0.9769         34        640:   5%|4         | 20/441 [00:01<00:22, 19.02it/s]
      19/25     0.582G     0.5579       0.37     0.9701         29        640:   5%|4         | 20/441 [00:01<00:22, 19.02it/s]
      19/25     0.582G     0.5515     0.3651     0.9633         22        640:   5%|4         | 20/441 [00:01<00:22, 19.02it/s]
      19/25     0.582G     0.5515     0.3651     0.9633         22        640:   5%|5         | 23/441 [00:01<00:21, 19.64it/s]
      19/25     0.582G     0.5492     0.3639     0.9581         24        640:   5%|5         | 23/441 [00:01<00:21, 19.64it/s]
      19/25     0.582G     0.5564     0.3658     0.9675         21        640:   5%|5         | 23/441 [00:01<00:21, 19.64it/s]
      19/25     0.582G     0.5568      0.365      0.965         23        640:   5%|5         | 23/441 [00:01<00:21, 19.64it/s]
      19/25     0.582G     0.5568      0.365      0.965         23        640:   6%|5         | 26/441 [00:01<00:21, 19.31it/s]
      19/25     0.582G     0.5502     0.3622     0.9628         26        640:   6%|5         | 26/441 [00:01<00:21, 19.31it/s]
      19/25     0.582G      0.547       0.36     0.9604         28        640:   6%|5         | 26/441 [00:01<00:21, 19.31it/s]
      19/25     0.582G     0.5561     0.3604     0.9683         27        640:   6%|5         | 26/441 [00:01<00:21, 19.31it/s]
      19/25     0.582G     0.5561     0.3604     0.9683         27        640:   7%|6         | 29/441 [00:01<00:20, 20.13it/s]
      19/25     0.582G     0.5649     0.3645     0.9693         35        640:   7%|6         | 29/441 [00:01<00:20, 20.13it/s]
      19/25     0.582G     0.5738     0.3698      0.981         17        640:   7%|6         | 29/441 [00:01<00:20, 20.13it/s]
      19/25     0.582G     0.5805     0.3709     0.9852         21        640:   7%|6         | 29/441 [00:01<00:20, 20.13it/s]
      19/25     0.582G     0.5805     0.3709     0.9852         21        640:   7%|7         | 32/441 [00:01<00:20, 19.78it/s]
      19/25     0.582G     0.5749     0.3688     0.9832         32        640:   7%|7         | 32/441 [00:01<00:20, 19.78it/s]
      19/25     0.582G     0.5767     0.3704     0.9872         24        640:   7%|7         | 32/441 [00:01<00:20, 19.78it/s]
      19/25     0.582G     0.5705     0.3681     0.9855         23        640:   7%|7         | 32/441 [00:01<00:20, 19.78it/s]
      19/25     0.582G     0.5705     0.3681     0.9855         23        640:   8%|7         | 35/441 [00:01<00:20, 19.51it/s]
      19/25     0.582G       0.57     0.3694     0.9853         26        640:   8%|7         | 35/441 [00:01<00:20, 19.51it/s]
      19/25     0.582G     0.5638     0.3681      0.981         24        640:   8%|7         | 35/441 [00:01<00:20, 19.51it/s]
      19/25     0.582G     0.5608     0.3683     0.9821         22        640:   8%|7         | 35/441 [00:01<00:20, 19.51it/s]
      19/25     0.582G     0.5608     0.3683     0.9821         22        640:   9%|8         | 38/441 [00:01<00:20, 19.98it/s]
      19/25     0.582G     0.5582     0.3675     0.9792         31        640:   9%|8         | 38/441 [00:01<00:20, 19.98it/s]
      19/25     0.582G     0.5591     0.3669     0.9786         24        640:   9%|8         | 38/441 [00:02<00:20, 19.98it/s]
      19/25     0.582G     0.5572     0.3659     0.9784         28        640:   9%|8         | 38/441 [00:02<00:20, 19.98it/s]
      19/25     0.582G     0.5572     0.3659     0.9784         28        640:   9%|9         | 41/441 [00:02<00:19, 20.30it/s]
      19/25     0.582G     0.5542      0.365     0.9763         31        640:   9%|9         | 41/441 [00:02<00:19, 20.30it/s]
      19/25     0.582G      0.554     0.3646     0.9761         29        640:   9%|9         | 41/441 [00:02<00:19, 20.30it/s]
      19/25     0.582G     0.5512     0.3647     0.9779         21        640:   9%|9         | 41/441 [00:02<00:19, 20.30it/s]
      19/25     0.582G     0.5512     0.3647     0.9779         21        640:  10%|9         | 44/441 [00:02<00:19, 19.90it/s]
      19/25     0.582G     0.5537     0.3667      0.978         33        640:  10%|9         | 44/441 [00:02<00:19, 19.90it/s]
      19/25     0.582G     0.5568     0.3672     0.9792         27        640:  10%|9         | 44/441 [00:02<00:19, 19.90it/s]
      19/25     0.582G     0.5568     0.3672     0.9792         27        640:  10%|#         | 46/441 [00:02<00:20, 19.47it/s]
      19/25     0.582G     0.5536     0.3665     0.9793         16        640:  10%|#         | 46/441 [00:02<00:20, 19.47it/s]
      19/25     0.582G     0.5536      0.366     0.9783         28        640:  10%|#         | 46/441 [00:02<00:20, 19.47it/s]
      19/25     0.582G     0.5547     0.3665     0.9803         20        640:  10%|#         | 46/441 [00:02<00:20, 19.47it/s]
      19/25     0.582G     0.5547     0.3665     0.9803         20        640:  11%|#1        | 49/441 [00:02<00:19, 19.74it/s]
      19/25     0.582G     0.5529     0.3648     0.9794         24        640:  11%|#1        | 49/441 [00:02<00:19, 19.74it/s]
      19/25     0.582G     0.5488     0.3632      0.978         28        640:  11%|#1        | 49/441 [00:02<00:19, 19.74it/s]
      19/25     0.582G     0.5581     0.3694     0.9853         23        640:  11%|#1        | 49/441 [00:02<00:19, 19.74it/s]
      19/25     0.582G     0.5581     0.3694     0.9853         23        640:  12%|#1        | 52/441 [00:02<00:19, 19.52it/s]
      19/25     0.582G       0.56     0.3708     0.9861         30        640:  12%|#1        | 52/441 [00:02<00:19, 19.52it/s]
      19/25     0.582G     0.5562     0.3694     0.9849         28        640:  12%|#1        | 52/441 [00:02<00:19, 19.52it/s]
      19/25     0.582G     0.5562     0.3694     0.9849         28        640:  12%|#2        | 54/441 [00:02<00:20, 19.17it/s]
      19/25     0.582G     0.5553     0.3679     0.9827         23        640:  12%|#2        | 54/441 [00:02<00:20, 19.17it/s]
      19/25     0.582G     0.5535     0.3677     0.9828         30        640:  12%|#2        | 54/441 [00:02<00:20, 19.17it/s]
      19/25     0.582G     0.5535     0.3677     0.9828         30        640:  13%|#2        | 56/441 [00:02<00:19, 19.31it/s]
      19/25     0.582G     0.5557      0.371     0.9863         26        640:  13%|#2        | 56/441 [00:02<00:19, 19.31it/s]
      19/25     0.582G     0.5519     0.3718      0.985         23        640:  13%|#2        | 56/441 [00:02<00:19, 19.31it/s]
      19/25     0.582G     0.5502     0.3705     0.9832         28        640:  13%|#2        | 56/441 [00:02<00:19, 19.31it/s]
      19/25     0.582G     0.5502     0.3705     0.9832         28        640:  13%|#3        | 59/441 [00:02<00:19, 19.69it/s]
      19/25     0.582G     0.5513     0.3737     0.9842         22        640:  13%|#3        | 59/441 [00:03<00:19, 19.69it/s]
      19/25     0.582G     0.5524     0.3732     0.9829         28        640:  13%|#3        | 59/441 [00:03<00:19, 19.69it/s]
      19/25     0.582G     0.5484      0.372     0.9801         22        640:  13%|#3        | 59/441 [00:03<00:19, 19.69it/s]
      19/25     0.582G     0.5484      0.372     0.9801         22        640:  14%|#4        | 62/441 [00:03<00:18, 20.14it/s]
      19/25     0.582G     0.5461     0.3701     0.9793         19        640:  14%|#4        | 62/441 [00:03<00:18, 20.14it/s]
      19/25     0.582G     0.5453     0.3695     0.9782         25        640:  14%|#4        | 62/441 [00:03<00:18, 20.14it/s]
      19/25     0.582G     0.5421     0.3681     0.9781         20        640:  14%|#4        | 62/441 [00:03<00:18, 20.14it/s]
      19/25     0.582G     0.5421     0.3681     0.9781         20        640:  15%|#4        | 65/441 [00:03<00:19, 19.77it/s]
      19/25     0.582G     0.5407     0.3668     0.9764         21        640:  15%|#4        | 65/441 [00:03<00:19, 19.77it/s]
      19/25     0.582G     0.5391      0.367     0.9773         20        640:  15%|#4        | 65/441 [00:03<00:19, 19.77it/s]
      19/25     0.582G      0.541     0.3683     0.9787         12        640:  15%|#4        | 65/441 [00:03<00:19, 19.77it/s]
      19/25     0.582G      0.541     0.3683     0.9787         12        640:  15%|#5        | 68/441 [00:03<00:18, 20.24it/s]
      19/25     0.582G     0.5436     0.3703      0.982         22        640:  15%|#5        | 68/441 [00:03<00:18, 20.24it/s]
      19/25     0.582G     0.5426     0.3693     0.9798         30        640:  15%|#5        | 68/441 [00:03<00:18, 20.24it/s]
      19/25     0.582G     0.5453     0.3727     0.9798         34        640:  15%|#5        | 68/441 [00:03<00:18, 20.24it/s]
      19/25     0.582G     0.5453     0.3727     0.9798         34        640:  16%|#6        | 71/441 [00:03<00:18, 19.90it/s]
      19/25     0.582G     0.5484     0.3736     0.9829         23        640:  16%|#6        | 71/441 [00:03<00:18, 19.90it/s]
      19/25     0.582G     0.5471     0.3733     0.9823         26        640:  16%|#6        | 71/441 [00:03<00:18, 19.90it/s]
      19/25     0.582G     0.5443     0.3725     0.9796         30        640:  16%|#6        | 71/441 [00:03<00:18, 19.90it/s]
      19/25     0.582G     0.5443     0.3725     0.9796         30        640:  17%|#6        | 74/441 [00:03<00:18, 20.19it/s]
      19/25     0.582G     0.5423     0.3725      0.979         28        640:  17%|#6        | 74/441 [00:03<00:18, 20.19it/s]
      19/25     0.582G     0.5455     0.3738     0.9805         21        640:  17%|#6        | 74/441 [00:03<00:18, 20.19it/s]
      19/25     0.582G      0.545     0.3728     0.9799         28        640:  17%|#6        | 74/441 [00:03<00:18, 20.19it/s]
      19/25     0.582G      0.545     0.3728     0.9799         28        640:  17%|#7        | 77/441 [00:03<00:18, 19.69it/s]
      19/25     0.582G     0.5436     0.3726     0.9801         25        640:  17%|#7        | 77/441 [00:03<00:18, 19.69it/s]
      19/25     0.582G     0.5439      0.374     0.9812         24        640:  17%|#7        | 77/441 [00:03<00:18, 19.69it/s]
      19/25     0.582G     0.5439      0.374     0.9812         24        640:  18%|#7        | 79/441 [00:03<00:18, 19.76it/s]
      19/25     0.582G     0.5477     0.3754     0.9835         41        640:  18%|#7        | 79/441 [00:04<00:18, 19.76it/s]
      19/25     0.582G     0.5455      0.374     0.9822         34        640:  18%|#7        | 79/441 [00:04<00:18, 19.76it/s]
      19/25     0.582G     0.5478     0.3744     0.9833         36        640:  18%|#7        | 79/441 [00:04<00:18, 19.76it/s]
      19/25     0.582G     0.5478     0.3744     0.9833         36        640:  19%|#8        | 82/441 [00:04<00:17, 20.20it/s]
      19/25     0.582G     0.5483     0.3746     0.9837         13        640:  19%|#8        | 82/441 [00:04<00:17, 20.20it/s]
      19/25     0.582G     0.5514     0.3757     0.9873         16        640:  19%|#8        | 82/441 [00:04<00:17, 20.20it/s]
      19/25     0.582G     0.5524     0.3752     0.9865         19        640:  19%|#8        | 82/441 [00:04<00:17, 20.20it/s]
      19/25     0.582G     0.5524     0.3752     0.9865         19        640:  19%|#9        | 85/441 [00:04<00:18, 19.18it/s]
      19/25     0.582G     0.5508     0.3744      0.986         27        640:  19%|#9        | 85/441 [00:04<00:18, 19.18it/s]
      19/25     0.582G     0.5498     0.3737     0.9849         25        640:  19%|#9        | 85/441 [00:04<00:18, 19.18it/s]
      19/25     0.582G     0.5498     0.3737     0.9849         25        640:  20%|#9        | 87/441 [00:04<00:18, 19.04it/s]
      19/25     0.582G     0.5524     0.3749     0.9854         27        640:  20%|#9        | 87/441 [00:04<00:18, 19.04it/s]
      19/25     0.582G     0.5537     0.3758      0.986         25        640:  20%|#9        | 87/441 [00:04<00:18, 19.04it/s]
      19/25     0.582G     0.5517     0.3749      0.985         28        640:  20%|#9        | 87/441 [00:04<00:18, 19.04it/s]
      19/25     0.582G     0.5517     0.3749      0.985         28        640:  20%|##        | 90/441 [00:04<00:17, 19.68it/s]
      19/25     0.582G     0.5518     0.3746     0.9862         23        640:  20%|##        | 90/441 [00:04<00:17, 19.68it/s]
      19/25     0.582G       0.55      0.373     0.9852         19        640:  20%|##        | 90/441 [00:04<00:17, 19.68it/s]
      19/25     0.582G       0.55      0.373     0.9852         19        640:  21%|##        | 92/441 [00:04<00:18, 19.27it/s]
      19/25     0.582G     0.5495     0.3735     0.9848         38        640:  21%|##        | 92/441 [00:04<00:18, 19.27it/s]
      19/25     0.582G     0.5481     0.3729     0.9842         22        640:  21%|##        | 92/441 [00:04<00:18, 19.27it/s]
      19/25     0.582G     0.5471     0.3722     0.9822         22        640:  21%|##        | 92/441 [00:04<00:18, 19.27it/s]
      19/25     0.582G     0.5471     0.3722     0.9822         22        640:  22%|##1       | 95/441 [00:04<00:17, 19.85it/s]
      19/25     0.582G     0.5453     0.3713     0.9805         29        640:  22%|##1       | 95/441 [00:04<00:17, 19.85it/s]
      19/25     0.582G     0.5445     0.3715     0.9796         35        640:  22%|##1       | 95/441 [00:04<00:17, 19.85it/s]
      19/25     0.582G     0.5445     0.3715     0.9796         35        640:  22%|##1       | 97/441 [00:04<00:17, 19.70it/s]
      19/25     0.582G     0.5482      0.372     0.9807         34        640:  22%|##1       | 97/441 [00:04<00:17, 19.70it/s]
      19/25     0.582G     0.5488      0.373     0.9815         16        640:  22%|##1       | 97/441 [00:05<00:17, 19.70it/s]
      19/25     0.582G     0.5488      0.373     0.9815         16        640:  22%|##2       | 99/441 [00:05<00:17, 19.22it/s]
      19/25     0.582G      0.551     0.3741     0.9825         34        640:  22%|##2       | 99/441 [00:05<00:17, 19.22it/s]
      19/25     0.582G       0.55     0.3738     0.9818         36        640:  22%|##2       | 99/441 [00:05<00:17, 19.22it/s]
      19/25     0.582G     0.5534     0.3761     0.9848         27        640:  22%|##2       | 99/441 [00:05<00:17, 19.22it/s]
      19/25     0.582G     0.5534     0.3761     0.9848         27        640:  23%|##3       | 102/441 [00:05<00:17, 19.84it/s]
      19/25     0.582G      0.553     0.3755     0.9852         23        640:  23%|##3       | 102/441 [00:05<00:17, 19.84it/s]
      19/25     0.582G     0.5571     0.3764     0.9883         21        640:  23%|##3       | 102/441 [00:05<00:17, 19.84it/s]
      19/25     0.582G     0.5571     0.3764     0.9883         21        640:  24%|##3       | 104/441 [00:05<00:17, 19.36it/s]
      19/25     0.582G     0.5554     0.3757     0.9867         21        640:  24%|##3       | 104/441 [00:05<00:17, 19.36it/s]
      19/25     0.582G     0.5555     0.3758     0.9856         45        640:  24%|##3       | 104/441 [00:05<00:17, 19.36it/s]
      19/25     0.582G      0.554     0.3756     0.9843         21        640:  24%|##3       | 104/441 [00:05<00:17, 19.36it/s]
      19/25     0.582G      0.554     0.3756     0.9843         21        640:  24%|##4       | 107/441 [00:05<00:16, 19.95it/s]
      19/25     0.582G     0.5529     0.3757     0.9838         30        640:  24%|##4       | 107/441 [00:05<00:16, 19.95it/s]
      19/25     0.582G     0.5551     0.3763     0.9848         41        640:  24%|##4       | 107/441 [00:05<00:16, 19.95it/s]
      19/25     0.582G     0.5551     0.3763     0.9848         41        640:  25%|##4       | 109/441 [00:05<00:17, 19.38it/s]
      19/25     0.582G      0.553     0.3751     0.9834         24        640:  25%|##4       | 109/441 [00:05<00:17, 19.38it/s]
      19/25     0.582G     0.5513     0.3742     0.9821         42        640:  25%|##4       | 109/441 [00:05<00:17, 19.38it/s]
      19/25     0.582G     0.5512     0.3737     0.9813         27        640:  25%|##4       | 109/441 [00:05<00:17, 19.38it/s]
      19/25     0.582G     0.5512     0.3737     0.9813         27        640:  25%|##5       | 112/441 [00:05<00:16, 19.98it/s]
      19/25     0.582G      0.554     0.3738     0.9826         26        640:  25%|##5       | 112/441 [00:05<00:16, 19.98it/s]
      19/25     0.582G     0.5528     0.3734     0.9824         29        640:  25%|##5       | 112/441 [00:05<00:16, 19.98it/s]
      19/25     0.582G     0.5528     0.3734     0.9824         29        640:  26%|##5       | 114/441 [00:05<00:16, 19.49it/s]
      19/25     0.582G     0.5527     0.3739     0.9826         20        640:  26%|##5       | 114/441 [00:05<00:16, 19.49it/s]
      19/25     0.582G     0.5537     0.3747     0.9832         31        640:  26%|##5       | 114/441 [00:05<00:16, 19.49it/s]
      19/25     0.582G     0.5537     0.3747     0.9832         31        640:  26%|##6       | 116/441 [00:05<00:17, 18.43it/s]
      19/25     0.582G     0.5526      0.374     0.9824         18        640:  26%|##6       | 116/441 [00:05<00:17, 18.43it/s]
      19/25     0.582G     0.5511     0.3738     0.9818         30        640:  26%|##6       | 116/441 [00:06<00:17, 18.43it/s]
      19/25     0.582G     0.5511     0.3738     0.9818         30        640:  27%|##6       | 118/441 [00:06<00:17, 18.75it/s]
      19/25     0.582G      0.551     0.3732     0.9813         29        640:  27%|##6       | 118/441 [00:06<00:17, 18.75it/s]
      19/25     0.582G     0.5505     0.3722     0.9805         39        640:  27%|##6       | 118/441 [00:06<00:17, 18.75it/s]
      19/25     0.582G     0.5496     0.3719     0.9805         21        640:  27%|##6       | 118/441 [00:06<00:17, 18.75it/s]
      19/25     0.582G     0.5496     0.3719     0.9805         21        640:  27%|##7       | 121/441 [00:06<00:16, 19.55it/s]
      19/25     0.582G     0.5501     0.3724     0.9811         22        640:  27%|##7       | 121/441 [00:06<00:16, 19.55it/s]
      19/25     0.582G     0.5522      0.373      0.983         30        640:  27%|##7       | 121/441 [00:06<00:16, 19.55it/s]
      19/25     0.582G     0.5523     0.3725     0.9831         25        640:  27%|##7       | 121/441 [00:06<00:16, 19.55it/s]
      19/25     0.582G     0.5523     0.3725     0.9831         25        640:  28%|##8       | 124/441 [00:06<00:15, 20.06it/s]
      19/25     0.582G     0.5505     0.3717     0.9823         34        640:  28%|##8       | 124/441 [00:06<00:15, 20.06it/s]
      19/25     0.582G     0.5502     0.3716     0.9823         21        640:  28%|##8       | 124/441 [00:06<00:15, 20.06it/s]
      19/25     0.582G     0.5502     0.3716     0.9823         21        640:  29%|##8       | 126/441 [00:06<00:16, 19.18it/s]
      19/25     0.582G     0.5508     0.3719     0.9829         31        640:  29%|##8       | 126/441 [00:06<00:16, 19.18it/s]
      19/25     0.582G      0.552      0.372     0.9828         35        640:  29%|##8       | 126/441 [00:06<00:16, 19.18it/s]
      19/25     0.582G     0.5541      0.372     0.9835         27        640:  29%|##8       | 126/441 [00:06<00:16, 19.18it/s]
      19/25     0.582G     0.5541      0.372     0.9835         27        640:  29%|##9       | 129/441 [00:06<00:15, 19.72it/s]
      19/25     0.582G     0.5557      0.373     0.9849         18        640:  29%|##9       | 129/441 [00:06<00:15, 19.72it/s]
      19/25     0.582G     0.5547     0.3726     0.9839         28        640:  29%|##9       | 129/441 [00:06<00:15, 19.72it/s]
