Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 466.4343.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 221.8105.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      22/25       0.9G     0.4935     0.3477     0.9508         70        640:   1%|          | 2/221 [00:00<00:15, 14.54it/s]
      22/25       0.9G     0.4957     0.3443     0.9552         64        640:   1%|          | 2/221 [00:00<00:15, 14.54it/s]
      22/25       0.9G     0.4957     0.3443     0.9552         64        640:   2%|1         | 4/221 [00:00<00:13, 16.41it/s]
      22/25       0.9G     0.4879      0.341     0.9492         37        640:   2%|1         | 4/221 [00:00<00:13, 16.41it/s]
      22/25       0.9G     0.4619     0.3336     0.9338         51        640:   2%|1         | 4/221 [00:00<00:13, 16.41it/s]
      22/25       0.9G     0.4647     0.3287     0.9284         56        640:   2%|1         | 4/221 [00:00<00:13, 16.41it/s]
      22/25       0.9G     0.4647     0.3287     0.9284         56        640:   3%|3         | 7/221 [00:00<00:12, 17.74it/s]
      22/25       0.9G      0.465      0.323     0.9309         44        640:   3%|3         | 7/221 [00:00<00:12, 17.74it/s]
      22/25       0.9G     0.4729     0.3257     0.9355         59        640:   3%|3         | 7/221 [00:00<00:12, 17.74it/s]
      22/25       0.9G     0.4729     0.3257     0.9355         59        640:   4%|4         | 9/221 [00:00<00:11, 17.92it/s]
      22/25       0.9G     0.4827     0.3316     0.9361         57        640:   4%|4         | 9/221 [00:00<00:11, 17.92it/s]
      22/25       0.9G      0.489     0.3376     0.9422         72        640:   4%|4         | 9/221 [00:00<00:11, 17.92it/s]
      22/25       0.9G      0.489     0.3376     0.9422         72        640:   5%|4         | 11/221 [00:00<00:12, 17.44it/s]
      22/25       0.9G      0.492     0.3374     0.9461         55        640:   5%|4         | 11/221 [00:00<00:12, 17.44it/s]
      22/25       0.9G     0.4865     0.3328     0.9406         59        640:   5%|4         | 11/221 [00:00<00:12, 17.44it/s]
      22/25       0.9G     0.4853     0.3318     0.9387         49        640:   5%|4         | 11/221 [00:00<00:12, 17.44it/s]
      22/25       0.9G     0.4853     0.3318     0.9387         49        640:   6%|6         | 14/221 [00:00<00:11, 18.06it/s]
      22/25       0.9G     0.4941     0.3352     0.9474         57        640:   6%|6         | 14/221 [00:00<00:11, 18.06it/s]
      22/25       0.9G     0.5009     0.3445     0.9553         51        640:   6%|6         | 14/221 [00:00<00:11, 18.06it/s]
      22/25       0.9G      0.498     0.3422      0.954         55        640:   6%|6         | 14/221 [00:00<00:11, 18.06it/s]
      22/25       0.9G      0.498     0.3422      0.954         55        640:   8%|7         | 17/221 [00:00<00:11, 18.40it/s]
      22/25       0.9G     0.4969     0.3405     0.9502         49        640:   8%|7         | 17/221 [00:00<00:11, 18.40it/s]
      22/25       0.9G     0.5096     0.3499     0.9532         55        640:   8%|7         | 17/221 [00:01<00:11, 18.40it/s]
      22/25       0.9G     0.5096     0.3499     0.9532         55        640:   9%|8         | 19/221 [00:01<00:11, 18.30it/s]
      22/25       0.9G     0.5065     0.3482     0.9488         51        640:   9%|8         | 19/221 [00:01<00:11, 18.30it/s]
      22/25       0.9G      0.503     0.3459     0.9476         54        640:   9%|8         | 19/221 [00:01<00:11, 18.30it/s]
      22/25       0.9G      0.503     0.3459     0.9476         54        640:  10%|9         | 21/221 [00:01<00:10, 18.44it/s]
      22/25       0.9G     0.5023     0.3449     0.9464         63        640:  10%|9         | 21/221 [00:01<00:10, 18.44it/s]
      22/25       0.9G     0.5088     0.3469     0.9484         68        640:  10%|9         | 21/221 [00:01<00:10, 18.44it/s]
      22/25       0.9G     0.5088     0.3469     0.9484         68        640:  10%|#         | 23/221 [00:01<00:10, 18.33it/s]
      22/25       0.9G     0.5094     0.3478     0.9501         52        640:  10%|#         | 23/221 [00:01<00:10, 18.33it/s]
      22/25       0.9G     0.5072     0.3468     0.9475         56        640:  10%|#         | 23/221 [00:01<00:10, 18.33it/s]
      22/25       0.9G     0.5072     0.3468     0.9475         56        640:  11%|#1        | 25/221 [00:01<00:10, 18.28it/s]
      22/25       0.9G     0.5098     0.3457       0.95         49        640:  11%|#1        | 25/221 [00:01<00:10, 18.28it/s]
      22/25       0.9G     0.5063     0.3446     0.9486         44        640:  11%|#1        | 25/221 [00:01<00:10, 18.28it/s]
      22/25       0.9G     0.5063     0.3446     0.9486         44        640:  12%|#2        | 27/221 [00:01<00:10, 18.24it/s]
      22/25       0.9G     0.5079     0.3431     0.9485         51        640:  12%|#2        | 27/221 [00:01<00:10, 18.24it/s]
      22/25       0.9G     0.5064     0.3447     0.9471         64        640:  12%|#2        | 27/221 [00:01<00:10, 18.24it/s]
      22/25       0.9G     0.5064     0.3447     0.9471         64        640:  13%|#3        | 29/221 [00:01<00:10, 18.43it/s]
      22/25       0.9G     0.5014     0.3425     0.9444         61        640:  13%|#3        | 29/221 [00:01<00:10, 18.43it/s]
      22/25       0.9G     0.5042     0.3441     0.9453         66        640:  13%|#3        | 29/221 [00:01<00:10, 18.43it/s]
      22/25       0.9G     0.5042     0.3441     0.9453         66        640:  14%|#4        | 31/221 [00:01<00:10, 18.32it/s]
      22/25       0.9G      0.504     0.3438     0.9449         62        640:  14%|#4        | 31/221 [00:01<00:10, 18.32it/s]
      22/25       0.9G     0.5047     0.3445     0.9469         55        640:  14%|#4        | 31/221 [00:01<00:10, 18.32it/s]
      22/25       0.9G     0.5047     0.3445     0.9469         55        640:  15%|#4        | 33/221 [00:01<00:10, 18.23it/s]
      22/25       0.9G     0.5073     0.3461     0.9482         63        640:  15%|#4        | 33/221 [00:01<00:10, 18.23it/s]
      22/25       0.9G     0.5068      0.345     0.9463         48        640:  15%|#4        | 33/221 [00:01<00:10, 18.23it/s]
      22/25       0.9G     0.5057     0.3449     0.9465         48        640:  15%|#4        | 33/221 [00:01<00:10, 18.23it/s]
      22/25       0.9G     0.5057     0.3449     0.9465         48        640:  16%|#6        | 36/221 [00:01<00:09, 18.53it/s]
      22/25       0.9G      0.508     0.3474     0.9481         72        640:  16%|#6        | 36/221 [00:02<00:09, 18.53it/s]
      22/25       0.9G      0.507     0.3477     0.9487         49        640:  16%|#6        | 36/221 [00:02<00:09, 18.53it/s]
      22/25       0.9G      0.507     0.3477     0.9487         49        640:  17%|#7        | 38/221 [00:02<00:09, 18.67it/s]
      22/25       0.9G      0.506     0.3468     0.9488         43        640:  17%|#7        | 38/221 [00:02<00:09, 18.67it/s]
      22/25       0.9G     0.5077     0.3481     0.9505         43        640:  17%|#7        | 38/221 [00:02<00:09, 18.67it/s]
      22/25       0.9G     0.5077     0.3481     0.9505         43        640:  18%|#8        | 40/221 [00:02<00:10, 17.81it/s]
      22/25       0.9G     0.5117     0.3507     0.9534         61        640:  18%|#8        | 40/221 [00:02<00:10, 17.81it/s]
      22/25       0.9G     0.5155     0.3537     0.9578         47        640:  18%|#8        | 40/221 [00:02<00:10, 17.81it/s]
      22/25       0.9G     0.5155     0.3537     0.9578         47        640:  19%|#9        | 42/221 [00:02<00:09, 18.37it/s]
      22/25       0.9G     0.5183     0.3541     0.9592         57        640:  19%|#9        | 42/221 [00:02<00:09, 18.37it/s]
      22/25       0.9G     0.5201     0.3538     0.9602         57        640:  19%|#9        | 42/221 [00:02<00:09, 18.37it/s]
      22/25       0.9G     0.5201     0.3538     0.9602         57        640:  20%|#9        | 44/221 [00:02<00:09, 18.55it/s]
      22/25       0.9G     0.5165     0.3519     0.9578         54        640:  20%|#9        | 44/221 [00:02<00:09, 18.55it/s]
      22/25       0.9G     0.5138     0.3511     0.9581         48        640:  20%|#9        | 44/221 [00:02<00:09, 18.55it/s]
      22/25       0.9G     0.5138     0.3511     0.9581         48        640:  21%|##        | 46/221 [00:02<00:09, 18.41it/s]
      22/25       0.9G     0.5119       0.35     0.9575         49        640:  21%|##        | 46/221 [00:02<00:09, 18.41it/s]
      22/25       0.9G     0.5145     0.3493     0.9602         40        640:  21%|##        | 46/221 [00:02<00:09, 18.41it/s]
      22/25       0.9G     0.5145     0.3493     0.9602         40        640:  22%|##1       | 48/221 [00:02<00:09, 18.52it/s]
      22/25       0.9G     0.5229     0.3539     0.9694         45        640:  22%|##1       | 48/221 [00:02<00:09, 18.52it/s]
      22/25       0.9G      0.522     0.3525     0.9679         62        640:  22%|##1       | 48/221 [00:02<00:09, 18.52it/s]
      22/25       0.9G      0.522     0.3525     0.9679         62        640:  23%|##2       | 50/221 [00:02<00:09, 18.39it/s]
      22/25       0.9G     0.5183     0.3506     0.9646         50        640:  23%|##2       | 50/221 [00:02<00:09, 18.39it/s]
      22/25       0.9G     0.5158     0.3494     0.9627         44        640:  23%|##2       | 50/221 [00:02<00:09, 18.39it/s]
      22/25       0.9G     0.5158     0.3494     0.9627         44        640:  24%|##3       | 52/221 [00:02<00:09, 18.28it/s]
      22/25       0.9G     0.5169     0.3495     0.9623         48        640:  24%|##3       | 52/221 [00:02<00:09, 18.28it/s]
      22/25       0.9G     0.5198     0.3503     0.9644         60        640:  24%|##3       | 52/221 [00:02<00:09, 18.28it/s]
      22/25       0.9G     0.5198     0.3503     0.9644         60        640:  24%|##4       | 54/221 [00:02<00:09, 18.25it/s]
      22/25       0.9G     0.5232      0.352     0.9661         55        640:  24%|##4       | 54/221 [00:03<00:09, 18.25it/s]
      22/25       0.9G     0.5231     0.3512     0.9668         51        640:  24%|##4       | 54/221 [00:03<00:09, 18.25it/s]
      22/25       0.9G     0.5231     0.3512     0.9668         51        640:  25%|##5       | 56/221 [00:03<00:09, 17.41it/s]
      22/25       0.9G     0.5202       0.35     0.9659         45        640:  25%|##5       | 56/221 [00:03<00:09, 17.41it/s]
      22/25       0.9G     0.5238     0.3516     0.9682         56        640:  25%|##5       | 56/221 [00:03<00:09, 17.41it/s]
      22/25       0.9G     0.5238     0.3516     0.9682         56        640:  26%|##6       | 58/221 [00:03<00:09, 17.94it/s]
      22/25       0.9G     0.5245     0.3529     0.9683         61        640:  26%|##6       | 58/221 [00:03<00:09, 17.94it/s]
      22/25       0.9G     0.5227     0.3524     0.9671         47        640:  26%|##6       | 58/221 [00:03<00:09, 17.94it/s]
      22/25       0.9G     0.5221     0.3528     0.9661         70        640:  26%|##6       | 58/221 [00:03<00:09, 17.94it/s]
      22/25       0.9G     0.5221     0.3528     0.9661         70        640:  28%|##7       | 61/221 [00:03<00:08, 18.32it/s]
      22/25       0.9G     0.5223     0.3521     0.9673         40        640:  28%|##7       | 61/221 [00:03<00:08, 18.32it/s]
      22/25       0.9G     0.5231      0.352     0.9682         46        640:  28%|##7       | 61/221 [00:03<00:08, 18.32it/s]
      22/25       0.9G     0.5231      0.352     0.9682         46        640:  29%|##8       | 63/221 [00:03<00:08, 18.27it/s]
      22/25       0.9G     0.5227     0.3516     0.9682         42        640:  29%|##8       | 63/221 [00:03<00:08, 18.27it/s]
      22/25       0.9G     0.5224     0.3512     0.9677         61        640:  29%|##8       | 63/221 [00:03<00:08, 18.27it/s]
      22/25       0.9G     0.5234      0.351     0.9678         62        640:  29%|##8       | 63/221 [00:03<00:08, 18.27it/s]
      22/25       0.9G     0.5234      0.351     0.9678         62        640:  30%|##9       | 66/221 [00:03<00:08, 18.68it/s]
      22/25       0.9G     0.5221     0.3499     0.9667         55        640:  30%|##9       | 66/221 [00:03<00:08, 18.68it/s]
      22/25       0.9G     0.5237     0.3499     0.9679         62        640:  30%|##9       | 66/221 [00:03<00:08, 18.68it/s]
      22/25       0.9G     0.5233     0.3497     0.9677         51        640:  30%|##9       | 66/221 [00:03<00:08, 18.68it/s]
      22/25       0.9G     0.5233     0.3497     0.9677         51        640:  31%|###1      | 69/221 [00:03<00:08, 18.77it/s]
      22/25       0.9G     0.5209     0.3482     0.9659         59        640:  31%|###1      | 69/221 [00:03<00:08, 18.77it/s]
      22/25       0.9G     0.5208     0.3486     0.9647         60        640:  31%|###1      | 69/221 [00:03<00:08, 18.77it/s]
      22/25       0.9G     0.5199     0.3485     0.9645         52        640:  31%|###1      | 69/221 [00:03<00:08, 18.77it/s]
      22/25       0.9G     0.5199     0.3485     0.9645         52        640:  33%|###2      | 72/221 [00:03<00:08, 18.26it/s]
      22/25       0.9G      0.521     0.3494     0.9646         65        640:  33%|###2      | 72/221 [00:04<00:08, 18.26it/s]
      22/25       0.9G      0.519     0.3486     0.9633         46        640:  33%|###2      | 72/221 [00:04<00:08, 18.26it/s]
      22/25       0.9G      0.519     0.3486     0.9633         46        640:  33%|###3      | 74/221 [00:04<00:08, 18.25it/s]
      22/25       0.9G     0.5183     0.3486     0.9638         53        640:  33%|###3      | 74/221 [00:04<00:08, 18.25it/s]
      22/25       0.9G     0.5194     0.3491     0.9642         65        640:  33%|###3      | 74/221 [00:04<00:08, 18.25it/s]
      22/25       0.9G     0.5194     0.3491     0.9642         65        640:  34%|###4      | 76/221 [00:04<00:07, 18.40it/s]
      22/25       0.9G     0.5186     0.3481     0.9636         45        640:  34%|###4      | 76/221 [00:04<00:07, 18.40it/s]
      22/25       0.9G     0.5186     0.3484      0.963         73        640:  34%|###4      | 76/221 [00:04<00:07, 18.40it/s]
      22/25       0.9G     0.5186     0.3484      0.963         73        640:  35%|###5      | 78/221 [00:04<00:07, 18.35it/s]
      22/25       0.9G     0.5215     0.3488     0.9645         52        640:  35%|###5      | 78/221 [00:04<00:07, 18.35it/s]
      22/25       0.9G      0.522     0.3482     0.9643         65        640:  35%|###5      | 78/221 [00:04<00:07, 18.35it/s]
      22/25       0.9G     0.5215      0.348     0.9642         50        640:  35%|###5      | 78/221 [00:04<00:07, 18.35it/s]
      22/25       0.9G     0.5215      0.348     0.9642         50        640:  37%|###6      | 81/221 [00:04<00:07, 18.57it/s]
      22/25       0.9G     0.5214     0.3484     0.9652         53        640:  37%|###6      | 81/221 [00:04<00:07, 18.57it/s]
      22/25       0.9G     0.5217     0.3485     0.9649         63        640:  37%|###6      | 81/221 [00:04<00:07, 18.57it/s]
      22/25       0.9G     0.5214      0.348     0.9641         62        640:  37%|###6      | 81/221 [00:04<00:07, 18.57it/s]
      22/25       0.9G     0.5214      0.348     0.9641         62        640:  38%|###8      | 84/221 [00:04<00:07, 18.68it/s]
      22/25       0.9G     0.5189      0.347     0.9628         50        640:  38%|###8      | 84/221 [00:04<00:07, 18.68it/s]
      22/25       0.9G     0.5169     0.3462     0.9612         57        640:  38%|###8      | 84/221 [00:04<00:07, 18.68it/s]
      22/25       0.9G     0.5169     0.3462     0.9612         57        640:  39%|###8      | 86/221 [00:04<00:07, 18.75it/s]
      22/25       0.9G     0.5148     0.3455     0.9604         51        640:  39%|###8      | 86/221 [00:04<00:07, 18.75it/s]
      22/25       0.9G     0.5143     0.3449     0.9602         44        640:  39%|###8      | 86/221 [00:04<00:07, 18.75it/s]
      22/25       0.9G     0.5143     0.3449     0.9602         44        640:  40%|###9      | 88/221 [00:04<00:07, 17.87it/s]
      22/25       0.9G     0.5146     0.3446     0.9604         46        640:  40%|###9      | 88/221 [00:04<00:07, 17.87it/s]
      22/25       0.9G      0.515     0.3455      0.961         54        640:  40%|###9      | 88/221 [00:04<00:07, 17.87it/s]
      22/25       0.9G     0.5137      0.345     0.9598         66        640:  40%|###9      | 88/221 [00:04<00:07, 17.87it/s]
      22/25       0.9G     0.5137      0.345     0.9598         66        640:  41%|####1     | 91/221 [00:04<00:07, 18.28it/s]
      22/25       0.9G     0.5129      0.345     0.9588         71        640:  41%|####1     | 91/221 [00:05<00:07, 18.28it/s]
      22/25       0.9G     0.5115     0.3442     0.9579         61        640:  41%|####1     | 91/221 [00:05<00:07, 18.28it/s]
      22/25       0.9G     0.5115     0.3442     0.9579         61        640:  42%|####2     | 93/221 [00:05<00:07, 18.24it/s]
      22/25       0.9G     0.5114     0.3442     0.9575         51        640:  42%|####2     | 93/221 [00:05<00:07, 18.24it/s]
      22/25       0.9G     0.5105     0.3441      0.957         54        640:  42%|####2     | 93/221 [00:05<00:07, 18.24it/s]
      22/25       0.9G     0.5105     0.3441      0.957         54        640:  43%|####2     | 95/221 [00:05<00:06, 18.43it/s]
      22/25       0.9G     0.5109     0.3447     0.9577         59        640:  43%|####2     | 95/221 [00:05<00:06, 18.43it/s]
      22/25       0.9G     0.5115     0.3449     0.9583         61        640:  43%|####2     | 95/221 [00:05<00:06, 18.43it/s]
      22/25       0.9G     0.5113     0.3447     0.9584         47        640:  43%|####2     | 95/221 [00:05<00:06, 18.43it/s]
      22/25       0.9G     0.5113     0.3447     0.9584         47        640:  44%|####4     | 98/221 [00:05<00:06, 18.63it/s]
      22/25       0.9G     0.5096     0.3439     0.9576         49        640:  44%|####4     | 98/221 [00:05<00:06, 18.63it/s]
      22/25       0.9G     0.5101     0.3439     0.9583         47        640:  44%|####4     | 98/221 [00:05<00:06, 18.63it/s]
      22/25       0.9G     0.5096     0.3438     0.9577         62        640:  44%|####4     | 98/221 [00:05<00:06, 18.63it/s]
      22/25       0.9G     0.5096     0.3438     0.9577         62        640:  46%|####5     | 101/221 [00:05<00:06, 18.74it/s]
      22/25       0.9G     0.5108     0.3444     0.9581         45        640:  46%|####5     | 101/221 [00:05<00:06, 18.74it/s]
      22/25       0.9G     0.5091     0.3436     0.9575         44        640:  46%|####5     | 101/221 [00:05<00:06, 18.74it/s]
      22/25       0.9G     0.5091     0.3436     0.9575         44        640:  47%|####6     | 103/221 [00:05<00:06, 18.26it/s]
      22/25       0.9G     0.5082     0.3434     0.9569         50        640:  47%|####6     | 103/221 [00:05<00:06, 18.26it/s]
      22/25       0.9G     0.5083     0.3431     0.9575         49        640:  47%|####6     | 103/221 [00:05<00:06, 18.26it/s]
      22/25       0.9G     0.5083     0.3431     0.9575         49        640:  48%|####7     | 105/221 [00:05<00:06, 18.09it/s]
      22/25       0.9G     0.5072     0.3425     0.9576         54        640:  48%|####7     | 105/221 [00:05<00:06, 18.09it/s]
      22/25       0.9G     0.5088      0.344     0.9584         50        640:  48%|####7     | 105/221 [00:05<00:06, 18.09it/s]
      22/25       0.9G     0.5088      0.344     0.9584         50        640:  48%|####8     | 107/221 [00:05<00:06, 18.10it/s]
      22/25       0.9G     0.5094     0.3443     0.9592         64        640:  48%|####8     | 107/221 [00:05<00:06, 18.10it/s]
      22/25       0.9G     0.5128     0.3454     0.9599         86        640:  48%|####8     | 107/221 [00:05<00:06, 18.10it/s]
      22/25       0.9G     0.5128     0.3454     0.9599         86        640:  49%|####9     | 109/221 [00:05<00:06, 18.10it/s]
      22/25       0.9G     0.5128     0.3456     0.9609         42        640:  49%|####9     | 109/221 [00:06<00:06, 18.10it/s]
      22/25       0.9G     0.5131     0.3457     0.9605         59        640:  49%|####9     | 109/221 [00:06<00:06, 18.10it/s]
      22/25       0.9G     0.5129     0.3457     0.9604         56        640:  49%|####9     | 109/221 [00:06<00:06, 18.10it/s]
      22/25       0.9G     0.5129     0.3457     0.9604         56        640:  51%|#####     | 112/221 [00:06<00:05, 18.40it/s]
      22/25       0.9G     0.5127     0.3456       0.96         46        640:  51%|#####     | 112/221 [00:06<00:05, 18.40it/s]
      22/25       0.9G     0.5121     0.3451     0.9592         44        640:  51%|#####     | 112/221 [00:06<00:05, 18.40it/s]
      22/25       0.9G     0.5121     0.3451     0.9592         44        640:  52%|#####1    | 114/221 [00:06<00:05, 18.55it/s]
      22/25       0.9G     0.5104     0.3441     0.9579         53        640:  52%|#####1    | 114/221 [00:06<00:05, 18.55it/s]
      22/25       0.9G     0.5109     0.3441     0.9586         58        640:  52%|#####1    | 114/221 [00:06<00:05, 18.55it/s]
      22/25       0.9G     0.5109     0.3438     0.9583         54        640:  52%|#####1    | 114/221 [00:06<00:05, 18.55it/s]
      22/25       0.9G     0.5109     0.3438     0.9583         54        640:  53%|#####2    | 117/221 [00:06<00:05, 19.42it/s]
      22/25       0.9G     0.5118     0.3442     0.9591         50        640:  53%|#####2    | 117/221 [00:06<00:05, 19.42it/s]
      22/25       0.9G     0.5108     0.3441     0.9585         67        640:  53%|#####2    | 117/221 [00:06<00:05, 19.42it/s]
      22/25       0.9G     0.5108     0.3441     0.9585         67        640:  54%|#####3    | 119/221 [00:06<00:05, 19.06it/s]
      22/25       0.9G     0.5117     0.3444     0.9586         73        640:  54%|#####3    | 119/221 [00:06<00:05, 19.06it/s]
      22/25       0.9G     0.5115     0.3441     0.9588         49        640:  54%|#####3    | 119/221 [00:06<00:05, 19.06it/s]
      22/25       0.9G     0.5115     0.3441     0.9588         49        640:  55%|#####4    | 121/221 [00:06<00:05, 18.08it/s]
      22/25       0.9G     0.5121     0.3444     0.9598         49        640:  55%|#####4    | 121/221 [00:06<00:05, 18.08it/s]
      22/25       0.9G     0.5127     0.3448     0.9601         62        640:  55%|#####4    | 121/221 [00:06<00:05, 18.08it/s]
      22/25       0.9G     0.5127     0.3448     0.9601         62        640:  56%|#####5    | 123/221 [00:06<00:05, 18.28it/s]
      22/25       0.9G     0.5128     0.3447     0.9595         60        640:  56%|#####5    | 123/221 [00:06<00:05, 18.28it/s]
      22/25       0.9G     0.5116     0.3441      0.959         61        640:  56%|#####5    | 123/221 [00:06<00:05, 18.28it/s]
      22/25       0.9G     0.5116     0.3441      0.959         61        640:  57%|#####6    | 125/221 [00:06<00:05, 18.25it/s]
      22/25       0.9G     0.5107     0.3439      0.959         37        640:  57%|#####6    | 125/221 [00:06<00:05, 18.25it/s]
      22/25       0.9G     0.5101     0.3435     0.9585         49        640:  57%|#####6    | 125/221 [00:06<00:05, 18.25it/s]
      22/25       0.9G     0.5106     0.3432     0.9587         44        640:  57%|#####6    | 125/221 [00:06<00:05, 18.25it/s]
      22/25       0.9G     0.5106     0.3432     0.9587         44        640:  58%|#####7    | 128/221 [00:06<00:05, 18.53it/s]
      22/25       0.9G     0.5107     0.3427     0.9587         48        640:  58%|#####7    | 128/221 [00:07<00:05, 18.53it/s]
      22/25       0.9G     0.5099     0.3421     0.9582         50        640:  58%|#####7    | 128/221 [00:07<00:05, 18.53it/s]
      22/25       0.9G     0.5091     0.3417     0.9575         58        640:  58%|#####7    | 128/221 [00:07<00:05, 18.53it/s]
      22/25       0.9G     0.5091     0.3417     0.9575         58        640:  59%|#####9    | 131/221 [00:07<00:04, 18.61it/s]
      22/25       0.9G     0.5095      0.342     0.9575         64        640:  59%|#####9    | 131/221 [00:07<00:04, 18.61it/s]
      22/25       0.9G     0.5107     0.3426     0.9589         51        640:  59%|#####9    | 131/221 [00:07<00:04, 18.61it/s]
      22/25       0.9G     0.5107     0.3426     0.9589         51        640:  60%|######    | 133/221 [00:07<00:04, 18.77it/s]
      22/25       0.9G     0.5096     0.3424     0.9586         36        640:  60%|######    | 133/221 [00:07<00:04, 18.77it/s]
      22/25       0.9G     0.5094     0.3423     0.9589         54        640:  60%|######    | 133/221 [00:07<00:04, 18.77it/s]
      22/25       0.9G     0.5084      0.342     0.9585         55        640:  60%|######    | 133/221 [00:07<00:04, 18.77it/s]
      22/25       0.9G     0.5084      0.342     0.9585         55        640:  62%|######1   | 136/221 [00:07<00:04, 18.21it/s]
      22/25       0.9G     0.5093     0.3425     0.9598         49        640:  62%|######1   | 136/221 [00:07<00:04, 18.21it/s]
      22/25       0.9G      0.509     0.3426     0.9595         51        640:  62%|######1   | 136/221 [00:07<00:04, 18.21it/s]
