Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 463.8322.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 248.3120.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      19/25     0.701G     0.5095     0.3332     0.9683         31        640:  80%|########  | 353/441 [00:18<00:04, 19.45it/s]
      19/25     0.701G     0.5096     0.3332     0.9683         27        640:  80%|########  | 353/441 [00:18<00:04, 19.45it/s]
      19/25     0.701G     0.5096     0.3332     0.9683         27        640:  81%|########  | 356/441 [00:18<00:04, 19.76it/s]
      19/25     0.701G     0.5095      0.333     0.9681         22        640:  81%|########  | 356/441 [00:18<00:04, 19.76it/s]
      19/25     0.701G     0.5095     0.3328      0.968         21        640:  81%|########  | 356/441 [00:18<00:04, 19.76it/s]
      19/25     0.701G     0.5095     0.3328      0.968         21        640:  81%|########1 | 358/441 [00:18<00:04, 19.82it/s]
      19/25     0.701G     0.5093     0.3327     0.9678         22        640:  81%|########1 | 358/441 [00:18<00:04, 19.82it/s]
      19/25     0.701G     0.5096     0.3327      0.968         38        640:  81%|########1 | 358/441 [00:18<00:04, 19.82it/s]
      19/25     0.701G     0.5096     0.3327      0.968         38        640:  82%|########1 | 360/441 [00:18<00:04, 19.86it/s]
      19/25     0.701G     0.5095     0.3326      0.968         30        640:  82%|########1 | 360/441 [00:18<00:04, 19.86it/s]
      19/25     0.701G       0.51     0.3327     0.9682         27        640:  82%|########1 | 360/441 [00:18<00:04, 19.86it/s]
      19/25     0.701G       0.51     0.3327     0.9682         27        640:  82%|########2 | 362/441 [00:18<00:04, 19.65it/s]
      19/25     0.701G     0.5096     0.3325     0.9679         21        640:  82%|########2 | 362/441 [00:18<00:04, 19.65it/s]
      19/25     0.701G     0.5094     0.3324     0.9677         30        640:  82%|########2 | 362/441 [00:18<00:04, 19.65it/s]
      19/25     0.701G     0.5101     0.3327     0.9684         26        640:  82%|########2 | 362/441 [00:18<00:04, 19.65it/s]
      19/25     0.701G     0.5101     0.3327     0.9684         26        640:  83%|########2 | 365/441 [00:18<00:03, 20.16it/s]
      19/25     0.701G     0.5101      0.333     0.9684         18        640:  83%|########2 | 365/441 [00:18<00:03, 20.16it/s]
      19/25     0.701G     0.5105     0.3332     0.9689         19        640:  83%|########2 | 365/441 [00:18<00:03, 20.16it/s]
      19/25     0.701G     0.5102     0.3329     0.9686         27        640:  83%|########2 | 365/441 [00:18<00:03, 20.16it/s]
      19/25     0.701G     0.5102     0.3329     0.9686         27        640:  83%|########3 | 368/441 [00:18<00:03, 19.76it/s]
      19/25     0.701G     0.5106     0.3332     0.9688         22        640:  83%|########3 | 368/441 [00:18<00:03, 19.76it/s]
      19/25     0.701G     0.5109     0.3331      0.969         25        640:  83%|########3 | 368/441 [00:18<00:03, 19.76it/s]
      19/25     0.701G     0.5107     0.3331     0.9686         28        640:  83%|########3 | 368/441 [00:18<00:03, 19.76it/s]
      19/25     0.701G     0.5107     0.3331     0.9686         28        640:  84%|########4 | 371/441 [00:18<00:03, 20.15it/s]
      19/25     0.701G     0.5103      0.333     0.9682         29        640:  84%|########4 | 371/441 [00:18<00:03, 20.15it/s]
      19/25     0.701G     0.5107      0.333     0.9683         41        640:  84%|########4 | 371/441 [00:19<00:03, 20.15it/s]
      19/25     0.701G     0.5103     0.3328     0.9684         23        640:  84%|########4 | 371/441 [00:19<00:03, 20.15it/s]
      19/25     0.701G     0.5103     0.3328     0.9684         23        640:  85%|########4 | 374/441 [00:19<00:03, 19.13it/s]
      19/25     0.701G     0.5097     0.3325     0.9681         27        640:  85%|########4 | 374/441 [00:19<00:03, 19.13it/s]
      19/25     0.701G     0.5091     0.3323     0.9677         23        640:  85%|########4 | 374/441 [00:19<00:03, 19.13it/s]
      19/25     0.701G     0.5091     0.3323     0.9677         23        640:  85%|########5 | 376/441 [00:19<00:03, 18.87it/s]
      19/25     0.701G     0.5101     0.3327     0.9682         20        640:  85%|########5 | 376/441 [00:19<00:03, 18.87it/s]
      19/25     0.701G     0.5102     0.3329     0.9684         24        640:  85%|########5 | 376/441 [00:19<00:03, 18.87it/s]
      19/25     0.701G     0.5102     0.3329     0.9684         24        640:  86%|########5 | 378/441 [00:19<00:03, 19.07it/s]
      19/25     0.701G      0.511     0.3331     0.9687         25        640:  86%|########5 | 378/441 [00:19<00:03, 19.07it/s]
      19/25     0.701G     0.5113     0.3332     0.9691         30        640:  86%|########5 | 378/441 [00:19<00:03, 19.07it/s]
      19/25     0.701G     0.5115     0.3332     0.9689         21        640:  86%|########5 | 378/441 [00:19<00:03, 19.07it/s]
      19/25     0.701G     0.5115     0.3332     0.9689         21        640:  86%|########6 | 381/441 [00:19<00:03, 19.75it/s]
      19/25     0.701G     0.5111     0.3331     0.9688         27        640:  86%|########6 | 381/441 [00:19<00:03, 19.75it/s]
      19/25     0.701G     0.5111     0.3331      0.969         10        640:  86%|########6 | 381/441 [00:19<00:03, 19.75it/s]
      19/25     0.701G     0.5111     0.3331      0.969         10        640:  87%|########6 | 383/441 [00:19<00:03, 19.31it/s]
      19/25     0.701G     0.5109     0.3331      0.969         21        640:  87%|########6 | 383/441 [00:19<00:03, 19.31it/s]
      19/25     0.701G     0.5107     0.3331     0.9689         30        640:  87%|########6 | 383/441 [00:19<00:03, 19.31it/s]
      19/25     0.701G     0.5112     0.3333     0.9693         14        640:  87%|########6 | 383/441 [00:19<00:03, 19.31it/s]
      19/25     0.701G     0.5112     0.3333     0.9693         14        640:  88%|########7 | 386/441 [00:19<00:02, 19.90it/s]
      19/25     0.701G     0.5108     0.3331      0.969         29        640:  88%|########7 | 386/441 [00:19<00:02, 19.90it/s]
      19/25     0.701G     0.5108     0.3335     0.9694         22        640:  88%|########7 | 386/441 [00:19<00:02, 19.90it/s]
      19/25     0.701G     0.5108     0.3335     0.9694         22        640:  88%|########7 | 388/441 [00:19<00:02, 19.64it/s]
      19/25     0.701G     0.5106     0.3337     0.9693         17        640:  88%|########7 | 388/441 [00:19<00:02, 19.64it/s]
      19/25     0.701G     0.5107     0.3339     0.9695         33        640:  88%|########7 | 388/441 [00:19<00:02, 19.64it/s]
      19/25     0.701G      0.511      0.334     0.9696         18        640:  88%|########7 | 388/441 [00:19<00:02, 19.64it/s]
      19/25     0.701G      0.511      0.334     0.9696         18        640:  89%|########8 | 391/441 [00:19<00:02, 20.14it/s]
      19/25     0.701G     0.5106     0.3339     0.9696         18        640:  89%|########8 | 391/441 [00:19<00:02, 20.14it/s]
      19/25     0.701G     0.5106     0.3339     0.9693         22        640:  89%|########8 | 391/441 [00:20<00:02, 20.14it/s]
      19/25     0.701G     0.5107      0.334     0.9691         37        640:  89%|########8 | 391/441 [00:20<00:02, 20.14it/s]
      19/25     0.701G     0.5107      0.334     0.9691         37        640:  89%|########9 | 394/441 [00:20<00:02, 19.75it/s]
      19/25     0.701G     0.5107     0.3341     0.9693         25        640:  89%|########9 | 394/441 [00:20<00:02, 19.75it/s]
      19/25     0.701G     0.5104     0.3339     0.9691         26        640:  89%|########9 | 394/441 [00:20<00:02, 19.75it/s]
      19/25     0.701G     0.5103      0.334     0.9694         33        640:  89%|########9 | 394/441 [00:20<00:02, 19.75it/s]
      19/25     0.701G     0.5103      0.334     0.9694         33        640:  90%|######### | 397/441 [00:20<00:02, 20.18it/s]
      19/25     0.701G      0.511     0.3342       0.97         28        640:  90%|######### | 397/441 [00:20<00:02, 20.18it/s]
      19/25     0.701G     0.5109     0.3341     0.9701         29        640:  90%|######### | 397/441 [00:20<00:02, 20.18it/s]
      19/25     0.701G     0.5105     0.3339     0.9697         22        640:  90%|######### | 397/441 [00:20<00:02, 20.18it/s]
      19/25     0.701G     0.5105     0.3339     0.9697         22        640:  91%|######### | 400/441 [00:20<00:02, 19.95it/s]
      19/25     0.701G     0.5101     0.3336     0.9694         23        640:  91%|######### | 400/441 [00:20<00:02, 19.95it/s]
      19/25     0.701G     0.5107     0.3341     0.9698         24        640:  91%|######### | 400/441 [00:20<00:02, 19.95it/s]
      19/25     0.701G     0.5107     0.3341     0.9698         24        640:  91%|#########1| 402/441 [00:20<00:02, 19.50it/s]
      19/25     0.701G      0.511     0.3341     0.9702         21        640:  91%|#########1| 402/441 [00:20<00:02, 19.50it/s]
      19/25     0.701G     0.5108      0.334     0.9702         29        640:  91%|#########1| 402/441 [00:20<00:02, 19.50it/s]
      19/25     0.701G     0.5108      0.334     0.9702         29        640:  92%|#########1| 404/441 [00:20<00:01, 19.12it/s]
      19/25     0.701G     0.5113     0.3347     0.9708         30        640:  92%|#########1| 404/441 [00:20<00:01, 19.12it/s]
      19/25     0.701G     0.5109     0.3344     0.9704         23        640:  92%|#########1| 404/441 [00:20<00:01, 19.12it/s]
      19/25     0.701G     0.5109     0.3344     0.9704         23        640:  92%|#########2| 406/441 [00:20<00:01, 18.85it/s]
      19/25     0.701G     0.5106     0.3343     0.9698         26        640:  92%|#########2| 406/441 [00:20<00:01, 18.85it/s]
      19/25     0.701G     0.5107     0.3344     0.9703         23        640:  92%|#########2| 406/441 [00:20<00:01, 18.85it/s]
      19/25     0.701G     0.5109     0.3343     0.9704         22        640:  92%|#########2| 406/441 [00:20<00:01, 18.85it/s]
      19/25     0.701G     0.5109     0.3343     0.9704         22        640:  93%|#########2| 409/441 [00:20<00:01, 19.17it/s]
      19/25     0.701G     0.5105     0.3341     0.9701         38        640:  93%|#########2| 409/441 [00:20<00:01, 19.17it/s]
      19/25     0.701G     0.5101     0.3342     0.9699         32        640:  93%|#########2| 409/441 [00:20<00:01, 19.17it/s]
      19/25     0.701G     0.5101     0.3341     0.9697         37        640:  93%|#########2| 409/441 [00:20<00:01, 19.17it/s]
      19/25     0.701G     0.5101     0.3341     0.9697         37        640:  93%|#########3| 412/441 [00:20<00:01, 19.80it/s]
      19/25     0.701G     0.5102     0.3341     0.9696         34        640:  93%|#########3| 412/441 [00:21<00:01, 19.80it/s]
      19/25     0.701G     0.5103     0.3342     0.9695         31        640:  93%|#########3| 412/441 [00:21<00:01, 19.80it/s]
      19/25     0.701G     0.5103     0.3342     0.9695         31        640:  94%|#########3| 414/441 [00:21<00:01, 19.32it/s]
      19/25     0.701G       0.51     0.3341     0.9692         41        640:  94%|#########3| 414/441 [00:21<00:01, 19.32it/s]
      19/25     0.701G     0.5097      0.334     0.9691         31        640:  94%|#########3| 414/441 [00:21<00:01, 19.32it/s]
      19/25     0.701G     0.5097     0.3338      0.969         24        640:  94%|#########3| 414/441 [00:21<00:01, 19.32it/s]
      19/25     0.701G     0.5097     0.3338      0.969         24        640:  95%|#########4| 417/441 [00:21<00:01, 19.94it/s]
      19/25     0.701G     0.5097     0.3338     0.9689         31        640:  95%|#########4| 417/441 [00:21<00:01, 19.94it/s]
      19/25     0.701G     0.5094     0.3338     0.9688         31        640:  95%|#########4| 417/441 [00:21<00:01, 19.94it/s]
      19/25     0.701G     0.5094     0.3338     0.9688         31        640:  95%|#########5| 419/441 [00:21<00:01, 19.43it/s]
      19/25     0.701G       0.51     0.3341      0.969         33        640:  95%|#########5| 419/441 [00:21<00:01, 19.43it/s]
      19/25     0.701G     0.5098     0.3341      0.969         23        640:  95%|#########5| 419/441 [00:21<00:01, 19.43it/s]
      19/25     0.701G       0.51     0.3342     0.9689         39        640:  95%|#########5| 419/441 [00:21<00:01, 19.43it/s]
      19/25     0.701G       0.51     0.3342     0.9689         39        640:  96%|#########5| 422/441 [00:21<00:00, 19.99it/s]
      19/25     0.701G     0.5099     0.3342     0.9689         31        640:  96%|#########5| 422/441 [00:21<00:00, 19.99it/s]
      19/25     0.701G     0.5093     0.3344     0.9686         13        640:  96%|#########5| 422/441 [00:21<00:00, 19.99it/s]
      19/25     0.701G     0.5092     0.3343     0.9685         27        640:  96%|#########5| 422/441 [00:21<00:00, 19.99it/s]
      19/25     0.701G     0.5092     0.3343     0.9685         27        640:  96%|#########6| 425/441 [00:21<00:00, 19.67it/s]
      19/25     0.701G     0.5092     0.3345     0.9683         41        640:  96%|#########6| 425/441 [00:21<00:00, 19.67it/s]
      19/25     0.701G     0.5094     0.3346     0.9685         34        640:  96%|#########6| 425/441 [00:21<00:00, 19.67it/s]
      19/25     0.701G     0.5094     0.3346     0.9685         34        640:  97%|#########6| 427/441 [00:21<00:00, 19.54it/s]
      19/25     0.701G     0.5095     0.3346     0.9685         40        640:  97%|#########6| 427/441 [00:21<00:00, 19.54it/s]
      19/25     0.701G     0.5095     0.3347     0.9686         35        640:  97%|#########6| 427/441 [00:21<00:00, 19.54it/s]
      19/25     0.701G     0.5091     0.3344     0.9684         29        640:  97%|#########6| 427/441 [00:21<00:00, 19.54it/s]
      19/25     0.701G     0.5091     0.3344     0.9684         29        640:  98%|#########7| 430/441 [00:21<00:00, 20.15it/s]
      19/25     0.701G     0.5099     0.3348     0.9692         22        640:  98%|#########7| 430/441 [00:21<00:00, 20.15it/s]
      19/25     0.701G     0.5095     0.3347     0.9691         20        640:  98%|#########7| 430/441 [00:22<00:00, 20.15it/s]
      19/25     0.701G     0.5094     0.3347     0.9688         28        640:  98%|#########7| 430/441 [00:22<00:00, 20.15it/s]
      19/25     0.701G     0.5094     0.3347     0.9688         28        640:  98%|#########8| 433/441 [00:22<00:00, 19.76it/s]
      19/25     0.701G     0.5096     0.3348     0.9686         32        640:  98%|#########8| 433/441 [00:22<00:00, 19.76it/s]
      19/25     0.701G     0.5092     0.3347     0.9685         25        640:  98%|#########8| 433/441 [00:22<00:00, 19.76it/s]
      19/25     0.701G      0.509     0.3345     0.9682         28        640:  98%|#########8| 433/441 [00:22<00:00, 19.76it/s]
      19/25     0.701G      0.509     0.3345     0.9682         28        640:  99%|#########8| 436/441 [00:22<00:00, 18.91it/s]
      19/25     0.701G     0.5088     0.3343     0.9683         15        640:  99%|#########8| 436/441 [00:22<00:00, 18.91it/s]
      19/25     0.701G     0.5088     0.3343      0.968         37        640:  99%|#########8| 436/441 [00:22<00:00, 18.91it/s]
      19/25     0.701G      0.509     0.3343     0.9679         40        640:  99%|#########8| 436/441 [00:22<00:00, 18.91it/s]
      19/25     0.701G      0.509     0.3343     0.9679         40        640: 100%|#########9| 439/441 [00:22<00:00, 19.52it/s]
      19/25     0.701G     0.5091     0.3342      0.968         15        640: 100%|#########9| 439/441 [00:22<00:00, 19.52it/s]
      19/25     0.701G     0.5086     0.3339     0.9677         22        640: 100%|#########9| 439/441 [00:22<00:00, 19.52it/s]
      19/25     0.701G     0.5086     0.3339     0.9677         22        640: 100%|##########| 441/441 [00:22<00:00, 19.19it/s]
      19/25     0.701G     0.5086     0.3339     0.9677         22        640: 100%|##########| 441/441 [00:22<00:00, 19.61it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 36.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 33.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 33.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 34.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 35.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 35.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:01, 34.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 35.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 35.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 35.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 34.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|#######6  | 48/63 [00:01<00:00, 35.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|########2 | 52/63 [00:01<00:00, 35.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|########8 | 56/63 [00:01<00:00, 35.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|#########5| 60/63 [00:01<00:00, 35.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 35.06it/s]

                   all        252       3737      0.959      0.949      0.981      0.844



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
      20/25     0.701G     0.4117      0.269     0.9287         28        640:   0%|          | 0/441 [00:00<?, ?it/s]
      20/25     0.701G     0.5088     0.3455     0.9376         24        640:   0%|          | 0/441 [00:00<?, ?it/s]
      20/25     0.701G     0.5088     0.3455     0.9376         24        640:   0%|          | 2/441 [00:00<00:24, 18.15it/s]
      20/25     0.701G     0.4423     0.3162     0.9041         28        640:   0%|          | 2/441 [00:00<00:24, 18.15it/s]
      20/25     0.701G     0.4637     0.3357     0.9338         27        640:   0%|          | 2/441 [00:00<00:24, 18.15it/s]
      20/25     0.701G     0.4637     0.3357     0.9338         27        640:   1%|          | 4/441 [00:00<00:24, 18.14it/s]
      20/25     0.701G     0.4805     0.3435     0.9268         33        640:   1%|          | 4/441 [00:00<00:24, 18.14it/s]
      20/25     0.701G     0.4835     0.3538     0.9499         16        640:   1%|          | 4/441 [00:00<00:24, 18.14it/s]
      20/25     0.701G     0.4835     0.3538     0.9499         16        640:   1%|1         | 6/441 [00:00<00:27, 15.71it/s]
      20/25     0.701G     0.4979     0.3551     0.9629         27        640:   1%|1         | 6/441 [00:00<00:27, 15.71it/s]
      20/25     0.701G     0.4966     0.3605     0.9746         17        640:   1%|1         | 6/441 [00:00<00:27, 15.71it/s]
      20/25     0.701G     0.4966     0.3605     0.9746         17        640:   2%|1         | 8/441 [00:00<00:26, 16.25it/s]
      20/25     0.701G     0.4937     0.3568     0.9772         32        640:   2%|1         | 8/441 [00:00<00:26, 16.25it/s]
      20/25     0.701G     0.5669     0.3715      1.055         28        640:   2%|1         | 8/441 [00:00<00:26, 16.25it/s]
      20/25     0.701G     0.5669     0.3715      1.055         28        640:   2%|2         | 10/441 [00:00<00:25, 16.89it/s]
      20/25     0.701G     0.5875     0.3864      1.074         17        640:   2%|2         | 10/441 [00:00<00:25, 16.89it/s]
      20/25     0.701G     0.5692     0.3732       1.05         24        640:   2%|2         | 10/441 [00:00<00:25, 16.89it/s]
      20/25     0.701G     0.5692     0.3732       1.05         24        640:   3%|2         | 12/441 [00:00<00:24, 17.29it/s]
      20/25     0.701G     0.5569      0.372      1.042         24        640:   3%|2         | 12/441 [00:00<00:24, 17.29it/s]
      20/25     0.701G     0.5638     0.3767      1.055         19        640:   3%|2         | 12/441 [00:00<00:24, 17.29it/s]
      20/25     0.701G     0.5638     0.3767      1.055         19        640:   3%|3         | 14/441 [00:00<00:24, 17.55it/s]
      20/25     0.701G     0.5667     0.3791      1.049         30        640:   3%|3         | 14/441 [00:00<00:24, 17.55it/s]
      20/25     0.701G     0.5799     0.3788      1.055         29        640:   3%|3         | 14/441 [00:00<00:24, 17.55it/s]
      20/25     0.701G     0.5799     0.3788      1.055         29        640:   4%|3         | 16/441 [00:00<00:27, 15.73it/s]
      20/25     0.701G      0.581      0.378      1.047         24        640:   4%|3         | 16/441 [00:01<00:27, 15.73it/s]
      20/25     0.701G     0.5833     0.3773      1.049         36        640:   4%|3         | 16/441 [00:01<00:27, 15.73it/s]
      20/25     0.701G     0.5833     0.3773      1.049         36        640:   4%|4         | 18/441 [00:01<00:27, 15.18it/s]
      20/25     0.701G     0.5836     0.3745      1.045         28        640:   4%|4         | 18/441 [00:01<00:27, 15.18it/s]
      20/25     0.701G     0.5871     0.3769      1.043         31        640:   4%|4         | 18/441 [00:01<00:27, 15.18it/s]
      20/25     0.701G     0.5871     0.3769      1.043         31        640:   5%|4         | 20/441 [00:01<00:27, 15.39it/s]
      20/25     0.701G     0.5756     0.3711      1.034         20        640:   5%|4         | 20/441 [00:01<00:27, 15.39it/s]
      20/25     0.701G     0.5676     0.3679      1.032         28        640:   5%|4         | 20/441 [00:01<00:27, 15.39it/s]
      20/25     0.701G     0.5676     0.3679      1.032         28        640:   5%|4         | 22/441 [00:01<00:26, 16.12it/s]
      20/25     0.701G     0.5775     0.3709       1.04         23        640:   5%|4         | 22/441 [00:01<00:26, 16.12it/s]
      20/25     0.701G     0.5657      0.365      1.034         22        640:   5%|4         | 22/441 [00:01<00:26, 16.12it/s]
      20/25     0.701G     0.5657      0.365      1.034         22        640:   5%|5         | 24/441 [00:01<00:27, 15.07it/s]
      20/25     0.701G     0.5566     0.3599      1.027         30        640:   5%|5         | 24/441 [00:01<00:27, 15.07it/s]
      20/25     0.701G     0.5495     0.3563      1.019         35        640:   5%|5         | 24/441 [00:01<00:27, 15.07it/s]
      20/25     0.701G     0.5495     0.3563      1.019         35        640:   6%|5         | 26/441 [00:01<00:26, 15.89it/s]
      20/25     0.701G     0.5541     0.3595      1.017         29        640:   6%|5         | 26/441 [00:01<00:26, 15.89it/s]
      20/25     0.701G     0.5614     0.3636      1.022         14        640:   6%|5         | 26/441 [00:01<00:26, 15.89it/s]
      20/25     0.701G     0.5614     0.3636      1.022         14        640:   6%|6         | 28/441 [00:01<00:26, 15.88it/s]
      20/25     0.701G     0.5573     0.3643      1.019         26        640:   6%|6         | 28/441 [00:01<00:26, 15.88it/s]
      20/25     0.701G      0.552     0.3607      1.013         33        640:   6%|6         | 28/441 [00:01<00:26, 15.88it/s]
      20/25     0.701G      0.552     0.3607      1.013         33        640:   7%|6         | 30/441 [00:01<00:25, 15.87it/s]
      20/25     0.701G     0.5516     0.3602      1.015         26        640:   7%|6         | 30/441 [00:01<00:25, 15.87it/s]
      20/25     0.701G     0.5643     0.3624      1.014         30        640:   7%|6         | 30/441 [00:02<00:25, 15.87it/s]
      20/25     0.701G     0.5643     0.3624      1.014         30        640:   7%|7         | 32/441 [00:02<00:27, 14.87it/s]
      20/25     0.701G     0.5598     0.3617      1.012         16        640:   7%|7         | 32/441 [00:02<00:27, 14.87it/s]
      20/25     0.701G     0.5523      0.359      1.005         31        640:   7%|7         | 32/441 [00:02<00:27, 14.87it/s]
      20/25     0.701G     0.5523      0.359      1.005         31        640:   8%|7         | 34/441 [00:02<00:28, 14.48it/s]
      20/25     0.701G     0.5533     0.3591      1.004         25        640:   8%|7         | 34/441 [00:02<00:28, 14.48it/s]
      20/25     0.701G     0.5498     0.3588      1.003         33        640:   8%|7         | 34/441 [00:02<00:28, 14.48it/s]
      20/25     0.701G     0.5498     0.3588      1.003         33        640:   8%|8         | 36/441 [00:02<00:28, 14.01it/s]
      20/25     0.701G     0.5519      0.358      1.002         26        640:   8%|8         | 36/441 [00:02<00:28, 14.01it/s]
