Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.9299.2 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 210.795.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      20/25      1.63G     0.4933     0.3305      0.952         99        640:  77%|#######7  | 86/111 [00:07<00:01, 12.56it/s]
      20/25      1.63G     0.4933     0.3305      0.952         99        640:  79%|#######9  | 88/111 [00:07<00:01, 12.39it/s]
      20/25      1.63G     0.4945     0.3305     0.9531        104        640:  79%|#######9  | 88/111 [00:07<00:01, 12.39it/s]
      20/25      1.63G     0.4942     0.3307      0.953        106        640:  79%|#######9  | 88/111 [00:07<00:01, 12.39it/s]
      20/25      1.63G     0.4942     0.3307      0.953        106        640:  81%|########1 | 90/111 [00:07<00:01, 11.89it/s]
      20/25      1.63G     0.4941     0.3306     0.9533         93        640:  81%|########1 | 90/111 [00:07<00:01, 11.89it/s]
      20/25      1.63G     0.4934     0.3305     0.9529         90        640:  81%|########1 | 90/111 [00:07<00:01, 11.89it/s]
      20/25      1.63G     0.4934     0.3305     0.9529         90        640:  83%|########2 | 92/111 [00:07<00:01, 12.07it/s]
      20/25      1.63G     0.4928     0.3299     0.9525        115        640:  83%|########2 | 92/111 [00:07<00:01, 12.07it/s]
      20/25      1.63G     0.4945     0.3305     0.9535        101        640:  83%|########2 | 92/111 [00:07<00:01, 12.07it/s]
      20/25      1.63G     0.4945     0.3305     0.9535        101        640:  85%|########4 | 94/111 [00:07<00:01, 12.03it/s]
      20/25      1.63G     0.4927     0.3296     0.9521        101        640:  85%|########4 | 94/111 [00:07<00:01, 12.03it/s]
      20/25      1.63G     0.4926     0.3297     0.9523        107        640:  85%|########4 | 94/111 [00:07<00:01, 12.03it/s]
      20/25      1.63G     0.4926     0.3297     0.9523        107        640:  86%|########6 | 96/111 [00:07<00:01, 11.96it/s]
      20/25      1.63G     0.4918     0.3293     0.9518        100        640:  86%|########6 | 96/111 [00:07<00:01, 11.96it/s]
      20/25      1.63G     0.4926     0.3296     0.9524        110        640:  86%|########6 | 96/111 [00:07<00:01, 11.96it/s]
      20/25      1.63G     0.4926     0.3296     0.9524        110        640:  88%|########8 | 98/111 [00:07<00:01, 11.94it/s]
      20/25      1.63G     0.4922     0.3293     0.9523        113        640:  88%|########8 | 98/111 [00:07<00:01, 11.94it/s]
      20/25      1.63G     0.4925     0.3294     0.9523         96        640:  88%|########8 | 98/111 [00:08<00:01, 11.94it/s]
      20/25      1.63G     0.4925     0.3294     0.9523         96        640:  90%|######### | 100/111 [00:08<00:00, 11.71it/s]
      20/25      1.63G     0.4915      0.329     0.9515        102        640:  90%|######### | 100/111 [00:08<00:00, 11.71it/s]
      20/25      1.63G     0.4914     0.3287     0.9516         95        640:  90%|######### | 100/111 [00:08<00:00, 11.71it/s]
      20/25      1.63G     0.4914     0.3287     0.9516         95        640:  92%|#########1| 102/111 [00:08<00:00, 10.89it/s]
      20/25      1.63G     0.4905     0.3285      0.951         94        640:  92%|#########1| 102/111 [00:08<00:00, 10.89it/s]
      20/25      1.63G     0.4899     0.3284     0.9509        114        640:  92%|#########1| 102/111 [00:08<00:00, 10.89it/s]
      20/25      1.63G     0.4899     0.3284     0.9509        114        640:  94%|#########3| 104/111 [00:08<00:00, 11.56it/s]
      20/25      1.63G     0.4893     0.3279     0.9503         84        640:  94%|#########3| 104/111 [00:08<00:00, 11.56it/s]
      20/25      1.63G     0.4877     0.3274     0.9496        111        640:  94%|#########3| 104/111 [00:08<00:00, 11.56it/s]
      20/25      1.63G     0.4877     0.3274     0.9496        111        640:  95%|#########5| 106/111 [00:08<00:00, 12.02it/s]
      20/25      1.63G     0.4888     0.3278     0.9502        107        640:  95%|#########5| 106/111 [00:08<00:00, 12.02it/s]
      20/25      1.63G     0.4893     0.3282     0.9504        112        640:  95%|#########5| 106/111 [00:08<00:00, 12.02it/s]
      20/25      1.63G     0.4893     0.3282     0.9504        112        640:  97%|#########7| 108/111 [00:08<00:00, 12.46it/s]
      20/25      1.63G     0.4888     0.3279     0.9497        107        640:  97%|#########7| 108/111 [00:08<00:00, 12.46it/s]
      20/25      1.63G     0.4891     0.3282     0.9501         96        640:  97%|#########7| 108/111 [00:08<00:00, 12.46it/s]
      20/25      1.63G     0.4891     0.3282     0.9501         96        640:  99%|#########9| 110/111 [00:08<00:00, 11.62it/s]
      20/25      1.63G     0.4882     0.3275     0.9495         19        640:  99%|#########9| 110/111 [00:08<00:00, 11.62it/s]
      20/25      1.63G     0.4882     0.3275     0.9495         19        640: 100%|##########| 111/111 [00:08<00:00, 12.39it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 12.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 12.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 12.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 13.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.85it/s]

                   all        252       3737      0.956      0.961      0.982      0.849



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      21/25      1.63G     0.4451     0.3318     0.9509        114        640:   0%|          | 0/111 [00:00<?, ?it/s]
      21/25      1.63G     0.4669     0.3427     0.9364        126        640:   0%|          | 0/111 [00:00<?, ?it/s]
      21/25      1.63G     0.4669     0.3427     0.9364        126        640:   2%|1         | 2/111 [00:00<00:08, 12.87it/s]
      21/25      1.63G     0.4825     0.3526     0.9379        126        640:   2%|1         | 2/111 [00:00<00:08, 12.87it/s]
      21/25      1.63G       0.52     0.3523     0.9447        136        640:   2%|1         | 2/111 [00:00<00:08, 12.87it/s]
      21/25      1.63G       0.52     0.3523     0.9447        136        640:   4%|3         | 4/111 [00:00<00:08, 12.94it/s]
      21/25      1.63G     0.5147     0.3544     0.9464        127        640:   4%|3         | 4/111 [00:00<00:08, 12.94it/s]
      21/25      1.63G     0.5018     0.3499     0.9474         96        640:   4%|3         | 4/111 [00:00<00:08, 12.94it/s]
      21/25      1.63G     0.5018     0.3499     0.9474         96        640:   5%|5         | 6/111 [00:00<00:09, 11.53it/s]
      21/25      1.63G     0.4933     0.3434     0.9454        110        640:   5%|5         | 6/111 [00:00<00:09, 11.53it/s]
      21/25      1.63G     0.4896     0.3389     0.9378        112        640:   5%|5         | 6/111 [00:00<00:09, 11.53it/s]
      21/25      1.63G     0.4896     0.3389     0.9378        112        640:   7%|7         | 8/111 [00:00<00:08, 12.31it/s]
      21/25      1.63G     0.4911     0.3351     0.9379        104        640:   7%|7         | 8/111 [00:00<00:08, 12.31it/s]
      21/25      1.63G     0.4999     0.3365     0.9445        108        640:   7%|7         | 8/111 [00:00<00:08, 12.31it/s]
      21/25      1.63G     0.4999     0.3365     0.9445        108        640:   9%|9         | 10/111 [00:00<00:07, 12.67it/s]
      21/25      1.63G     0.4998     0.3366     0.9489        120        640:   9%|9         | 10/111 [00:00<00:07, 12.67it/s]
      21/25      1.63G     0.4947     0.3328     0.9446        110        640:   9%|9         | 10/111 [00:00<00:07, 12.67it/s]
      21/25      1.63G     0.4947     0.3328     0.9446        110        640:  11%|#         | 12/111 [00:00<00:08, 12.37it/s]
      21/25      1.63G     0.4948     0.3331     0.9472        100        640:  11%|#         | 12/111 [00:01<00:08, 12.37it/s]
      21/25      1.63G     0.4912     0.3321      0.944        121        640:  11%|#         | 12/111 [00:01<00:08, 12.37it/s]
      21/25      1.63G     0.4912     0.3321      0.944        121        640:  13%|#2        | 14/111 [00:01<00:08, 11.13it/s]
      21/25      1.63G     0.4924      0.332      0.944        113        640:  13%|#2        | 14/111 [00:01<00:08, 11.13it/s]
      21/25      1.63G     0.4868     0.3297     0.9413         98        640:  13%|#2        | 14/111 [00:01<00:08, 11.13it/s]
      21/25      1.63G     0.4868     0.3297     0.9413         98        640:  14%|#4        | 16/111 [00:01<00:08, 11.32it/s]
      21/25      1.63G     0.4845     0.3316     0.9402        107        640:  14%|#4        | 16/111 [00:01<00:08, 11.32it/s]
      21/25      1.63G     0.4944     0.3327     0.9479         97        640:  14%|#4        | 16/111 [00:01<00:08, 11.32it/s]
      21/25      1.63G     0.4944     0.3327     0.9479         97        640:  16%|#6        | 18/111 [00:01<00:07, 11.88it/s]
      21/25      1.63G     0.4937      0.331     0.9472         91        640:  16%|#6        | 18/111 [00:01<00:07, 11.88it/s]
      21/25      1.63G     0.4879     0.3303     0.9459        100        640:  16%|#6        | 18/111 [00:01<00:07, 11.88it/s]
      21/25      1.63G     0.4879     0.3303     0.9459        100        640:  18%|#8        | 20/111 [00:01<00:07, 12.31it/s]
      21/25      1.63G     0.4941     0.3331     0.9519        102        640:  18%|#8        | 20/111 [00:01<00:07, 12.31it/s]
      21/25      1.63G     0.4924     0.3314      0.952        100        640:  18%|#8        | 20/111 [00:01<00:07, 12.31it/s]
      21/25      1.63G     0.4924     0.3314      0.952        100        640:  20%|#9        | 22/111 [00:01<00:07, 11.66it/s]
      21/25      1.63G     0.4897     0.3295     0.9501        108        640:  20%|#9        | 22/111 [00:01<00:07, 11.66it/s]
      21/25      1.63G     0.4861     0.3267     0.9468        108        640:  20%|#9        | 22/111 [00:01<00:07, 11.66it/s]
      21/25      1.63G     0.4861     0.3267     0.9468        108        640:  22%|##1       | 24/111 [00:01<00:07, 12.09it/s]
      21/25      1.63G     0.4938     0.3294     0.9514        126        640:  22%|##1       | 24/111 [00:02<00:07, 12.09it/s]
      21/25      1.63G     0.4903     0.3278     0.9504         80        640:  22%|##1       | 24/111 [00:02<00:07, 12.09it/s]
      21/25      1.63G     0.4903     0.3278     0.9504         80        640:  23%|##3       | 26/111 [00:02<00:06, 12.67it/s]
      21/25      1.63G     0.4899      0.328     0.9514        113        640:  23%|##3       | 26/111 [00:02<00:06, 12.67it/s]
      21/25      1.63G     0.4914     0.3293     0.9529         99        640:  23%|##3       | 26/111 [00:02<00:06, 12.67it/s]
      21/25      1.63G     0.4914     0.3293     0.9529         99        640:  25%|##5       | 28/111 [00:02<00:06, 12.77it/s]
      21/25      1.63G     0.4899     0.3281     0.9505        108        640:  25%|##5       | 28/111 [00:02<00:06, 12.77it/s]
      21/25      1.63G     0.4866     0.3261     0.9486        108        640:  25%|##5       | 28/111 [00:02<00:06, 12.77it/s]
      21/25      1.63G     0.4866     0.3261     0.9486        108        640:  27%|##7       | 30/111 [00:02<00:06, 12.55it/s]
      21/25      1.63G     0.4848     0.3255     0.9467        103        640:  27%|##7       | 30/111 [00:02<00:06, 12.55it/s]
      21/25      1.63G      0.484     0.3244     0.9446        116        640:  27%|##7       | 30/111 [00:02<00:06, 12.55it/s]
      21/25      1.63G      0.484     0.3244     0.9446        116        640:  29%|##8       | 32/111 [00:02<00:06, 12.76it/s]
      21/25      1.63G     0.4825     0.3244      0.946         83        640:  29%|##8       | 32/111 [00:02<00:06, 12.76it/s]
      21/25      1.63G     0.4831     0.3233      0.948        100        640:  29%|##8       | 32/111 [00:02<00:06, 12.76it/s]
      21/25      1.63G     0.4831     0.3233      0.948        100        640:  31%|###       | 34/111 [00:02<00:05, 13.05it/s]
      21/25      1.63G     0.4865     0.3231     0.9493        116        640:  31%|###       | 34/111 [00:02<00:05, 13.05it/s]
      21/25      1.63G     0.4903     0.3243     0.9515        104        640:  31%|###       | 34/111 [00:02<00:05, 13.05it/s]
      21/25      1.63G     0.4903     0.3243     0.9515        104        640:  32%|###2      | 36/111 [00:02<00:05, 12.55it/s]
      21/25      1.63G     0.4877     0.3232     0.9498         96        640:  32%|###2      | 36/111 [00:03<00:05, 12.55it/s]
      21/25      1.63G     0.4875     0.3232     0.9495         92        640:  32%|###2      | 36/111 [00:03<00:05, 12.55it/s]
      21/25      1.63G     0.4875     0.3232     0.9495         92        640:  34%|###4      | 38/111 [00:03<00:06, 11.24it/s]
      21/25      1.63G     0.4902     0.3245      0.951         98        640:  34%|###4      | 38/111 [00:03<00:06, 11.24it/s]
      21/25      1.63G     0.4879     0.3239     0.9489        110        640:  34%|###4      | 38/111 [00:03<00:06, 11.24it/s]
      21/25      1.63G     0.4879     0.3239     0.9489        110        640:  36%|###6      | 40/111 [00:03<00:06, 11.40it/s]
      21/25      1.63G     0.4839     0.3223     0.9463        103        640:  36%|###6      | 40/111 [00:03<00:06, 11.40it/s]
      21/25      1.63G     0.4842     0.3224     0.9472        111        640:  36%|###6      | 40/111 [00:03<00:06, 11.40it/s]
      21/25      1.63G     0.4842     0.3224     0.9472        111        640:  38%|###7      | 42/111 [00:03<00:05, 11.98it/s]
      21/25      1.63G     0.4841     0.3231     0.9459        133        640:  38%|###7      | 42/111 [00:03<00:05, 11.98it/s]
      21/25      1.63G     0.4832      0.322     0.9448        106        640:  38%|###7      | 42/111 [00:03<00:05, 11.98it/s]
      21/25      1.63G     0.4832      0.322     0.9448        106        640:  40%|###9      | 44/111 [00:03<00:05, 12.49it/s]
      21/25      1.63G     0.4839     0.3227     0.9461        109        640:  40%|###9      | 44/111 [00:03<00:05, 12.49it/s]
      21/25      1.63G     0.4822     0.3227     0.9454        108        640:  40%|###9      | 44/111 [00:03<00:05, 12.49it/s]
      21/25      1.63G     0.4822     0.3227     0.9454        108        640:  41%|####1     | 46/111 [00:03<00:05, 12.04it/s]
      21/25      1.63G     0.4833     0.3239     0.9462        113        640:  41%|####1     | 46/111 [00:03<00:05, 12.04it/s]
      21/25      1.63G     0.4832     0.3234     0.9466         87        640:  41%|####1     | 46/111 [00:03<00:05, 12.04it/s]
      21/25      1.63G     0.4832     0.3234     0.9466         87        640:  43%|####3     | 48/111 [00:03<00:05, 12.38it/s]
      21/25      1.63G     0.4841     0.3232     0.9467        122        640:  43%|####3     | 48/111 [00:04<00:05, 12.38it/s]
      21/25      1.63G     0.4823     0.3225     0.9469         92        640:  43%|####3     | 48/111 [00:04<00:05, 12.38it/s]
      21/25      1.63G     0.4823     0.3225     0.9469         92        640:  45%|####5     | 50/111 [00:04<00:04, 12.21it/s]
      21/25      1.63G       0.48     0.3214     0.9459         94        640:  45%|####5     | 50/111 [00:04<00:04, 12.21it/s]
      21/25      1.63G     0.4776     0.3205     0.9453        106        640:  45%|####5     | 50/111 [00:04<00:04, 12.21it/s]
      21/25      1.63G     0.4776     0.3205     0.9453        106        640:  47%|####6     | 52/111 [00:04<00:04, 12.44it/s]
      21/25      1.63G     0.4799     0.3219     0.9477         90        640:  47%|####6     | 52/111 [00:04<00:04, 12.44it/s]
      21/25      1.63G       0.48     0.3219     0.9478         88        640:  47%|####6     | 52/111 [00:04<00:04, 12.44it/s]
      21/25      1.63G       0.48     0.3219     0.9478         88        640:  49%|####8     | 54/111 [00:04<00:04, 12.04it/s]
      21/25      1.63G     0.4799     0.3218     0.9477         96        640:  49%|####8     | 54/111 [00:04<00:04, 12.04it/s]
      21/25      1.63G     0.4797     0.3216     0.9471         82        640:  49%|####8     | 54/111 [00:04<00:04, 12.04it/s]
      21/25      1.63G     0.4797     0.3216     0.9471         82        640:  50%|#####     | 56/111 [00:04<00:04, 12.30it/s]
      21/25      1.63G     0.4802     0.3218     0.9469        109        640:  50%|#####     | 56/111 [00:04<00:04, 12.30it/s]
      21/25      1.63G     0.4817     0.3215     0.9478        122        640:  50%|#####     | 56/111 [00:04<00:04, 12.30it/s]
      21/25      1.63G     0.4817     0.3215     0.9478        122        640:  52%|#####2    | 58/111 [00:04<00:04, 12.81it/s]
      21/25      1.63G     0.4815     0.3217     0.9482         99        640:  52%|#####2    | 58/111 [00:04<00:04, 12.81it/s]
      21/25      1.63G     0.4822     0.3217     0.9483        112        640:  52%|#####2    | 58/111 [00:04<00:04, 12.81it/s]
      21/25      1.63G     0.4822     0.3217     0.9483        112        640:  54%|#####4    | 60/111 [00:04<00:03, 12.90it/s]
      21/25      1.63G     0.4837     0.3224      0.949        104        640:  54%|#####4    | 60/111 [00:04<00:03, 12.90it/s]
      21/25      1.63G     0.4848     0.3218     0.9493        115        640:  54%|#####4    | 60/111 [00:05<00:03, 12.90it/s]
      21/25      1.63G     0.4848     0.3218     0.9493        115        640:  56%|#####5    | 62/111 [00:05<00:03, 12.47it/s]
      21/25      1.63G     0.4887     0.3233     0.9524         86        640:  56%|#####5    | 62/111 [00:05<00:03, 12.47it/s]
      21/25      1.63G     0.4892     0.3237     0.9531         96        640:  56%|#####5    | 62/111 [00:05<00:03, 12.47it/s]
      21/25      1.63G     0.4892     0.3237     0.9531         96        640:  58%|#####7    | 64/111 [00:05<00:03, 12.55it/s]
      21/25      1.63G     0.4893     0.3236     0.9521        103        640:  58%|#####7    | 64/111 [00:05<00:03, 12.55it/s]
      21/25      1.63G     0.4883      0.323     0.9506        118        640:  58%|#####7    | 64/111 [00:05<00:03, 12.55it/s]
      21/25      1.63G     0.4883      0.323     0.9506        118        640:  59%|#####9    | 66/111 [00:05<00:03, 13.04it/s]
      21/25      1.63G     0.4874     0.3225     0.9495        112        640:  59%|#####9    | 66/111 [00:05<00:03, 13.04it/s]
      21/25      1.63G     0.4862     0.3222     0.9495         98        640:  59%|#####9    | 66/111 [00:05<00:03, 13.04it/s]
      21/25      1.63G     0.4862     0.3222     0.9495         98        640:  61%|######1   | 68/111 [00:05<00:03, 12.92it/s]
      21/25      1.63G     0.4865     0.3229     0.9499         90        640:  61%|######1   | 68/111 [00:05<00:03, 12.92it/s]
      21/25      1.63G     0.4881     0.3234     0.9508        129        640:  61%|######1   | 68/111 [00:05<00:03, 12.92it/s]
      21/25      1.63G     0.4881     0.3234     0.9508        129        640:  63%|######3   | 70/111 [00:05<00:03, 12.20it/s]
      21/25      1.63G     0.4882     0.3232     0.9504        129        640:  63%|######3   | 70/111 [00:05<00:03, 12.20it/s]
      21/25      1.63G     0.4883     0.3234     0.9507        116        640:  63%|######3   | 70/111 [00:05<00:03, 12.20it/s]
      21/25      1.63G     0.4883     0.3234     0.9507        116        640:  65%|######4   | 72/111 [00:05<00:03, 12.18it/s]
      21/25      1.63G     0.4884     0.3234     0.9504        110        640:  65%|######4   | 72/111 [00:05<00:03, 12.18it/s]
      21/25      1.63G     0.4887     0.3235      0.951        110        640:  65%|######4   | 72/111 [00:06<00:03, 12.18it/s]
      21/25      1.63G     0.4887     0.3235      0.951        110        640:  67%|######6   | 74/111 [00:06<00:02, 12.47it/s]
      21/25      1.63G     0.4888     0.3237     0.9516        107        640:  67%|######6   | 74/111 [00:06<00:02, 12.47it/s]
      21/25      1.63G      0.488     0.3243     0.9513        137        640:  67%|######6   | 74/111 [00:06<00:02, 12.47it/s]
      21/25      1.63G      0.488     0.3243     0.9513        137        640:  68%|######8   | 76/111 [00:06<00:02, 12.96it/s]
      21/25      1.63G     0.4876      0.324     0.9508        106        640:  68%|######8   | 76/111 [00:06<00:02, 12.96it/s]
      21/25      1.63G      0.487     0.3237     0.9503         99        640:  68%|######8   | 76/111 [00:06<00:02, 12.96it/s]
      21/25      1.63G      0.487     0.3237     0.9503         99        640:  70%|#######   | 78/111 [00:06<00:02, 12.18it/s]
      21/25      1.63G     0.4877     0.3238     0.9512        121        640:  70%|#######   | 78/111 [00:06<00:02, 12.18it/s]
      21/25      1.63G     0.4876     0.3238     0.9513        102        640:  70%|#######   | 78/111 [00:06<00:02, 12.18it/s]
      21/25      1.63G     0.4876     0.3238     0.9513        102        640:  72%|#######2  | 80/111 [00:06<00:02, 12.76it/s]
      21/25      1.63G     0.4875     0.3238     0.9513        119        640:  72%|#######2  | 80/111 [00:06<00:02, 12.76it/s]
      21/25      1.63G     0.4865     0.3237     0.9509         95        640:  72%|#######2  | 80/111 [00:06<00:02, 12.76it/s]
      21/25      1.63G     0.4865     0.3237     0.9509         95        640:  74%|#######3  | 82/111 [00:06<00:02, 12.80it/s]
      21/25      1.63G     0.4871     0.3236     0.9505        129        640:  74%|#######3  | 82/111 [00:06<00:02, 12.80it/s]
      21/25      1.63G      0.487     0.3233     0.9508        105        640:  74%|#######3  | 82/111 [00:06<00:02, 12.80it/s]
      21/25      1.63G      0.487     0.3233     0.9508        105        640:  76%|#######5  | 84/111 [00:06<00:02, 13.13it/s]
      21/25      1.63G     0.4869     0.3233     0.9506         98        640:  76%|#######5  | 84/111 [00:06<00:02, 13.13it/s]
      21/25      1.63G     0.4865     0.3234     0.9502        123        640:  76%|#######5  | 84/111 [00:06<00:02, 13.13it/s]
      21/25      1.63G     0.4865     0.3234     0.9502        123        640:  77%|#######7  | 86/111 [00:06<00:02, 12.49it/s]
      21/25      1.63G     0.4856     0.3229       0.95         91        640:  77%|#######7  | 86/111 [00:07<00:02, 12.49it/s]
      21/25      1.63G     0.4861     0.3227     0.9505         88        640:  77%|#######7  | 86/111 [00:07<00:02, 12.49it/s]
      21/25      1.63G     0.4861     0.3227     0.9505         88        640:  79%|#######9  | 88/111 [00:07<00:01, 12.71it/s]
      21/25      1.63G     0.4852     0.3224     0.9501         93        640:  79%|#######9  | 88/111 [00:07<00:01, 12.71it/s]
      21/25      1.63G      0.486     0.3228     0.9503        119        640:  79%|#######9  | 88/111 [00:07<00:01, 12.71it/s]
      21/25      1.63G      0.486     0.3228     0.9503        119        640:  81%|########1 | 90/111 [00:07<00:01, 12.95it/s]
      21/25      1.63G     0.4862     0.3226     0.9502         85        640:  81%|########1 | 90/111 [00:07<00:01, 12.95it/s]
      21/25      1.63G     0.4854     0.3223     0.9499        108        640:  81%|########1 | 90/111 [00:07<00:01, 12.95it/s]
      21/25      1.63G     0.4854     0.3223     0.9499        108        640:  83%|########2 | 92/111 [00:07<00:01, 13.01it/s]
      21/25      1.63G     0.4844     0.3216     0.9497        110        640:  83%|########2 | 92/111 [00:07<00:01, 13.01it/s]
      21/25      1.63G     0.4848     0.3222     0.9502        122        640:  83%|########2 | 92/111 [00:07<00:01, 13.01it/s]
      21/25      1.63G     0.4848     0.3222     0.9502        122        640:  85%|########4 | 94/111 [00:07<00:01, 13.00it/s]
      21/25      1.63G      0.485     0.3221       0.95        117        640:  85%|########4 | 94/111 [00:07<00:01, 13.00it/s]
      21/25      1.63G      0.485     0.3221     0.9499        108        640:  85%|########4 | 94/111 [00:07<00:01, 13.00it/s]
      21/25      1.63G      0.485     0.3221     0.9499        108        640:  86%|########6 | 96/111 [00:07<00:01, 12.85it/s]
      21/25      1.63G     0.4846      0.322     0.9498        116        640:  86%|########6 | 96/111 [00:07<00:01, 12.85it/s]
