Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.4299.4 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 419.1204.7 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25     0.969G      2.787      3.861      2.515        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25     0.969G      2.787      3.861      2.515        170        640:   1%|          | 1/111 [00:00<01:02,  1.76it/s]
       1/25      1.03G      2.834      3.749      2.574        120        640:   1%|          | 1/111 [00:00<01:02,  1.76it/s]
       1/25      1.03G      2.879      3.764      2.606        125        640:   1%|          | 1/111 [00:00<01:02,  1.76it/s]
       1/25      1.03G      2.879      3.764      2.606        125        640:   3%|2         | 3/111 [00:00<00:24,  4.48it/s]
       1/25      1.03G      2.915      3.817      2.606        204        640:   3%|2         | 3/111 [00:00<00:24,  4.48it/s]
       1/25      1.03G      2.869      3.803      2.597        131        640:   3%|2         | 3/111 [00:00<00:24,  4.48it/s]
       1/25      1.03G      2.869      3.803      2.597        131        640:   5%|4         | 5/111 [00:00<00:16,  6.36it/s]
       1/25      1.03G      2.877        3.8      2.612        150        640:   5%|4         | 5/111 [00:01<00:16,  6.36it/s]
       1/25      1.03G      2.872      3.792      2.618        129        640:   5%|4         | 5/111 [00:01<00:16,  6.36it/s]
       1/25      1.03G      2.872      3.792      2.618        129        640:   6%|6         | 7/111 [00:01<00:13,  7.96it/s]
       1/25       1.1G       2.42      3.335       2.23        212        640:  57%|#####6    | 63/111 [00:05<00:03, 13.10it/s]
       1/25       1.1G      2.412      3.323      2.224        142        640:  57%|#####6    | 63/111 [00:05<00:03, 13.10it/s]
       1/25       1.1G      2.404      3.313      2.217        171        640:  57%|#####6    | 63/111 [00:05<00:03, 13.10it/s]
       1/25       1.1G      2.404      3.313      2.217        171        640:  59%|#####8    | 65/111 [00:05<00:03, 12.99it/s]
       1/25       1.1G      2.397      3.301      2.212        156        640:  59%|#####8    | 65/111 [00:05<00:03, 12.99it/s]
       1/25       1.1G       2.39       3.29      2.207        117        640:  59%|#####8    | 65/111 [00:05<00:03, 12.99it/s]
       1/25       1.1G       2.39       3.29      2.207        117        640:  60%|######    | 67/111 [00:05<00:03, 12.96it/s]
       1/25       1.1G      2.382      3.279        2.2        196        640:  60%|######    | 67/111 [00:05<00:03, 12.96it/s]
       1/25       1.1G      2.374      3.269      2.195        190        640:  60%|######    | 67/111 [00:06<00:03, 12.96it/s]
       1/25       1.1G      2.374      3.269      2.195        190        640:  62%|######2   | 69/111 [00:06<00:03, 13.09it/s]
       1/25       1.1G      2.366       3.26      2.189        145        640:  62%|######2   | 69/111 [00:06<00:03, 13.09it/s]
       1/25       1.1G      2.358      3.249      2.184        147        640:  62%|######2   | 69/111 [00:06<00:03, 13.09it/s]
       1/25       1.1G      2.358      3.249      2.184        147        640:  64%|######3   | 71/111 [00:06<00:03, 13.12it/s]
       1/25       1.1G      2.353      3.244       2.18        220        640:  64%|######3   | 71/111 [00:06<00:03, 13.12it/s]
       1/25       1.1G      2.345      3.234      2.174        213        640:  64%|######3   | 71/111 [00:06<00:03, 13.12it/s]
       1/25       1.1G      2.345      3.234      2.174        213        640:  66%|######5   | 73/111 [00:06<00:02, 13.09it/s]
       1/25       1.1G      2.338      3.222      2.169        138        640:  66%|######5   | 73/111 [00:06<00:02, 13.09it/s]
       1/25       1.1G       2.33      3.212      2.163        174        640:  66%|######5   | 73/111 [00:06<00:02, 13.09it/s]
       1/25       1.1G       2.33      3.212      2.163        174        640:  68%|######7   | 75/111 [00:06<00:02, 13.12it/s]
       1/25       1.1G      2.323      3.202      2.158        183        640:  68%|######7   | 75/111 [00:06<00:02, 13.12it/s]
       1/25       1.1G      2.316      3.191      2.154        127        640:  68%|######7   | 75/111 [00:06<00:02, 13.12it/s]
       1/25       1.1G      2.316      3.191      2.154        127        640:  69%|######9   | 77/111 [00:06<00:02, 13.65it/s]
       1/25       1.1G      2.309       3.18      2.149        129        640:  69%|######9   | 77/111 [00:06<00:02, 13.65it/s]
       1/25       1.1G        2.3      3.169      2.143        158        640:  69%|######9   | 77/111 [00:06<00:02, 13.65it/s]
       1/25       1.1G        2.3      3.169      2.143        158        640:  71%|#######1  | 79/111 [00:06<00:02, 13.57it/s]
       1/25       1.1G      2.293      3.159      2.137        185        640:  71%|#######1  | 79/111 [00:06<00:02, 13.57it/s]
       1/25       1.1G      2.285      3.149      2.132        199        640:  71%|#######1  | 79/111 [00:06<00:02, 13.57it/s]
       1/25       1.1G      2.285      3.149      2.132        199        640:  73%|#######2  | 81/111 [00:06<00:02, 13.46it/s]
       1/25       1.1G      2.278      3.138      2.127        143        640:  73%|#######2  | 81/111 [00:06<00:02, 13.46it/s]
       1/25       1.1G       2.27      3.127      2.121        161        640:  73%|#######2  | 81/111 [00:07<00:02, 13.46it/s]
       1/25       1.1G       2.27      3.127      2.121        161        640:  75%|#######4  | 83/111 [00:07<00:02, 13.97it/s]
       1/25       1.1G      2.263       3.12      2.117        205        640:  75%|#######4  | 83/111 [00:07<00:02, 13.97it/s]
       1/25       1.1G      2.255      3.109      2.112        139        640:  75%|#######4  | 83/111 [00:07<00:02, 13.97it/s]
       1/25       1.1G      2.255      3.109      2.112        139        640:  77%|#######6  | 85/111 [00:07<00:01, 13.62it/s]
       1/25       1.1G      2.246      3.097      2.105        159        640:  77%|#######6  | 85/111 [00:07<00:01, 13.62it/s]
       1/25       1.1G      2.241      3.089      2.101        198        640:  77%|#######6  | 85/111 [00:07<00:01, 13.62it/s]
       1/25       1.1G      2.241      3.089      2.101        198        640:  78%|#######8  | 87/111 [00:07<00:01, 13.52it/s]
       1/25       1.1G      2.235      3.082      2.097        191        640:  78%|#######8  | 87/111 [00:07<00:01, 13.52it/s]
       1/25       1.1G      2.229       3.07      2.092        141        640:  78%|#######8  | 87/111 [00:07<00:01, 13.52it/s]
       1/25       1.1G      2.229       3.07      2.092        141        640:  80%|########  | 89/111 [00:07<00:01, 13.97it/s]
       1/25       1.1G      2.222      3.062      2.087        195        640:  80%|########  | 89/111 [00:07<00:01, 13.97it/s]
       1/25       1.1G      2.216      3.052      2.083        186        640:  80%|########  | 89/111 [00:07<00:01, 13.97it/s]
       1/25       1.1G      2.216      3.052      2.083        186        640:  82%|########1 | 91/111 [00:07<00:01, 13.74it/s]
       1/25       1.1G      2.211      3.046      2.079        240        640:  82%|########1 | 91/111 [00:07<00:01, 13.74it/s]
       1/25       1.1G      2.205      3.039      2.075        213        640:  82%|########1 | 91/111 [00:07<00:01, 13.74it/s]
       1/25       1.1G      2.205      3.039      2.075        213        640:  84%|########3 | 93/111 [00:07<00:01, 13.52it/s]
       1/25       1.1G      2.197      3.029      2.069        174        640:  84%|########3 | 93/111 [00:07<00:01, 13.52it/s]
       1/25       1.1G      2.192      3.021      2.065        231        640:  84%|########3 | 93/111 [00:07<00:01, 13.52it/s]
       1/25       1.1G      2.192      3.021      2.065        231        640:  86%|########5 | 95/111 [00:07<00:01, 14.11it/s]
       1/25       1.1G      2.187      3.015      2.061        206        640:  86%|########5 | 95/111 [00:07<00:01, 14.11it/s]
       1/25       1.1G       2.18      3.006      2.058        107        640:  86%|########5 | 95/111 [00:08<00:01, 14.11it/s]
       1/25       1.1G       2.18      3.006      2.058        107        640:  87%|########7 | 97/111 [00:08<00:01, 13.91it/s]
       1/25       1.1G      2.174      2.997      2.053        242        640:  87%|########7 | 97/111 [00:08<00:01, 13.91it/s]
       1/25       1.1G      2.169       2.99      2.049        205        640:  87%|########7 | 97/111 [00:08<00:01, 13.91it/s]
       1/25       1.1G      2.169       2.99      2.049        205        640:  89%|########9 | 99/111 [00:08<00:00, 13.69it/s]
       1/25       1.1G      2.163      2.982      2.045        208        640:  89%|########9 | 99/111 [00:08<00:00, 13.69it/s]
       1/25       1.1G      2.158      2.975      2.041        174        640:  89%|########9 | 99/111 [00:08<00:00, 13.69it/s]
       1/25       1.1G      2.158      2.975      2.041        174        640:  91%|######### | 101/111 [00:08<00:00, 13.95it/s]
       1/25       1.1G      2.151      2.966      2.036        167        640:  91%|######### | 101/111 [00:08<00:00, 13.95it/s]
       1/25       1.1G      2.145      2.955      2.032        180        640:  91%|######### | 101/111 [00:08<00:00, 13.95it/s]
       1/25       1.1G      2.145      2.955      2.032        180        640:  93%|#########2| 103/111 [00:08<00:00, 13.75it/s]
       1/25       1.1G      2.139      2.946      2.028        156        640:  93%|#########2| 103/111 [00:08<00:00, 13.75it/s]
       1/25       1.1G      2.133      2.937      2.023        183        640:  93%|#########2| 103/111 [00:08<00:00, 13.75it/s]
       1/25       1.1G      2.133      2.937      2.023        183        640:  95%|#########4| 105/111 [00:08<00:00, 13.58it/s]
       1/25       1.1G      2.127       2.93      2.019        239        640:  95%|#########4| 105/111 [00:08<00:00, 13.58it/s]
       1/25       1.1G      2.121       2.92      2.015        171        640:  95%|#########4| 105/111 [00:08<00:00, 13.58it/s]
       1/25       1.1G      2.121       2.92      2.015        171        640:  96%|#########6| 107/111 [00:08<00:00, 13.92it/s]
       1/25       1.1G      2.114       2.91       2.01        181        640:  96%|#########6| 107/111 [00:08<00:00, 13.92it/s]
       1/25       1.1G       2.11      2.901      2.006        159        640:  96%|#########6| 107/111 [00:08<00:00, 13.92it/s]
       1/25       1.1G       2.11      2.901      2.006        159        640:  98%|#########8| 109/111 [00:08<00:00, 13.71it/s]
       1/25       1.1G      2.103      2.892      2.002        192        640:  98%|#########8| 109/111 [00:08<00:00, 13.71it/s]
       1/25       1.1G      2.097      2.884      1.997         52        640:  98%|#########8| 109/111 [00:09<00:00, 13.71it/s]
       1/25       1.1G      2.097      2.884      1.997         52        640: 100%|##########| 111/111 [00:09<00:00, 11.49it/s]
       1/25       1.1G      2.097      2.884      1.997         52        640: 100%|##########| 111/111 [00:09<00:00, 12.12it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 12.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 13.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 14.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.75it/s]

                   all        252       3737      0.904      0.163      0.225      0.108



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       2/25       1.1G      1.488      1.934       1.53        183        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25       1.1G      1.495      1.919      1.567        141        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25       1.1G      1.495      1.919      1.567        141        640:   2%|1         | 2/111 [00:00<00:07, 14.72it/s]
       2/25       1.1G      1.515       1.92      1.565        212        640:   2%|1         | 2/111 [00:00<00:07, 14.72it/s]
       2/25       1.1G      1.529      1.885      1.569        161        640:   2%|1         | 2/111 [00:00<00:07, 14.72it/s]
       2/25       1.1G      1.529      1.885      1.569        161        640:   4%|3         | 4/111 [00:00<00:07, 13.51it/s]
       2/25       1.1G      1.488      1.834      1.547        144        640:   4%|3         | 4/111 [00:00<00:07, 13.51it/s]
       2/25       1.1G      1.495      1.832       1.55        166        640:   4%|3         | 4/111 [00:00<00:07, 13.51it/s]
       2/25       1.1G      1.495      1.832       1.55        166        640:   5%|5         | 6/111 [00:00<00:07, 13.98it/s]
       2/25       1.1G      1.515      1.873      1.557        256        640:   5%|5         | 6/111 [00:00<00:07, 13.98it/s]
       2/25       1.1G      1.516      1.865      1.567        175        640:   5%|5         | 6/111 [00:00<00:07, 13.98it/s]
       2/25       1.1G      1.516      1.865      1.567        175        640:   7%|7         | 8/111 [00:00<00:07, 13.90it/s]
       2/25       1.1G      1.508       1.85      1.559        178        640:   7%|7         | 8/111 [00:00<00:07, 13.90it/s]
       2/25       1.1G      1.504      1.849      1.558        204        640:   7%|7         | 8/111 [00:00<00:07, 13.90it/s]
       2/25       1.1G      1.504      1.849      1.558        204        640:   9%|9         | 10/111 [00:00<00:07, 13.68it/s]
       2/25       1.1G      1.498      1.832      1.559        134        640:   9%|9         | 10/111 [00:00<00:07, 13.68it/s]
       2/25       1.1G      1.508      1.836      1.564        213        640:   9%|9         | 10/111 [00:00<00:07, 13.68it/s]
       2/25       1.1G      1.508      1.836      1.564        213        640:  11%|#         | 12/111 [00:00<00:07, 13.81it/s]
       2/25       1.1G      1.514      1.848      1.562        244        640:  11%|#         | 12/111 [00:00<00:07, 13.81it/s]
       2/25       1.1G      1.509       1.84      1.556        196        640:  11%|#         | 12/111 [00:01<00:07, 13.81it/s]
       2/25       1.1G      1.509       1.84      1.556        196        640:  13%|#2        | 14/111 [00:01<00:07, 13.43it/s]
       2/25       1.1G      1.507      1.833      1.553        187        640:  13%|#2        | 14/111 [00:01<00:07, 13.43it/s]
       2/25       1.1G      1.506      1.835      1.549        206        640:  13%|#2        | 14/111 [00:01<00:07, 13.43it/s]
       2/25       1.1G      1.506      1.835      1.549        206        640:  14%|#4        | 16/111 [00:01<00:06, 13.89it/s]
       2/25       1.1G      1.501      1.827      1.547        150        640:  14%|#4        | 16/111 [00:01<00:06, 13.89it/s]
       2/25       1.1G      1.499      1.829      1.549        149        640:  14%|#4        | 16/111 [00:01<00:06, 13.89it/s]
       2/25       1.1G      1.499      1.829      1.549        149        640:  16%|#6        | 18/111 [00:01<00:06, 13.85it/s]
       2/25       1.1G        1.5      1.829      1.548        156        640:  16%|#6        | 18/111 [00:01<00:06, 13.85it/s]
       2/25       1.1G      1.498      1.831      1.553        123        640:  16%|#6        | 18/111 [00:01<00:06, 13.85it/s]
       2/25       1.1G      1.498      1.831      1.553        123        640:  18%|#8        | 20/111 [00:01<00:06, 14.13it/s]
       2/25       1.1G      1.496      1.825      1.553        172        640:  18%|#8        | 20/111 [00:01<00:06, 14.13it/s]
       2/25       1.1G      1.495      1.818       1.55        190        640:  18%|#8        | 20/111 [00:01<00:06, 14.13it/s]
       2/25       1.1G      1.495      1.818       1.55        190        640:  20%|#9        | 22/111 [00:01<00:06, 14.04it/s]
       2/25       1.1G       1.49      1.808      1.548        158        640:  20%|#9        | 22/111 [00:01<00:06, 14.04it/s]
       2/25       1.1G       1.49      1.802      1.545        159        640:  20%|#9        | 22/111 [00:01<00:06, 14.04it/s]
       2/25       1.1G       1.49      1.802      1.545        159        640:  22%|##1       | 24/111 [00:01<00:06, 14.02it/s]
       2/25       1.1G      1.486      1.795      1.546        119        640:  22%|##1       | 24/111 [00:01<00:06, 14.02it/s]
       2/25       1.1G      1.482      1.795      1.545        204        640:  22%|##1       | 24/111 [00:01<00:06, 14.02it/s]
       2/25       1.1G      1.482      1.795      1.545        204        640:  23%|##3       | 26/111 [00:01<00:06, 13.62it/s]
       2/25       1.1G      1.483      1.789      1.545        178        640:  23%|##3       | 26/111 [00:01<00:06, 13.62it/s]
       2/25       1.1G      1.482      1.783      1.543        183        640:  23%|##3       | 26/111 [00:02<00:06, 13.62it/s]
       2/25       1.1G      1.482      1.783      1.543        183        640:  25%|##5       | 28/111 [00:02<00:05, 14.04it/s]
       2/25       1.1G      1.475      1.778       1.54        161        640:  25%|##5       | 28/111 [00:02<00:05, 14.04it/s]
       2/25       1.1G      1.473      1.777      1.539        206        640:  25%|##5       | 28/111 [00:02<00:05, 14.04it/s]
       2/25       1.1G      1.473      1.777      1.539        206        640:  27%|##7       | 30/111 [00:02<00:05, 13.91it/s]
       2/25       1.1G       1.47      1.776      1.537        251        640:  27%|##7       | 30/111 [00:02<00:05, 13.91it/s]
       2/25       1.1G      1.464      1.768      1.534        178        640:  27%|##7       | 30/111 [00:02<00:05, 13.91it/s]
       2/25       1.1G      1.464      1.768      1.534        178        640:  29%|##8       | 32/111 [00:02<00:05, 14.25it/s]
       2/25       1.1G      1.458      1.761      1.531        172        640:  29%|##8       | 32/111 [00:02<00:05, 14.25it/s]
       2/25       1.1G      1.453      1.754      1.529        170        640:  29%|##8       | 32/111 [00:02<00:05, 14.25it/s]
       2/25       1.1G      1.453      1.754      1.529        170        640:  31%|###       | 34/111 [00:02<00:05, 13.83it/s]
       2/25       1.1G      1.449      1.743      1.526        147        640:  31%|###       | 34/111 [00:02<00:05, 13.83it/s]
       2/25       1.1G      1.446      1.736      1.526        156        640:  31%|###       | 34/111 [00:02<00:05, 13.83it/s]
       2/25       1.1G      1.446      1.736      1.526        156        640:  32%|###2      | 36/111 [00:02<00:05, 14.37it/s]
       2/25       1.1G      1.447      1.733      1.524        204        640:  32%|###2      | 36/111 [00:02<00:05, 14.37it/s]
       2/25       1.1G      1.445      1.728      1.524        149        640:  32%|###2      | 36/111 [00:02<00:05, 14.37it/s]
       2/25       1.1G      1.445      1.728      1.524        149        640:  34%|###4      | 38/111 [00:02<00:05, 14.02it/s]
       2/25       1.1G      1.443      1.722      1.524        174        640:  34%|###4      | 38/111 [00:02<00:05, 14.02it/s]
       2/25       1.1G      1.439      1.715      1.522        128        640:  34%|###4      | 38/111 [00:02<00:05, 14.02it/s]
       2/25       1.1G      1.439      1.715      1.522        128        640:  36%|###6      | 40/111 [00:02<00:04, 14.38it/s]
       2/25       1.1G      1.434      1.708      1.518        202        640:  36%|###6      | 40/111 [00:02<00:04, 14.38it/s]
       2/25       1.1G       1.43      1.705      1.516        211        640:  36%|###6      | 40/111 [00:03<00:04, 14.38it/s]
       2/25       1.1G       1.43      1.705      1.516        211        640:  38%|###7      | 42/111 [00:03<00:04, 14.00it/s]
       2/25       1.1G      1.428      1.702      1.514        138        640:  38%|###7      | 42/111 [00:03<00:04, 14.00it/s]
       2/25       1.1G      1.426      1.695      1.513        141        640:  38%|###7      | 42/111 [00:03<00:04, 14.00it/s]
       2/25       1.1G      1.426      1.695      1.513        141        640:  40%|###9      | 44/111 [00:03<00:04, 14.38it/s]
       2/25       1.1G      1.421      1.688       1.51        193        640:  40%|###9      | 44/111 [00:03<00:04, 14.38it/s]
       2/25       1.1G      1.417      1.683      1.507        170        640:  40%|###9      | 44/111 [00:03<00:04, 14.38it/s]
       2/25       1.1G      1.417      1.683      1.507        170        640:  41%|####1     | 46/111 [00:03<00:04, 14.04it/s]
       2/25       1.1G      1.413      1.678      1.504        184        640:  41%|####1     | 46/111 [00:03<00:04, 14.04it/s]
       2/25       1.1G       1.41      1.674      1.502        169        640:  41%|####1     | 46/111 [00:03<00:04, 14.04it/s]
       2/25       1.1G       1.41      1.674      1.502        169        640:  43%|####3     | 48/111 [00:03<00:04, 14.30it/s]
       2/25       1.1G      1.406      1.667        1.5        148        640:  43%|####3     | 48/111 [00:03<00:04, 14.30it/s]
       2/25       1.1G      1.403      1.663      1.498        213        640:  43%|####3     | 48/111 [00:03<00:04, 14.30it/s]
       2/25       1.1G      1.403      1.663      1.498        213        640:  45%|####5     | 50/111 [00:03<00:04, 14.11it/s]
       2/25      1.18G        1.4      1.661      1.496        245        640:  45%|####5     | 50/111 [00:03<00:04, 14.11it/s]
       2/25      1.18G        1.4      1.659      1.496        220        640:  45%|####5     | 50/111 [00:03<00:04, 14.11it/s]
       2/25      1.18G        1.4      1.659      1.496        220        640:  47%|####6     | 52/111 [00:03<00:04, 14.05it/s]
       2/25      1.18G        1.4      1.656      1.497        111        640:  47%|####6     | 52/111 [00:03<00:04, 14.05it/s]
       2/25      1.18G        1.4      1.654      1.495        226        640:  47%|####6     | 52/111 [00:03<00:04, 14.05it/s]
       2/25      1.18G        1.4      1.654      1.495        226        640:  49%|####8     | 54/111 [00:03<00:04, 13.70it/s]
       2/25      1.18G      1.398      1.648      1.494        166        640:  49%|####8     | 54/111 [00:03<00:04, 13.70it/s]
       2/25      1.18G      1.395      1.643      1.492        200        640:  49%|####8     | 54/111 [00:03<00:04, 13.70it/s]
       2/25      1.18G      1.395      1.643      1.492        200        640:  50%|#####     | 56/111 [00:03<00:03, 14.15it/s]
       2/25      1.18G      1.398       1.64      1.495        131        640:  50%|#####     | 56/111 [00:04<00:03, 14.15it/s]
       2/25      1.18G      1.396      1.638      1.493        244        640:  50%|#####     | 56/111 [00:04<00:03, 14.15it/s]
       2/25      1.18G      1.396      1.638      1.493        244        640:  52%|#####2    | 58/111 [00:04<00:03, 14.39it/s]
       2/25      1.18G      1.395      1.634      1.493        150        640:  52%|#####2    | 58/111 [00:04<00:03, 14.39it/s]
       2/25      1.18G      1.394      1.632       1.49        185        640:  52%|#####2    | 58/111 [00:04<00:03, 14.39it/s]
       2/25      1.18G      1.394      1.632       1.49        185        640:  54%|#####4    | 60/111 [00:04<00:03, 14.11it/s]
       2/25      1.18G      1.393       1.63      1.489        235        640:  54%|#####4    | 60/111 [00:04<00:03, 14.11it/s]
       2/25      1.18G      1.391      1.627      1.488        165        640:  54%|#####4    | 60/111 [00:04<00:03, 14.11it/s]
       2/25      1.18G      1.391      1.627      1.488        165        640:  56%|#####5    | 62/111 [00:04<00:03, 14.35it/s]
       2/25      1.18G      1.389      1.623      1.487        193        640:  56%|#####5    | 62/111 [00:04<00:03, 14.35it/s]
       2/25      1.18G      1.388      1.619      1.486        144        640:  56%|#####5    | 62/111 [00:04<00:03, 14.35it/s]
       2/25      1.18G      1.388      1.619      1.486        144        640:  58%|#####7    | 64/111 [00:04<00:03, 13.89it/s]
       2/25      1.18G      1.387      1.615      1.485        187        640:  58%|#####7    | 64/111 [00:04<00:03, 13.89it/s]
       2/25      1.18G      1.388      1.614      1.485        182        640:  58%|#####7    | 64/111 [00:04<00:03, 13.89it/s]
       2/25      1.18G      1.388      1.614      1.485        182        640:  59%|#####9    | 66/111 [00:04<00:03, 14.35it/s]
       2/25      1.18G      1.386      1.611      1.484        183        640:  59%|#####9    | 66/111 [00:04<00:03, 14.35it/s]
       2/25      1.18G      1.385      1.609      1.482        211        640:  59%|#####9    | 66/111 [00:04<00:03, 14.35it/s]
       2/25      1.18G      1.385      1.609      1.482        211        640:  61%|######1   | 68/111 [00:04<00:02, 14.51it/s]
       2/25      1.18G      1.383      1.606      1.481        192        640:  61%|######1   | 68/111 [00:04<00:02, 14.51it/s]
