Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 448.7323.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 252.4107.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      18/25     0.766G     0.6545     0.4621      1.031         42        640:  96%|#########5| 212/221 [00:12<00:00, 18.05it/s]
      18/25     0.766G     0.6544     0.4621      1.031         41        640:  96%|#########5| 212/221 [00:12<00:00, 18.05it/s]
      18/25     0.766G     0.6544     0.4621      1.031         41        640:  97%|#########6| 214/221 [00:12<00:00, 18.10it/s]
      18/25     0.766G     0.6547     0.4624      1.031         60        640:  97%|#########6| 214/221 [00:12<00:00, 18.10it/s]
      18/25     0.766G     0.6547     0.4627      1.031         49        640:  97%|#########6| 214/221 [00:12<00:00, 18.10it/s]
      18/25     0.766G     0.6547     0.4627      1.031         49        640:  98%|#########7| 216/221 [00:12<00:00, 18.08it/s]
      18/25     0.766G     0.6547     0.4625      1.031         51        640:  98%|#########7| 216/221 [00:12<00:00, 18.08it/s]
      18/25     0.766G     0.6543     0.4623       1.03         45        640:  98%|#########7| 216/221 [00:12<00:00, 18.08it/s]
      18/25     0.766G     0.6543     0.4623       1.03         45        640:  99%|#########8| 218/221 [00:12<00:00, 18.44it/s]
      18/25     0.766G     0.6546     0.4624      1.031         47        640:  99%|#########8| 218/221 [00:12<00:00, 18.44it/s]
      18/25     0.766G     0.6547     0.4623      1.031         48        640:  99%|#########8| 218/221 [00:12<00:00, 18.44it/s]
      18/25     0.766G     0.6547     0.4623      1.031         48        640: 100%|#########9| 220/221 [00:12<00:00, 17.77it/s]
      18/25     0.766G     0.6551     0.4624       1.03         29        640: 100%|#########9| 220/221 [00:13<00:00, 17.77it/s]
      18/25     0.766G     0.6551     0.4624       1.03         29        640: 100%|##########| 221/221 [00:13<00:00, 16.94it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 27.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:00, 27.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 26.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 25.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 25.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 25.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 25.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:00<00:00, 25.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 26.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 25.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 26.02it/s]

                   all        252       3737      0.939      0.947       0.97      0.795



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      19/25     0.766G     0.6057     0.4664     0.9512         40        640:   0%|          | 0/221 [00:00<?, ?it/s]
      19/25     0.766G     0.6092     0.4512     0.9701         55        640:   0%|          | 0/221 [00:00<?, ?it/s]
      19/25     0.766G     0.6092     0.4512     0.9701         55        640:   1%|          | 2/221 [00:00<00:17, 12.22it/s]
      19/25     0.766G     0.6942     0.4604      1.031         65        640:   1%|          | 2/221 [00:00<00:17, 12.22it/s]
      19/25     0.766G     0.6603     0.4463      1.027         46        640:   1%|          | 2/221 [00:00<00:17, 12.22it/s]
      19/25     0.766G     0.6603     0.4463      1.027         46        640:   2%|1         | 4/221 [00:00<00:16, 13.43it/s]
      19/25     0.766G     0.6359     0.4394      1.012         52        640:   2%|1         | 4/221 [00:00<00:16, 13.43it/s]
      19/25     0.766G      0.644     0.4429     0.9985         54        640:   2%|1         | 4/221 [00:00<00:16, 13.43it/s]
      19/25     0.766G      0.644     0.4429     0.9985         54        640:   3%|2         | 6/221 [00:00<00:14, 14.80it/s]
      19/25     0.766G     0.6547     0.4455      1.005         56        640:   3%|2         | 6/221 [00:00<00:14, 14.80it/s]
      19/25     0.766G     0.6526     0.4529     0.9988         64        640:   3%|2         | 6/221 [00:00<00:14, 14.80it/s]
      19/25     0.766G     0.6526     0.4529     0.9988         64        640:   4%|3         | 8/221 [00:00<00:13, 15.67it/s]
      19/25     0.766G      0.654     0.4596      1.008         57        640:   4%|3         | 8/221 [00:00<00:13, 15.67it/s]
      19/25     0.766G     0.6594     0.4543      1.005         67        640:   4%|3         | 8/221 [00:00<00:13, 15.67it/s]
      19/25     0.766G     0.6594     0.4543      1.005         67        640:   5%|4         | 10/221 [00:00<00:12, 16.95it/s]
      19/25     0.766G     0.6459     0.4475     0.9937         66        640:   5%|4         | 10/221 [00:00<00:12, 16.95it/s]
      19/25     0.766G     0.6384     0.4427     0.9903         45        640:   5%|4         | 10/221 [00:00<00:12, 16.95it/s]
      19/25     0.766G     0.6384     0.4427     0.9903         45        640:   5%|5         | 12/221 [00:00<00:12, 17.18it/s]
      19/25     0.766G       0.64     0.4379     0.9974         44        640:   5%|5         | 12/221 [00:00<00:12, 17.18it/s]
      19/25     0.766G     0.6324     0.4364      0.993         53        640:   5%|5         | 12/221 [00:00<00:12, 17.18it/s]
      19/25     0.766G     0.6324     0.4364      0.993         53        640:   6%|6         | 14/221 [00:00<00:11, 17.70it/s]
      19/25     0.766G     0.6486     0.4404      1.006         62        640:   6%|6         | 14/221 [00:00<00:11, 17.70it/s]
      19/25     0.766G     0.6599     0.4405      1.021         31        640:   6%|6         | 14/221 [00:00<00:11, 17.70it/s]
      19/25     0.766G     0.6599     0.4405      1.021         31        640:   7%|7         | 16/221 [00:00<00:11, 17.20it/s]
      19/25     0.766G     0.6553     0.4441      1.019         56        640:   7%|7         | 16/221 [00:01<00:11, 17.20it/s]
      19/25     0.766G     0.6536     0.4452      1.021         46        640:   7%|7         | 16/221 [00:01<00:11, 17.20it/s]
      19/25     0.766G     0.6536     0.4452      1.021         46        640:   8%|8         | 18/221 [00:01<00:11, 17.75it/s]
      19/25     0.766G     0.6409     0.4399      1.013         52        640:   8%|8         | 18/221 [00:01<00:11, 17.75it/s]
      19/25     0.766G     0.6396     0.4382      1.012         54        640:   8%|8         | 18/221 [00:01<00:11, 17.75it/s]
      19/25     0.766G     0.6396     0.4382      1.012         54        640:   9%|9         | 20/221 [00:01<00:11, 18.11it/s]
      19/25     0.766G     0.6369     0.4377      1.015         52        640:   9%|9         | 20/221 [00:01<00:11, 18.11it/s]
      19/25     0.766G     0.6325      0.437      1.015         53        640:   9%|9         | 20/221 [00:01<00:11, 18.11it/s]
      19/25     0.766G     0.6325      0.437      1.015         53        640:  10%|9         | 22/221 [00:01<00:10, 18.53it/s]
      19/25     0.766G     0.6354     0.4386      1.014         65        640:  10%|9         | 22/221 [00:01<00:10, 18.53it/s]
      19/25     0.766G      0.637     0.4361      1.015         48        640:  10%|9         | 22/221 [00:01<00:10, 18.53it/s]
      19/25     0.766G      0.637     0.4361      1.015         48        640:  11%|#         | 24/221 [00:01<00:10, 18.27it/s]
      19/25     0.766G     0.6331     0.4336      1.013         47        640:  11%|#         | 24/221 [00:01<00:10, 18.27it/s]
      19/25     0.766G     0.6309     0.4322      1.011         54        640:  11%|#         | 24/221 [00:01<00:10, 18.27it/s]
      19/25     0.766G     0.6309     0.4322      1.011         54        640:  12%|#1        | 26/221 [00:01<00:10, 18.50it/s]
      19/25     0.766G     0.6253     0.4319      1.009         51        640:  12%|#1        | 26/221 [00:01<00:10, 18.50it/s]
      19/25     0.766G     0.6237     0.4319      1.007         57        640:  12%|#1        | 26/221 [00:01<00:10, 18.50it/s]
      19/25     0.766G     0.6237     0.4319      1.007         57        640:  13%|#2        | 28/221 [00:01<00:10, 18.42it/s]
      19/25     0.766G      0.624     0.4349      1.011         46        640:  13%|#2        | 28/221 [00:01<00:10, 18.42it/s]
      19/25     0.766G     0.6245      0.436       1.01         50        640:  13%|#2        | 28/221 [00:01<00:10, 18.42it/s]
      19/25     0.766G     0.6245      0.436       1.01         50        640:  14%|#3        | 30/221 [00:01<00:10, 18.59it/s]
      19/25     0.766G     0.6253     0.4362       1.01         43        640:  14%|#3        | 30/221 [00:01<00:10, 18.59it/s]
      19/25     0.766G     0.6222     0.4348       1.01         47        640:  14%|#3        | 30/221 [00:01<00:10, 18.59it/s]
      19/25     0.766G     0.6222     0.4348       1.01         47        640:  14%|#4        | 32/221 [00:01<00:10, 17.91it/s]
      19/25     0.766G     0.6199     0.4338      1.008         42        640:  14%|#4        | 32/221 [00:01<00:10, 17.91it/s]
      19/25     0.766G     0.6176     0.4319      1.006         43        640:  14%|#4        | 32/221 [00:01<00:10, 17.91it/s]
      19/25     0.766G     0.6176     0.4319      1.006         43        640:  15%|#5        | 34/221 [00:01<00:10, 18.47it/s]
      19/25     0.766G     0.6172     0.4334      1.007         52        640:  15%|#5        | 34/221 [00:02<00:10, 18.47it/s]
      19/25     0.766G     0.6211     0.4378      1.009         59        640:  15%|#5        | 34/221 [00:02<00:10, 18.47it/s]
      19/25     0.766G     0.6211     0.4378      1.009         59        640:  16%|#6        | 36/221 [00:02<00:10, 18.13it/s]
      19/25     0.766G     0.6174     0.4376      1.008         56        640:  16%|#6        | 36/221 [00:02<00:10, 18.13it/s]
      19/25     0.766G     0.6164     0.4381      1.005         49        640:  16%|#6        | 36/221 [00:02<00:10, 18.13it/s]
      19/25     0.766G     0.6164     0.4381      1.005         49        640:  17%|#7        | 38/221 [00:02<00:09, 18.35it/s]
      19/25     0.766G     0.6138      0.437      1.004         59        640:  17%|#7        | 38/221 [00:02<00:09, 18.35it/s]
      19/25     0.766G     0.6218     0.4413      1.009         56        640:  17%|#7        | 38/221 [00:02<00:09, 18.35it/s]
      19/25     0.766G     0.6218     0.4413      1.009         56        640:  18%|#8        | 40/221 [00:02<00:09, 18.37it/s]
      19/25     0.766G     0.6217     0.4396      1.007         70        640:  18%|#8        | 40/221 [00:02<00:09, 18.37it/s]
      19/25     0.766G     0.6271      0.442      1.012         31        640:  18%|#8        | 40/221 [00:02<00:09, 18.37it/s]
      19/25     0.766G     0.6271      0.442      1.012         31        640:  19%|#9        | 42/221 [00:02<00:09, 17.93it/s]
      19/25     0.766G     0.6258      0.441      1.011         47        640:  19%|#9        | 42/221 [00:02<00:09, 17.93it/s]
      19/25     0.766G     0.6301     0.4447      1.012         50        640:  19%|#9        | 42/221 [00:02<00:09, 17.93it/s]
      19/25     0.766G     0.6301     0.4447      1.012         50        640:  20%|#9        | 44/221 [00:02<00:09, 18.25it/s]
      19/25     0.766G     0.6286     0.4455      1.011         53        640:  20%|#9        | 44/221 [00:02<00:09, 18.25it/s]
      19/25     0.766G     0.6254     0.4448      1.011         52        640:  20%|#9        | 44/221 [00:02<00:09, 18.25it/s]
      19/25     0.766G     0.6254     0.4448      1.011         52        640:  21%|##        | 46/221 [00:02<00:09, 18.19it/s]
      19/25     0.766G     0.6268     0.4458      1.013         48        640:  21%|##        | 46/221 [00:02<00:09, 18.19it/s]
      19/25     0.766G     0.6254      0.445      1.011         50        640:  21%|##        | 46/221 [00:02<00:09, 18.19it/s]
      19/25     0.766G     0.6254      0.445      1.011         50        640:  22%|##1       | 48/221 [00:02<00:09, 17.50it/s]
      19/25     0.766G     0.6292     0.4465      1.013         70        640:  22%|##1       | 48/221 [00:02<00:09, 17.50it/s]
      19/25     0.766G     0.6309     0.4468      1.012         57        640:  22%|##1       | 48/221 [00:02<00:09, 17.50it/s]
      19/25     0.766G     0.6309     0.4468      1.012         57        640:  23%|##2       | 50/221 [00:02<00:09, 17.71it/s]
      19/25     0.766G      0.634     0.4479      1.013         63        640:  23%|##2       | 50/221 [00:02<00:09, 17.71it/s]
      19/25     0.766G     0.6361     0.4495      1.014         46        640:  23%|##2       | 50/221 [00:02<00:09, 17.71it/s]
      19/25     0.766G     0.6361     0.4495      1.014         46        640:  24%|##3       | 52/221 [00:02<00:09, 18.17it/s]
      19/25     0.766G     0.6359     0.4486      1.013         65        640:  24%|##3       | 52/221 [00:02<00:09, 18.17it/s]
      19/25     0.766G     0.6337     0.4477      1.011         56        640:  24%|##3       | 52/221 [00:03<00:09, 18.17it/s]
      19/25     0.766G     0.6337     0.4477      1.011         56        640:  24%|##4       | 54/221 [00:03<00:09, 18.17it/s]
      19/25     0.766G     0.6354     0.4496      1.012         66        640:  24%|##4       | 54/221 [00:03<00:09, 18.17it/s]
      19/25     0.766G     0.6332     0.4479      1.011         61        640:  24%|##4       | 54/221 [00:03<00:09, 18.17it/s]
      19/25     0.766G     0.6332     0.4479      1.011         61        640:  25%|##5       | 56/221 [00:03<00:08, 18.41it/s]
      19/25     0.766G     0.6343     0.4468       1.01         56        640:  25%|##5       | 56/221 [00:03<00:08, 18.41it/s]
      19/25     0.766G     0.6354     0.4485      1.011         54        640:  25%|##5       | 56/221 [00:03<00:08, 18.41it/s]
      19/25     0.766G     0.6354     0.4485      1.011         54        640:  26%|##6       | 58/221 [00:03<00:09, 17.38it/s]
      19/25     0.766G     0.6331     0.4471      1.008         50        640:  26%|##6       | 58/221 [00:03<00:09, 17.38it/s]
      19/25     0.766G     0.6334     0.4464      1.007         68        640:  26%|##6       | 58/221 [00:03<00:09, 17.38it/s]
      19/25     0.766G     0.6334     0.4464      1.007         68        640:  27%|##7       | 60/221 [00:03<00:09, 17.80it/s]
      19/25     0.766G      0.632     0.4458      1.007         42        640:  27%|##7       | 60/221 [00:03<00:09, 17.80it/s]
      19/25     0.766G     0.6342     0.4462      1.009         56        640:  27%|##7       | 60/221 [00:03<00:09, 17.80it/s]
      19/25     0.766G     0.6342     0.4462      1.009         56        640:  28%|##8       | 62/221 [00:03<00:10, 15.76it/s]
      19/25     0.766G     0.6333     0.4461      1.009         50        640:  28%|##8       | 62/221 [00:03<00:10, 15.76it/s]
      19/25     0.766G      0.635     0.4463       1.01         65        640:  28%|##8       | 62/221 [00:03<00:10, 15.76it/s]
      19/25     0.766G      0.635     0.4463       1.01         65        640:  29%|##8       | 64/221 [00:03<00:10, 15.49it/s]
      19/25     0.766G     0.6371     0.4463      1.011         51        640:  29%|##8       | 64/221 [00:03<00:10, 15.49it/s]
      19/25     0.766G     0.6376     0.4464      1.012         58        640:  29%|##8       | 64/221 [00:03<00:10, 15.49it/s]
      19/25     0.766G     0.6376     0.4464      1.012         58        640:  30%|##9       | 66/221 [00:03<00:10, 14.92it/s]
      19/25     0.766G     0.6364     0.4461      1.012         47        640:  30%|##9       | 66/221 [00:03<00:10, 14.92it/s]
      19/25     0.766G     0.6391     0.4473      1.013         69        640:  30%|##9       | 66/221 [00:04<00:10, 14.92it/s]
      19/25     0.766G     0.6391     0.4473      1.013         69        640:  31%|###       | 68/221 [00:04<00:10, 13.98it/s]
      19/25     0.766G     0.6365     0.4454      1.011         50        640:  31%|###       | 68/221 [00:04<00:10, 13.98it/s]
      19/25     0.766G      0.636     0.4449      1.011         45        640:  31%|###       | 68/221 [00:04<00:10, 13.98it/s]
      19/25     0.766G      0.636     0.4449      1.011         45        640:  32%|###1      | 70/221 [00:04<00:10, 14.80it/s]
      19/25     0.766G     0.6363     0.4446      1.011         48        640:  32%|###1      | 70/221 [00:04<00:10, 14.80it/s]
      19/25     0.766G     0.6349     0.4446      1.011         45        640:  32%|###1      | 70/221 [00:04<00:10, 14.80it/s]
      19/25     0.766G     0.6349     0.4446      1.011         45        640:  33%|###2      | 72/221 [00:04<00:10, 14.68it/s]
      19/25     0.766G     0.6361     0.4449      1.012         61        640:  33%|###2      | 72/221 [00:04<00:10, 14.68it/s]
      19/25     0.766G      0.634     0.4435       1.01         50        640:  33%|###2      | 72/221 [00:04<00:10, 14.68it/s]
      19/25     0.766G      0.634     0.4435       1.01         50        640:  33%|###3      | 74/221 [00:04<00:09, 14.89it/s]
      19/25     0.766G     0.6342     0.4437      1.011         42        640:  33%|###3      | 74/221 [00:04<00:09, 14.89it/s]
      19/25     0.766G     0.6349     0.4444      1.012         56        640:  33%|###3      | 74/221 [00:04<00:09, 14.89it/s]
      19/25     0.766G     0.6349     0.4444      1.012         56        640:  34%|###4      | 76/221 [00:04<00:09, 15.22it/s]
      19/25     0.766G     0.6335     0.4436      1.011         66        640:  34%|###4      | 76/221 [00:04<00:09, 15.22it/s]
      19/25     0.766G      0.631     0.4425       1.01         46        640:  34%|###4      | 76/221 [00:04<00:09, 15.22it/s]
      19/25     0.766G      0.631     0.4425       1.01         46        640:  35%|###5      | 78/221 [00:04<00:09, 14.92it/s]
      19/25     0.766G     0.6292     0.4412      1.009         51        640:  35%|###5      | 78/221 [00:04<00:09, 14.92it/s]
      19/25     0.766G     0.6328      0.443      1.012         47        640:  35%|###5      | 78/221 [00:04<00:09, 14.92it/s]
      19/25     0.766G     0.6328      0.443      1.012         47        640:  36%|###6      | 80/221 [00:04<00:10, 13.70it/s]
      19/25     0.766G     0.6313     0.4429      1.012         60        640:  36%|###6      | 80/221 [00:04<00:10, 13.70it/s]
      19/25     0.766G     0.6298     0.4428       1.01         53        640:  36%|###6      | 80/221 [00:04<00:10, 13.70it/s]
      19/25     0.766G     0.6298     0.4428       1.01         53        640:  37%|###7      | 82/221 [00:04<00:10, 13.63it/s]
      19/25     0.766G     0.6304     0.4431       1.01         62        640:  37%|###7      | 82/221 [00:05<00:10, 13.63it/s]
      19/25     0.766G      0.629     0.4424      1.009         57        640:  37%|###7      | 82/221 [00:05<00:10, 13.63it/s]
      19/25     0.766G      0.629     0.4424      1.009         57        640:  38%|###8      | 84/221 [00:05<00:09, 13.83it/s]
      19/25     0.766G     0.6282     0.4431      1.009         50        640:  38%|###8      | 84/221 [00:05<00:09, 13.83it/s]
      19/25     0.766G     0.6277     0.4429       1.01         53        640:  38%|###8      | 84/221 [00:05<00:09, 13.83it/s]
      19/25     0.766G     0.6277     0.4429       1.01         53        640:  39%|###8      | 86/221 [00:05<00:09, 13.91it/s]
      19/25     0.766G     0.6254      0.442      1.009         49        640:  39%|###8      | 86/221 [00:05<00:09, 13.91it/s]
      19/25     0.766G     0.6254     0.4419      1.008         48        640:  39%|###8      | 86/221 [00:05<00:09, 13.91it/s]
      19/25     0.766G     0.6254     0.4419      1.008         48        640:  40%|###9      | 88/221 [00:05<00:08, 14.82it/s]
      19/25     0.766G     0.6252     0.4428      1.009         47        640:  40%|###9      | 88/221 [00:05<00:08, 14.82it/s]
      19/25     0.766G     0.6292     0.4438      1.012         64        640:  40%|###9      | 88/221 [00:05<00:08, 14.82it/s]
      19/25     0.766G     0.6292     0.4438      1.012         64        640:  41%|####      | 90/221 [00:05<00:08, 15.09it/s]
      19/25     0.766G     0.6302     0.4438      1.011         53        640:  41%|####      | 90/221 [00:05<00:08, 15.09it/s]
      19/25     0.766G     0.6302     0.4442      1.011         41        640:  41%|####      | 90/221 [00:05<00:08, 15.09it/s]
      19/25     0.766G     0.6302     0.4442      1.011         41        640:  42%|####1     | 92/221 [00:05<00:08, 15.08it/s]
      19/25     0.766G     0.6311     0.4449      1.011         40        640:  42%|####1     | 92/221 [00:05<00:08, 15.08it/s]
      19/25     0.766G     0.6316     0.4453      1.012         49        640:  42%|####1     | 92/221 [00:05<00:08, 15.08it/s]
      19/25     0.766G     0.6316     0.4453      1.012         49        640:  43%|####2     | 94/221 [00:05<00:08, 15.71it/s]
      19/25     0.766G     0.6301     0.4449      1.012         48        640:  43%|####2     | 94/221 [00:05<00:08, 15.71it/s]
      19/25     0.766G     0.6287     0.4444      1.011         45        640:  43%|####2     | 94/221 [00:05<00:08, 15.71it/s]
      19/25     0.766G     0.6287     0.4444      1.011         45        640:  43%|####3     | 96/221 [00:05<00:07, 15.68it/s]
      19/25     0.766G     0.6291     0.4448      1.011         51        640:  43%|####3     | 96/221 [00:05<00:07, 15.68it/s]
      19/25     0.766G     0.6289     0.4448      1.011         59        640:  43%|####3     | 96/221 [00:05<00:07, 15.68it/s]
      19/25     0.766G     0.6289     0.4448      1.011         59        640:  44%|####4     | 98/221 [00:05<00:07, 16.13it/s]
      19/25     0.766G     0.6297     0.4445      1.013         60        640:  44%|####4     | 98/221 [00:06<00:07, 16.13it/s]
      19/25     0.766G      0.629     0.4437      1.013         48        640:  44%|####4     | 98/221 [00:06<00:07, 16.13it/s]
      19/25     0.766G      0.629     0.4437      1.013         48        640:  45%|####5     | 100/221 [00:06<00:07, 15.56it/s]
      19/25     0.766G     0.6286     0.4438      1.013         40        640:  45%|####5     | 100/221 [00:06<00:07, 15.56it/s]
      19/25     0.766G     0.6277     0.4439      1.013         45        640:  45%|####5     | 100/221 [00:06<00:07, 15.56it/s]
      19/25     0.766G     0.6277     0.4439      1.013         45        640:  46%|####6     | 102/221 [00:06<00:07, 15.26it/s]
      19/25     0.766G     0.6279     0.4435      1.013         56        640:  46%|####6     | 102/221 [00:06<00:07, 15.26it/s]
      19/25     0.766G     0.6289     0.4438      1.013         55        640:  46%|####6     | 102/221 [00:06<00:07, 15.26it/s]
      19/25     0.766G     0.6289     0.4438      1.013         55        640:  47%|####7     | 104/221 [00:06<00:07, 16.04it/s]
      19/25     0.766G     0.6285     0.4435      1.013         46        640:  47%|####7     | 104/221 [00:06<00:07, 16.04it/s]
      19/25     0.766G     0.6272     0.4435      1.012         46        640:  47%|####7     | 104/221 [00:06<00:07, 16.04it/s]
      19/25     0.766G     0.6272     0.4435      1.012         46        640:  48%|####7     | 106/221 [00:06<00:07, 16.01it/s]
      19/25     0.766G     0.6259     0.4426      1.011         64        640:  48%|####7     | 106/221 [00:06<00:07, 16.01it/s]
      19/25     0.766G      0.625     0.4424       1.01         53        640:  48%|####7     | 106/221 [00:06<00:07, 16.01it/s]
      19/25     0.766G      0.625     0.4424       1.01         53        640:  49%|####8     | 108/221 [00:06<00:07, 15.25it/s]
      19/25     0.766G     0.6248     0.4432      1.011         50        640:  49%|####8     | 108/221 [00:06<00:07, 15.25it/s]
      19/25     0.766G     0.6247     0.4447       1.01         56        640:  49%|####8     | 108/221 [00:06<00:07, 15.25it/s]
      19/25     0.766G     0.6247     0.4447       1.01         56        640:  50%|####9     | 110/221 [00:06<00:07, 15.03it/s]
      19/25     0.766G     0.6273     0.4463      1.012         49        640:  50%|####9     | 110/221 [00:06<00:07, 15.03it/s]
      19/25     0.766G     0.6281     0.4465      1.012         39        640:  50%|####9     | 110/221 [00:06<00:07, 15.03it/s]
      19/25     0.766G     0.6281     0.4465      1.012         39        640:  51%|#####     | 112/221 [00:06<00:07, 15.55it/s]
      19/25     0.766G     0.6281     0.4471      1.013         50        640:  51%|#####     | 112/221 [00:06<00:07, 15.55it/s]
      19/25     0.766G     0.6268     0.4465      1.012         47        640:  51%|#####     | 112/221 [00:07<00:07, 15.55it/s]
