Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 454.3286.9 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 313.3129.6 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.703G      1.601      2.174      1.592         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.703G      1.601      2.174      1.592         66        640:   0%|          | 1/221 [00:00<01:42,  2.15it/s]
       1/25     0.703G      1.776      2.399      1.734         50        640:   0%|          | 1/221 [00:00<01:42,  2.15it/s]
       1/25     0.703G      1.776      2.399      1.734         50        640:   1%|          | 2/221 [00:00<00:55,  3.92it/s]
       1/25     0.703G      1.842      2.538      1.783         66        640:   1%|          | 2/221 [00:00<00:55,  3.92it/s]
       1/25     0.703G      1.833      2.549      1.768         83        640:   1%|          | 2/221 [00:00<00:55,  3.92it/s]
       1/25     0.703G      1.833      2.549      1.768         83        640:   2%|1         | 4/221 [00:00<00:32,  6.60it/s]
       1/25     0.703G      1.821      2.539      1.749         74        640:   2%|1         | 4/221 [00:00<00:32,  6.60it/s]
       1/25      0.73G      1.902      2.587      1.807         93        640:   2%|1         | 4/221 [00:00<00:32,  6.60it/s]
       1/25      0.73G      1.902      2.587      1.807         93        640:   3%|2         | 6/221 [00:00<00:27,  7.90it/s]
       1/25      0.73G      1.908      2.613       1.81         48        640:   3%|2         | 6/221 [00:01<00:27,  7.90it/s]
       1/25     0.764G      1.374       1.64      1.465         80        640:  58%|#####7    | 128/221 [00:09<00:05, 16.72it/s]
       1/25     0.764G       1.37      1.634      1.463         79        640:  58%|#####7    | 128/221 [00:09<00:05, 16.72it/s]
       1/25     0.764G       1.37      1.634      1.463         79        640:  59%|#####8    | 130/221 [00:09<00:05, 15.95it/s]
       1/25     0.764G      1.367      1.629      1.462         47        640:  59%|#####8    | 130/221 [00:09<00:05, 15.95it/s]
       1/25     0.764G      1.364      1.623       1.46        101        640:  59%|#####8    | 130/221 [00:09<00:05, 15.95it/s]
       1/25     0.764G      1.364      1.623       1.46        101        640:  60%|#####9    | 132/221 [00:09<00:05, 16.69it/s]
       1/25     0.764G      1.362      1.617      1.458         86        640:  60%|#####9    | 132/221 [00:09<00:05, 16.69it/s]
       1/25     0.764G      1.358      1.611      1.456         68        640:  60%|#####9    | 132/221 [00:09<00:05, 16.69it/s]
       1/25     0.764G      1.358      1.611      1.456         68        640:  61%|######    | 134/221 [00:09<00:05, 16.00it/s]
       1/25     0.764G      1.356      1.606      1.456         65        640:  61%|######    | 134/221 [00:09<00:05, 16.00it/s]
       1/25     0.764G      1.356      1.602      1.454        141        640:  61%|######    | 134/221 [00:09<00:05, 16.00it/s]
       1/25     0.764G      1.356      1.602      1.454        141        640:  62%|######1   | 136/221 [00:09<00:05, 15.85it/s]
       1/25     0.764G      1.354      1.597      1.452         95        640:  62%|######1   | 136/221 [00:10<00:05, 15.85it/s]
       1/25     0.764G      1.351      1.591      1.451         89        640:  62%|######1   | 136/221 [00:10<00:05, 15.85it/s]
       1/25     0.764G      1.351      1.591      1.451         89        640:  62%|######2   | 138/221 [00:10<00:05, 15.71it/s]
       1/25     0.764G      1.348      1.585      1.448         74        640:  62%|######2   | 138/221 [00:10<00:05, 15.71it/s]
       1/25     0.764G      1.345       1.58      1.446         99        640:  62%|######2   | 138/221 [00:10<00:05, 15.71it/s]
       1/25     0.764G      1.345       1.58      1.446         99        640:  63%|######3   | 140/221 [00:10<00:04, 16.28it/s]
       1/25     0.764G      1.343      1.574      1.445         76        640:  63%|######3   | 140/221 [00:10<00:04, 16.28it/s]
       1/25     0.764G      1.341      1.569      1.443         73        640:  63%|######3   | 140/221 [00:10<00:04, 16.28it/s]
       1/25     0.764G      1.341      1.569      1.443         73        640:  64%|######4   | 142/221 [00:10<00:04, 15.99it/s]
       1/25     0.764G      1.339      1.564      1.442        110        640:  64%|######4   | 142/221 [00:10<00:04, 15.99it/s]
       1/25     0.764G      1.337       1.56       1.44        116        640:  64%|######4   | 142/221 [00:10<00:04, 15.99it/s]
       1/25     0.764G      1.337       1.56       1.44        116        640:  65%|######5   | 144/221 [00:10<00:04, 16.31it/s]
       1/25     0.764G      1.335      1.554      1.438        106        640:  65%|######5   | 144/221 [00:10<00:04, 16.31it/s]
       1/25     0.764G      1.332      1.548      1.437         75        640:  65%|######5   | 144/221 [00:10<00:04, 16.31it/s]
       1/25     0.764G      1.332      1.548      1.437         75        640:  66%|######6   | 146/221 [00:10<00:04, 15.97it/s]
       1/25     0.764G       1.33      1.545      1.438         51        640:  66%|######6   | 146/221 [00:10<00:04, 15.97it/s]
       1/25     0.764G      1.328       1.54      1.436         96        640:  66%|######6   | 146/221 [00:10<00:04, 15.97it/s]
       1/25     0.764G      1.328       1.54      1.436         96        640:  67%|######6   | 148/221 [00:10<00:04, 16.45it/s]
       1/25     0.764G      1.327      1.536      1.435         73        640:  67%|######6   | 148/221 [00:10<00:04, 16.45it/s]
       1/25     0.764G      1.325       1.53      1.434         78        640:  67%|######6   | 148/221 [00:10<00:04, 16.45it/s]
       1/25     0.764G      1.325       1.53      1.434         78        640:  68%|######7   | 150/221 [00:10<00:04, 16.01it/s]
       1/25     0.764G      1.322      1.525      1.433         78        640:  68%|######7   | 150/221 [00:10<00:04, 16.01it/s]
       1/25     0.764G       1.32       1.52      1.431        128        640:  68%|######7   | 150/221 [00:10<00:04, 16.01it/s]
       1/25     0.764G       1.32       1.52      1.431        128        640:  69%|######8   | 152/221 [00:10<00:04, 16.74it/s]
       1/25     0.764G      1.318      1.516       1.43        122        640:  69%|######8   | 152/221 [00:10<00:04, 16.74it/s]
       1/25     0.764G      1.315      1.511      1.428         73        640:  69%|######8   | 152/221 [00:11<00:04, 16.74it/s]
       1/25     0.764G      1.315      1.511      1.428         73        640:  70%|######9   | 154/221 [00:11<00:04, 16.12it/s]
       1/25     0.764G      1.313      1.506      1.426         95        640:  70%|######9   | 154/221 [00:11<00:04, 16.12it/s]
       1/25     0.764G      1.311      1.501      1.425         68        640:  70%|######9   | 154/221 [00:11<00:04, 16.12it/s]
       1/25     0.764G      1.311      1.501      1.425         68        640:  71%|#######   | 156/221 [00:11<00:03, 16.59it/s]
       1/25     0.764G      1.308      1.497      1.425         51        640:  71%|#######   | 156/221 [00:11<00:03, 16.59it/s]
       1/25     0.764G      1.306      1.492      1.423         87        640:  71%|#######   | 156/221 [00:11<00:03, 16.59it/s]
       1/25     0.764G      1.306      1.492      1.423         87        640:  71%|#######1  | 158/221 [00:11<00:03, 16.14it/s]
       1/25     0.764G      1.303      1.487      1.421         77        640:  71%|#######1  | 158/221 [00:11<00:03, 16.14it/s]
       1/25     0.764G      1.301      1.482       1.42         88        640:  71%|#######1  | 158/221 [00:11<00:03, 16.14it/s]
       1/25     0.764G      1.301      1.482       1.42         88        640:  72%|#######2  | 160/221 [00:11<00:03, 16.53it/s]
       1/25     0.764G      1.298      1.477      1.418         87        640:  72%|#######2  | 160/221 [00:11<00:03, 16.53it/s]
       1/25     0.764G      1.295      1.473      1.417         59        640:  72%|#######2  | 160/221 [00:11<00:03, 16.53it/s]
       1/25     0.764G      1.295      1.473      1.417         59        640:  73%|#######3  | 162/221 [00:11<00:03, 16.89it/s]
       1/25     0.764G      1.293      1.469      1.416         67        640:  73%|#######3  | 162/221 [00:11<00:03, 16.89it/s]
       1/25     0.764G       1.29      1.464      1.414        100        640:  73%|#######3  | 162/221 [00:11<00:03, 16.89it/s]
       1/25     0.764G       1.29      1.464      1.414        100        640:  74%|#######4  | 164/221 [00:11<00:03, 16.51it/s]
       1/25     0.764G      1.288       1.46      1.413         73        640:  74%|#######4  | 164/221 [00:11<00:03, 16.51it/s]
       1/25     0.764G      1.285      1.455       1.41        112        640:  74%|#######4  | 164/221 [00:11<00:03, 16.51it/s]
       1/25     0.764G      1.285      1.455       1.41        112        640:  75%|#######5  | 166/221 [00:11<00:03, 16.81it/s]
       1/25     0.764G      1.283      1.452       1.41         66        640:  75%|#######5  | 166/221 [00:11<00:03, 16.81it/s]
       1/25     0.764G      1.281      1.449      1.409         81        640:  75%|#######5  | 166/221 [00:11<00:03, 16.81it/s]
       1/25     0.764G      1.281      1.449      1.409         81        640:  76%|#######6  | 168/221 [00:11<00:03, 16.28it/s]
       1/25     0.764G      1.279      1.444      1.407         88        640:  76%|#######6  | 168/221 [00:11<00:03, 16.28it/s]
       1/25     0.764G      1.276      1.439      1.406         84        640:  76%|#######6  | 168/221 [00:11<00:03, 16.28it/s]
       1/25     0.764G      1.276      1.439      1.406         84        640:  77%|#######6  | 170/221 [00:11<00:03, 16.86it/s]
       1/25     0.764G      1.274      1.436      1.405         93        640:  77%|#######6  | 170/221 [00:12<00:03, 16.86it/s]
       1/25     0.764G      1.271      1.431      1.403         89        640:  77%|#######6  | 170/221 [00:12<00:03, 16.86it/s]
       1/25     0.764G      1.271      1.431      1.403         89        640:  78%|#######7  | 172/221 [00:12<00:02, 17.21it/s]
       1/25     0.764G      1.269      1.428      1.403         79        640:  78%|#######7  | 172/221 [00:12<00:02, 17.21it/s]
       1/25     0.764G      1.268      1.424      1.403         66        640:  78%|#######7  | 172/221 [00:12<00:02, 17.21it/s]
       1/25     0.764G      1.268      1.424      1.403         66        640:  79%|#######8  | 174/221 [00:12<00:02, 16.09it/s]
       1/25     0.764G      1.266       1.42      1.401        148        640:  79%|#######8  | 174/221 [00:12<00:02, 16.09it/s]
       1/25     0.764G      1.264      1.416        1.4         84        640:  79%|#######8  | 174/221 [00:12<00:02, 16.09it/s]
       1/25     0.764G      1.264      1.416        1.4         84        640:  80%|#######9  | 176/221 [00:12<00:02, 15.29it/s]
       1/25     0.764G      1.262      1.413      1.399         79        640:  80%|#######9  | 176/221 [00:12<00:02, 15.29it/s]
       1/25     0.764G       1.26      1.409      1.398         98        640:  80%|#######9  | 176/221 [00:12<00:02, 15.29it/s]
       1/25     0.764G       1.26      1.409      1.398         98        640:  81%|########  | 178/221 [00:12<00:02, 14.88it/s]
       1/25     0.764G      1.258      1.405      1.397         62        640:  81%|########  | 178/221 [00:12<00:02, 14.88it/s]
       1/25     0.764G      1.257      1.402      1.396         86        640:  81%|########  | 178/221 [00:12<00:02, 14.88it/s]
       1/25     0.764G      1.257      1.402      1.396         86        640:  81%|########1 | 180/221 [00:12<00:02, 14.67it/s]
       1/25     0.764G      1.255      1.398      1.395        123        640:  81%|########1 | 180/221 [00:12<00:02, 14.67it/s]
       1/25     0.764G      1.253      1.394      1.394        116        640:  81%|########1 | 180/221 [00:12<00:02, 14.67it/s]
       1/25     0.764G      1.253      1.394      1.394        116        640:  82%|########2 | 182/221 [00:12<00:02, 14.33it/s]
       1/25     0.764G      1.251      1.391      1.392        117        640:  82%|########2 | 182/221 [00:12<00:02, 14.33it/s]
       1/25     0.764G      1.251      1.388      1.391        131        640:  82%|########2 | 182/221 [00:12<00:02, 14.33it/s]
       1/25     0.764G      1.251      1.388      1.391        131        640:  83%|########3 | 184/221 [00:12<00:02, 14.28it/s]
       1/25     0.764G      1.248      1.384       1.39         81        640:  83%|########3 | 184/221 [00:13<00:02, 14.28it/s]
       1/25     0.764G      1.247      1.381      1.389        109        640:  83%|########3 | 184/221 [00:13<00:02, 14.28it/s]
       1/25     0.764G      1.247      1.381      1.389        109        640:  84%|########4 | 186/221 [00:13<00:02, 14.75it/s]
       1/25     0.764G      1.245      1.377      1.387        105        640:  84%|########4 | 186/221 [00:13<00:02, 14.75it/s]
       1/25     0.764G      1.243      1.374      1.386        129        640:  84%|########4 | 186/221 [00:13<00:02, 14.75it/s]
       1/25     0.764G      1.243      1.374      1.386        129        640:  85%|########5 | 188/221 [00:13<00:02, 13.49it/s]
       1/25     0.764G      1.241       1.37      1.385         95        640:  85%|########5 | 188/221 [00:13<00:02, 13.49it/s]
       1/25     0.764G       1.24      1.367      1.384        117        640:  85%|########5 | 188/221 [00:13<00:02, 13.49it/s]
       1/25     0.764G       1.24      1.367      1.384        117        640:  86%|########5 | 190/221 [00:13<00:02, 14.57it/s]
       1/25     0.764G      1.238      1.363      1.382        118        640:  86%|########5 | 190/221 [00:13<00:02, 14.57it/s]
       1/25     0.764G      1.236       1.36      1.381         79        640:  86%|########5 | 190/221 [00:13<00:02, 14.57it/s]
       1/25     0.764G      1.236       1.36      1.381         79        640:  87%|########6 | 192/221 [00:13<00:01, 15.15it/s]
       1/25     0.764G      1.234      1.356       1.38         61        640:  87%|########6 | 192/221 [00:13<00:01, 15.15it/s]
       1/25     0.764G      1.232      1.353      1.379        135        640:  87%|########6 | 192/221 [00:13<00:01, 15.15it/s]
       1/25     0.764G      1.232      1.353      1.379        135        640:  88%|########7 | 194/221 [00:13<00:02, 13.33it/s]
       1/25     0.764G      1.231      1.349      1.378         87        640:  88%|########7 | 194/221 [00:13<00:02, 13.33it/s]
       1/25     0.764G      1.229      1.346      1.377         98        640:  88%|########7 | 194/221 [00:13<00:02, 13.33it/s]
       1/25     0.764G      1.229      1.346      1.377         98        640:  89%|########8 | 196/221 [00:13<00:01, 13.89it/s]
       1/25     0.764G      1.228      1.345      1.377         60        640:  89%|########8 | 196/221 [00:13<00:01, 13.89it/s]
       1/25     0.764G      1.227      1.341      1.376         97        640:  89%|########8 | 196/221 [00:13<00:01, 13.89it/s]
       1/25     0.764G      1.227      1.341      1.376         97        640:  90%|########9 | 198/221 [00:13<00:01, 14.36it/s]
       1/25     0.764G      1.225      1.338      1.375         95        640:  90%|########9 | 198/221 [00:14<00:01, 14.36it/s]
       1/25     0.764G      1.223      1.334      1.374         65        640:  90%|########9 | 198/221 [00:14<00:01, 14.36it/s]
       1/25     0.764G      1.223      1.334      1.374         65        640:  90%|######### | 200/221 [00:14<00:01, 15.00it/s]
       1/25     0.764G      1.222      1.333      1.374         50        640:  90%|######### | 200/221 [00:14<00:01, 15.00it/s]
       1/25     0.764G       1.22       1.33      1.372        105        640:  90%|######### | 200/221 [00:14<00:01, 15.00it/s]
       1/25     0.764G       1.22       1.33      1.372        105        640:  91%|#########1| 202/221 [00:14<00:01, 16.05it/s]
       1/25     0.764G      1.219      1.326      1.371         66        640:  91%|#########1| 202/221 [00:14<00:01, 16.05it/s]
       1/25     0.764G      1.218      1.323       1.37        119        640:  91%|#########1| 202/221 [00:14<00:01, 16.05it/s]
       1/25     0.764G      1.218      1.323       1.37        119        640:  92%|#########2| 204/221 [00:14<00:01, 15.60it/s]
       1/25     0.764G      1.216      1.321      1.369        139        640:  92%|#########2| 204/221 [00:14<00:01, 15.60it/s]
       1/25     0.764G      1.215      1.318      1.368        111        640:  92%|#########2| 204/221 [00:14<00:01, 15.60it/s]
       1/25     0.764G      1.215      1.318      1.368        111        640:  93%|#########3| 206/221 [00:14<00:00, 16.29it/s]
       1/25     0.764G      1.214      1.315      1.367         98        640:  93%|#########3| 206/221 [00:14<00:00, 16.29it/s]
       1/25     0.764G      1.212      1.312      1.366         76        640:  93%|#########3| 206/221 [00:14<00:00, 16.29it/s]
       1/25     0.764G      1.212      1.312      1.366         76        640:  94%|#########4| 208/221 [00:14<00:00, 16.80it/s]
       1/25     0.764G      1.211      1.309      1.365         76        640:  94%|#########4| 208/221 [00:14<00:00, 16.80it/s]
       1/25     0.764G      1.209      1.306      1.364        119        640:  94%|#########4| 208/221 [00:14<00:00, 16.80it/s]
       1/25     0.764G      1.209      1.306      1.364        119        640:  95%|#########5| 210/221 [00:14<00:00, 15.86it/s]
       1/25     0.764G      1.208      1.303      1.363         99        640:  95%|#########5| 210/221 [00:14<00:00, 15.86it/s]
       1/25     0.764G      1.206        1.3      1.362         74        640:  95%|#########5| 210/221 [00:14<00:00, 15.86it/s]
       1/25     0.764G      1.206        1.3      1.362         74        640:  96%|#########5| 212/221 [00:14<00:00, 16.47it/s]
       1/25     0.764G      1.205      1.297      1.361         94        640:  96%|#########5| 212/221 [00:14<00:00, 16.47it/s]
       1/25     0.764G      1.203      1.294       1.36         89        640:  96%|#########5| 212/221 [00:14<00:00, 16.47it/s]
       1/25     0.764G      1.203      1.294       1.36         89        640:  97%|#########6| 214/221 [00:14<00:00, 17.17it/s]
       1/25     0.764G      1.201      1.291      1.359         89        640:  97%|#########6| 214/221 [00:14<00:00, 17.17it/s]
       1/25     0.764G      1.199      1.288      1.357        103        640:  97%|#########6| 214/221 [00:15<00:00, 17.17it/s]
       1/25     0.764G      1.199      1.288      1.357        103        640:  98%|#########7| 216/221 [00:15<00:00, 16.71it/s]
       1/25     0.764G      1.198      1.285      1.356         77        640:  98%|#########7| 216/221 [00:15<00:00, 16.71it/s]
       1/25     0.764G      1.196      1.282      1.355        109        640:  98%|#########7| 216/221 [00:15<00:00, 16.71it/s]
       1/25     0.764G      1.196      1.282      1.355        109        640:  99%|#########8| 218/221 [00:15<00:00, 17.09it/s]
       1/25     0.764G      1.195       1.28      1.355         77        640:  99%|#########8| 218/221 [00:15<00:00, 17.09it/s]
       1/25     0.764G      1.194      1.277      1.354        110        640:  99%|#########8| 218/221 [00:15<00:00, 17.09it/s]
       1/25     0.764G      1.194      1.277      1.354        110        640: 100%|#########9| 220/221 [00:15<00:00, 16.67it/s]
       1/25     0.764G      1.193      1.275      1.353         36        640: 100%|#########9| 220/221 [00:15<00:00, 16.67it/s]
       1/25     0.764G      1.193      1.275      1.353         36        640: 100%|##########| 221/221 [00:15<00:00, 14.35it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 2/32 [00:00<00:01, 15.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|#5        | 5/32 [00:00<00:01, 20.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 8/32 [00:00<00:01, 19.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  34%|###4      | 11/32 [00:00<00:01, 20.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####3     | 14/32 [00:00<00:00, 21.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|#####3    | 17/32 [00:00<00:00, 22.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 20/32 [00:00<00:00, 22.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  72%|#######1  | 23/32 [00:01<00:00, 23.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|########1 | 26/32 [00:01<00:00, 23.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|######### | 29/32 [00:01<00:00, 23.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 21.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 21.82it/s]

                   all        252       3737      0.856      0.799      0.885      0.601



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
       2/25     0.768G     0.7003     0.5637      1.027         98        640:   0%|          | 0/221 [00:00<?, ?it/s]
       2/25     0.768G      0.801     0.6221      1.092         94        640:   0%|          | 0/221 [00:00<?, ?it/s]
       2/25     0.768G      0.801     0.6221      1.092         94        640:   1%|          | 2/221 [00:00<00:14, 14.89it/s]
       2/25     0.768G     0.8172     0.6303      1.103         89        640:   1%|          | 2/221 [00:00<00:14, 14.89it/s]
       2/25     0.768G     0.8671      0.705      1.168         54        640:   1%|          | 2/221 [00:00<00:14, 14.89it/s]
       2/25     0.768G     0.8671      0.705      1.168         54        640:   2%|1         | 4/221 [00:00<00:13, 16.56it/s]
       2/25     0.768G     0.8933     0.7135      1.181        117        640:   2%|1         | 4/221 [00:00<00:13, 16.56it/s]
       2/25     0.768G     0.9218     0.7157      1.195         82        640:   2%|1         | 4/221 [00:00<00:13, 16.56it/s]
       2/25     0.768G     0.9218     0.7157      1.195         82        640:   3%|2         | 6/221 [00:00<00:12, 17.21it/s]
       2/25     0.768G     0.9329     0.7285      1.201         99        640:   3%|2         | 6/221 [00:00<00:12, 17.21it/s]
       2/25     0.768G     0.9269     0.7262      1.203         66        640:   3%|2         | 6/221 [00:00<00:12, 17.21it/s]
       2/25     0.768G     0.9269     0.7262      1.203         66        640:   4%|3         | 8/221 [00:00<00:13, 15.78it/s]
