Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 379.5279.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 223.2101.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      23/25     0.682G     0.4997     0.3351     0.9681         26        640:  14%|#3        | 60/441 [00:03<00:18, 20.12it/s]
      23/25     0.682G     0.5016     0.3352     0.9698         35        640:  14%|#3        | 60/441 [00:03<00:18, 20.12it/s]
      23/25     0.682G     0.4978     0.3326     0.9673         25        640:  14%|#3        | 60/441 [00:03<00:18, 20.12it/s]
      23/25     0.682G     0.4979     0.3323     0.9699         21        640:  14%|#3        | 60/441 [00:03<00:18, 20.12it/s]
      23/25     0.682G     0.4979     0.3323     0.9699         21        640:  14%|#4        | 63/441 [00:03<00:18, 20.15it/s]
      23/25     0.682G     0.5007      0.333     0.9697         37        640:  14%|#4        | 63/441 [00:03<00:18, 20.15it/s]
      23/25     0.682G        0.5     0.3319     0.9685         30        640:  14%|#4        | 63/441 [00:03<00:18, 20.15it/s]
      23/25     0.682G      0.508     0.3339     0.9712         30        640:  14%|#4        | 63/441 [00:03<00:18, 20.15it/s]
      23/25     0.682G      0.508     0.3339     0.9712         30        640:  15%|#4        | 66/441 [00:03<00:18, 20.06it/s]
      23/25     0.682G     0.5096     0.3345     0.9716         36        640:  15%|#4        | 66/441 [00:03<00:18, 20.06it/s]
      23/25     0.682G     0.5096     0.3345     0.9726         23        640:  15%|#4        | 66/441 [00:03<00:18, 20.06it/s]
      23/25     0.682G     0.5079     0.3337     0.9721         25        640:  15%|#4        | 66/441 [00:03<00:18, 20.06it/s]
      23/25     0.682G     0.5079     0.3337     0.9721         25        640:  16%|#5        | 69/441 [00:03<00:18, 20.03it/s]
      23/25     0.682G     0.5052     0.3323     0.9705         18        640:  16%|#5        | 69/441 [00:03<00:18, 20.03it/s]
      23/25     0.682G     0.5039     0.3312     0.9683         23        640:  16%|#5        | 69/441 [00:03<00:18, 20.03it/s]
      23/25     0.682G     0.5037     0.3316     0.9687         27        640:  16%|#5        | 69/441 [00:03<00:18, 20.03it/s]
      23/25     0.682G     0.5037     0.3316     0.9687         27        640:  16%|#6        | 72/441 [00:03<00:18, 20.13it/s]
      23/25     0.682G     0.5046     0.3318     0.9676         38        640:  16%|#6        | 72/441 [00:03<00:18, 20.13it/s]
      23/25     0.682G     0.5051     0.3331     0.9669         35        640:  16%|#6        | 72/441 [00:03<00:18, 20.13it/s]
      23/25     0.682G     0.5078     0.3333      0.967         31        640:  16%|#6        | 72/441 [00:03<00:18, 20.13it/s]
      23/25     0.682G     0.5078     0.3333      0.967         31        640:  17%|#7        | 75/441 [00:03<00:18, 20.20it/s]
      23/25     0.682G     0.5086     0.3336     0.9664         33        640:  17%|#7        | 75/441 [00:03<00:18, 20.20it/s]
      23/25     0.682G     0.5059     0.3322     0.9649         28        640:  17%|#7        | 75/441 [00:04<00:18, 20.20it/s]
      23/25     0.682G     0.5027     0.3305     0.9633         19        640:  17%|#7        | 75/441 [00:04<00:18, 20.20it/s]
      23/25     0.682G     0.5027     0.3305     0.9633         19        640:  18%|#7        | 78/441 [00:04<00:17, 20.17it/s]
      23/25     0.682G     0.5027     0.3307      0.963         27        640:  18%|#7        | 78/441 [00:04<00:17, 20.17it/s]
      23/25     0.682G     0.5026      0.331     0.9642         21        640:  18%|#7        | 78/441 [00:04<00:17, 20.17it/s]
      23/25     0.682G     0.4997       0.33     0.9623         27        640:  18%|#7        | 78/441 [00:04<00:17, 20.17it/s]
      23/25     0.682G     0.4997       0.33     0.9623         27        640:  18%|#8        | 81/441 [00:04<00:18, 19.70it/s]
      23/25     0.682G     0.4996     0.3294     0.9629         23        640:  18%|#8        | 81/441 [00:04<00:18, 19.70it/s]
      23/25     0.682G     0.4998     0.3297     0.9621         33        640:  18%|#8        | 81/441 [00:04<00:18, 19.70it/s]
      23/25     0.682G     0.4998     0.3297     0.9621         33        640:  19%|#8        | 83/441 [00:04<00:18, 19.76it/s]
      23/25     0.682G     0.5004     0.3301     0.9609         37        640:  19%|#8        | 83/441 [00:04<00:18, 19.76it/s]
      23/25     0.682G      0.498     0.3293     0.9592         33        640:  19%|#8        | 83/441 [00:04<00:18, 19.76it/s]
      23/25     0.682G        0.5     0.3298     0.9602         24        640:  19%|#8        | 83/441 [00:04<00:18, 19.76it/s]
      23/25     0.682G        0.5     0.3298     0.9602         24        640:  20%|#9        | 86/441 [00:04<00:17, 20.05it/s]
      23/25     0.682G        0.5     0.3298     0.9604         31        640:  20%|#9        | 86/441 [00:04<00:17, 20.05it/s]
      23/25     0.682G     0.4994     0.3297     0.9591         32        640:  20%|#9        | 86/441 [00:04<00:17, 20.05it/s]
      23/25     0.682G      0.498     0.3289     0.9576         37        640:  20%|#9        | 86/441 [00:04<00:17, 20.05it/s]
      23/25     0.682G      0.498     0.3289     0.9576         37        640:  20%|##        | 89/441 [00:04<00:17, 20.01it/s]
      23/25     0.682G     0.4974     0.3288     0.9562         32        640:  20%|##        | 89/441 [00:04<00:17, 20.01it/s]
      23/25     0.682G     0.4971     0.3285     0.9552         34        640:  20%|##        | 89/441 [00:04<00:17, 20.01it/s]
      23/25     0.682G     0.4977     0.3307     0.9565         19        640:  20%|##        | 89/441 [00:04<00:17, 20.01it/s]
      23/25     0.682G     0.4977     0.3307     0.9565         19        640:  21%|##        | 92/441 [00:04<00:17, 20.05it/s]
      23/25     0.682G      0.497     0.3298     0.9557         31        640:  21%|##        | 92/441 [00:04<00:17, 20.05it/s]
      23/25     0.682G     0.4991     0.3308     0.9574         21        640:  21%|##        | 92/441 [00:04<00:17, 20.05it/s]
      23/25     0.682G     0.4986     0.3301     0.9574         17        640:  21%|##        | 92/441 [00:04<00:17, 20.05it/s]
      23/25     0.682G     0.4986     0.3301     0.9574         17        640:  22%|##1       | 95/441 [00:04<00:17, 20.27it/s]
      23/25     0.682G        0.5     0.3303     0.9579         35        640:  22%|##1       | 95/441 [00:04<00:17, 20.27it/s]
      23/25     0.682G      0.499       0.33      0.958         27        640:  22%|##1       | 95/441 [00:05<00:17, 20.27it/s]
      23/25     0.682G     0.4973     0.3299     0.9579         22        640:  22%|##1       | 95/441 [00:05<00:17, 20.27it/s]
      23/25     0.682G     0.4973     0.3299     0.9579         22        640:  22%|##2       | 98/441 [00:05<00:16, 20.20it/s]
      23/25     0.682G     0.4966     0.3294     0.9567         15        640:  22%|##2       | 98/441 [00:05<00:16, 20.20it/s]
      23/25     0.682G     0.4945     0.3292     0.9559         24        640:  22%|##2       | 98/441 [00:05<00:16, 20.20it/s]
      23/25     0.682G     0.4929     0.3284     0.9558         22        640:  22%|##2       | 98/441 [00:05<00:16, 20.20it/s]
      23/25     0.682G     0.4929     0.3284     0.9558         22        640:  23%|##2       | 101/441 [00:05<00:16, 20.29it/s]
      23/25     0.682G     0.4931     0.3282     0.9567         13        640:  23%|##2       | 101/441 [00:05<00:16, 20.29it/s]
      23/25     0.682G     0.4913     0.3276     0.9558         27        640:  23%|##2       | 101/441 [00:05<00:16, 20.29it/s]
      23/25     0.682G     0.4918     0.3283     0.9577         23        640:  23%|##2       | 101/441 [00:05<00:16, 20.29it/s]
      23/25     0.682G     0.4918     0.3283     0.9577         23        640:  24%|##3       | 104/441 [00:05<00:16, 20.25it/s]
      23/25     0.682G     0.4902     0.3276      0.957         24        640:  24%|##3       | 104/441 [00:05<00:16, 20.25it/s]
      23/25     0.682G     0.4884     0.3268     0.9566         21        640:  24%|##3       | 104/441 [00:05<00:16, 20.25it/s]
      23/25     0.682G     0.4877     0.3264     0.9562         20        640:  24%|##3       | 104/441 [00:05<00:16, 20.25it/s]
      23/25     0.682G     0.4877     0.3264     0.9562         20        640:  24%|##4       | 107/441 [00:05<00:16, 19.98it/s]
      23/25     0.682G     0.4869      0.326     0.9563         21        640:  24%|##4       | 107/441 [00:05<00:16, 19.98it/s]
      23/25     0.682G     0.4849     0.3253      0.955         27        640:  24%|##4       | 107/441 [00:05<00:16, 19.98it/s]
      23/25     0.682G     0.4838      0.325      0.954         29        640:  24%|##4       | 107/441 [00:05<00:16, 19.98it/s]
      23/25     0.682G     0.4838      0.325      0.954         29        640:  25%|##4       | 110/441 [00:05<00:16, 19.76it/s]
      23/25     0.682G     0.4849     0.3255     0.9553         30        640:  25%|##4       | 110/441 [00:05<00:16, 19.76it/s]
      23/25     0.682G     0.4876      0.326     0.9572         15        640:  25%|##4       | 110/441 [00:05<00:16, 19.76it/s]
      23/25     0.682G     0.4876      0.326     0.9572         15        640:  25%|##5       | 112/441 [00:05<00:17, 18.88it/s]
      23/25     0.682G      0.486      0.325     0.9563         29        640:  25%|##5       | 112/441 [00:05<00:17, 18.88it/s]
      23/25     0.682G     0.4853     0.3249      0.956         30        640:  25%|##5       | 112/441 [00:05<00:17, 18.88it/s]
      23/25     0.682G     0.4853     0.3249      0.956         30        640:  26%|##5       | 114/441 [00:05<00:17, 18.75it/s]
      23/25     0.682G     0.4841     0.3243      0.955         24        640:  26%|##5       | 114/441 [00:05<00:17, 18.75it/s]
      23/25     0.682G     0.4856     0.3247     0.9555         32        640:  26%|##5       | 114/441 [00:05<00:17, 18.75it/s]
      23/25     0.682G     0.4856     0.3247     0.9555         32        640:  26%|##6       | 116/441 [00:05<00:17, 18.85it/s]
      23/25     0.682G     0.4858     0.3247     0.9551         29        640:  26%|##6       | 116/441 [00:06<00:17, 18.85it/s]
      23/25     0.682G      0.486     0.3248     0.9551         26        640:  26%|##6       | 116/441 [00:06<00:17, 18.85it/s]
      23/25     0.682G      0.486     0.3248     0.9551         26        640:  27%|##6       | 118/441 [00:06<00:17, 18.85it/s]
      23/25     0.682G     0.4869     0.3252     0.9555         31        640:  27%|##6       | 118/441 [00:06<00:17, 18.85it/s]
      23/25     0.682G     0.4857     0.3244     0.9548         23        640:  27%|##6       | 118/441 [00:06<00:17, 18.85it/s]
      23/25     0.682G     0.4857     0.3244     0.9548         23        640:  27%|##7       | 120/441 [00:06<00:17, 18.85it/s]
      23/25     0.682G     0.4871     0.3246     0.9554         22        640:  27%|##7       | 120/441 [00:06<00:17, 18.85it/s]
      23/25     0.682G     0.4873     0.3241     0.9551         30        640:  27%|##7       | 120/441 [00:06<00:17, 18.85it/s]
      23/25     0.682G     0.4873     0.3241     0.9551         30        640:  28%|##7       | 122/441 [00:06<00:16, 19.07it/s]
      23/25     0.682G     0.4902      0.325     0.9555         33        640:  28%|##7       | 122/441 [00:06<00:16, 19.07it/s]
      23/25     0.682G     0.4894     0.3248     0.9559         28        640:  28%|##7       | 122/441 [00:06<00:16, 19.07it/s]
      23/25     0.682G     0.4894     0.3248     0.9559         28        640:  28%|##8       | 124/441 [00:06<00:16, 18.92it/s]
      23/25     0.682G     0.4905     0.3252     0.9568         26        640:  28%|##8       | 124/441 [00:06<00:16, 18.92it/s]
      23/25     0.682G     0.4902     0.3251     0.9565         29        640:  28%|##8       | 124/441 [00:06<00:16, 18.92it/s]
      23/25     0.682G     0.4902     0.3251     0.9565         29        640:  29%|##8       | 126/441 [00:06<00:16, 19.06it/s]
      23/25     0.682G     0.4914     0.3249     0.9574         28        640:  29%|##8       | 126/441 [00:06<00:16, 19.06it/s]
      23/25     0.682G     0.4911     0.3245     0.9567         35        640:  29%|##8       | 126/441 [00:06<00:16, 19.06it/s]
      23/25     0.682G     0.4911     0.3245     0.9567         35        640:  29%|##9       | 128/441 [00:06<00:16, 18.74it/s]
      23/25     0.682G     0.4906     0.3242     0.9556         29        640:  29%|##9       | 128/441 [00:06<00:16, 18.74it/s]
      23/25     0.682G     0.4952     0.3256     0.9607         26        640:  29%|##9       | 128/441 [00:06<00:16, 18.74it/s]
      23/25     0.682G     0.4952     0.3256     0.9607         26        640:  29%|##9       | 130/441 [00:06<00:16, 18.51it/s]
      23/25     0.682G     0.4937     0.3246     0.9596         24        640:  29%|##9       | 130/441 [00:06<00:16, 18.51it/s]
      23/25     0.682G     0.4947     0.3249     0.9599         31        640:  29%|##9       | 130/441 [00:06<00:16, 18.51it/s]
      23/25     0.682G     0.4947     0.3249     0.9599         31        640:  30%|##9       | 132/441 [00:06<00:17, 18.13it/s]
      23/25     0.682G     0.4943     0.3249     0.9591         27        640:  30%|##9       | 132/441 [00:06<00:17, 18.13it/s]
      23/25     0.682G     0.4961      0.326     0.9602         37        640:  30%|##9       | 132/441 [00:06<00:17, 18.13it/s]
      23/25     0.682G     0.4961      0.326     0.9602         37        640:  30%|###       | 134/441 [00:06<00:16, 18.41it/s]
      23/25     0.682G     0.4955     0.3255     0.9595         34        640:  30%|###       | 134/441 [00:07<00:16, 18.41it/s]
      23/25     0.682G     0.4954     0.3254     0.9591         17        640:  30%|###       | 134/441 [00:07<00:16, 18.41it/s]
      23/25     0.682G     0.4954     0.3254     0.9591         17        640:  31%|###       | 136/441 [00:07<00:16, 18.30it/s]
      23/25     0.682G     0.4963     0.3256     0.9593         27        640:  31%|###       | 136/441 [00:07<00:16, 18.30it/s]
      23/25     0.682G     0.4966     0.3253     0.9593         23        640:  31%|###       | 136/441 [00:07<00:16, 18.30it/s]
      23/25     0.682G     0.4966     0.3253     0.9593         23        640:  31%|###1      | 138/441 [00:07<00:16, 18.17it/s]
      23/25     0.682G     0.4955     0.3246     0.9581         29        640:  31%|###1      | 138/441 [00:07<00:16, 18.17it/s]
      23/25     0.682G     0.4945     0.3242     0.9576         20        640:  31%|###1      | 138/441 [00:07<00:16, 18.17it/s]
      23/25     0.682G     0.4945     0.3242     0.9576         20        640:  32%|###1      | 140/441 [00:07<00:16, 18.45it/s]
      23/25     0.682G      0.496     0.3252     0.9592         17        640:  32%|###1      | 140/441 [00:07<00:16, 18.45it/s]
      23/25     0.682G     0.4969     0.3253     0.9595         31        640:  32%|###1      | 140/441 [00:07<00:16, 18.45it/s]
      23/25     0.682G     0.4969     0.3253     0.9595         31        640:  32%|###2      | 142/441 [00:07<00:15, 18.80it/s]
      23/25     0.682G     0.4968     0.3253     0.9597         34        640:  32%|###2      | 142/441 [00:07<00:15, 18.80it/s]
      23/25     0.682G     0.4967     0.3254     0.9593         27        640:  32%|###2      | 142/441 [00:07<00:15, 18.80it/s]
      23/25     0.682G     0.4967     0.3254     0.9593         27        640:  33%|###2      | 144/441 [00:07<00:16, 17.52it/s]
      23/25     0.682G     0.4965     0.3255     0.9596         22        640:  33%|###2      | 144/441 [00:07<00:16, 17.52it/s]
      23/25     0.682G     0.4951     0.3249     0.9585         23        640:  33%|###2      | 144/441 [00:07<00:16, 17.52it/s]
      23/25     0.682G     0.4935     0.3243     0.9579         27        640:  33%|###2      | 144/441 [00:07<00:16, 17.52it/s]
      23/25     0.682G     0.4935     0.3243     0.9579         27        640:  33%|###3      | 147/441 [00:07<00:16, 18.31it/s]
      23/25     0.682G      0.493      0.324     0.9575         24        640:  33%|###3      | 147/441 [00:07<00:16, 18.31it/s]
      23/25     0.682G     0.4919     0.3238     0.9576         25        640:  33%|###3      | 147/441 [00:07<00:16, 18.31it/s]
      23/25     0.682G     0.4933      0.325     0.9592         22        640:  33%|###3      | 147/441 [00:07<00:16, 18.31it/s]
      23/25     0.682G     0.4933      0.325     0.9592         22        640:  34%|###4      | 150/441 [00:07<00:15, 18.99it/s]
      23/25     0.682G     0.4938     0.3254     0.9592         37        640:  34%|###4      | 150/441 [00:07<00:15, 18.99it/s]
      23/25     0.682G     0.4949     0.3259     0.9604         27        640:  34%|###4      | 150/441 [00:07<00:15, 18.99it/s]
      23/25     0.682G     0.4949     0.3259     0.9604         27        640:  34%|###4      | 152/441 [00:07<00:15, 18.99it/s]
      23/25     0.682G     0.4942     0.3256     0.9602         20        640:  34%|###4      | 152/441 [00:07<00:15, 18.99it/s]
      23/25     0.682G     0.4933     0.3255     0.9597         24        640:  34%|###4      | 152/441 [00:08<00:15, 18.99it/s]
      23/25     0.682G     0.4935     0.3259     0.9599         25        640:  34%|###4      | 152/441 [00:08<00:15, 18.99it/s]
      23/25     0.682G     0.4935     0.3259     0.9599         25        640:  35%|###5      | 155/441 [00:08<00:14, 19.16it/s]
      23/25     0.682G     0.4931     0.3256     0.9602         30        640:  35%|###5      | 155/441 [00:08<00:14, 19.16it/s]
      23/25     0.682G      0.493     0.3258     0.9605         31        640:  35%|###5      | 155/441 [00:08<00:14, 19.16it/s]
      23/25     0.682G      0.493     0.3258     0.9605         31        640:  36%|###5      | 157/441 [00:08<00:14, 19.30it/s]
      23/25     0.682G     0.4932     0.3257     0.9603         25        640:  36%|###5      | 157/441 [00:08<00:14, 19.30it/s]
      23/25     0.682G     0.4919     0.3251     0.9595         22        640:  36%|###5      | 157/441 [00:08<00:14, 19.30it/s]
      23/25     0.682G     0.4919     0.3251     0.9595         22        640:  36%|###6      | 159/441 [00:08<00:14, 19.31it/s]
      23/25     0.682G     0.4917     0.3246     0.9589         28        640:  36%|###6      | 159/441 [00:08<00:14, 19.31it/s]
      23/25     0.682G     0.4913     0.3249     0.9592         18        640:  36%|###6      | 159/441 [00:08<00:14, 19.31it/s]
      23/25     0.682G     0.4913     0.3249     0.9592         18        640:  37%|###6      | 161/441 [00:08<00:14, 19.39it/s]
      23/25     0.682G     0.4899     0.3241     0.9583         26        640:  37%|###6      | 161/441 [00:08<00:14, 19.39it/s]
      23/25     0.682G     0.4908      0.325     0.9594         16        640:  37%|###6      | 161/441 [00:08<00:14, 19.39it/s]
      23/25     0.682G     0.4908      0.325     0.9594         16        640:  37%|###6      | 163/441 [00:08<00:14, 19.09it/s]
      23/25     0.682G     0.4906     0.3248     0.9589         19        640:  37%|###6      | 163/441 [00:08<00:14, 19.09it/s]
      23/25     0.682G     0.4902     0.3248     0.9583         33        640:  37%|###6      | 163/441 [00:08<00:14, 19.09it/s]
      23/25     0.682G     0.4902     0.3248     0.9583         33        640:  37%|###7      | 165/441 [00:08<00:14, 19.04it/s]
      23/25     0.682G     0.4914     0.3252     0.9583         34        640:  37%|###7      | 165/441 [00:08<00:14, 19.04it/s]
      23/25     0.682G     0.4917     0.3259     0.9596         18        640:  37%|###7      | 165/441 [00:08<00:14, 19.04it/s]
      23/25     0.682G     0.4924     0.3264     0.9601         29        640:  37%|###7      | 165/441 [00:08<00:14, 19.04it/s]
      23/25     0.682G     0.4924     0.3264     0.9601         29        640:  38%|###8      | 168/441 [00:08<00:14, 19.47it/s]
      23/25     0.682G     0.4938     0.3275     0.9618         26        640:  38%|###8      | 168/441 [00:08<00:14, 19.47it/s]
      23/25     0.682G     0.4962     0.3286     0.9642         27        640:  38%|###8      | 168/441 [00:08<00:14, 19.47it/s]
      23/25     0.682G     0.4962     0.3286     0.9642         27        640:  39%|###8      | 170/441 [00:08<00:13, 19.56it/s]
      23/25     0.682G      0.496     0.3284     0.9638         28        640:  39%|###8      | 170/441 [00:08<00:13, 19.56it/s]
      23/25     0.682G     0.4967     0.3284     0.9641         30        640:  39%|###8      | 170/441 [00:08<00:13, 19.56it/s]
      23/25     0.682G     0.4964     0.3278     0.9639         19        640:  39%|###8      | 170/441 [00:09<00:13, 19.56it/s]
      23/25     0.682G     0.4964     0.3278     0.9639         19        640:  39%|###9      | 173/441 [00:09<00:13, 19.75it/s]
      23/25     0.682G     0.4988     0.3283      0.965         33        640:  39%|###9      | 173/441 [00:09<00:13, 19.75it/s]
      23/25     0.682G     0.5006     0.3292     0.9662         22        640:  39%|###9      | 173/441 [00:09<00:13, 19.75it/s]
      23/25     0.682G     0.5006     0.3292     0.9662         22        640:  40%|###9      | 175/441 [00:09<00:13, 19.80it/s]
      23/25     0.682G     0.4999     0.3286     0.9655         30        640:  40%|###9      | 175/441 [00:09<00:13, 19.80it/s]
      23/25     0.682G     0.5004     0.3285     0.9654         29        640:  40%|###9      | 175/441 [00:09<00:13, 19.80it/s]
      23/25     0.682G     0.5004     0.3285     0.9654         29        640:  40%|####      | 177/441 [00:09<00:13, 19.03it/s]
      23/25     0.682G     0.5012     0.3291     0.9655         33        640:  40%|####      | 177/441 [00:09<00:13, 19.03it/s]
      23/25     0.682G     0.5013      0.329     0.9656         35        640:  40%|####      | 177/441 [00:09<00:13, 19.03it/s]
      23/25     0.682G     0.5013      0.329     0.9656         35        640:  41%|####      | 179/441 [00:09<00:13, 19.17it/s]
      23/25     0.682G     0.5027     0.3293     0.9672         28        640:  41%|####      | 179/441 [00:09<00:13, 19.17it/s]
      23/25     0.682G     0.5028     0.3295     0.9673         24        640:  41%|####      | 179/441 [00:09<00:13, 19.17it/s]
      23/25     0.682G     0.5028     0.3295     0.9673         24        640:  41%|####1     | 181/441 [00:09<00:13, 19.29it/s]
      23/25     0.682G     0.5028     0.3296     0.9672         26        640:  41%|####1     | 181/441 [00:09<00:13, 19.29it/s]
      23/25     0.682G     0.5023     0.3294     0.9671         37        640:  41%|####1     | 181/441 [00:09<00:13, 19.29it/s]
      23/25     0.682G     0.5023     0.3294     0.9671         37        640:  41%|####1     | 183/441 [00:09<00:13, 19.45it/s]
      23/25     0.682G     0.5032     0.3299     0.9679         28        640:  41%|####1     | 183/441 [00:09<00:13, 19.45it/s]
      23/25     0.682G     0.5031     0.3298     0.9679         28        640:  41%|####1     | 183/441 [00:09<00:13, 19.45it/s]
      23/25     0.682G     0.5031     0.3298     0.9679         28        640:  42%|####1     | 185/441 [00:09<00:13, 19.57it/s]
      23/25     0.682G     0.5029     0.3296     0.9676         19        640:  42%|####1     | 185/441 [00:09<00:13, 19.57it/s]
      23/25     0.682G     0.5035       0.33     0.9685         17        640:  42%|####1     | 185/441 [00:09<00:13, 19.57it/s]
      23/25     0.682G     0.5029     0.3299     0.9686         23        640:  42%|####1     | 185/441 [00:09<00:13, 19.57it/s]
      23/25     0.682G     0.5029     0.3299     0.9686         23        640:  43%|####2     | 188/441 [00:09<00:12, 19.86it/s]
      23/25     0.682G     0.5032     0.3298     0.9685         36        640:  43%|####2     | 188/441 [00:09<00:12, 19.86it/s]
      23/25     0.682G     0.5031     0.3297     0.9685         21        640:  43%|####2     | 188/441 [00:09<00:12, 19.86it/s]
      23/25     0.682G     0.5037     0.3298     0.9684         28        640:  43%|####2     | 188/441 [00:09<00:12, 19.86it/s]
      23/25     0.682G     0.5037     0.3298     0.9684         28        640:  43%|####3     | 191/441 [00:09<00:12, 20.03it/s]
      23/25     0.682G     0.5029     0.3294     0.9676         28        640:  43%|####3     | 191/441 [00:09<00:12, 20.03it/s]
      23/25     0.682G     0.5023     0.3292      0.967         26        640:  43%|####3     | 191/441 [00:10<00:12, 20.03it/s]
      23/25     0.682G     0.5018     0.3291     0.9668         27        640:  43%|####3     | 191/441 [00:10<00:12, 20.03it/s]
      23/25     0.682G     0.5018     0.3291     0.9668         27        640:  44%|####3     | 194/441 [00:10<00:12, 20.27it/s]
      23/25     0.682G     0.5021      0.329     0.9674         22        640:  44%|####3     | 194/441 [00:10<00:12, 20.27it/s]
      23/25     0.682G     0.5026     0.3292     0.9683         20        640:  44%|####3     | 194/441 [00:10<00:12, 20.27it/s]
      23/25     0.682G     0.5026     0.3295     0.9688         20        640:  44%|####3     | 194/441 [00:10<00:12, 20.27it/s]
      23/25     0.682G     0.5026     0.3295     0.9688         20        640:  45%|####4     | 197/441 [00:10<00:12, 20.13it/s]
