Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 449.8322.5 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 457.3212.6 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.38G     0.7278     0.6618      1.033        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.38G     0.7278     0.6618      1.033        309        640:   2%|1         | 1/56 [00:00<00:39,  1.39it/s]
       1/25      2.56G     0.7215     0.6334      1.025        283        640:   2%|1         | 1/56 [00:00<00:39,  1.39it/s]
       1/25      2.56G     0.7215     0.6334      1.025        283        640:   4%|3         | 2/56 [00:00<00:21,  2.48it/s]
       1/25      2.56G     0.6957     0.6081      1.018        268        640:   4%|3         | 2/56 [00:01<00:21,  2.48it/s]
       1/25      2.56G     0.6957     0.6081      1.018        268        640:   5%|5         | 3/56 [00:01<00:16,  3.29it/s]
       1/25      2.56G     0.7136     0.6444      1.024        439        640:   5%|5         | 3/56 [00:01<00:16,  3.29it/s]
       1/25      2.56G     0.7136     0.6444      1.024        439        640:   7%|7         | 4/56 [00:01<00:13,  3.85it/s]
       1/25      2.56G      0.716     0.6428      1.029        327        640:   7%|7         | 4/56 [00:01<00:13,  3.85it/s]
       1/25      2.56G      0.716     0.6428      1.029        327        640:   9%|8         | 5/56 [00:01<00:11,  4.35it/s]
       1/25      2.56G     0.7162     0.6335      1.036        277        640:   9%|8         | 5/56 [00:01<00:11,  4.35it/s]
       1/25      2.56G     0.7162     0.6335      1.036        277        640:  11%|#         | 6/56 [00:01<00:10,  4.94it/s]
       1/25      2.56G     0.7166      0.632      1.045        303        640:  11%|#         | 6/56 [00:01<00:10,  4.94it/s]
       1/25      2.56G     0.7166      0.632      1.045        303        640:  12%|#2        | 7/56 [00:01<00:09,  5.33it/s]
       1/25      2.56G      0.709     0.6187      1.036        276        640:  12%|#2        | 7/56 [00:01<00:09,  5.33it/s]
       1/25      2.56G      0.709     0.6187      1.036        276        640:  14%|#4        | 8/56 [00:01<00:08,  5.59it/s]
       1/25      2.56G      0.708     0.6234      1.033        391        640:  14%|#4        | 8/56 [00:02<00:08,  5.59it/s]
       1/25      2.56G      0.708     0.6234      1.033        391        640:  16%|#6        | 9/56 [00:02<00:07,  5.88it/s]
       1/25      2.56G      0.704     0.6164      1.031        340        640:  16%|#6        | 9/56 [00:02<00:07,  5.88it/s]
       1/25      2.56G      0.704     0.6164      1.031        340        640:  18%|#7        | 10/56 [00:02<00:07,  6.01it/s]
       1/25      2.56G     0.7049     0.6209      1.032        448        640:  18%|#7        | 10/56 [00:02<00:07,  6.01it/s]
       1/25      2.56G     0.7049     0.6209      1.032        448        640:  20%|#9        | 11/56 [00:02<00:07,  6.07it/s]
       1/25      2.56G     0.7026     0.6147      1.032        348        640:  20%|#9        | 11/56 [00:02<00:07,  6.07it/s]
       1/25      2.56G     0.7026     0.6147      1.032        348        640:  21%|##1       | 12/56 [00:02<00:07,  6.15it/s]
       1/25      2.56G     0.7014     0.6108       1.03        438        640:  21%|##1       | 12/56 [00:02<00:07,  6.15it/s]
       1/25      2.56G     0.7014     0.6108       1.03        438        640:  23%|##3       | 13/56 [00:02<00:06,  6.32it/s]
       1/25      2.56G     0.6968     0.6005      1.027        348        640:  23%|##3       | 13/56 [00:02<00:06,  6.32it/s]
       1/25      2.69G      0.636     0.4987      1.004        272        640:  88%|########7 | 49/56 [00:08<00:01,  6.70it/s]
       1/25      2.69G     0.6349     0.4971      1.003        434        640:  88%|########7 | 49/56 [00:08<00:01,  6.70it/s]
       1/25      2.69G     0.6349     0.4971      1.003        434        640:  89%|########9 | 50/56 [00:08<00:00,  6.59it/s]
       1/25      2.69G     0.6327     0.4955      1.002        332        640:  89%|########9 | 50/56 [00:08<00:00,  6.59it/s]
       1/25      2.69G     0.6327     0.4955      1.002        332        640:  91%|#########1| 51/56 [00:08<00:00,  6.72it/s]
       1/25      2.69G     0.6315     0.4941      1.002        402        640:  91%|#########1| 51/56 [00:08<00:00,  6.72it/s]
       1/25      2.69G     0.6315     0.4941      1.002        402        640:  93%|#########2| 52/56 [00:08<00:00,  6.25it/s]
       1/25      2.69G     0.6306     0.4928      1.002        324        640:  93%|#########2| 52/56 [00:08<00:00,  6.25it/s]
       1/25      2.69G     0.6306     0.4928      1.002        324        640:  95%|#########4| 53/56 [00:08<00:00,  6.43it/s]
       1/25      2.69G     0.6288     0.4909      1.001        343        640:  95%|#########4| 53/56 [00:09<00:00,  6.43it/s]
       1/25      2.69G     0.6288     0.4909      1.001        343        640:  96%|#########6| 54/56 [00:09<00:00,  6.43it/s]
       1/25      2.69G     0.6273     0.4893          1        343        640:  96%|#########6| 54/56 [00:09<00:00,  6.43it/s]
       1/25      2.69G     0.6273     0.4893          1        343        640:  98%|#########8| 55/56 [00:09<00:00,  6.48it/s]
       1/25      2.69G      0.626     0.4889          1         51        640:  98%|#########8| 55/56 [00:09<00:00,  6.48it/s]
       1/25      2.69G      0.626     0.4889          1         51        640: 100%|##########| 56/56 [00:09<00:00,  5.73it/s]
       1/25      2.69G      0.626     0.4889          1         51        640: 100%|##########| 56/56 [00:09<00:00,  5.92it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  5.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.17it/s]

                   all        252       3737      0.958      0.948      0.982      0.819



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       2/25      2.83G     0.5188      0.391     0.9648        302        640:   0%|          | 0/56 [00:00<?, ?it/s]
       2/25      2.83G     0.5188      0.391     0.9648        302        640:   2%|1         | 1/56 [00:00<00:07,  7.33it/s]
       2/25      2.83G     0.5559      0.411     0.9847        393        640:   2%|1         | 1/56 [00:00<00:07,  7.33it/s]
       2/25      2.83G     0.5559      0.411     0.9847        393        640:   4%|3         | 2/56 [00:00<00:08,  6.72it/s]
       2/25      2.83G     0.5773     0.4241     0.9865        332        640:   4%|3         | 2/56 [00:00<00:08,  6.72it/s]
       2/25      2.83G     0.5773     0.4241     0.9865        332        640:   5%|5         | 3/56 [00:00<00:07,  6.85it/s]
       2/25      2.83G       0.58     0.4226     0.9827        389        640:   5%|5         | 3/56 [00:00<00:07,  6.85it/s]
       2/25      2.83G       0.58     0.4226     0.9827        389        640:   7%|7         | 4/56 [00:00<00:07,  6.73it/s]
       2/25      2.97G     0.5923     0.4338     0.9855        410        640:   7%|7         | 4/56 [00:00<00:07,  6.73it/s]
       2/25      2.97G     0.5923     0.4338     0.9855        410        640:   9%|8         | 5/56 [00:00<00:07,  6.58it/s]
       2/25      2.97G     0.5867     0.4304      0.981        344        640:   9%|8         | 5/56 [00:00<00:07,  6.58it/s]
       2/25      2.97G     0.5867     0.4304      0.981        344        640:  11%|#         | 6/56 [00:00<00:07,  6.27it/s]
       2/25      2.97G     0.5872     0.4304      0.982        362        640:  11%|#         | 6/56 [00:01<00:07,  6.27it/s]
       2/25      2.97G     0.5872     0.4304      0.982        362        640:  12%|#2        | 7/56 [00:01<00:07,  6.56it/s]
       2/25      2.97G     0.5846     0.4285     0.9771        408        640:  12%|#2        | 7/56 [00:01<00:07,  6.56it/s]
       2/25      2.97G     0.5846     0.4285     0.9771        408        640:  14%|#4        | 8/56 [00:01<00:07,  6.28it/s]
       2/25      2.97G     0.5795       0.43     0.9773        304        640:  14%|#4        | 8/56 [00:01<00:07,  6.28it/s]
       2/25      2.97G     0.5795       0.43     0.9773        304        640:  16%|#6        | 9/56 [00:01<00:07,  6.71it/s]
       2/25      2.97G     0.5851     0.4337     0.9807        345        640:  16%|#6        | 9/56 [00:01<00:07,  6.71it/s]
       2/25      2.97G     0.5851     0.4337     0.9807        345        640:  18%|#7        | 10/56 [00:01<00:07,  6.26it/s]
       2/25      2.97G      0.582     0.4299      0.981        304        640:  18%|#7        | 10/56 [00:01<00:07,  6.26it/s]
       2/25      2.97G      0.582     0.4299      0.981        304        640:  20%|#9        | 11/56 [00:01<00:06,  6.47it/s]
       2/25      2.97G      0.582     0.4303     0.9813        319        640:  20%|#9        | 11/56 [00:01<00:06,  6.47it/s]
       2/25      2.97G      0.582     0.4303     0.9813        319        640:  21%|##1       | 12/56 [00:01<00:07,  6.24it/s]
       2/25      2.97G     0.5898     0.4349     0.9825        472        640:  21%|##1       | 12/56 [00:02<00:07,  6.24it/s]
       2/25      2.97G     0.5898     0.4349     0.9825        472        640:  23%|##3       | 13/56 [00:02<00:06,  6.46it/s]
       2/25      2.97G     0.5868     0.4363     0.9798        435        640:  23%|##3       | 13/56 [00:02<00:06,  6.46it/s]
       2/25      2.97G     0.5868     0.4363     0.9798        435        640:  25%|##5       | 14/56 [00:02<00:06,  6.48it/s]
       2/25      2.97G     0.5889     0.4364     0.9832        301        640:  25%|##5       | 14/56 [00:02<00:06,  6.48it/s]
       2/25      2.97G     0.5889     0.4364     0.9832        301        640:  27%|##6       | 15/56 [00:02<00:06,  6.64it/s]
       2/25      2.97G     0.5861     0.4339     0.9819        321        640:  27%|##6       | 15/56 [00:02<00:06,  6.64it/s]
       2/25      2.97G     0.5861     0.4339     0.9819        321        640:  29%|##8       | 16/56 [00:02<00:06,  6.17it/s]
       2/25      2.97G     0.5876      0.434     0.9825        410        640:  29%|##8       | 16/56 [00:02<00:06,  6.17it/s]
       2/25      2.97G     0.5876      0.434     0.9825        410        640:  30%|###       | 17/56 [00:02<00:06,  6.46it/s]
       2/25      2.97G      0.588     0.4354     0.9836        288        640:  30%|###       | 17/56 [00:02<00:06,  6.46it/s]
       2/25      2.97G      0.588     0.4354     0.9836        288        640:  32%|###2      | 18/56 [00:02<00:05,  6.37it/s]
       2/25      2.97G     0.5837     0.4338      0.983        292        640:  32%|###2      | 18/56 [00:02<00:05,  6.37it/s]
       2/25      2.97G     0.5837     0.4338      0.983        292        640:  34%|###3      | 19/56 [00:02<00:05,  6.62it/s]
       2/25      2.97G     0.5812     0.4325     0.9799        407        640:  34%|###3      | 19/56 [00:03<00:05,  6.62it/s]
       2/25      2.97G     0.5812     0.4325     0.9799        407        640:  36%|###5      | 20/56 [00:03<00:05,  6.58it/s]
       2/25      2.97G     0.5809     0.4316     0.9795        376        640:  36%|###5      | 20/56 [00:03<00:05,  6.58it/s]
       2/25      2.97G     0.5809     0.4316     0.9795        376        640:  38%|###7      | 21/56 [00:03<00:05,  6.66it/s]
       2/25      2.97G     0.5814     0.4312     0.9799        333        640:  38%|###7      | 21/56 [00:03<00:05,  6.66it/s]
       2/25      2.97G     0.5814     0.4312     0.9799        333        640:  39%|###9      | 22/56 [00:03<00:05,  6.41it/s]
       2/25      2.97G     0.5827     0.4315     0.9815        330        640:  39%|###9      | 22/56 [00:03<00:05,  6.41it/s]
       2/25      2.97G     0.5827     0.4315     0.9815        330        640:  41%|####1     | 23/56 [00:03<00:04,  6.74it/s]
       2/25      2.97G     0.5783       0.43     0.9804        335        640:  41%|####1     | 23/56 [00:03<00:04,  6.74it/s]
       2/25      2.97G     0.5783       0.43     0.9804        335        640:  43%|####2     | 24/56 [00:03<00:04,  6.52it/s]
       2/25      2.97G     0.5779     0.4313     0.9795        397        640:  43%|####2     | 24/56 [00:03<00:04,  6.52it/s]
       2/25      2.97G     0.5779     0.4313     0.9795        397        640:  45%|####4     | 25/56 [00:03<00:04,  6.77it/s]
       2/25      2.97G     0.5768     0.4309     0.9785        398        640:  45%|####4     | 25/56 [00:03<00:04,  6.77it/s]
       2/25      2.97G     0.5768     0.4309     0.9785        398        640:  46%|####6     | 26/56 [00:03<00:04,  6.75it/s]
       2/25      2.97G     0.5761     0.4308     0.9774        374        640:  46%|####6     | 26/56 [00:04<00:04,  6.75it/s]
       2/25      2.97G     0.5761     0.4308     0.9774        374        640:  48%|####8     | 27/56 [00:04<00:04,  6.68it/s]
       2/25      2.97G     0.5791     0.4312     0.9779        400        640:  48%|####8     | 27/56 [00:04<00:04,  6.68it/s]
       2/25      2.97G     0.5791     0.4312     0.9779        400        640:  50%|#####     | 28/56 [00:04<00:04,  6.57it/s]
       2/25      2.97G     0.5805      0.432      0.978        430        640:  50%|#####     | 28/56 [00:04<00:04,  6.57it/s]
       2/25      2.97G     0.5805      0.432      0.978        430        640:  52%|#####1    | 29/56 [00:04<00:04,  6.71it/s]
       2/25      2.97G      0.581     0.4321     0.9792        319        640:  52%|#####1    | 29/56 [00:04<00:04,  6.71it/s]
       2/25      2.97G      0.581     0.4321     0.9792        319        640:  54%|#####3    | 30/56 [00:04<00:03,  6.80it/s]
       2/25      2.97G     0.5834     0.4321      0.981        331        640:  54%|#####3    | 30/56 [00:04<00:03,  6.80it/s]
       2/25      2.97G     0.5834     0.4321      0.981        331        640:  55%|#####5    | 31/56 [00:04<00:03,  6.49it/s]
       2/25      2.97G     0.5825     0.4317     0.9804        327        640:  55%|#####5    | 31/56 [00:04<00:03,  6.49it/s]
       2/25      2.97G     0.5825     0.4317     0.9804        327        640:  57%|#####7    | 32/56 [00:04<00:03,  6.65it/s]
       2/25      2.97G     0.5829     0.4316     0.9803        395        640:  57%|#####7    | 32/56 [00:05<00:03,  6.65it/s]
       2/25      2.97G     0.5829     0.4316     0.9803        395        640:  59%|#####8    | 33/56 [00:05<00:03,  6.76it/s]
       2/25      2.97G     0.5825     0.4311     0.9798        387        640:  59%|#####8    | 33/56 [00:05<00:03,  6.76it/s]
       2/25      2.97G     0.5825     0.4311     0.9798        387        640:  61%|######    | 34/56 [00:05<00:03,  6.71it/s]
       2/25      2.97G     0.5834     0.4309     0.9795        402        640:  61%|######    | 34/56 [00:05<00:03,  6.71it/s]
       2/25      2.97G     0.5834     0.4309     0.9795        402        640:  62%|######2   | 35/56 [00:05<00:03,  6.80it/s]
       2/25      2.97G     0.5821     0.4303     0.9781        330        640:  62%|######2   | 35/56 [00:05<00:03,  6.80it/s]
       2/25      2.97G     0.5821     0.4303     0.9781        330        640:  64%|######4   | 36/56 [00:05<00:02,  7.11it/s]
       2/25      2.97G     0.5816     0.4299      0.978        316        640:  64%|######4   | 36/56 [00:05<00:02,  7.11it/s]
       2/25      2.97G     0.5816     0.4299      0.978        316        640:  66%|######6   | 37/56 [00:05<00:02,  6.68it/s]
       2/25      2.97G     0.5811     0.4304     0.9784        312        640:  66%|######6   | 37/56 [00:05<00:02,  6.68it/s]
       2/25      2.97G     0.5811     0.4304     0.9784        312        640:  68%|######7   | 38/56 [00:05<00:02,  6.79it/s]
       2/25      2.97G     0.5808     0.4303     0.9783        351        640:  68%|######7   | 38/56 [00:05<00:02,  6.79it/s]
       2/25      2.97G     0.5808     0.4303     0.9783        351        640:  70%|######9   | 39/56 [00:05<00:02,  6.87it/s]
       2/25      2.97G     0.5821     0.4306     0.9793        338        640:  70%|######9   | 39/56 [00:06<00:02,  6.87it/s]
       2/25      2.97G     0.5821     0.4306     0.9793        338        640:  71%|#######1  | 40/56 [00:06<00:02,  6.71it/s]
       2/25      2.97G     0.5819      0.431     0.9791        445        640:  71%|#######1  | 40/56 [00:06<00:02,  6.71it/s]
       2/25      2.97G     0.5819      0.431     0.9791        445        640:  73%|#######3  | 41/56 [00:06<00:02,  6.66it/s]
       2/25      2.97G     0.5831     0.4317       0.98        312        640:  73%|#######3  | 41/56 [00:06<00:02,  6.66it/s]
       2/25      2.97G     0.5831     0.4317       0.98        312        640:  75%|#######5  | 42/56 [00:06<00:02,  6.84it/s]
       2/25      2.97G     0.5843     0.4315     0.9799        425        640:  75%|#######5  | 42/56 [00:06<00:02,  6.84it/s]
       2/25      2.97G     0.5843     0.4315     0.9799        425        640:  77%|#######6  | 43/56 [00:06<00:01,  6.83it/s]
       2/25      2.97G     0.5851     0.4319     0.9803        404        640:  77%|#######6  | 43/56 [00:06<00:01,  6.83it/s]
       2/25      2.97G     0.5851     0.4319     0.9803        404        640:  79%|#######8  | 44/56 [00:06<00:01,  6.72it/s]
       2/25      2.97G      0.585     0.4318     0.9805        375        640:  79%|#######8  | 44/56 [00:06<00:01,  6.72it/s]
       2/25      2.97G      0.585     0.4318     0.9805        375        640:  80%|########  | 45/56 [00:06<00:01,  7.03it/s]
       2/25      2.97G     0.5837     0.4308     0.9798        339        640:  80%|########  | 45/56 [00:06<00:01,  7.03it/s]
       2/25      2.97G     0.5837     0.4308     0.9798        339        640:  82%|########2 | 46/56 [00:06<00:01,  6.59it/s]
       2/25      2.97G     0.5836     0.4311     0.9796        408        640:  82%|########2 | 46/56 [00:07<00:01,  6.59it/s]
       2/25      2.97G     0.5836     0.4311     0.9796        408        640:  84%|########3 | 47/56 [00:07<00:01,  6.94it/s]
       2/25      2.97G     0.5843     0.4315       0.98        375        640:  84%|########3 | 47/56 [00:07<00:01,  6.94it/s]
       2/25      2.97G     0.5843     0.4315       0.98        375        640:  86%|########5 | 48/56 [00:07<00:01,  6.81it/s]
       2/25      2.97G     0.5844     0.4319     0.9798        429        640:  86%|########5 | 48/56 [00:07<00:01,  6.81it/s]
       2/25      2.97G     0.5844     0.4319     0.9798        429        640:  88%|########7 | 49/56 [00:07<00:01,  6.68it/s]
       2/25      2.97G     0.5857     0.4323     0.9803        450        640:  88%|########7 | 49/56 [00:07<00:01,  6.68it/s]
       2/25      2.97G     0.5857     0.4323     0.9803        450        640:  89%|########9 | 50/56 [00:07<00:00,  6.79it/s]
       2/25      2.97G     0.5854     0.4331     0.9804        320        640:  89%|########9 | 50/56 [00:07<00:00,  6.79it/s]
       2/25      2.97G     0.5854     0.4331     0.9804        320        640:  91%|#########1| 51/56 [00:07<00:00,  6.88it/s]
       2/25      2.97G     0.5844     0.4327     0.9802        364        640:  91%|#########1| 51/56 [00:07<00:00,  6.88it/s]
       2/25      2.97G     0.5844     0.4327     0.9802        364        640:  93%|#########2| 52/56 [00:07<00:00,  6.74it/s]
       2/25      2.97G     0.5842     0.4332     0.9804        323        640:  93%|#########2| 52/56 [00:07<00:00,  6.74it/s]
       2/25      2.97G     0.5842     0.4332     0.9804        323        640:  95%|#########4| 53/56 [00:07<00:00,  6.82it/s]
       2/25      2.97G     0.5836      0.433     0.9801        338        640:  95%|#########4| 53/56 [00:08<00:00,  6.82it/s]
       2/25      2.97G     0.5836      0.433     0.9801        338        640:  96%|#########6| 54/56 [00:08<00:00,  6.88it/s]
       2/25      2.97G     0.5839     0.4333     0.9798        498        640:  96%|#########6| 54/56 [00:08<00:00,  6.88it/s]
       2/25      2.97G     0.5839     0.4333     0.9798        498        640:  98%|#########8| 55/56 [00:08<00:00,  6.80it/s]
       2/25      2.98G     0.5864     0.4346     0.9805         47        640:  98%|#########8| 55/56 [00:08<00:00,  6.80it/s]
       2/25      2.98G     0.5864     0.4346     0.9805         47        640: 100%|##########| 56/56 [00:08<00:00,  6.75it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  7.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  7.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.52it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.72it/s]

                   all        252       3737      0.969      0.922      0.979      0.811



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       3/25      2.98G     0.5794     0.4162     0.9408        437        640:   0%|          | 0/56 [00:00<?, ?it/s]
       3/25      2.98G     0.5794     0.4162     0.9408        437        640:   2%|1         | 1/56 [00:00<00:08,  6.43it/s]
       3/25      2.98G     0.6113     0.4366     0.9771        327        640:   2%|1         | 1/56 [00:00<00:08,  6.43it/s]
       3/25      2.98G     0.6113     0.4366     0.9771        327        640:   4%|3         | 2/56 [00:00<00:08,  6.37it/s]
       3/25      2.98G     0.6153     0.4403     0.9856        379        640:   4%|3         | 2/56 [00:00<00:08,  6.37it/s]
       3/25      2.98G     0.6153     0.4403     0.9856        379        640:   5%|5         | 3/56 [00:00<00:07,  6.70it/s]
       3/25      2.98G     0.6217     0.4434     0.9867        407        640:   5%|5         | 3/56 [00:00<00:07,  6.70it/s]
       3/25      2.98G     0.6217     0.4434     0.9867        407        640:   7%|7         | 4/56 [00:00<00:07,  6.89it/s]
       3/25      2.98G     0.6226     0.4505     0.9895        309        640:   7%|7         | 4/56 [00:00<00:07,  6.89it/s]
       3/25      2.98G     0.6226     0.4505     0.9895        309        640:   9%|8         | 5/56 [00:00<00:07,  6.42it/s]
       3/25      2.98G     0.6084     0.4465     0.9824        325        640:   9%|8         | 5/56 [00:00<00:07,  6.42it/s]
       3/25      2.98G     0.6084     0.4465     0.9824        325        640:  11%|#         | 6/56 [00:00<00:07,  6.62it/s]
       3/25      2.98G     0.6102     0.4455     0.9832        387        640:  11%|#         | 6/56 [00:01<00:07,  6.62it/s]
       3/25      2.98G     0.6102     0.4455     0.9832        387        640:  12%|#2        | 7/56 [00:01<00:07,  6.82it/s]
