Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 451.9298.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 430.6223.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      23/25      1.33G     0.5223     0.3532     0.9479        135        640:  16%|#6        | 18/111 [00:01<00:07, 12.05it/s]
      23/25      1.33G     0.5143     0.3489     0.9433         92        640:  16%|#6        | 18/111 [00:01<00:07, 12.05it/s]
      23/25      1.33G     0.5143     0.3489     0.9433         92        640:  18%|#8        | 20/111 [00:01<00:07, 12.16it/s]
      23/25      1.33G     0.5136      0.349     0.9436        114        640:  18%|#8        | 20/111 [00:01<00:07, 12.16it/s]
      23/25      1.33G     0.5129     0.3494      0.945        116        640:  18%|#8        | 20/111 [00:01<00:07, 12.16it/s]
      23/25      1.33G     0.5129     0.3494      0.945        116        640:  20%|#9        | 22/111 [00:01<00:07, 12.31it/s]
      23/25      1.33G     0.5123      0.349      0.944        114        640:  20%|#9        | 22/111 [00:01<00:07, 12.31it/s]
      23/25      1.33G     0.5147      0.349     0.9457        103        640:  20%|#9        | 22/111 [00:02<00:07, 12.31it/s]
      23/25      1.33G     0.5147      0.349     0.9457        103        640:  22%|##1       | 24/111 [00:02<00:07, 11.96it/s]
      23/25      1.33G     0.5077     0.3461     0.9417         90        640:  22%|##1       | 24/111 [00:02<00:07, 11.96it/s]
      23/25      1.33G     0.5062     0.3463     0.9439         88        640:  22%|##1       | 24/111 [00:02<00:07, 11.96it/s]
      23/25      1.33G     0.5062     0.3463     0.9439         88        640:  23%|##3       | 26/111 [00:02<00:06, 12.40it/s]
      23/25      1.33G     0.5016     0.3433     0.9409         86        640:  23%|##3       | 26/111 [00:02<00:06, 12.40it/s]
      23/25      1.33G     0.5009     0.3425     0.9408         93        640:  23%|##3       | 26/111 [00:02<00:06, 12.40it/s]
      23/25      1.33G     0.5009     0.3425     0.9408         93        640:  25%|##5       | 28/111 [00:02<00:06, 12.49it/s]
      23/25      1.33G     0.4981     0.3422     0.9389        119        640:  25%|##5       | 28/111 [00:02<00:06, 12.49it/s]
      23/25      1.33G     0.4997     0.3428     0.9396        109        640:  25%|##5       | 28/111 [00:02<00:06, 12.49it/s]
      23/25      1.33G     0.4997     0.3428     0.9396        109        640:  27%|##7       | 30/111 [00:02<00:06, 12.53it/s]
      23/25      1.33G     0.5047      0.343     0.9431        114        640:  27%|##7       | 30/111 [00:02<00:06, 12.53it/s]
      23/25      1.33G     0.5077     0.3429     0.9436        124        640:  27%|##7       | 30/111 [00:02<00:06, 12.53it/s]
      23/25      1.33G     0.5077     0.3429     0.9436        124        640:  29%|##8       | 32/111 [00:02<00:06, 11.95it/s]
      23/25      1.33G     0.5093     0.3428     0.9441        116        640:  29%|##8       | 32/111 [00:02<00:06, 11.95it/s]
      23/25      1.33G     0.5097     0.3435      0.944        113        640:  29%|##8       | 32/111 [00:02<00:06, 11.95it/s]
      23/25      1.33G     0.5097     0.3435      0.944        113        640:  31%|###       | 34/111 [00:02<00:06, 12.11it/s]
      23/25      1.33G     0.5104     0.3432     0.9451         94        640:  31%|###       | 34/111 [00:02<00:06, 12.11it/s]
      23/25      1.33G     0.5114     0.3436     0.9463        111        640:  31%|###       | 34/111 [00:02<00:06, 12.11it/s]
      23/25      1.33G     0.5114     0.3436     0.9463        111        640:  32%|###2      | 36/111 [00:02<00:06, 11.86it/s]
      23/25      1.33G     0.5091     0.3428     0.9458         95        640:  32%|###2      | 36/111 [00:03<00:06, 11.86it/s]
      23/25      1.33G     0.5092     0.3433     0.9457        122        640:  32%|###2      | 36/111 [00:03<00:06, 11.86it/s]
      23/25      1.33G     0.5092     0.3433     0.9457        122        640:  34%|###4      | 38/111 [00:03<00:05, 12.29it/s]
      23/25      1.33G     0.5077     0.3436     0.9468         92        640:  34%|###4      | 38/111 [00:03<00:05, 12.29it/s]
      23/25      1.33G     0.5069     0.3441     0.9468        104        640:  34%|###4      | 38/111 [00:03<00:05, 12.29it/s]
      23/25      1.33G     0.5069     0.3441     0.9468        104        640:  36%|###6      | 40/111 [00:03<00:06, 11.74it/s]
      23/25      1.33G      0.504     0.3431     0.9462         90        640:  36%|###6      | 40/111 [00:03<00:06, 11.74it/s]
      23/25      1.33G     0.5057     0.3449     0.9485        105        640:  36%|###6      | 40/111 [00:03<00:06, 11.74it/s]
      23/25      1.33G     0.5057     0.3449     0.9485        105        640:  38%|###7      | 42/111 [00:03<00:05, 12.25it/s]
      23/25      1.33G      0.508     0.3468       0.95        113        640:  38%|###7      | 42/111 [00:03<00:05, 12.25it/s]
      23/25      1.33G     0.5093     0.3463     0.9495        108        640:  38%|###7      | 42/111 [00:03<00:05, 12.25it/s]
      23/25      1.33G     0.5093     0.3463     0.9495        108        640:  40%|###9      | 44/111 [00:03<00:05, 11.76it/s]
      23/25      1.33G     0.5111     0.3464     0.9502        128        640:  40%|###9      | 44/111 [00:03<00:05, 11.76it/s]
      23/25      1.33G     0.5104     0.3466     0.9499        127        640:  40%|###9      | 44/111 [00:03<00:05, 11.76it/s]
      23/25      1.33G     0.5104     0.3466     0.9499        127        640:  41%|####1     | 46/111 [00:03<00:05, 11.55it/s]
      23/25      1.33G       0.51     0.3471     0.9501         91        640:  41%|####1     | 46/111 [00:03<00:05, 11.55it/s]
      23/25      1.33G     0.5094     0.3466     0.9495        106        640:  41%|####1     | 46/111 [00:04<00:05, 11.55it/s]
      23/25      1.33G     0.5094     0.3466     0.9495        106        640:  43%|####3     | 48/111 [00:04<00:05, 11.40it/s]
      23/25      1.33G     0.5087     0.3462     0.9501         87        640:  43%|####3     | 48/111 [00:04<00:05, 11.40it/s]
      23/25      1.33G     0.5087      0.346     0.9498        124        640:  43%|####3     | 48/111 [00:04<00:05, 11.40it/s]
      23/25      1.33G     0.5087      0.346     0.9498        124        640:  45%|####5     | 50/111 [00:04<00:05, 11.33it/s]
      23/25      1.33G     0.5077     0.3464     0.9494        100        640:  45%|####5     | 50/111 [00:04<00:05, 11.33it/s]
      23/25      1.33G     0.5062     0.3457      0.949         93        640:  45%|####5     | 50/111 [00:04<00:05, 11.33it/s]
      23/25      1.33G     0.5062     0.3457      0.949         93        640:  47%|####6     | 52/111 [00:04<00:04, 11.94it/s]
      23/25      1.33G     0.5081     0.3474     0.9488        116        640:  47%|####6     | 52/111 [00:04<00:04, 11.94it/s]
      23/25      1.33G     0.5086     0.3485     0.9488        100        640:  47%|####6     | 52/111 [00:04<00:04, 11.94it/s]
      23/25      1.33G     0.5086     0.3485     0.9488        100        640:  49%|####8     | 54/111 [00:04<00:04, 12.43it/s]
      23/25      1.33G     0.5101     0.3495     0.9507        115        640:  49%|####8     | 54/111 [00:04<00:04, 12.43it/s]
      23/25      1.33G     0.5111     0.3503     0.9518         72        640:  49%|####8     | 54/111 [00:04<00:04, 12.43it/s]
      23/25      1.33G     0.5111     0.3503     0.9518         72        640:  50%|#####     | 56/111 [00:04<00:04, 12.64it/s]
      23/25      1.33G     0.5124     0.3508      0.954         99        640:  50%|#####     | 56/111 [00:04<00:04, 12.64it/s]
      23/25      1.33G     0.5128     0.3508     0.9546        110        640:  50%|#####     | 56/111 [00:04<00:04, 12.64it/s]
      23/25      1.33G     0.5128     0.3508     0.9546        110        640:  52%|#####2    | 58/111 [00:04<00:04, 12.46it/s]
      23/25      1.33G     0.5113     0.3497     0.9537         96        640:  52%|#####2    | 58/111 [00:04<00:04, 12.46it/s]
      23/25      1.33G     0.5115     0.3495     0.9539        105        640:  52%|#####2    | 58/111 [00:04<00:04, 12.46it/s]
      23/25      1.33G     0.5115     0.3495     0.9539        105        640:  54%|#####4    | 60/111 [00:04<00:04, 12.74it/s]
      23/25      1.33G     0.5135     0.3507     0.9554        127        640:  54%|#####4    | 60/111 [00:05<00:04, 12.74it/s]
      23/25      1.33G     0.5161     0.3513     0.9572         92        640:  54%|#####4    | 60/111 [00:05<00:04, 12.74it/s]
      23/25      1.33G     0.5161     0.3513     0.9572         92        640:  56%|#####5    | 62/111 [00:05<00:03, 13.13it/s]
      23/25      1.33G     0.5153     0.3509     0.9565        102        640:  56%|#####5    | 62/111 [00:05<00:03, 13.13it/s]
      23/25      1.33G     0.5145     0.3506     0.9559        110        640:  56%|#####5    | 62/111 [00:05<00:03, 13.13it/s]
      23/25      1.33G     0.5145     0.3506     0.9559        110        640:  58%|#####7    | 64/111 [00:05<00:03, 12.86it/s]
      23/25      1.33G     0.5153     0.3506     0.9565         96        640:  58%|#####7    | 64/111 [00:05<00:03, 12.86it/s]
      23/25      1.33G     0.5157     0.3508     0.9569        104        640:  58%|#####7    | 64/111 [00:05<00:03, 12.86it/s]
      23/25      1.33G     0.5157     0.3508     0.9569        104        640:  59%|#####9    | 66/111 [00:05<00:03, 13.08it/s]
      23/25      1.33G      0.515     0.3511     0.9573        104        640:  59%|#####9    | 66/111 [00:05<00:03, 13.08it/s]
      23/25      1.33G     0.5142     0.3507     0.9564        102        640:  59%|#####9    | 66/111 [00:05<00:03, 13.08it/s]
      23/25      1.33G     0.5142     0.3507     0.9564        102        640:  61%|######1   | 68/111 [00:05<00:03, 13.33it/s]
      23/25      1.33G     0.5144     0.3503      0.956        125        640:  61%|######1   | 68/111 [00:05<00:03, 13.33it/s]
      23/25      1.33G     0.5141     0.3501     0.9554        120        640:  61%|######1   | 68/111 [00:05<00:03, 13.33it/s]
      23/25      1.33G     0.5141     0.3501     0.9554        120        640:  63%|######3   | 70/111 [00:05<00:03, 13.41it/s]
      23/25      1.33G     0.5129     0.3491     0.9543        102        640:  63%|######3   | 70/111 [00:05<00:03, 13.41it/s]
      23/25      1.33G     0.5131     0.3485     0.9545        105        640:  63%|######3   | 70/111 [00:05<00:03, 13.41it/s]
      23/25      1.33G     0.5131     0.3485     0.9545        105        640:  65%|######4   | 72/111 [00:05<00:02, 13.11it/s]
      23/25      1.33G     0.5137     0.3491     0.9542        113        640:  65%|######4   | 72/111 [00:05<00:02, 13.11it/s]
      23/25      1.33G     0.5163     0.3501     0.9561        101        640:  65%|######4   | 72/111 [00:06<00:02, 13.11it/s]
      23/25      1.33G     0.5163     0.3501     0.9561        101        640:  67%|######6   | 74/111 [00:06<00:02, 13.35it/s]
      23/25      1.33G      0.514     0.3495     0.9547        113        640:  67%|######6   | 74/111 [00:06<00:02, 13.35it/s]
      23/25      1.33G     0.5149     0.3499     0.9553        103        640:  67%|######6   | 74/111 [00:06<00:02, 13.35it/s]
      23/25      1.33G     0.5149     0.3499     0.9553        103        640:  68%|######8   | 76/111 [00:06<00:02, 13.64it/s]
      23/25      1.33G     0.5137     0.3493     0.9551        105        640:  68%|######8   | 76/111 [00:06<00:02, 13.64it/s]
      23/25      1.33G     0.5135     0.3496     0.9553        103        640:  68%|######8   | 76/111 [00:06<00:02, 13.64it/s]
      23/25      1.33G     0.5135     0.3496     0.9553        103        640:  70%|#######   | 78/111 [00:06<00:02, 13.52it/s]
      23/25      1.33G      0.515     0.3505     0.9556        129        640:  70%|#######   | 78/111 [00:06<00:02, 13.52it/s]
      23/25      1.33G      0.513     0.3497     0.9548        105        640:  70%|#######   | 78/111 [00:06<00:02, 13.52it/s]
      23/25      1.33G      0.513     0.3497     0.9548        105        640:  72%|#######2  | 80/111 [00:06<00:02, 13.23it/s]
      23/25      1.33G     0.5118     0.3492     0.9541         89        640:  72%|#######2  | 80/111 [00:06<00:02, 13.23it/s]
      23/25      1.33G     0.5129      0.349     0.9545        120        640:  72%|#######2  | 80/111 [00:06<00:02, 13.23it/s]
      23/25      1.33G     0.5129      0.349     0.9545        120        640:  74%|#######3  | 82/111 [00:06<00:02, 13.27it/s]
      23/25      1.33G     0.5131     0.3493     0.9548        113        640:  74%|#######3  | 82/111 [00:06<00:02, 13.27it/s]
      23/25      1.33G     0.5118     0.3489      0.954        116        640:  74%|#######3  | 82/111 [00:06<00:02, 13.27it/s]
      23/25      1.33G     0.5118     0.3489      0.954        116        640:  76%|#######5  | 84/111 [00:06<00:01, 13.54it/s]
      23/25      1.33G     0.5113     0.3487     0.9538        124        640:  76%|#######5  | 84/111 [00:06<00:01, 13.54it/s]
      23/25      1.33G     0.5104     0.3485     0.9534         93        640:  76%|#######5  | 84/111 [00:06<00:01, 13.54it/s]
      23/25      1.33G     0.5104     0.3485     0.9534         93        640:  77%|#######7  | 86/111 [00:06<00:01, 13.57it/s]
      23/25      1.33G     0.5106     0.3485     0.9534         94        640:  77%|#######7  | 86/111 [00:06<00:01, 13.57it/s]
      23/25      1.33G     0.5101     0.3482     0.9522        119        640:  77%|#######7  | 86/111 [00:07<00:01, 13.57it/s]
      23/25      1.33G     0.5101     0.3482     0.9522        119        640:  79%|#######9  | 88/111 [00:07<00:01, 12.84it/s]
      23/25      1.33G     0.5103     0.3483     0.9523        105        640:  79%|#######9  | 88/111 [00:07<00:01, 12.84it/s]
      23/25      1.33G       0.51     0.3482     0.9521        113        640:  79%|#######9  | 88/111 [00:07<00:01, 12.84it/s]
      23/25      1.33G       0.51     0.3482     0.9521        113        640:  81%|########1 | 90/111 [00:07<00:01, 13.02it/s]
      23/25      1.33G     0.5107     0.3489     0.9529        102        640:  81%|########1 | 90/111 [00:07<00:01, 13.02it/s]
      23/25      1.33G      0.511     0.3492     0.9527        129        640:  81%|########1 | 90/111 [00:07<00:01, 13.02it/s]
      23/25      1.33G      0.511     0.3492     0.9527        129        640:  83%|########2 | 92/111 [00:07<00:01, 13.21it/s]
      23/25      1.33G     0.5111     0.3494     0.9532        106        640:  83%|########2 | 92/111 [00:07<00:01, 13.21it/s]
      23/25      1.33G     0.5115     0.3492     0.9536        108        640:  83%|########2 | 92/111 [00:07<00:01, 13.21it/s]
      23/25      1.33G     0.5115     0.3492     0.9536        108        640:  85%|########4 | 94/111 [00:07<00:01, 13.48it/s]
      23/25      1.33G     0.5118     0.3493     0.9533        115        640:  85%|########4 | 94/111 [00:07<00:01, 13.48it/s]
      23/25      1.33G     0.5107     0.3491      0.953         98        640:  85%|########4 | 94/111 [00:07<00:01, 13.48it/s]
      23/25      1.33G     0.5107     0.3491      0.953         98        640:  86%|########6 | 96/111 [00:07<00:01, 12.94it/s]
      23/25      1.33G     0.5112     0.3496     0.9528        122        640:  86%|########6 | 96/111 [00:07<00:01, 12.94it/s]
      23/25      1.33G     0.5109     0.3494     0.9528         92        640:  86%|########6 | 96/111 [00:07<00:01, 12.94it/s]
      23/25      1.33G     0.5109     0.3494     0.9528         92        640:  88%|########8 | 98/111 [00:07<00:00, 13.46it/s]
      23/25      1.33G     0.5105     0.3492     0.9524        107        640:  88%|########8 | 98/111 [00:07<00:00, 13.46it/s]
      23/25      1.33G     0.5101     0.3496     0.9525        101        640:  88%|########8 | 98/111 [00:07<00:00, 13.46it/s]
      23/25      1.33G     0.5101     0.3496     0.9525        101        640:  90%|######### | 100/111 [00:07<00:00, 13.22it/s]
      23/25      1.33G      0.511     0.3501     0.9533         87        640:  90%|######### | 100/111 [00:08<00:00, 13.22it/s]
      23/25      1.33G     0.5098     0.3496     0.9526        106        640:  90%|######### | 100/111 [00:08<00:00, 13.22it/s]
      23/25      1.33G     0.5098     0.3496     0.9526        106        640:  92%|#########1| 102/111 [00:08<00:00, 13.70it/s]
      23/25      1.33G     0.5103     0.3492     0.9528         95        640:  92%|#########1| 102/111 [00:08<00:00, 13.70it/s]
      23/25      1.33G     0.5113     0.3494     0.9528        125        640:  92%|#########1| 102/111 [00:08<00:00, 13.70it/s]
      23/25      1.33G     0.5113     0.3494     0.9528        125        640:  94%|#########3| 104/111 [00:08<00:00, 12.97it/s]
      23/25      1.33G     0.5112     0.3492     0.9529         94        640:  94%|#########3| 104/111 [00:08<00:00, 12.97it/s]
      23/25      1.33G       0.51     0.3488     0.9523         97        640:  94%|#########3| 104/111 [00:08<00:00, 12.97it/s]
      23/25      1.33G       0.51     0.3488     0.9523         97        640:  95%|#########5| 106/111 [00:08<00:00, 13.01it/s]
      23/25      1.33G     0.5095     0.3485     0.9521        107        640:  95%|#########5| 106/111 [00:08<00:00, 13.01it/s]
      23/25      1.33G     0.5104     0.3487     0.9523         90        640:  95%|#########5| 106/111 [00:08<00:00, 13.01it/s]
      23/25      1.33G     0.5104     0.3487     0.9523         90        640:  97%|#########7| 108/111 [00:08<00:00, 13.23it/s]
      23/25      1.33G     0.5101     0.3489     0.9525        106        640:  97%|#########7| 108/111 [00:08<00:00, 13.23it/s]
      23/25      1.33G     0.5101     0.3493     0.9521        109        640:  97%|#########7| 108/111 [00:08<00:00, 13.23it/s]
      23/25      1.33G     0.5101     0.3493     0.9521        109        640:  99%|#########9| 110/111 [00:08<00:00, 13.49it/s]
      23/25      1.33G     0.5093     0.3491     0.9516         18        640:  99%|#########9| 110/111 [00:08<00:00, 13.49it/s]
      23/25      1.33G     0.5093     0.3491     0.9516         18        640: 100%|##########| 111/111 [00:08<00:00, 12.67it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:01, 11.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 10.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 10.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 11.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 10.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 10.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.11it/s]

                   all        252       3737      0.959      0.946      0.979      0.841



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      24/25      1.33G     0.5387     0.3831     0.9832        109        640:   0%|          | 0/111 [00:00<?, ?it/s]
      24/25      1.33G     0.5387     0.3831     0.9832        109        640:   1%|          | 1/111 [00:00<00:12,  8.50it/s]
      24/25      1.33G     0.4863     0.3419     0.9455        124        640:   1%|          | 1/111 [00:00<00:12,  8.50it/s]
      24/25      1.33G     0.5099     0.3478     0.9633        107        640:   1%|          | 1/111 [00:00<00:12,  8.50it/s]
      24/25      1.33G     0.5099     0.3478     0.9633        107        640:   3%|2         | 3/111 [00:00<00:09, 11.39it/s]
      24/25      1.33G     0.4902     0.3451     0.9452        115        640:   3%|2         | 3/111 [00:00<00:09, 11.39it/s]
      24/25      1.33G     0.4913     0.3478      0.942        108        640:   3%|2         | 3/111 [00:00<00:09, 11.39it/s]
      24/25      1.33G     0.4913     0.3478      0.942        108        640:   5%|4         | 5/111 [00:00<00:08, 12.08it/s]
      24/25      1.33G     0.4878     0.3396     0.9365        115        640:   5%|4         | 5/111 [00:00<00:08, 12.08it/s]
      24/25      1.33G     0.4775     0.3355     0.9303         83        640:   5%|4         | 5/111 [00:00<00:08, 12.08it/s]
      24/25      1.33G     0.4775     0.3355     0.9303         83        640:   6%|6         | 7/111 [00:00<00:08, 12.86it/s]
      24/25      1.33G     0.4793     0.3366     0.9297        124        640:   6%|6         | 7/111 [00:00<00:08, 12.86it/s]
      24/25      1.33G     0.4857      0.337     0.9375        109        640:   6%|6         | 7/111 [00:00<00:08, 12.86it/s]
      24/25      1.33G     0.4857      0.337     0.9375        109        640:   8%|8         | 9/111 [00:00<00:08, 11.64it/s]
      24/25      1.33G     0.4813     0.3333     0.9286        125        640:   8%|8         | 9/111 [00:00<00:08, 11.64it/s]
      24/25      1.33G     0.4926     0.3397     0.9356        103        640:   8%|8         | 9/111 [00:00<00:08, 11.64it/s]
      24/25      1.33G     0.4926     0.3397     0.9356        103        640:  10%|9         | 11/111 [00:00<00:08, 11.82it/s]
      24/25      1.33G       0.49     0.3391     0.9361        101        640:  10%|9         | 11/111 [00:00<00:08, 11.82it/s]
      24/25      1.33G     0.5038     0.3449     0.9482         76        640:  10%|9         | 11/111 [00:01<00:08, 11.82it/s]
      24/25      1.33G     0.5038     0.3449     0.9482         76        640:  12%|#1        | 13/111 [00:01<00:07, 12.56it/s]
      24/25      1.33G     0.5015     0.3455     0.9492        107        640:  12%|#1        | 13/111 [00:01<00:07, 12.56it/s]
      24/25      1.33G     0.5014     0.3465     0.9487        105        640:  12%|#1        | 13/111 [00:01<00:07, 12.56it/s]
      24/25      1.33G     0.5014     0.3465     0.9487        105        640:  14%|#3        | 15/111 [00:01<00:07, 13.13it/s]
      24/25      1.33G     0.5005     0.3468     0.9492        115        640:  14%|#3        | 15/111 [00:01<00:07, 13.13it/s]
      24/25      1.33G     0.5014     0.3458     0.9484        109        640:  14%|#3        | 15/111 [00:01<00:07, 13.13it/s]
      24/25      1.33G     0.5014     0.3458     0.9484        109        640:  15%|#5        | 17/111 [00:01<00:07, 12.33it/s]
      24/25      1.33G     0.4991     0.3458     0.9479        110        640:  15%|#5        | 17/111 [00:01<00:07, 12.33it/s]
      24/25      1.33G      0.501     0.3474     0.9482        122        640:  15%|#5        | 17/111 [00:01<00:07, 12.33it/s]
      24/25      1.33G      0.501     0.3474     0.9482        122        640:  17%|#7        | 19/111 [00:01<00:07, 12.94it/s]
      24/25      1.33G     0.5059     0.3504     0.9492         94        640:  17%|#7        | 19/111 [00:01<00:07, 12.94it/s]
      24/25      1.33G     0.5082     0.3506     0.9496        113        640:  17%|#7        | 19/111 [00:01<00:07, 12.94it/s]
      24/25      1.33G     0.5082     0.3506     0.9496        113        640:  19%|#8        | 21/111 [00:01<00:06, 12.93it/s]
      24/25      1.33G     0.5073      0.349     0.9485        106        640:  19%|#8        | 21/111 [00:01<00:06, 12.93it/s]
      24/25      1.33G      0.502     0.3471     0.9448         94        640:  19%|#8        | 21/111 [00:01<00:06, 12.93it/s]
      24/25      1.33G      0.502     0.3471     0.9448         94        640:  21%|##        | 23/111 [00:01<00:06, 12.90it/s]
      24/25      1.33G     0.5034     0.3462     0.9456        107        640:  21%|##        | 23/111 [00:01<00:06, 12.90it/s]
      24/25      1.33G     0.5075     0.3475     0.9454        111        640:  21%|##        | 23/111 [00:02<00:06, 12.90it/s]
      24/25      1.33G     0.5075     0.3475     0.9454        111        640:  23%|##2       | 25/111 [00:02<00:06, 12.82it/s]
      24/25      1.33G     0.5086     0.3472     0.9478        107        640:  23%|##2       | 25/111 [00:02<00:06, 12.82it/s]
      24/25      1.33G     0.5087     0.3473      0.948        106        640:  23%|##2       | 25/111 [00:02<00:06, 12.82it/s]
      24/25      1.33G     0.5087     0.3473      0.948        106        640:  24%|##4       | 27/111 [00:02<00:06, 12.78it/s]
      24/25      1.33G     0.5081     0.3467     0.9483         93        640:  24%|##4       | 27/111 [00:02<00:06, 12.78it/s]
